¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300157.SZ,∫„Ã©∞¨∆’,20140814,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140815,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140818,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140819,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140820,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140821,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140822,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140825,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140826,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140827,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140828,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140829,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140901,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140902,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140903,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140904,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140905,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140909,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140910,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140911,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140912,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140915,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140916,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140917,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140918,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140919,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140922,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140923,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140924,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140925,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140926,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140929,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140930,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20141008,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20141009,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20141010,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20141013,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20141014,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20141015,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20141016,16.1038,
300157.SZ,∫„Ã©∞¨∆’,20141017,15.5598,
300157.SZ,∫„Ã©∞¨∆’,20141020,14.6893,
300157.SZ,∫„Ã©∞¨∆’,20141021,13.8782,
300157.SZ,∫„Ã©∞¨∆’,20141022,13.9177,
300157.SZ,∫„Ã©∞¨∆’,20141023,13.1857,
300157.SZ,∫„Ã©∞¨∆’,20141024,13.344,
300157.SZ,∫„Ã©∞¨∆’,20141027,12.5823,
300157.SZ,∫„Ã©∞¨∆’,20141028,12.9285,
300157.SZ,∫„Ã©∞¨∆’,20141029,13.1066,
300157.SZ,∫„Ã©∞¨∆’,20141030,12.9582,
300157.SZ,∫„Ã©∞¨∆’,20141031,12.7109,
300157.SZ,∫„Ã©∞¨∆’,20141103,13.1066,
300157.SZ,∫„Ã©∞¨∆’,20141104,12.6021,
300157.SZ,∫„Ã©∞¨∆’,20141105,12.3153,
300157.SZ,∫„Ã©∞¨∆’,20141106,12.6318,
300157.SZ,∫„Ã©∞¨∆’,20141107,12.7109,
300157.SZ,∫„Ã©∞¨∆’,20141110,12.9384,
300157.SZ,∫„Ã©∞¨∆’,20141111,12.4142,
300157.SZ,∫„Ã©∞¨∆’,20141112,12.5032,
300157.SZ,∫„Ã©∞¨∆’,20141113,11.7712,
300157.SZ,∫„Ã©∞¨∆’,20141114,11.6822,
300157.SZ,∫„Ã©∞¨∆’,20141117,12.0383,
300157.SZ,∫„Ã©∞¨∆’,20141118,12.434,
300157.SZ,∫„Ã©∞¨∆’,20141119,12.7109,
300157.SZ,∫„Ã©∞¨∆’,20141120,12.6219,
300157.SZ,∫„Ã©∞¨∆’,20141121,12.5922,
300157.SZ,∫„Ã©∞¨∆’,20141124,12.4241,
300157.SZ,∫„Ã©∞¨∆’,20141125,12.6615,
300157.SZ,∫„Ã©∞¨∆’,20141126,13.0769,
300157.SZ,∫„Ã©∞¨∆’,20141127,12.9978,
300157.SZ,∫„Ã©∞¨∆’,20141128,12.4043,
300157.SZ,∫„Ã©∞¨∆’,20141201,11.9592,
300157.SZ,∫„Ã©∞¨∆’,20141202,12.157,
300157.SZ,∫„Ã©∞¨∆’,20141203,12.157,
300157.SZ,∫„Ã©∞¨∆’,20141204,12.8593,
300157.SZ,∫„Ã©∞¨∆’,20141205,12.2856,
300157.SZ,∫„Ã©∞¨∆’,20141208,12.1075,
300157.SZ,∫„Ã©∞¨∆’,20141209,11.6921,
300157.SZ,∫„Ã©∞¨∆’,20141210,12.0185,
300157.SZ,∫„Ã©∞¨∆’,20141211,11.9789,
300157.SZ,∫„Ã©∞¨∆’,20141212,12.068,
300157.SZ,∫„Ã©∞¨∆’,20141215,12.3746,
300157.SZ,∫„Ã©∞¨∆’,20141216,12.2163,
300157.SZ,∫„Ã©∞¨∆’,20141217,11.8899,
300157.SZ,∫„Ã©∞¨∆’,20141218,12.1273,
300157.SZ,∫„Ã©∞¨∆’,20141219,11.7119,
300157.SZ,∫„Ã©∞¨∆’,20141222,10.5446,
300157.SZ,∫„Ã©∞¨∆’,20141223,10.1687,
300157.SZ,∫„Ã©∞¨∆’,20141224,10.4457,
300157.SZ,∫„Ã©∞¨∆’,20141225,10.5051,
300157.SZ,∫„Ã©∞¨∆’,20141226,10.5842,
300157.SZ,∫„Ã©∞¨∆’,20141229,10.1589,
300157.SZ,∫„Ã©∞¨∆’,20141230,9.8918,
300157.SZ,∫„Ã©∞¨∆’,20141231,9.9808,
300157.SZ,∫„Ã©∞¨∆’,20150105,10.0698,
300157.SZ,∫„Ã©∞¨∆’,20150106,10.7425,
300157.SZ,∫„Ã©∞¨∆’,20150107,10.515,
300157.SZ,∫„Ã©∞¨∆’,20150108,10.9106,
300157.SZ,∫„Ã©∞¨∆’,20150109,10.9106,
300157.SZ,∫„Ã©∞¨∆’,20150112,10.97,
300157.SZ,∫„Ã©∞¨∆’,20150113,11.059,
300157.SZ,∫„Ã©∞¨∆’,20150114,10.8018,
300157.SZ,∫„Ã©∞¨∆’,20150115,10.9205,
300157.SZ,∫„Ã©∞¨∆’,20150116,11.0293,
300157.SZ,∫„Ã©∞¨∆’,20150119,10.4061,
300157.SZ,∫„Ã©∞¨∆’,20150120,10.8117,
300157.SZ,∫„Ã©∞¨∆’,20150121,11.2568,
300157.SZ,∫„Ã©∞¨∆’,20150122,12.3845,
300157.SZ,∫„Ã©∞¨∆’,20150123,12.1174,
300157.SZ,∫„Ã©∞¨∆’,20150126,12.2163,
300157.SZ,∫„Ã©∞¨∆’,20150127,12.1273,
300157.SZ,∫„Ã©∞¨∆’,20150128,12.1273,
300157.SZ,∫„Ã©∞¨∆’,20150129,12.157,
300157.SZ,∫„Ã©∞¨∆’,20150130,11.6031,
300157.SZ,∫„Ã©∞¨∆’,20150202,11.969,
300157.SZ,∫„Ã©∞¨∆’,20150203,12.8395,
300157.SZ,∫„Ã©∞¨∆’,20150204,12.5329,
300157.SZ,∫„Ã©∞¨∆’,20150205,12.1174,
300157.SZ,∫„Ã©∞¨∆’,20150206,12.2262,
300157.SZ,∫„Ã©∞¨∆’,20150209,12.2262,
300157.SZ,∫„Ã©∞¨∆’,20150210,12.2262,
300157.SZ,∫„Ã©∞¨∆’,20150211,12.2262,
300157.SZ,∫„Ã©∞¨∆’,20150212,11.7613,
300157.SZ,∫„Ã©∞¨∆’,20150213,12.0976,
300157.SZ,∫„Ã©∞¨∆’,20150216,12.3449,
300157.SZ,∫„Ã©∞¨∆’,20150217,12.5131,
300157.SZ,∫„Ã©∞¨∆’,20150225,12.9187,
300157.SZ,∫„Ã©∞¨∆’,20150226,12.8,
300157.SZ,∫„Ã©∞¨∆’,20150227,12.8593,
300157.SZ,∫„Ã©∞¨∆’,20150302,13.1363,
300157.SZ,∫„Ã©∞¨∆’,20150303,13.067,
300157.SZ,∫„Ã©∞¨∆’,20150304,13.2253,
300157.SZ,∫„Ã©∞¨∆’,20150305,12.9978,
300157.SZ,∫„Ã©∞¨∆’,20150306,12.5823,
300157.SZ,∫„Ã©∞¨∆’,20150309,12.7208,
300157.SZ,∫„Ã©∞¨∆’,20150310,12.9582,
300157.SZ,∫„Ã©∞¨∆’,20150311,12.7604,
300157.SZ,∫„Ã©∞¨∆’,20150312,12.5527,
300157.SZ,∫„Ã©∞¨∆’,20150313,12.6714,
300157.SZ,∫„Ã©∞¨∆’,20150316,13.1758,
300157.SZ,∫„Ã©∞¨∆’,20150317,13.1956,
300157.SZ,∫„Ã©∞¨∆’,20150318,13.8782,
300157.SZ,∫„Ã©∞¨∆’,20150319,14.62,
300157.SZ,∫„Ã©∞¨∆’,20150320,14.4618,
300157.SZ,∫„Ã©∞¨∆’,20150323,14.8673,
300157.SZ,∫„Ã©∞¨∆’,20150324,14.4321,
300157.SZ,∫„Ã©∞¨∆’,20150325,14.5508,
300157.SZ,∫„Ã©∞¨∆’,20150326,15.1839,
300157.SZ,∫„Ã©∞¨∆’,20150327,14.9168,
300157.SZ,∫„Ã©∞¨∆’,20150330,14.8179,
300157.SZ,∫„Ã©∞¨∆’,20150331,14.719,
300157.SZ,∫„Ã©∞¨∆’,20150401,15.1938,
300157.SZ,∫„Ã©∞¨∆’,20150402,15.3619,
300157.SZ,∫„Ã©∞¨∆’,20150403,15.7873,
300157.SZ,∫„Ã©∞¨∆’,20150407,15.9258,
300157.SZ,∫„Ã©∞¨∆’,20150408,15.2234,
300157.SZ,∫„Ã©∞¨∆’,20150409,14.3035,
300157.SZ,∫„Ã©∞¨∆’,20150410,14.531,
300157.SZ,∫„Ã©∞¨∆’,20150413,14.8278,
300157.SZ,∫„Ã©∞¨∆’,20150414,14.6794,
300157.SZ,∫„Ã©∞¨∆’,20150415,14.6596,
300157.SZ,∫„Ã©∞¨∆’,20150416,15.1443,
300157.SZ,∫„Ã©∞¨∆’,20150417,15.5795,
300157.SZ,∫„Ã©∞¨∆’,20150420,14.9564,
300157.SZ,∫„Ã©∞¨∆’,20150421,15.4707,
300157.SZ,∫„Ã©∞¨∆’,20150422,15.6884,
300157.SZ,∫„Ã©∞¨∆’,20150423,16.3412,
300157.SZ,∫„Ã©∞¨∆’,20150424,16.3412,
300157.SZ,∫„Ã©∞¨∆’,20150427,16.5885,
300157.SZ,∫„Ã©∞¨∆’,20150428,15.1542,
300157.SZ,∫„Ã©∞¨∆’,20150429,15.4707,
300157.SZ,∫„Ã©∞¨∆’,20150430,15.1146,
300157.SZ,∫„Ã©∞¨∆’,20150504,15.7378,
300157.SZ,∫„Ã©∞¨∆’,20150505,15.2234,
300157.SZ,∫„Ã©∞¨∆’,20150506,15.0058,
300157.SZ,∫„Ã©∞¨∆’,20150507,13.9078,
300157.SZ,∫„Ã©∞¨∆’,20150508,14.2936,
300157.SZ,∫„Ã©∞¨∆’,20150511,14.8673,
300157.SZ,∫„Ã©∞¨∆’,20150512,14.9959,
300157.SZ,∫„Ã©∞¨∆’,20150513,15.4905,
300157.SZ,∫„Ã©∞¨∆’,20150514,15.5598,
300157.SZ,∫„Ã©∞¨∆’,20150515,15.8862,
300157.SZ,∫„Ã©∞¨∆’,20150518,16.272,
300157.SZ,∫„Ã©∞¨∆’,20150519,16.1137,
300157.SZ,∫„Ã©∞¨∆’,20150520,16.1928,
300157.SZ,∫„Ã©∞¨∆’,20150521,16.8556,
300157.SZ,∫„Ã©∞¨∆’,20150522,16.6182,
300157.SZ,∫„Ã©∞¨∆’,20150525,17.3996,
300157.SZ,∫„Ã©∞¨∆’,20150526,17.914,
300157.SZ,∫„Ã©∞¨∆’,20150527,19.1604,
300157.SZ,∫„Ã©∞¨∆’,20150528,17.2414,
300157.SZ,∫„Ã©∞¨∆’,20150529,17.093,
300157.SZ,∫„Ã©∞¨∆’,20150601,18.2899,
300157.SZ,∫„Ã©∞¨∆’,20150602,19.0417,
300157.SZ,∫„Ã©∞¨∆’,20150603,18.4383,
300157.SZ,∫„Ã©∞¨∆’,20150604,19.0516,
300157.SZ,∫„Ã©∞¨∆’,20150605,19.1307,
300157.SZ,∫„Ã©∞¨∆’,20150608,18.5669,
300157.SZ,∫„Ã©∞¨∆’,20150609,18.7746,
300157.SZ,∫„Ã©∞¨∆’,20150610,19.1802,
300157.SZ,∫„Ã©∞¨∆’,20150611,20.1298,
300157.SZ,∫„Ã©∞¨∆’,20150612,20.0803,
300157.SZ,∫„Ã©∞¨∆’,20150615,19.2296,
300157.SZ,∫„Ã©∞¨∆’,20150616,18.0228,
300157.SZ,∫„Ã©∞¨∆’,20150617,18.6658,
300157.SZ,∫„Ã©∞¨∆’,20150618,17.6964,
300157.SZ,∫„Ã©∞¨∆’,20150619,16.2918,
300157.SZ,∫„Ã©∞¨∆’,20150623,16.8358,
300157.SZ,∫„Ã©∞¨∆’,20150624,17.1721,
300157.SZ,∫„Ã©∞¨∆’,20150625,15.8862,
300157.SZ,∫„Ã©∞¨∆’,20150626,14.2936,
300157.SZ,∫„Ã©∞¨∆’,20150629,14.2936,
300157.SZ,∫„Ã©∞¨∆’,20150630,14.6299,
300157.SZ,∫„Ã©∞¨∆’,20150701,13.166,
300157.SZ,∫„Ã©∞¨∆’,20150702,11.8503,
300157.SZ,∫„Ã©∞¨∆’,20150703,10.6633,
300157.SZ,∫„Ã©∞¨∆’,20150706,9.595,
300157.SZ,∫„Ã©∞¨∆’,20150707,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150708,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150709,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150710,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150713,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150714,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150715,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150716,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150717,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150720,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150721,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150722,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150723,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150724,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150727,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150728,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150729,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150730,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150731,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150803,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150804,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150805,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150806,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150807,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150810,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150811,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150812,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150813,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150814,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150817,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150818,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150819,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150820,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150821,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150824,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150825,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150826,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150827,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150828,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150831,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150901,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150902,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150907,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150908,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150909,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150910,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150911,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150914,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150915,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150916,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150917,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150918,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150921,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150922,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150923,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150924,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150925,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150928,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150929,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20150930,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151008,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151009,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151012,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151013,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151014,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151015,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151016,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151019,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151020,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151021,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151022,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151023,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151026,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151027,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151028,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151029,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151030,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151102,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151103,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151104,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151105,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151106,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20151109,9.4961,
300157.SZ,∫„Ã©∞¨∆’,20151110,10.4457,
300157.SZ,∫„Ã©∞¨∆’,20151111,11.4942,
300157.SZ,∫„Ã©∞¨∆’,20151112,12.6417,
300157.SZ,∫„Ã©∞¨∆’,20151113,13.9078,
300157.SZ,∫„Ã©∞¨∆’,20151116,13.4726,
300157.SZ,∫„Ã©∞¨∆’,20151117,13.8287,
300157.SZ,∫„Ã©∞¨∆’,20151118,12.7109,
300157.SZ,∫„Ã©∞¨∆’,20151119,13.2055,
300157.SZ,∫„Ã©∞¨∆’,20151120,13.0176,
300157.SZ,∫„Ã©∞¨∆’,20151123,13.0275,
300157.SZ,∫„Ã©∞¨∆’,20151124,13.1165,
300157.SZ,∫„Ã©∞¨∆’,20151125,13.3935,
300157.SZ,∫„Ã©∞¨∆’,20151126,12.9384,
300157.SZ,∫„Ã©∞¨∆’,20151127,11.9394,
300157.SZ,∫„Ã©∞¨∆’,20151130,12.4241,
300157.SZ,∫„Ã©∞¨∆’,20151201,12.6714,
300157.SZ,∫„Ã©∞¨∆’,20151202,12.2955,
300157.SZ,∫„Ã©∞¨∆’,20151203,13.1561,
300157.SZ,∫„Ã©∞¨∆’,20151204,12.8593,
300157.SZ,∫„Ã©∞¨∆’,20151207,13.2352,
300157.SZ,∫„Ã©∞¨∆’,20151208,12.4241,
300157.SZ,∫„Ã©∞¨∆’,20151209,12.0383,
300157.SZ,∫„Ã©∞¨∆’,20151210,11.7119,
300157.SZ,∫„Ã©∞¨∆’,20151211,11.6031,
300157.SZ,∫„Ã©∞¨∆’,20151214,11.791,
300157.SZ,∫„Ã©∞¨∆’,20151215,11.8405,
300157.SZ,∫„Ã©∞¨∆’,20151216,12.1075,
300157.SZ,∫„Ã©∞¨∆’,20151217,12.2757,
300157.SZ,∫„Ã©∞¨∆’,20151218,12.2955,
300157.SZ,∫„Ã©∞¨∆’,20151221,12.3449,
300157.SZ,∫„Ã©∞¨∆’,20151222,12.6615,
300157.SZ,∫„Ã©∞¨∆’,20151223,12.6615,
300157.SZ,∫„Ã©∞¨∆’,20151224,12.9582,
300157.SZ,∫„Ã©∞¨∆’,20151225,12.7406,
300157.SZ,∫„Ã©∞¨∆’,20151228,12.1768,
300157.SZ,∫„Ã©∞¨∆’,20151229,12.1768,
300157.SZ,∫„Ã©∞¨∆’,20151230,12.3153,
300157.SZ,∫„Ã©∞¨∆’,20151231,12.0779,
300157.SZ,∫„Ã©∞¨∆’,20160104,10.9007,
300157.SZ,∫„Ã©∞¨∆’,20160105,10.327,
300157.SZ,∫„Ã©∞¨∆’,20160106,10.6337,
300157.SZ,∫„Ã©∞¨∆’,20160107,9.5851,
300157.SZ,∫„Ã©∞¨∆’,20160108,9.6247,
300157.SZ,∫„Ã©∞¨∆’,20160111,8.6751,
300157.SZ,∫„Ã©∞¨∆’,20160112,9.051,
300157.SZ,∫„Ã©∞¨∆’,20160113,8.6949,
300157.SZ,∫„Ã©∞¨∆’,20160114,9.1895,
300157.SZ,∫„Ã©∞¨∆’,20160115,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20160118,8.9026,
300157.SZ,∫„Ã©∞¨∆’,20160119,9.3082,
300157.SZ,∫„Ã©∞¨∆’,20160120,9.14,
300157.SZ,∫„Ã©∞¨∆’,20160121,8.7048,
300157.SZ,∫„Ã©∞¨∆’,20160122,8.9026,
300157.SZ,∫„Ã©∞¨∆’,20160125,9.3774,
300157.SZ,∫„Ã©∞¨∆’,20160126,8.4674,
300157.SZ,∫„Ã©∞¨∆’,20160127,8.6355,
300157.SZ,∫„Ã©∞¨∆’,20160128,8.1607,
300157.SZ,∫„Ã©∞¨∆’,20160129,8.5465,
300157.SZ,∫„Ã©∞¨∆’,20160201,8.3289,
300157.SZ,∫„Ã©∞¨∆’,20160202,8.6256,
300157.SZ,∫„Ã©∞¨∆’,20160203,8.5366,
300157.SZ,∫„Ã©∞¨∆’,20160204,8.9125,
300157.SZ,∫„Ã©∞¨∆’,20160205,8.9125,
300157.SZ,∫„Ã©∞¨∆’,20160215,9.051,
300157.SZ,∫„Ã©∞¨∆’,20160216,9.3477,
300157.SZ,∫„Ã©∞¨∆’,20160217,9.3082,
300157.SZ,∫„Ã©∞¨∆’,20160218,9.2884,
300157.SZ,∫„Ã©∞¨∆’,20160219,9.2884,
300157.SZ,∫„Ã©∞¨∆’,20160222,9.2884,
300157.SZ,∫„Ã©∞¨∆’,20160223,9.2884,
300157.SZ,∫„Ã©∞¨∆’,20160224,9.2884,
300157.SZ,∫„Ã©∞¨∆’,20160225,9.2884,
300157.SZ,∫„Ã©∞¨∆’,20160226,8.8729,
300157.SZ,∫„Ã©∞¨∆’,20160229,8.0222,
300157.SZ,∫„Ã©∞¨∆’,20160301,8.1607,
300157.SZ,∫„Ã©∞¨∆’,20160302,8.5465,
300157.SZ,∫„Ã©∞¨∆’,20160303,8.5366,
300157.SZ,∫„Ã©∞¨∆’,20160304,8.1805,
300157.SZ,∫„Ã©∞¨∆’,20160307,8.5366,
300157.SZ,∫„Ã©∞¨∆’,20160308,9.3873,
300157.SZ,∫„Ã©∞¨∆’,20160309,9.2488,
300157.SZ,∫„Ã©∞¨∆’,20160310,8.8136,
300157.SZ,∫„Ã©∞¨∆’,20160311,9.0015,
300157.SZ,∫„Ã©∞¨∆’,20160314,9.2587,
300157.SZ,∫„Ã©∞¨∆’,20160315,9.0609,
300157.SZ,∫„Ã©∞¨∆’,20160316,8.9125,
300157.SZ,∫„Ã©∞¨∆’,20160317,9.2389,
300157.SZ,∫„Ã©∞¨∆’,20160318,9.5752,
300157.SZ,∫„Ã©∞¨∆’,20160321,9.9214,
300157.SZ,∫„Ã©∞¨∆’,20160322,9.8126,
300157.SZ,∫„Ã©∞¨∆’,20160323,9.9017,
300157.SZ,∫„Ã©∞¨∆’,20160324,9.506,
300157.SZ,∫„Ã©∞¨∆’,20160325,9.6346,
300157.SZ,∫„Ã©∞¨∆’,20160328,9.6346,
300157.SZ,∫„Ã©∞¨∆’,20160329,9.2587,
300157.SZ,∫„Ã©∞¨∆’,20160330,9.6643,
300157.SZ,∫„Ã©∞¨∆’,20160331,9.5357,
300157.SZ,∫„Ã©∞¨∆’,20160401,9.3675,
300157.SZ,∫„Ã©∞¨∆’,20160405,9.6247,
300157.SZ,∫„Ã©∞¨∆’,20160406,9.872,
300157.SZ,∫„Ã©∞¨∆’,20160407,9.5851,
300157.SZ,∫„Ã©∞¨∆’,20160408,9.4664,
300157.SZ,∫„Ã©∞¨∆’,20160411,9.8027,
300157.SZ,∫„Ã©∞¨∆’,20160412,10.3369,
300157.SZ,∫„Ã©∞¨∆’,20160413,10.9898,
300157.SZ,∫„Ã©∞¨∆’,20160414,10.9898,
300157.SZ,∫„Ã©∞¨∆’,20160415,10.9898,
300157.SZ,∫„Ã©∞¨∆’,20160418,10.9898,
300157.SZ,∫„Ã©∞¨∆’,20160419,10.9898,
300157.SZ,∫„Ã©∞¨∆’,20160420,10.9898,
300157.SZ,∫„Ã©∞¨∆’,20160421,11.0392,
300157.SZ,∫„Ã©∞¨∆’,20160422,11.702,
300157.SZ,∫„Ã©∞¨∆’,20160425,11.6228,
300157.SZ,∫„Ã©∞¨∆’,20160426,11.791,
300157.SZ,∫„Ã©∞¨∆’,20160427,12.6219,
300157.SZ,∫„Ã©∞¨∆’,20160428,12.3647,
300157.SZ,∫„Ã©∞¨∆’,20160429,11.9987,
300157.SZ,∫„Ã©∞¨∆’,20160503,12.3944,
300157.SZ,∫„Ã©∞¨∆’,20160504,12.2955,
300157.SZ,∫„Ã©∞¨∆’,20160505,12.434,
300157.SZ,∫„Ã©∞¨∆’,20160506,12.523,
300157.SZ,∫„Ã©∞¨∆’,20160509,11.425,
300157.SZ,∫„Ã©∞¨∆’,20160510,11.5734,
300157.SZ,∫„Ã©∞¨∆’,20160511,11.6921,
300157.SZ,∫„Ã©∞¨∆’,20160512,11.6624,
300157.SZ,∫„Ã©∞¨∆’,20160513,11.2173,
300157.SZ,∫„Ã©∞¨∆’,20160516,12.335,
300157.SZ,∫„Ã©∞¨∆’,20160517,12.7505,
300157.SZ,∫„Ã©∞¨∆’,20160518,12.3153,
300157.SZ,∫„Ã©∞¨∆’,20160519,12.3252,
300157.SZ,∫„Ã©∞¨∆’,20160520,12.5626,
300157.SZ,∫„Ã©∞¨∆’,20160523,12.4735,
300157.SZ,∫„Ã©∞¨∆’,20160524,12.9582,
300157.SZ,∫„Ã©∞¨∆’,20160525,12.6417,
300157.SZ,∫„Ã©∞¨∆’,20160526,12.8395,
300157.SZ,∫„Ã©∞¨∆’,20160527,12.5428,
300157.SZ,∫„Ã©∞¨∆’,20160530,12.4537,
