´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600599.SH,ÐÜÃ¨½ð¿Ø,20091230,23.314,
600599.SH,ÐÜÃ¨½ð¿Ø,20091231,23.8802,
600599.SH,ÐÜÃ¨½ð¿Ø,20100104,23.453,
600599.SH,ÐÜÃ¨½ð¿Ø,20100105,23.6418,
600599.SH,ÐÜÃ¨½ð¿Ø,20100106,23.2643,
600599.SH,ÐÜÃ¨½ð¿Ø,20100107,22.6484,
600599.SH,ÐÜÃ¨½ð¿Ø,20100108,22.8272,
600599.SH,ÐÜÃ¨½ð¿Ø,20100111,22.4994,
600599.SH,ÐÜÃ¨½ð¿Ø,20100112,22.4994,
600599.SH,ÐÜÃ¨½ð¿Ø,20100113,23.6815,
600599.SH,ÐÜÃ¨½ð¿Ø,20100114,23.7014,
600599.SH,ÐÜÃ¨½ð¿Ø,20100115,23.9199,
600599.SH,ÐÜÃ¨½ð¿Ø,20100118,23.7113,
600599.SH,ÐÜÃ¨½ð¿Ø,20100119,24.7245,
600599.SH,ÐÜÃ¨½ð¿Ø,20100120,23.006,
600599.SH,ÐÜÃ¨½ð¿Ø,20100121,22.9564,
600599.SH,ÐÜÃ¨½ð¿Ø,20100122,23.0855,
600599.SH,ÐÜÃ¨½ð¿Ø,20100125,22.7378,
600599.SH,ÐÜÃ¨½ð¿Ø,20100126,21.1981,
600599.SH,ÐÜÃ¨½ð¿Ø,20100127,20.1253,
600599.SH,ÐÜÃ¨½ð¿Ø,20100128,19.728,
600599.SH,ÐÜÃ¨½ð¿Ø,20100129,20.5127,
600599.SH,ÐÜÃ¨½ð¿Ø,20100201,21.1187,
600599.SH,ÐÜÃ¨½ð¿Ø,20100202,20.9101,
600599.SH,ÐÜÃ¨½ð¿Ø,20100203,21.2081,
600599.SH,ÐÜÃ¨½ð¿Ø,20100204,21.0193,
600599.SH,ÐÜÃ¨½ð¿Ø,20100205,23.1252,
600599.SH,ÐÜÃ¨½ð¿Ø,20100208,24.6451,
600599.SH,ÐÜÃ¨½ð¿Ø,20100209,23.1451,
600599.SH,ÐÜÃ¨½ð¿Ø,20100210,22.2412,
600599.SH,ÐÜÃ¨½ð¿Ø,20100211,21.1783,
600599.SH,ÐÜÃ¨½ð¿Ø,20100212,21.2975,
600599.SH,ÐÜÃ¨½ð¿Ø,20100222,20.771,
600599.SH,ÐÜÃ¨½ð¿Ø,20100223,21.1385,
600599.SH,ÐÜÃ¨½ð¿Ø,20100224,20.8505,
600599.SH,ÐÜÃ¨½ð¿Ø,20100225,21.2279,
600599.SH,ÐÜÃ¨½ð¿Ø,20100226,20.8405,
600599.SH,ÐÜÃ¨½ð¿Ø,20100301,20.8405,
600599.SH,ÐÜÃ¨½ð¿Ø,20100302,21.0392,
600599.SH,ÐÜÃ¨½ð¿Ø,20100303,21.0491,
600599.SH,ÐÜÃ¨½ð¿Ø,20100304,19.8074,
600599.SH,ÐÜÃ¨½ð¿Ø,20100305,19.4896,
600599.SH,ÐÜÃ¨½ð¿Ø,20100308,19.8472,
600599.SH,ÐÜÃ¨½ð¿Ø,20100309,19.8273,
600599.SH,ÐÜÃ¨½ð¿Ø,20100310,19.6684,
600599.SH,ÐÜÃ¨½ð¿Ø,20100311,19.2313,
600599.SH,ÐÜÃ¨½ð¿Ø,20100312,18.6949,
600599.SH,ÐÜÃ¨½ð¿Ø,20100315,18.4366,
600599.SH,ÐÜÃ¨½ð¿Ø,20100316,18.5359,
600599.SH,ÐÜÃ¨½ð¿Ø,20100317,18.8538,
600599.SH,ÐÜÃ¨½ð¿Ø,20100318,19.3505,
600599.SH,ÐÜÃ¨½ð¿Ø,20100319,19.281,
600599.SH,ÐÜÃ¨½ð¿Ø,20100322,19.0426,
600599.SH,ÐÜÃ¨½ð¿Ø,20100323,18.7148,
600599.SH,ÐÜÃ¨½ð¿Ø,20100324,18.8737,
600599.SH,ÐÜÃ¨½ð¿Ø,20100325,18.2975,
600599.SH,ÐÜÃ¨½ð¿Ø,20100326,18.6154,
600599.SH,ÐÜÃ¨½ð¿Ø,20100329,18.834,
600599.SH,ÐÜÃ¨½ð¿Ø,20100330,18.7446,
600599.SH,ÐÜÃ¨½ð¿Ø,20100331,18.526,
600599.SH,ÐÜÃ¨½ð¿Ø,20100401,18.7247,
600599.SH,ÐÜÃ¨½ð¿Ø,20100402,19.281,
600599.SH,ÐÜÃ¨½ð¿Ø,20100406,19.4498,
600599.SH,ÐÜÃ¨½ð¿Ø,20100407,19.1022,
600599.SH,ÐÜÃ¨½ð¿Ø,20100408,19.0326,
600599.SH,ÐÜÃ¨½ð¿Ø,20100409,19.0823,
600599.SH,ÐÜÃ¨½ð¿Ø,20100412,19.4002,
600599.SH,ÐÜÃ¨½ð¿Ø,20100413,19.0028,
600599.SH,ÐÜÃ¨½ð¿Ø,20100414,19.3108,
600599.SH,ÐÜÃ¨½ð¿Ø,20100415,20.0061,
600599.SH,ÐÜÃ¨½ð¿Ø,20100416,19.867,
600599.SH,ÐÜÃ¨½ð¿Ø,20100419,20.9895,
600599.SH,ÐÜÃ¨½ð¿Ø,20100420,20.9895,
600599.SH,ÐÜÃ¨½ð¿Ø,20100421,21.2975,
600599.SH,ÐÜÃ¨½ð¿Ø,20100422,21.4167,
600599.SH,ÐÜÃ¨½ð¿Ø,20100423,20.8207,
600599.SH,ÐÜÃ¨½ð¿Ø,20100426,22.3902,
600599.SH,ÐÜÃ¨½ð¿Ø,20100427,21.814,
600599.SH,ÐÜÃ¨½ð¿Ø,20100428,20.3836,
600599.SH,ÐÜÃ¨½ð¿Ø,20100429,18.7545,
600599.SH,ÐÜÃ¨½ð¿Ø,20100430,17.0261,
600599.SH,ÐÜÃ¨½ð¿Ø,20100504,16.1519,
600599.SH,ÐÜÃ¨½ð¿Ø,20100505,16.3506,
600599.SH,ÐÜÃ¨½ð¿Ø,20100506,14.9797,
600599.SH,ÐÜÃ¨½ð¿Ø,20100507,14.0063,
600599.SH,ÐÜÃ¨½ð¿Ø,20100510,14.7513,
600599.SH,ÐÜÃ¨½ð¿Ø,20100511,14.3837,
600599.SH,ÐÜÃ¨½ð¿Ø,20100512,15.0493,
600599.SH,ÐÜÃ¨½ð¿Ø,20100513,15.1486,
600599.SH,ÐÜÃ¨½ð¿Ø,20100514,14.9797,
600599.SH,ÐÜÃ¨½ð¿Ø,20100517,13.4798,
600599.SH,ÐÜÃ¨½ð¿Ø,20100518,13.4798,
600599.SH,ÐÜÃ¨½ð¿Ø,20100519,13.2016,
600599.SH,ÐÜÃ¨½ð¿Ø,20100520,13.2513,
600599.SH,ÐÜÃ¨½ð¿Ø,20100521,13.3109,
600599.SH,ÐÜÃ¨½ð¿Ø,20100524,14.1056,
600599.SH,ÐÜÃ¨½ð¿Ø,20100525,13.7778,
600599.SH,ÐÜÃ¨½ð¿Ø,20100526,14.2248,
600599.SH,ÐÜÃ¨½ð¿Ø,20100527,14.2745,
600599.SH,ÐÜÃ¨½ð¿Ø,20100528,14.493,
600599.SH,ÐÜÃ¨½ð¿Ø,20100531,13.6288,
600599.SH,ÐÜÃ¨½ð¿Ø,20100601,13.0824,
600599.SH,ÐÜÃ¨½ð¿Ø,20100602,13.4103,
600599.SH,ÐÜÃ¨½ð¿Ø,20100603,13.5891,
600599.SH,ÐÜÃ¨½ð¿Ø,20100604,13.7281,
600599.SH,ÐÜÃ¨½ð¿Ø,20100607,13.4599,
600599.SH,ÐÜÃ¨½ð¿Ø,20100608,14.8109,
600599.SH,ÐÜÃ¨½ð¿Ø,20100609,14.8903,
600599.SH,ÐÜÃ¨½ð¿Ø,20100610,14.7215,
600599.SH,ÐÜÃ¨½ð¿Ø,20100611,15.1188,
600599.SH,ÐÜÃ¨½ð¿Ø,20100617,14.6619,
600599.SH,ÐÜÃ¨½ð¿Ø,20100618,13.7281,
600599.SH,ÐÜÃ¨½ð¿Ø,20100621,14.0957,
600599.SH,ÐÜÃ¨½ð¿Ø,20100622,14.5029,
600599.SH,ÐÜÃ¨½ð¿Ø,20100623,14.3043,
600599.SH,ÐÜÃ¨½ð¿Ø,20100624,14.4433,
600599.SH,ÐÜÃ¨½ð¿Ø,20100625,14.0361,
600599.SH,ÐÜÃ¨½ð¿Ø,20100628,13.7977,
600599.SH,ÐÜÃ¨½ð¿Ø,20100629,12.9632,
600599.SH,ÐÜÃ¨½ð¿Ø,20100630,12.5361,
600599.SH,ÐÜÃ¨½ð¿Ø,20100701,12.5957,
600599.SH,ÐÜÃ¨½ð¿Ø,20100702,12.4368,
600599.SH,ÐÜÃ¨½ð¿Ø,20100705,13.0427,
600599.SH,ÐÜÃ¨½ð¿Ø,20100706,13.2215,
600599.SH,ÐÜÃ¨½ð¿Ø,20100707,13.2612,
600599.SH,ÐÜÃ¨½ð¿Ø,20100708,13.3705,
600599.SH,ÐÜÃ¨½ð¿Ø,20100709,13.6089,
600599.SH,ÐÜÃ¨½ð¿Ø,20100712,14.0857,
600599.SH,ÐÜÃ¨½ð¿Ø,20100713,13.6785,
600599.SH,ÐÜÃ¨½ð¿Ø,20100714,13.9069,
600599.SH,ÐÜÃ¨½ð¿Ø,20100715,13.3109,
600599.SH,ÐÜÃ¨½ð¿Ø,20100716,13.2612,
600599.SH,ÐÜÃ¨½ð¿Ø,20100719,13.6089,
600599.SH,ÐÜÃ¨½ð¿Ø,20100720,14.0758,
600599.SH,ÐÜÃ¨½ð¿Ø,20100721,14.3142,
600599.SH,ÐÜÃ¨½ð¿Ø,20100722,14.8009,
600599.SH,ÐÜÃ¨½ð¿Ø,20100723,14.5824,
600599.SH,ÐÜÃ¨½ð¿Ø,20100726,14.6917,
600599.SH,ÐÜÃ¨½ð¿Ø,20100727,15.1188,
600599.SH,ÐÜÃ¨½ð¿Ø,20100728,15.3076,
600599.SH,ÐÜÃ¨½ð¿Ø,20100729,15.4268,
600599.SH,ÐÜÃ¨½ð¿Ø,20100730,15.9234,
600599.SH,ÐÜÃ¨½ð¿Ø,20100802,15.9632,
600599.SH,ÐÜÃ¨½ð¿Ø,20100803,15.4168,
600599.SH,ÐÜÃ¨½ð¿Ø,20100804,15.3672,
600599.SH,ÐÜÃ¨½ð¿Ø,20100805,15.6552,
600599.SH,ÐÜÃ¨½ð¿Ø,20100806,15.8241,
600599.SH,ÐÜÃ¨½ð¿Ø,20100809,16.2612,
600599.SH,ÐÜÃ¨½ð¿Ø,20100810,15.5062,
600599.SH,ÐÜÃ¨½ð¿Ø,20100811,15.6354,
600599.SH,ÐÜÃ¨½ð¿Ø,20100812,15.3473,
600599.SH,ÐÜÃ¨½ð¿Ø,20100813,16.5194,
600599.SH,ÐÜÃ¨½ð¿Ø,20100816,16.6982,
600599.SH,ÐÜÃ¨½ð¿Ø,20100817,17.4731,
600599.SH,ÐÜÃ¨½ð¿Ø,20100818,17.8009,
600599.SH,ÐÜÃ¨½ð¿Ø,20100819,17.7214,
600599.SH,ÐÜÃ¨½ð¿Ø,20100820,17.036,
600599.SH,ÐÜÃ¨½ð¿Ø,20100823,17.1949,
600599.SH,ÐÜÃ¨½ð¿Ø,20100824,17.1949,
600599.SH,ÐÜÃ¨½ð¿Ø,20100825,17.2744,
600599.SH,ÐÜÃ¨½ð¿Ø,20100826,16.9367,
600599.SH,ÐÜÃ¨½ð¿Ø,20100827,17.0062,
600599.SH,ÐÜÃ¨½ð¿Ø,20100830,17.9797,
600599.SH,ÐÜÃ¨½ð¿Ø,20100831,19.1816,
600599.SH,ÐÜÃ¨½ð¿Ø,20100901,18.8737,
600599.SH,ÐÜÃ¨½ð¿Ø,20100902,18.9134,
600599.SH,ÐÜÃ¨½ð¿Ø,20100903,19.7081,
600599.SH,ÐÜÃ¨½ð¿Ø,20100906,19.4995,
600599.SH,ÐÜÃ¨½ð¿Ø,20100907,19.3207,
600599.SH,ÐÜÃ¨½ð¿Ø,20100908,19.4598,
600599.SH,ÐÜÃ¨½ð¿Ø,20100909,19.0326,
600599.SH,ÐÜÃ¨½ð¿Ø,20100910,18.9333,
600599.SH,ÐÜÃ¨½ð¿Ø,20100913,19.3306,
600599.SH,ÐÜÃ¨½ð¿Ø,20100914,19.122,
600599.SH,ÐÜÃ¨½ð¿Ø,20100915,19.8273,
600599.SH,ÐÜÃ¨½ð¿Ø,20100916,19.0227,
600599.SH,ÐÜÃ¨½ð¿Ø,20100917,18.7644,
600599.SH,ÐÜÃ¨½ð¿Ø,20100920,18.8836,
600599.SH,ÐÜÃ¨½ð¿Ø,20100921,18.0293,
600599.SH,ÐÜÃ¨½ð¿Ø,20100927,18.3174,
600599.SH,ÐÜÃ¨½ð¿Ø,20100928,18.079,
600599.SH,ÐÜÃ¨½ð¿Ø,20100929,17.9002,
600599.SH,ÐÜÃ¨½ð¿Ø,20100930,17.9797,
600599.SH,ÐÜÃ¨½ð¿Ø,20101008,18.3075,
600599.SH,ÐÜÃ¨½ð¿Ø,20101011,18.2181,
600599.SH,ÐÜÃ¨½ð¿Ø,20101012,20.0359,
600599.SH,ÐÜÃ¨½ð¿Ø,20101013,19.3108,
600599.SH,ÐÜÃ¨½ð¿Ø,20101014,18.526,
600599.SH,ÐÜÃ¨½ð¿Ø,20101015,18.3075,
600599.SH,ÐÜÃ¨½ð¿Ø,20101018,17.6519,
600599.SH,ÐÜÃ¨½ð¿Ø,20101019,18.0691,
600599.SH,ÐÜÃ¨½ð¿Ø,20101020,18.4664,
600599.SH,ÐÜÃ¨½ð¿Ø,20101021,18.9035,
600599.SH,ÐÜÃ¨½ð¿Ø,20101022,18.973,
600599.SH,ÐÜÃ¨½ð¿Ø,20101025,19.271,
600599.SH,ÐÜÃ¨½ð¿Ø,20101026,19.1816,
600599.SH,ÐÜÃ¨½ð¿Ø,20101027,19.4598,
600599.SH,ÐÜÃ¨½ð¿Ø,20101028,18.8836,
600599.SH,ÐÜÃ¨½ð¿Ø,20101029,18.8042,
600599.SH,ÐÜÃ¨½ð¿Ø,20101101,19.42,
600599.SH,ÐÜÃ¨½ð¿Ø,20101102,20.0856,
600599.SH,ÐÜÃ¨½ð¿Ø,20101103,19.7379,
600599.SH,ÐÜÃ¨½ð¿Ø,20101104,19.6684,
600599.SH,ÐÜÃ¨½ð¿Ø,20101105,20.2346,
600599.SH,ÐÜÃ¨½ð¿Ø,20101108,20.4233,
600599.SH,ÐÜÃ¨½ð¿Ø,20101109,19.9465,
600599.SH,ÐÜÃ¨½ð¿Ø,20101110,20.7511,
600599.SH,ÐÜÃ¨½ð¿Ø,20101111,20.2544,
600599.SH,ÐÜÃ¨½ð¿Ø,20101112,18.4763,
600599.SH,ÐÜÃ¨½ð¿Ø,20101115,18.1287,
600599.SH,ÐÜÃ¨½ð¿Ø,20101116,17.1353,
600599.SH,ÐÜÃ¨½ð¿Ø,20101117,17.1353,
600599.SH,ÐÜÃ¨½ð¿Ø,20101118,17.5625,
600599.SH,ÐÜÃ¨½ð¿Ø,20101119,17.6618,
600599.SH,ÐÜÃ¨½ð¿Ø,20101122,17.7611,
600599.SH,ÐÜÃ¨½ð¿Ø,20101123,17.185,
600599.SH,ÐÜÃ¨½ð¿Ø,20101124,17.5823,
600599.SH,ÐÜÃ¨½ð¿Ø,20101125,18.0393,
600599.SH,ÐÜÃ¨½ð¿Ø,20101126,17.8108,
600599.SH,ÐÜÃ¨½ð¿Ø,20101129,17.4532,
600599.SH,ÐÜÃ¨½ð¿Ø,20101130,16.8075,
600599.SH,ÐÜÃ¨½ð¿Ø,20101201,17.2843,
600599.SH,ÐÜÃ¨½ð¿Ø,20101202,17.2049,
600599.SH,ÐÜÃ¨½ð¿Ø,20101203,17.1353,
600599.SH,ÐÜÃ¨½ð¿Ø,20101206,17.0062,
600599.SH,ÐÜÃ¨½ð¿Ø,20101207,17.1949,
600599.SH,ÐÜÃ¨½ð¿Ø,20101208,17.4234,
600599.SH,ÐÜÃ¨½ð¿Ø,20101209,17.6121,
600599.SH,ÐÜÃ¨½ð¿Ø,20101210,17.9697,
600599.SH,ÐÜÃ¨½ð¿Ø,20101213,18.228,
600599.SH,ÐÜÃ¨½ð¿Ø,20101214,18.2181,
600599.SH,ÐÜÃ¨½ð¿Ø,20101215,18.5956,
600599.SH,ÐÜÃ¨½ð¿Ø,20101216,19.1022,
600599.SH,ÐÜÃ¨½ð¿Ø,20101217,19.0028,
600599.SH,ÐÜÃ¨½ð¿Ø,20101220,18.4962,
600599.SH,ÐÜÃ¨½ð¿Ø,20101221,19.0525,
600599.SH,ÐÜÃ¨½ð¿Ø,20101222,18.685,
600599.SH,ÐÜÃ¨½ð¿Ø,20101223,18.2081,
600599.SH,ÐÜÃ¨½ð¿Ø,20101224,18.8042,
600599.SH,ÐÜÃ¨½ð¿Ø,20101227,19.0724,
600599.SH,ÐÜÃ¨½ð¿Ø,20101228,20.2048,
600599.SH,ÐÜÃ¨½ð¿Ø,20101229,20.165,
600599.SH,ÐÜÃ¨½ð¿Ø,20101230,19.7578,
600599.SH,ÐÜÃ¨½ð¿Ø,20101231,19.7876,
600599.SH,ÐÜÃ¨½ð¿Ø,20110104,19.5591,
600599.SH,ÐÜÃ¨½ð¿Ø,20110105,20.4233,
600599.SH,ÐÜÃ¨½ð¿Ø,20110106,20.0856,
600599.SH,ÐÜÃ¨½ð¿Ø,20110107,19.8174,
600599.SH,ÐÜÃ¨½ð¿Ø,20110110,19.1717,
600599.SH,ÐÜÃ¨½ð¿Ø,20110111,18.4763,
600599.SH,ÐÜÃ¨½ð¿Ø,20110112,18.8538,
600599.SH,ÐÜÃ¨½ð¿Ø,20110113,18.7744,
600599.SH,ÐÜÃ¨½ð¿Ø,20110114,18.228,
600599.SH,ÐÜÃ¨½ð¿Ø,20110117,16.8373,
600599.SH,ÐÜÃ¨½ð¿Ø,20110118,16.8373,
600599.SH,ÐÜÃ¨½ð¿Ø,20110119,17.781,
600599.SH,ÐÜÃ¨½ð¿Ø,20110120,17.7711,
600599.SH,ÐÜÃ¨½ð¿Ø,20110121,18.2876,
600599.SH,ÐÜÃ¨½ð¿Ø,20110124,17.7413,
600599.SH,ÐÜÃ¨½ð¿Ø,20110125,16.1221,
600599.SH,ÐÜÃ¨½ð¿Ø,20110126,16.3208,
600599.SH,ÐÜÃ¨½ð¿Ø,20110127,17.3737,
600599.SH,ÐÜÃ¨½ð¿Ø,20110128,16.7578,
600599.SH,ÐÜÃ¨½ð¿Ø,20110131,17.1552,
600599.SH,ÐÜÃ¨½ð¿Ø,20110201,16.5194,
600599.SH,ÐÜÃ¨½ð¿Ø,20110209,15.8241,
600599.SH,ÐÜÃ¨½ð¿Ø,20110210,16.0526,
600599.SH,ÐÜÃ¨½ð¿Ø,20110211,16.132,
600599.SH,ÐÜÃ¨½ð¿Ø,20110214,16.3406,
600599.SH,ÐÜÃ¨½ð¿Ø,20110215,16.281,
600599.SH,ÐÜÃ¨½ð¿Ø,20110216,16.281,
600599.SH,ÐÜÃ¨½ð¿Ø,20110217,17.5029,
600599.SH,ÐÜÃ¨½ð¿Ø,20110218,16.738,
600599.SH,ÐÜÃ¨½ð¿Ø,20110221,16.6883,
600599.SH,ÐÜÃ¨½ð¿Ø,20110222,16.0029,
600599.SH,ÐÜÃ¨½ð¿Ø,20110223,16.0526,
600599.SH,ÐÜÃ¨½ð¿Ø,20110224,16.1618,
600599.SH,ÐÜÃ¨½ð¿Ø,20110225,16.0824,
600599.SH,ÐÜÃ¨½ð¿Ø,20110228,16.3108,
600599.SH,ÐÜÃ¨½ð¿Ø,20110301,16.4499,
600599.SH,ÐÜÃ¨½ð¿Ø,20110302,16.8969,
600599.SH,ÐÜÃ¨½ð¿Ø,20110303,16.4896,
600599.SH,ÐÜÃ¨½ð¿Ø,20110304,16.5095,
600599.SH,ÐÜÃ¨½ð¿Ø,20110307,16.6287,
600599.SH,ÐÜÃ¨½ð¿Ø,20110308,16.589,
600599.SH,ÐÜÃ¨½ð¿Ø,20110309,16.4797,
600599.SH,ÐÜÃ¨½ð¿Ø,20110310,16.2214,
600599.SH,ÐÜÃ¨½ð¿Ø,20110311,16.2214,
600599.SH,ÐÜÃ¨½ð¿Ø,20110314,16.0526,
600599.SH,ÐÜÃ¨½ð¿Ø,20110315,15.685,
600599.SH,ÐÜÃ¨½ð¿Ø,20110316,15.9433,
600599.SH,ÐÜÃ¨½ð¿Ø,20110317,15.6354,
600599.SH,ÐÜÃ¨½ð¿Ø,20110318,15.7844,
600599.SH,ÐÜÃ¨½ð¿Ø,20110321,15.8936,
600599.SH,ÐÜÃ¨½ð¿Ø,20110322,16.0426,
600599.SH,ÐÜÃ¨½ð¿Ø,20110323,16.3903,
600599.SH,ÐÜÃ¨½ð¿Ø,20110324,16.1122,
600599.SH,ÐÜÃ¨½ð¿Ø,20110325,16.4797,
600599.SH,ÐÜÃ¨½ð¿Ø,20110328,16.2016,
600599.SH,ÐÜÃ¨½ð¿Ø,20110329,15.7148,
600599.SH,ÐÜÃ¨½ð¿Ø,20110330,15.7347,
600599.SH,ÐÜÃ¨½ð¿Ø,20110331,15.7347,
600599.SH,ÐÜÃ¨½ð¿Ø,20110401,16.0228,
600599.SH,ÐÜÃ¨½ð¿Ø,20110406,15.8142,
600599.SH,ÐÜÃ¨½ð¿Ø,20110407,16.0426,
600599.SH,ÐÜÃ¨½ð¿Ø,20110408,16.0526,
600599.SH,ÐÜÃ¨½ð¿Ø,20110411,15.9036,
600599.SH,ÐÜÃ¨½ð¿Ø,20110412,16.3208,
600599.SH,ÐÜÃ¨½ð¿Ø,20110413,16.3704,
600599.SH,ÐÜÃ¨½ð¿Ø,20110414,16.2512,
600599.SH,ÐÜÃ¨½ð¿Ø,20110415,16.0228,
600599.SH,ÐÜÃ¨½ð¿Ø,20110418,16.2512,
600599.SH,ÐÜÃ¨½ð¿Ø,20110419,16.132,
600599.SH,ÐÜÃ¨½ð¿Ø,20110420,16.2214,
600599.SH,ÐÜÃ¨½ð¿Ø,20110421,16.4698,
600599.SH,ÐÜÃ¨½ð¿Ø,20110422,16.132,
600599.SH,ÐÜÃ¨½ð¿Ø,20110425,15.834,
600599.SH,ÐÜÃ¨½ð¿Ø,20110426,15.0394,
600599.SH,ÐÜÃ¨½ð¿Ø,20110427,14.6321,
600599.SH,ÐÜÃ¨½ð¿Ø,20110428,13.9665,
600599.SH,ÐÜÃ¨½ð¿Ø,20110429,14.1056,
600599.SH,ÐÜÃ¨½ð¿Ø,20110503,14.3142,
600599.SH,ÐÜÃ¨½ð¿Ø,20110504,14.2844,
600599.SH,ÐÜÃ¨½ð¿Ø,20110505,14.5625,
600599.SH,ÐÜÃ¨½ð¿Ø,20110506,14.3241,
600599.SH,ÐÜÃ¨½ð¿Ø,20110509,14.2447,
600599.SH,ÐÜÃ¨½ð¿Ø,20110510,14.5526,
600599.SH,ÐÜÃ¨½ð¿Ø,20110511,14.5327,
600599.SH,ÐÜÃ¨½ð¿Ø,20110512,14.2943,
600599.SH,ÐÜÃ¨½ð¿Ø,20110513,14.6917,
600599.SH,ÐÜÃ¨½ð¿Ø,20110516,14.7811,
600599.SH,ÐÜÃ¨½ð¿Ø,20110517,14.7811,
600599.SH,ÐÜÃ¨½ð¿Ø,20110518,14.8009,
600599.SH,ÐÜÃ¨½ð¿Ø,20110519,14.6321,
600599.SH,ÐÜÃ¨½ð¿Ø,20110520,14.4731,
600599.SH,ÐÜÃ¨½ð¿Ø,20110523,13.7281,
600599.SH,ÐÜÃ¨½ð¿Ø,20110524,13.7579,
600599.SH,ÐÜÃ¨½ð¿Ø,20110525,13.7679,
600599.SH,ÐÜÃ¨½ð¿Ø,20110526,14.0857,
600599.SH,ÐÜÃ¨½ð¿Ø,20110527,14.0162,
600599.SH,ÐÜÃ¨½ð¿Ø,20110530,13.7977,
600599.SH,ÐÜÃ¨½ð¿Ø,20110531,14.1851,
600599.SH,ÐÜÃ¨½ð¿Ø,20110601,14.2943,
600599.SH,ÐÜÃ¨½ð¿Ø,20110602,13.8771,
600599.SH,ÐÜÃ¨½ð¿Ø,20110603,13.9864,
600599.SH,ÐÜÃ¨½ð¿Ø,20110607,14.046,
600599.SH,ÐÜÃ¨½ð¿Ø,20110608,14.2049,
600599.SH,ÐÜÃ¨½ð¿Ø,20110609,13.7083,
600599.SH,ÐÜÃ¨½ð¿Ø,20110610,13.7977,
600599.SH,ÐÜÃ¨½ð¿Ø,20110613,13.7579,
600599.SH,ÐÜÃ¨½ð¿Ø,20110614,13.9169,
600599.SH,ÐÜÃ¨½ð¿Ø,20110615,13.7381,
600599.SH,ÐÜÃ¨½ð¿Ø,20110616,13.4202,
600599.SH,ÐÜÃ¨½ð¿Ø,20110617,13.3606,
600599.SH,ÐÜÃ¨½ð¿Ø,20110620,13.2016,
600599.SH,ÐÜÃ¨½ð¿Ø,20110621,13.5195,
600599.SH,ÐÜÃ¨½ð¿Ø,20110622,13.6387,
600599.SH,ÐÜÃ¨½ð¿Ø,20110623,13.8473,
600599.SH,ÐÜÃ¨½ð¿Ø,20110624,14.046,
600599.SH,ÐÜÃ¨½ð¿Ø,20110627,14.195,
600599.SH,ÐÜÃ¨½ð¿Ø,20110628,14.1354,
600599.SH,ÐÜÃ¨½ð¿Ø,20110629,13.8771,
600599.SH,ÐÜÃ¨½ð¿Ø,20110630,14.1751,
600599.SH,ÐÜÃ¨½ð¿Ø,20110701,14.1056,
600599.SH,ÐÜÃ¨½ð¿Ø,20110704,14.3043,
600599.SH,ÐÜÃ¨½ð¿Ø,20110705,14.4632,
600599.SH,ÐÜÃ¨½ð¿Ø,20110706,14.7513,
600599.SH,ÐÜÃ¨½ð¿Ø,20110707,14.6718,
600599.SH,ÐÜÃ¨½ð¿Ø,20110708,14.7711,
600599.SH,ÐÜÃ¨½ð¿Ø,20110711,14.9201,
600599.SH,ÐÜÃ¨½ð¿Ø,20110712,14.5427,
600599.SH,ÐÜÃ¨½ð¿Ø,20110713,14.8009,
600599.SH,ÐÜÃ¨½ð¿Ø,20110714,14.7513,
600599.SH,ÐÜÃ¨½ð¿Ø,20110715,15.1089,
600599.SH,ÐÜÃ¨½ð¿Ø,20110718,15.1089,
600599.SH,ÐÜÃ¨½ð¿Ø,20110719,14.7513,
600599.SH,ÐÜÃ¨½ð¿Ø,20110720,14.7711,
600599.SH,ÐÜÃ¨½ð¿Ø,20110721,14.5327,
600599.SH,ÐÜÃ¨½ð¿Ø,20110722,14.6321,
600599.SH,ÐÜÃ¨½ð¿Ø,20110725,13.9467,
600599.SH,ÐÜÃ¨½ð¿Ø,20110726,14.0559,
600599.SH,ÐÜÃ¨½ð¿Ø,20110727,14.1553,
600599.SH,ÐÜÃ¨½ð¿Ø,20110728,13.9566,
600599.SH,ÐÜÃ¨½ð¿Ø,20110729,13.8871,
600599.SH,ÐÜÃ¨½ð¿Ø,20110801,13.9069,
600599.SH,ÐÜÃ¨½ð¿Ø,20110802,13.8275,
600599.SH,ÐÜÃ¨½ð¿Ø,20110803,13.8374,
600599.SH,ÐÜÃ¨½ð¿Ø,20110804,13.9864,
600599.SH,ÐÜÃ¨½ð¿Ø,20110805,13.5692,
600599.SH,ÐÜÃ¨½ð¿Ø,20110808,12.8937,
600599.SH,ÐÜÃ¨½ð¿Ø,20110809,12.854,
600599.SH,ÐÜÃ¨½ð¿Ø,20110810,13.0129,
600599.SH,ÐÜÃ¨½ð¿Ø,20110811,13.2712,
600599.SH,ÐÜÃ¨½ð¿Ø,20110812,13.2911,
600599.SH,ÐÜÃ¨½ð¿Ø,20110815,13.4301,
600599.SH,ÐÜÃ¨½ð¿Ø,20110816,13.2911,
600599.SH,ÐÜÃ¨½ð¿Ø,20110817,13.2513,
600599.SH,ÐÜÃ¨½ð¿Ø,20110818,12.9136,
600599.SH,ÐÜÃ¨½ð¿Ø,20110819,12.7447,
