´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600076.SH,¿µÐÀÐÂ²Ä,20070529,7.74,
600076.SH,¿µÐÀÐÂ²Ä,20070530,7.35,
600076.SH,¿µÐÀÐÂ²Ä,20070531,6.98,
600076.SH,¿µÐÀÐÂ²Ä,20070601,6.63,
600076.SH,¿µÐÀÐÂ²Ä,20070604,6.3,
600076.SH,¿µÐÀÐÂ²Ä,20070605,5.99,
600076.SH,¿µÐÀÐÂ²Ä,20070606,5.69,
600076.SH,¿µÐÀÐÂ²Ä,20070607,5.45,
600076.SH,¿µÐÀÐÂ²Ä,20070608,5.72,
600076.SH,¿µÐÀÐÂ²Ä,20070611,5.56,
600076.SH,¿µÐÀÐÂ²Ä,20070612,5.28,
600076.SH,¿µÐÀÐÂ²Ä,20070613,5.54,
600076.SH,¿µÐÀÐÂ²Ä,20070614,5.42,
600076.SH,¿µÐÀÐÂ²Ä,20070615,5.15,
600076.SH,¿µÐÀÐÂ²Ä,20070618,5.35,
600076.SH,¿µÐÀÐÂ²Ä,20070619,5.62,
600076.SH,¿µÐÀÐÂ²Ä,20070620,5.9,
600076.SH,¿µÐÀÐÂ²Ä,20070621,5.89,
600076.SH,¿µÐÀÐÂ²Ä,20070622,6.18,
600076.SH,¿µÐÀÐÂ²Ä,20070625,5.87,
600076.SH,¿µÐÀÐÂ²Ä,20070626,5.87,
600076.SH,¿µÐÀÐÂ²Ä,20070627,6.06,
600076.SH,¿µÐÀÐÂ²Ä,20070628,5.89,
600076.SH,¿µÐÀÐÂ²Ä,20070629,5.6,
600076.SH,¿µÐÀÐÂ²Ä,20070702,5.38,
600076.SH,¿µÐÀÐÂ²Ä,20070703,5.65,
600076.SH,¿µÐÀÐÂ²Ä,20070704,5.93,
600076.SH,¿µÐÀÐÂ²Ä,20070705,6.23,
600076.SH,¿µÐÀÐÂ²Ä,20070706,6.54,
600076.SH,¿µÐÀÐÂ²Ä,20070709,6.6,
600076.SH,¿µÐÀÐÂ²Ä,20070710,6.43,
600076.SH,¿µÐÀÐÂ²Ä,20070711,6.75,
600076.SH,¿µÐÀÐÂ²Ä,20070712,6.91,
600076.SH,¿µÐÀÐÂ²Ä,20070713,6.88,
600076.SH,¿µÐÀÐÂ²Ä,20070716,7.13,
600076.SH,¿µÐÀÐÂ²Ä,20070717,7.15,
600076.SH,¿µÐÀÐÂ²Ä,20070718,6.96,
600076.SH,¿µÐÀÐÂ²Ä,20070719,7.01,
600076.SH,¿µÐÀÐÂ²Ä,20070720,7.17,
600076.SH,¿µÐÀÐÂ²Ä,20070723,7.32,
600076.SH,¿µÐÀÐÂ²Ä,20070724,7.24,
600076.SH,¿µÐÀÐÂ²Ä,20070725,6.94,
600076.SH,¿µÐÀÐÂ²Ä,20070726,7.04,
600076.SH,¿µÐÀÐÂ²Ä,20070727,6.75,
600076.SH,¿µÐÀÐÂ²Ä,20070730,6.75,
600076.SH,¿µÐÀÐÂ²Ä,20070731,7.09,
600076.SH,¿µÐÀÐÂ²Ä,20070801,7.43,
600076.SH,¿µÐÀÐÂ²Ä,20070802,7.64,
600076.SH,¿µÐÀÐÂ²Ä,20070803,7.38,
600076.SH,¿µÐÀÐÂ²Ä,20070806,7.34,
600076.SH,¿µÐÀÐÂ²Ä,20070807,7.19,
600076.SH,¿µÐÀÐÂ²Ä,20070808,6.83,
600076.SH,¿µÐÀÐÂ²Ä,20070809,7.17,
600076.SH,¿µÐÀÐÂ²Ä,20070810,7.28,
600076.SH,¿µÐÀÐÂ²Ä,20070813,7.06,
600076.SH,¿µÐÀÐÂ²Ä,20070814,7.06,
600076.SH,¿µÐÀÐÂ²Ä,20070815,6.99,
600076.SH,¿µÐÀÐÂ²Ä,20070816,6.83,
600076.SH,¿µÐÀÐÂ²Ä,20070817,6.68,
600076.SH,¿µÐÀÐÂ²Ä,20070820,6.82,
600076.SH,¿µÐÀÐÂ²Ä,20070821,6.72,
600076.SH,¿µÐÀÐÂ²Ä,20070822,6.8,
600076.SH,¿µÐÀÐÂ²Ä,20070823,7.14,
600076.SH,¿µÐÀÐÂ²Ä,20070824,7.23,
600076.SH,¿µÐÀÐÂ²Ä,20070827,7,
600076.SH,¿µÐÀÐÂ²Ä,20070828,6.77,
600076.SH,¿µÐÀÐÂ²Ä,20070829,7.06,
600076.SH,¿µÐÀÐÂ²Ä,20070830,7.02,
600076.SH,¿µÐÀÐÂ²Ä,20070831,7.11,
600076.SH,¿µÐÀÐÂ²Ä,20070903,7.24,
600076.SH,¿µÐÀÐÂ²Ä,20070904,7.6,
600076.SH,¿µÐÀÐÂ²Ä,20070905,7.98,
600076.SH,¿µÐÀÐÂ²Ä,20070906,8.38,
600076.SH,¿µÐÀÐÂ²Ä,20070907,8.06,
600076.SH,¿µÐÀÐÂ²Ä,20070910,7.87,
600076.SH,¿µÐÀÐÂ²Ä,20070911,7.48,
600076.SH,¿µÐÀÐÂ²Ä,20070912,7.24,
600076.SH,¿µÐÀÐÂ²Ä,20070913,7.6,
600076.SH,¿µÐÀÐÂ²Ä,20070914,7.98,
600076.SH,¿µÐÀÐÂ²Ä,20070917,7.97,
600076.SH,¿µÐÀÐÂ²Ä,20070918,7.8,
600076.SH,¿µÐÀÐÂ²Ä,20070919,7.88,
600076.SH,¿µÐÀÐÂ²Ä,20070920,8.27,
600076.SH,¿µÐÀÐÂ²Ä,20070921,8.68,
600076.SH,¿µÐÀÐÂ²Ä,20070924,8.43,
600076.SH,¿µÐÀÐÂ²Ä,20070925,8.7,
600076.SH,¿µÐÀÐÂ²Ä,20070926,8.6,
600076.SH,¿µÐÀÐÂ²Ä,20070927,8.24,
600076.SH,¿µÐÀÐÂ²Ä,20070928,8.64,
600076.SH,¿µÐÀÐÂ²Ä,20071008,8.31,
600076.SH,¿µÐÀÐÂ²Ä,20071009,8.26,
600076.SH,¿µÐÀÐÂ²Ä,20071010,8.07,
600076.SH,¿µÐÀÐÂ²Ä,20071011,7.67,
600076.SH,¿µÐÀÐÂ²Ä,20071012,7.46,
600076.SH,¿µÐÀÐÂ²Ä,20071015,7.11,
600076.SH,¿µÐÀÐÂ²Ä,20071016,7.23,
600076.SH,¿µÐÀÐÂ²Ä,20071017,7.4,
600076.SH,¿µÐÀÐÂ²Ä,20071018,7.06,
600076.SH,¿µÐÀÐÂ²Ä,20071019,6.96,
600076.SH,¿µÐÀÐÂ²Ä,20071022,7.18,
600076.SH,¿µÐÀÐÂ²Ä,20071023,6.86,
600076.SH,¿µÐÀÐÂ²Ä,20071024,6.58,
600076.SH,¿µÐÀÐÂ²Ä,20071025,6.25,
600076.SH,¿µÐÀÐÂ²Ä,20071026,6.25,
600076.SH,¿µÐÀÐÂ²Ä,20071029,6.25,
600076.SH,¿µÐÀÐÂ²Ä,20071030,6.25,
600076.SH,¿µÐÀÐÂ²Ä,20071031,6.25,
600076.SH,¿µÐÀÐÂ²Ä,20071101,5.94,
600076.SH,¿µÐÀÐÂ²Ä,20071102,6.24,
600076.SH,¿µÐÀÐÂ²Ä,20071105,6.12,
600076.SH,¿µÐÀÐÂ²Ä,20071106,6.13,
600076.SH,¿µÐÀÐÂ²Ä,20071107,5.9,
600076.SH,¿µÐÀÐÂ²Ä,20071108,5.61,
600076.SH,¿µÐÀÐÂ²Ä,20071109,5.33,
600076.SH,¿µÐÀÐÂ²Ä,20071112,5.06,
600076.SH,¿µÐÀÐÂ²Ä,20071113,5.22,
600076.SH,¿µÐÀÐÂ²Ä,20071114,5.48,
600076.SH,¿µÐÀÐÂ²Ä,20071115,5.25,
600076.SH,¿µÐÀÐÂ²Ä,20071116,5.34,
600076.SH,¿µÐÀÐÂ²Ä,20071119,5.61,
600076.SH,¿µÐÀÐÂ²Ä,20071120,5.82,
600076.SH,¿µÐÀÐÂ²Ä,20071121,5.76,
600076.SH,¿µÐÀÐÂ²Ä,20071122,5.47,
600076.SH,¿µÐÀÐÂ²Ä,20071123,5.37,
600076.SH,¿µÐÀÐÂ²Ä,20071126,5.38,
600076.SH,¿µÐÀÐÂ²Ä,20071127,5.35,
600076.SH,¿µÐÀÐÂ²Ä,20071128,5.38,
600076.SH,¿µÐÀÐÂ²Ä,20071129,5.46,
600076.SH,¿µÐÀÐÂ²Ä,20071130,5.51,
600076.SH,¿µÐÀÐÂ²Ä,20071203,5.41,
600076.SH,¿µÐÀÐÂ²Ä,20071204,5.47,
600076.SH,¿µÐÀÐÂ²Ä,20071205,5.54,
600076.SH,¿µÐÀÐÂ²Ä,20071206,5.52,
600076.SH,¿µÐÀÐÂ²Ä,20071207,5.8,
600076.SH,¿µÐÀÐÂ²Ä,20071210,6.09,
600076.SH,¿µÐÀÐÂ²Ä,20071211,6.39,
600076.SH,¿µÐÀÐÂ²Ä,20071212,6.21,
600076.SH,¿µÐÀÐÂ²Ä,20071213,6.52,
600076.SH,¿µÐÀÐÂ²Ä,20071214,6.5,
600076.SH,¿µÐÀÐÂ²Ä,20071217,6.49,
600076.SH,¿µÐÀÐÂ²Ä,20071218,6.5,
600076.SH,¿µÐÀÐÂ²Ä,20071219,6.83,
600076.SH,¿µÐÀÐÂ²Ä,20071220,6.93,
600076.SH,¿µÐÀÐÂ²Ä,20071221,6.72,
600076.SH,¿µÐÀÐÂ²Ä,20071224,6.68,
600076.SH,¿µÐÀÐÂ²Ä,20071225,7.01,
600076.SH,¿µÐÀÐÂ²Ä,20071226,6.76,
600076.SH,¿µÐÀÐÂ²Ä,20071227,6.74,
600076.SH,¿µÐÀÐÂ²Ä,20071228,6.85,
600076.SH,¿µÐÀÐÂ²Ä,20080102,7.1,
600076.SH,¿µÐÀÐÂ²Ä,20080103,7.18,
600076.SH,¿µÐÀÐÂ²Ä,20080104,7.21,
600076.SH,¿µÐÀÐÂ²Ä,20080107,7.18,
600076.SH,¿µÐÀÐÂ²Ä,20080108,7.08,
600076.SH,¿µÐÀÐÂ²Ä,20080109,7.16,
600076.SH,¿µÐÀÐÂ²Ä,20080110,7.07,
600076.SH,¿µÐÀÐÂ²Ä,20080111,6.86,
600076.SH,¿µÐÀÐÂ²Ä,20080114,7.05,
600076.SH,¿µÐÀÐÂ²Ä,20080115,7.11,
600076.SH,¿µÐÀÐÂ²Ä,20080116,6.93,
600076.SH,¿µÐÀÐÂ²Ä,20080117,6.77,
600076.SH,¿µÐÀÐÂ²Ä,20080118,6.76,
600076.SH,¿µÐÀÐÂ²Ä,20080121,6.42,
600076.SH,¿µÐÀÐÂ²Ä,20080122,6.1,
600076.SH,¿µÐÀÐÂ²Ä,20080123,6.09,
600076.SH,¿µÐÀÐÂ²Ä,20080124,6.39,
600076.SH,¿µÐÀÐÂ²Ä,20080125,6.71,
600076.SH,¿µÐÀÐÂ²Ä,20080128,6.62,
600076.SH,¿µÐÀÐÂ²Ä,20080129,6.95,
600076.SH,¿µÐÀÐÂ²Ä,20080130,6.84,
600076.SH,¿µÐÀÐÂ²Ä,20080131,6.51,
600076.SH,¿µÐÀÐÂ²Ä,20080201,6.21,
600076.SH,¿µÐÀÐÂ²Ä,20080204,6.52,
600076.SH,¿µÐÀÐÂ²Ä,20080205,6.85,
600076.SH,¿µÐÀÐÂ²Ä,20080213,6.9,
600076.SH,¿µÐÀÐÂ²Ä,20080214,6.97,
600076.SH,¿µÐÀÐÂ²Ä,20080215,7.03,
600076.SH,¿µÐÀÐÂ²Ä,20080218,7.06,
600076.SH,¿µÐÀÐÂ²Ä,20080219,6.95,
600076.SH,¿µÐÀÐÂ²Ä,20080220,6.91,
600076.SH,¿µÐÀÐÂ²Ä,20080221,7.26,
600076.SH,¿µÐÀÐÂ²Ä,20080222,7.44,
600076.SH,¿µÐÀÐÂ²Ä,20080225,7.07,
600076.SH,¿µÐÀÐÂ²Ä,20080226,6.92,
600076.SH,¿µÐÀÐÂ²Ä,20080227,7.05,
600076.SH,¿µÐÀÐÂ²Ä,20080228,7.13,
600076.SH,¿µÐÀÐÂ²Ä,20080229,7.18,
600076.SH,¿µÐÀÐÂ²Ä,20080303,7.36,
600076.SH,¿µÐÀÐÂ²Ä,20080304,7.21,
600076.SH,¿µÐÀÐÂ²Ä,20080305,7.11,
600076.SH,¿µÐÀÐÂ²Ä,20080306,7.15,
600076.SH,¿µÐÀÐÂ²Ä,20080307,7.01,
600076.SH,¿µÐÀÐÂ²Ä,20080310,6.71,
600076.SH,¿µÐÀÐÂ²Ä,20080311,6.88,
600076.SH,¿µÐÀÐÂ²Ä,20080312,6.75,
600076.SH,¿µÐÀÐÂ²Ä,20080313,6.47,
600076.SH,¿µÐÀÐÂ²Ä,20080314,6.59,
600076.SH,¿µÐÀÐÂ²Ä,20080317,6.26,
600076.SH,¿µÐÀÐÂ²Ä,20080318,5.95,
600076.SH,¿µÐÀÐÂ²Ä,20080319,5.74,
600076.SH,¿µÐÀÐÂ²Ä,20080320,5.85,
600076.SH,¿µÐÀÐÂ²Ä,20080321,5.99,
600076.SH,¿µÐÀÐÂ²Ä,20080324,5.85,
600076.SH,¿µÐÀÐÂ²Ä,20080325,5.78,
600076.SH,¿µÐÀÐÂ²Ä,20080326,5.78,
600076.SH,¿µÐÀÐÂ²Ä,20080327,6.07,
600076.SH,¿µÐÀÐÂ²Ä,20080328,6.07,
600076.SH,¿µÐÀÐÂ²Ä,20080331,6.07,
600076.SH,¿µÐÀÐÂ²Ä,20080401,6.07,
600076.SH,¿µÐÀÐÂ²Ä,20080402,5.77,
600076.SH,¿µÐÀÐÂ²Ä,20080403,5.48,
600076.SH,¿µÐÀÐÂ²Ä,20080407,5.57,
600076.SH,¿µÐÀÐÂ²Ä,20080408,5.55,
600076.SH,¿µÐÀÐÂ²Ä,20080409,5.38,
600076.SH,¿µÐÀÐÂ²Ä,20080410,5.37,
600076.SH,¿µÐÀÐÂ²Ä,20080411,5.43,
600076.SH,¿µÐÀÐÂ²Ä,20080414,5.16,
600076.SH,¿µÐÀÐÂ²Ä,20080415,5.14,
600076.SH,¿µÐÀÐÂ²Ä,20080416,4.91,
600076.SH,¿µÐÀÐÂ²Ä,20080417,4.69,
600076.SH,¿µÐÀÐÂ²Ä,20080418,4.46,
600076.SH,¿µÐÀÐÂ²Ä,20080421,4.24,
600076.SH,¿µÐÀÐÂ²Ä,20080422,4.03,
600076.SH,¿µÐÀÐÂ²Ä,20080423,4.23,
600076.SH,¿µÐÀÐÂ²Ä,20080424,4.44,
600076.SH,¿µÐÀÐÂ²Ä,20080425,4.44,
600076.SH,¿µÐÀÐÂ²Ä,20080428,4.66,
600076.SH,¿µÐÀÐÂ²Ä,20080429,4.89,
600076.SH,¿µÐÀÐÂ²Ä,20080430,5.13,
600076.SH,¿µÐÀÐÂ²Ä,20080505,5.39,
600076.SH,¿µÐÀÐÂ²Ä,20080506,5.66,
600076.SH,¿µÐÀÐÂ²Ä,20080507,5.94,
600076.SH,¿µÐÀÐÂ²Ä,20080508,6.24,
600076.SH,¿µÐÀÐÂ²Ä,20080509,5.93,
600076.SH,¿µÐÀÐÂ²Ä,20080512,5.63,
600076.SH,¿µÐÀÐÂ²Ä,20080513,5.5,
600076.SH,¿µÐÀÐÂ²Ä,20080514,5.5,
600076.SH,¿µÐÀÐÂ²Ä,20080515,5.6,
600076.SH,¿µÐÀÐÂ²Ä,20080516,5.32,
600076.SH,¿µÐÀÐÂ²Ä,20080519,5.06,
600076.SH,¿µÐÀÐÂ²Ä,20080520,4.88,
600076.SH,¿µÐÀÐÂ²Ä,20080521,5.12,
600076.SH,¿µÐÀÐÂ²Ä,20080522,5.17,
600076.SH,¿µÐÀÐÂ²Ä,20080523,5.05,
600076.SH,¿µÐÀÐÂ²Ä,20080526,4.93,
600076.SH,¿µÐÀÐÂ²Ä,20080527,4.93,
600076.SH,¿µÐÀÐÂ²Ä,20080528,5.01,
600076.SH,¿µÐÀÐÂ²Ä,20080529,4.8,
600076.SH,¿µÐÀÐÂ²Ä,20080530,4.7,
600076.SH,¿µÐÀÐÂ²Ä,20080602,4.94,
600076.SH,¿µÐÀÐÂ²Ä,20080603,5.09,
600076.SH,¿µÐÀÐÂ²Ä,20080604,5.01,
600076.SH,¿µÐÀÐÂ²Ä,20080605,5.04,
600076.SH,¿µÐÀÐÂ²Ä,20080606,5,
600076.SH,¿µÐÀÐÂ²Ä,20080610,4.75,
600076.SH,¿µÐÀÐÂ²Ä,20080611,4.51,
600076.SH,¿µÐÀÐÂ²Ä,20080612,4.28,
600076.SH,¿µÐÀÐÂ²Ä,20080613,4.07,
600076.SH,¿µÐÀÐÂ²Ä,20080616,3.87,
600076.SH,¿µÐÀÐÂ²Ä,20080617,3.99,
600076.SH,¿µÐÀÐÂ²Ä,20080618,3.99,
600076.SH,¿µÐÀÐÂ²Ä,20080619,3.79,
600076.SH,¿µÐÀÐÂ²Ä,20080620,3.63,
600076.SH,¿µÐÀÐÂ²Ä,20080623,3.45,
600076.SH,¿µÐÀÐÂ²Ä,20080624,3.55,
600076.SH,¿µÐÀÐÂ²Ä,20080625,3.73,
600076.SH,¿µÐÀÐÂ²Ä,20080626,3.74,
600076.SH,¿µÐÀÐÂ²Ä,20080627,3.55,
600076.SH,¿µÐÀÐÂ²Ä,20080630,3.41,
600076.SH,¿µÐÀÐÂ²Ä,20080701,3.24,
600076.SH,¿µÐÀÐÂ²Ä,20080702,3.19,
600076.SH,¿µÐÀÐÂ²Ä,20080703,3.29,
600076.SH,¿µÐÀÐÂ²Ä,20080704,3.24,
600076.SH,¿µÐÀÐÂ²Ä,20080707,3.4,
600076.SH,¿µÐÀÐÂ²Ä,20080708,3.57,
600076.SH,¿µÐÀÐÂ²Ä,20080709,3.64,
600076.SH,¿µÐÀÐÂ²Ä,20080710,3.48,
600076.SH,¿µÐÀÐÂ²Ä,20080711,3.46,
600076.SH,¿µÐÀÐÂ²Ä,20080714,3.63,
600076.SH,¿µÐÀÐÂ²Ä,20080715,3.49,
600076.SH,¿µÐÀÐÂ²Ä,20080716,3.66,
600076.SH,¿µÐÀÐÂ²Ä,20080717,3.48,
600076.SH,¿µÐÀÐÂ²Ä,20080718,3.45,
600076.SH,¿µÐÀÐÂ²Ä,20080721,3.54,
600076.SH,¿µÐÀÐÂ²Ä,20080722,3.53,
600076.SH,¿µÐÀÐÂ²Ä,20080723,3.51,
600076.SH,¿µÐÀÐÂ²Ä,20080724,3.66,
600076.SH,¿µÐÀÐÂ²Ä,20080725,3.74,
600076.SH,¿µÐÀÐÂ²Ä,20080728,3.71,
600076.SH,¿µÐÀÐÂ²Ä,20080729,3.59,
600076.SH,¿µÐÀÐÂ²Ä,20080730,3.63,
600076.SH,¿µÐÀÐÂ²Ä,20080731,3.5,
600076.SH,¿µÐÀÐÂ²Ä,20080801,3.52,
600076.SH,¿µÐÀÐÂ²Ä,20080804,3.52,
600076.SH,¿µÐÀÐÂ²Ä,20080805,3.48,
600076.SH,¿µÐÀÐÂ²Ä,20080806,3.46,
600076.SH,¿µÐÀÐÂ²Ä,20080807,3.46,
600076.SH,¿µÐÀÐÂ²Ä,20080808,3.29,
600076.SH,¿µÐÀÐÂ²Ä,20080811,3.13,
600076.SH,¿µÐÀÐÂ²Ä,20080812,2.97,
600076.SH,¿µÐÀÐÂ²Ä,20080813,2.82,
600076.SH,¿µÐÀÐÂ²Ä,20080814,2.84,
600076.SH,¿µÐÀÐÂ²Ä,20080815,2.85,
600076.SH,¿µÐÀÐÂ²Ä,20080818,2.71,
600076.SH,¿µÐÀÐÂ²Ä,20080819,2.71,
600076.SH,¿µÐÀÐÂ²Ä,20080820,2.85,
600076.SH,¿µÐÀÐÂ²Ä,20080821,2.71,
600076.SH,¿µÐÀÐÂ²Ä,20080822,2.6,
600076.SH,¿µÐÀÐÂ²Ä,20080825,2.73,
600076.SH,¿µÐÀÐÂ²Ä,20080826,2.78,
600076.SH,¿µÐÀÐÂ²Ä,20080827,2.69,
600076.SH,¿µÐÀÐÂ²Ä,20080828,2.68,
600076.SH,¿µÐÀÐÂ²Ä,20080829,2.71,
600076.SH,¿µÐÀÐÂ²Ä,20080901,2.57,
600076.SH,¿µÐÀÐÂ²Ä,20080902,2.58,
600076.SH,¿µÐÀÐÂ²Ä,20080903,2.52,
600076.SH,¿µÐÀÐÂ²Ä,20080904,2.52,
600076.SH,¿µÐÀÐÂ²Ä,20080905,2.39,
600076.SH,¿µÐÀÐÂ²Ä,20080908,2.27,
600076.SH,¿µÐÀÐÂ²Ä,20080909,2.16,
600076.SH,¿µÐÀÐÂ²Ä,20080910,2.16,
600076.SH,¿µÐÀÐÂ²Ä,20080911,2.05,
600076.SH,¿µÐÀÐÂ²Ä,20080912,1.95,
600076.SH,¿µÐÀÐÂ²Ä,20080916,1.97,
600076.SH,¿µÐÀÐÂ²Ä,20080917,1.97,
600076.SH,¿µÐÀÐÂ²Ä,20080918,1.87,
600076.SH,¿µÐÀÐÂ²Ä,20080919,1.96,
600076.SH,¿µÐÀÐÂ²Ä,20080922,2.04,
600076.SH,¿µÐÀÐÂ²Ä,20080923,1.94,
600076.SH,¿µÐÀÐÂ²Ä,20080924,1.95,
600076.SH,¿µÐÀÐÂ²Ä,20080925,2,
600076.SH,¿µÐÀÐÂ²Ä,20080926,2.04,
600076.SH,¿µÐÀÐÂ²Ä,20081006,1.94,
600076.SH,¿µÐÀÐÂ²Ä,20081007,1.91,
600076.SH,¿µÐÀÐÂ²Ä,20081008,1.86,
600076.SH,¿µÐÀÐÂ²Ä,20081009,1.86,
600076.SH,¿µÐÀÐÂ²Ä,20081010,1.77,
600076.SH,¿µÐÀÐÂ²Ä,20081013,1.75,
600076.SH,¿µÐÀÐÂ²Ä,20081014,1.69,
600076.SH,¿µÐÀÐÂ²Ä,20081015,1.67,
600076.SH,¿µÐÀÐÂ²Ä,20081016,1.59,
600076.SH,¿µÐÀÐÂ²Ä,20081017,1.67,
600076.SH,¿µÐÀÐÂ²Ä,20081020,1.71,
600076.SH,¿µÐÀÐÂ²Ä,20081021,1.66,
600076.SH,¿µÐÀÐÂ²Ä,20081022,1.74,
600076.SH,¿µÐÀÐÂ²Ä,20081023,1.72,
600076.SH,¿µÐÀÐÂ²Ä,20081024,1.69,
600076.SH,¿µÐÀÐÂ²Ä,20081027,1.61,
600076.SH,¿µÐÀÐÂ²Ä,20081028,1.56,
600076.SH,¿µÐÀÐÂ²Ä,20081029,1.48,
600076.SH,¿µÐÀÐÂ²Ä,20081030,1.44,
600076.SH,¿µÐÀÐÂ²Ä,20081031,1.44,
600076.SH,¿µÐÀÐÂ²Ä,20081103,1.4,
600076.SH,¿µÐÀÐÂ²Ä,20081104,1.36,
600076.SH,¿µÐÀÐÂ²Ä,20081105,1.39,
600076.SH,¿µÐÀÐÂ²Ä,20081106,1.36,
600076.SH,¿µÐÀÐÂ²Ä,20081107,1.39,
600076.SH,¿µÐÀÐÂ²Ä,20081110,1.46,
600076.SH,¿µÐÀÐÂ²Ä,20081111,1.53,
600076.SH,¿µÐÀÐÂ²Ä,20081112,1.54,
600076.SH,¿µÐÀÐÂ²Ä,20081113,1.6,
600076.SH,¿µÐÀÐÂ²Ä,20081114,1.66,
600076.SH,¿µÐÀÐÂ²Ä,20081117,1.73,
600076.SH,¿µÐÀÐÂ²Ä,20081118,1.64,
600076.SH,¿µÐÀÐÂ²Ä,20081119,1.68,
600076.SH,¿µÐÀÐÂ²Ä,20081120,1.66,
600076.SH,¿µÐÀÐÂ²Ä,20081121,1.65,
600076.SH,¿µÐÀÐÂ²Ä,20081124,1.61,
600076.SH,¿µÐÀÐÂ²Ä,20081125,1.69,
600076.SH,¿µÐÀÐÂ²Ä,20081126,1.77,
600076.SH,¿µÐÀÐÂ²Ä,20081127,1.85,
600076.SH,¿µÐÀÐÂ²Ä,20081128,1.94,
600076.SH,¿µÐÀÐÂ²Ä,20081201,1.9,
600076.SH,¿µÐÀÐÂ²Ä,20081202,1.87,
600076.SH,¿µÐÀÐÂ²Ä,20081203,1.92,
600076.SH,¿µÐÀÐÂ²Ä,20081204,1.96,
600076.SH,¿µÐÀÐÂ²Ä,20081205,1.95,
600076.SH,¿µÐÀÐÂ²Ä,20081208,2.04,
600076.SH,¿µÐÀÐÂ²Ä,20081209,2.12,
600076.SH,¿µÐÀÐÂ²Ä,20081210,2.23,
600076.SH,¿µÐÀÐÂ²Ä,20081211,2.22,
600076.SH,¿µÐÀÐÂ²Ä,20081212,2.11,
600076.SH,¿µÐÀÐÂ²Ä,20081215,2,
600076.SH,¿µÐÀÐÂ²Ä,20081216,1.98,
600076.SH,¿µÐÀÐÂ²Ä,20081217,2.02,
600076.SH,¿µÐÀÐÂ²Ä,20081218,2.04,
600076.SH,¿µÐÀÐÂ²Ä,20081219,2.07,
600076.SH,¿µÐÀÐÂ²Ä,20081222,2.14,
600076.SH,¿µÐÀÐÂ²Ä,20081223,2.03,
600076.SH,¿µÐÀÐÂ²Ä,20081224,1.93,
600076.SH,¿µÐÀÐÂ²Ä,20081225,1.94,
600076.SH,¿µÐÀÐÂ²Ä,20081226,2.04,
600076.SH,¿µÐÀÐÂ²Ä,20081229,2.14,
600076.SH,¿µÐÀÐÂ²Ä,20081230,2.25,
600076.SH,¿µÐÀÐÂ²Ä,20081231,2.14,
600076.SH,¿µÐÀÐÂ²Ä,20090105,2.16,
600076.SH,¿µÐÀÐÂ²Ä,20090106,2.2,
600076.SH,¿µÐÀÐÂ²Ä,20090107,2.19,
600076.SH,¿µÐÀÐÂ²Ä,20090108,2.1,
600076.SH,¿µÐÀÐÂ²Ä,20090109,2.15,
600076.SH,¿µÐÀÐÂ²Ä,20090112,2.15,
600076.SH,¿µÐÀÐÂ²Ä,20090113,2.09,
600076.SH,¿µÐÀÐÂ²Ä,20090114,2.15,
600076.SH,¿µÐÀÐÂ²Ä,20090115,2.19,
600076.SH,¿µÐÀÐÂ²Ä,20090116,2.17,
600076.SH,¿µÐÀÐÂ²Ä,20090119,2.2,
600076.SH,¿µÐÀÐÂ²Ä,20090120,2.23,
600076.SH,¿µÐÀÐÂ²Ä,20090121,2.18,
600076.SH,¿µÐÀÐÂ²Ä,20090122,2.21,
600076.SH,¿µÐÀÐÂ²Ä,20090123,2.32,
600076.SH,¿µÐÀÐÂ²Ä,20090202,2.44,
600076.SH,¿µÐÀÐÂ²Ä,20090203,2.44,
600076.SH,¿µÐÀÐÂ²Ä,20090204,2.46,
600076.SH,¿µÐÀÐÂ²Ä,20090205,2.58,
600076.SH,¿µÐÀÐÂ²Ä,20090206,2.62,
600076.SH,¿µÐÀÐÂ²Ä,20090209,2.63,
600076.SH,¿µÐÀÐÂ²Ä,20090210,2.76,
600076.SH,¿µÐÀÐÂ²Ä,20090211,2.9,
600076.SH,¿µÐÀÐÂ²Ä,20090212,2.85,
600076.SH,¿µÐÀÐÂ²Ä,20090213,2.98,
600076.SH,¿µÐÀÐÂ²Ä,20090216,3.05,
600076.SH,¿µÐÀÐÂ²Ä,20090217,2.91,
600076.SH,¿µÐÀÐÂ²Ä,20090218,2.76,
600076.SH,¿µÐÀÐÂ²Ä,20090219,2.76,
600076.SH,¿µÐÀÐÂ²Ä,20090220,2.85,
600076.SH,¿µÐÀÐÂ²Ä,20090223,2.97,
600076.SH,¿µÐÀÐÂ²Ä,20090224,2.82,
600076.SH,¿µÐÀÐÂ²Ä,20090225,2.8,
600076.SH,¿µÐÀÐÂ²Ä,20090226,2.66,
600076.SH,¿µÐÀÐÂ²Ä,20090227,2.53,
600076.SH,¿µÐÀÐÂ²Ä,20090302,2.66,
600076.SH,¿µÐÀÐÂ²Ä,20090303,2.65,
600076.SH,¿µÐÀÐÂ²Ä,20090304,2.76,
600076.SH,¿µÐÀÐÂ²Ä,20090305,2.76,
600076.SH,¿µÐÀÐÂ²Ä,20090306,2.75,
600076.SH,¿µÐÀÐÂ²Ä,20090309,2.66,
