¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300146.SZ,Ã¿≥º±∂Ω°,20140617,12.3021,
300146.SZ,Ã¿≥º±∂Ω°,20140618,11.9086,
300146.SZ,Ã¿≥º±∂Ω°,20140619,11.4109,
300146.SZ,Ã¿≥º±∂Ω°,20140620,11.6052,
300146.SZ,Ã¿≥º±∂Ω°,20140623,11.9229,
300146.SZ,Ã¿≥º±∂Ω°,20140624,11.9324,
300146.SZ,Ã¿≥º±∂Ω°,20140625,11.9181,
300146.SZ,Ã¿≥º±∂Ω°,20140626,12.0841,
300146.SZ,Ã¿≥º±∂Ω°,20140627,11.9845,
300146.SZ,Ã¿≥º±∂Ω°,20140630,11.6858,
300146.SZ,Ã¿≥º±∂Ω°,20140701,12.5723,
300146.SZ,Ã¿≥º±∂Ω°,20140702,12.6055,
300146.SZ,Ã¿≥º±∂Ω°,20140703,13.2266,
300146.SZ,Ã¿≥º±∂Ω°,20140704,13.127,
300146.SZ,Ã¿≥º±∂Ω°,20140707,12.468,
300146.SZ,Ã¿≥º±∂Ω°,20140708,12.359,
300146.SZ,Ã¿≥º±∂Ω°,20140709,12.0746,
300146.SZ,Ã¿≥º±∂Ω°,20140710,11.8897,
300146.SZ,Ã¿≥º±∂Ω°,20140711,11.9371,
300146.SZ,Ã¿≥º±∂Ω°,20140714,12.4823,
300146.SZ,Ã¿≥º±∂Ω°,20140715,12.5249,
300146.SZ,Ã¿≥º±∂Ω°,20140716,12.2073,
300146.SZ,Ã¿≥º±∂Ω°,20140717,12.359,
300146.SZ,Ã¿≥º±∂Ω°,20140718,12.3116,
300146.SZ,Ã¿≥º±∂Ω°,20140721,11.9608,
300146.SZ,Ã¿≥º±∂Ω°,20140722,12.0793,
300146.SZ,Ã¿≥º±∂Ω°,20140723,11.7048,
300146.SZ,Ã¿≥º±∂Ω°,20140724,11.6384,
300146.SZ,Ã¿≥º±∂Ω°,20140725,12.6577,
300146.SZ,Ã¿≥º±∂Ω°,20140728,13.2076,
300146.SZ,Ã¿≥º±∂Ω°,20140729,13.108,
300146.SZ,Ã¿≥º±∂Ω°,20140730,13.3356,
300146.SZ,Ã¿≥º±∂Ω°,20140731,13.1839,
300146.SZ,Ã¿≥º±∂Ω°,20140801,13.1365,
300146.SZ,Ã¿≥º±∂Ω°,20140804,13.0986,
300146.SZ,Ã¿≥º±∂Ω°,20140805,13.2882,
300146.SZ,Ã¿≥º±∂Ω°,20140806,13.4114,
300146.SZ,Ã¿≥º±∂Ω°,20140807,13.4209,
300146.SZ,Ã¿≥º±∂Ω°,20140808,13.3024,
300146.SZ,Ã¿≥º±∂Ω°,20140811,13.9187,
300146.SZ,Ã¿≥º±∂Ω°,20140812,14.0277,
300146.SZ,Ã¿≥º±∂Ω°,20140813,13.8286,
300146.SZ,Ã¿≥º±∂Ω°,20140814,13.7765,
300146.SZ,Ã¿≥º±∂Ω°,20140815,13.7623,
300146.SZ,Ã¿≥º±∂Ω°,20140818,14.0894,
300146.SZ,Ã¿≥º±∂Ω°,20140819,14.0799,
300146.SZ,Ã¿≥º±∂Ω°,20140820,13.8713,
300146.SZ,Ã¿≥º±∂Ω°,20140821,13.8713,
300146.SZ,Ã¿≥º±∂Ω°,20140822,13.8903,
300146.SZ,Ã¿≥º±∂Ω°,20140825,13.5632,
300146.SZ,Ã¿≥º±∂Ω°,20140826,13.2313,
300146.SZ,Ã¿≥º±∂Ω°,20140827,13.127,
300146.SZ,Ã¿≥º±∂Ω°,20140828,13.2835,
300146.SZ,Ã¿≥º±∂Ω°,20140829,13.3498,
300146.SZ,Ã¿≥º±∂Ω°,20140901,13.6959,
300146.SZ,Ã¿≥º±∂Ω°,20140902,13.9614,
300146.SZ,Ã¿≥º±∂Ω°,20140903,13.9424,
300146.SZ,Ã¿≥º±∂Ω°,20140904,13.895,
300146.SZ,Ã¿≥º±∂Ω°,20140905,13.7433,
300146.SZ,Ã¿≥º±∂Ω°,20140909,13.7765,
300146.SZ,Ã¿≥º±∂Ω°,20140910,14.4591,
300146.SZ,Ã¿≥º±∂Ω°,20140911,14.7815,
300146.SZ,Ã¿≥º±∂Ω°,20140912,14.6867,
300146.SZ,Ã¿≥º±∂Ω°,20140915,14.3833,
300146.SZ,Ã¿≥º±∂Ω°,20140916,14.0325,
300146.SZ,Ã¿≥º±∂Ω°,20140917,14.0372,
300146.SZ,Ã¿≥º±∂Ω°,20140918,14.1842,
300146.SZ,Ã¿≥º±∂Ω°,20140919,14.0609,
300146.SZ,Ã¿≥º±∂Ω°,20140922,13.5347,
300146.SZ,Ã¿≥º±∂Ω°,20140923,13.7717,
300146.SZ,Ã¿≥º±∂Ω°,20140924,13.8049,
300146.SZ,Ã¿≥º±∂Ω°,20140925,13.639,
300146.SZ,Ã¿≥º±∂Ω°,20140926,13.5679,
300146.SZ,Ã¿≥º±∂Ω°,20140929,13.7243,
300146.SZ,Ã¿≥º±∂Ω°,20140930,13.895,
300146.SZ,Ã¿≥º±∂Ω°,20141008,13.2977,
300146.SZ,Ã¿≥º±∂Ω°,20141009,13.1507,
300146.SZ,Ã¿≥º±∂Ω°,20141010,13.127,
300146.SZ,Ã¿≥º±∂Ω°,20141013,12.8805,
300146.SZ,Ã¿≥º±∂Ω°,20141014,13.0037,
300146.SZ,Ã¿≥º±∂Ω°,20141015,13.1412,
300146.SZ,Ã¿≥º±∂Ω°,20141016,12.8189,
300146.SZ,Ã¿≥º±∂Ω°,20141017,12.6055,
300146.SZ,Ã¿≥º±∂Ω°,20141020,12.6956,
300146.SZ,Ã¿≥º±∂Ω°,20141021,12.6387,
300146.SZ,Ã¿≥º±∂Ω°,20141022,12.4301,
300146.SZ,Ã¿≥º±∂Ω°,20141023,12.2405,
300146.SZ,Ã¿≥º±∂Ω°,20141024,12.3732,
300146.SZ,Ã¿≥º±∂Ω°,20141027,12.5866,
300146.SZ,Ã¿≥º±∂Ω°,20141028,12.7857,
300146.SZ,Ã¿≥º±∂Ω°,20141029,12.7904,
300146.SZ,Ã¿≥º±∂Ω°,20141030,12.7572,
300146.SZ,Ã¿≥º±∂Ω°,20141031,12.8046,
300146.SZ,Ã¿≥º±∂Ω°,20141103,12.7809,
300146.SZ,Ã¿≥º±∂Ω°,20141104,12.5581,
300146.SZ,Ã¿≥º±∂Ω°,20141105,12.3827,
300146.SZ,Ã¿≥º±∂Ω°,20141106,12.7715,
300146.SZ,Ã¿≥º±∂Ω°,20141107,12.5866,
300146.SZ,Ã¿≥º±∂Ω°,20141110,12.596,
300146.SZ,Ã¿≥º±∂Ω°,20141111,12.2642,
300146.SZ,Ã¿≥º±∂Ω°,20141112,12.4586,
300146.SZ,Ã¿≥º±∂Ω°,20141113,12.1789,
300146.SZ,Ã¿≥º±∂Ω°,20141114,12.2452,
300146.SZ,Ã¿≥º±∂Ω°,20141117,12.2595,
300146.SZ,Ã¿≥º±∂Ω°,20141118,12.4775,
300146.SZ,Ã¿≥º±∂Ω°,20141119,12.3875,
300146.SZ,Ã¿≥º±∂Ω°,20141120,12.2737,
300146.SZ,Ã¿≥º±∂Ω°,20141121,12.2689,
300146.SZ,Ã¿≥º±∂Ω°,20141124,12.231,
300146.SZ,Ã¿≥º±∂Ω°,20141125,12.378,
300146.SZ,Ã¿≥º±∂Ω°,20141126,12.8331,
300146.SZ,Ã¿≥º±∂Ω°,20141127,12.762,
300146.SZ,Ã¿≥º±∂Ω°,20141128,12.7193,
300146.SZ,Ã¿≥º±∂Ω°,20141201,12.9516,
300146.SZ,Ã¿≥º±∂Ω°,20141202,12.9943,
300146.SZ,Ã¿≥º±∂Ω°,20141203,14.2932,
300146.SZ,Ã¿≥º±∂Ω°,20141204,14.2837,
300146.SZ,Ã¿≥º±∂Ω°,20141205,13.4778,
300146.SZ,Ã¿≥º±∂Ω°,20141208,13.4873,
300146.SZ,Ã¿≥º±∂Ω°,20141209,12.9895,
300146.SZ,Ã¿≥º±∂Ω°,20141210,13.5015,
300146.SZ,Ã¿≥º±∂Ω°,20141211,13.5015,
300146.SZ,Ã¿≥º±∂Ω°,20141212,13.6295,
300146.SZ,Ã¿≥º±∂Ω°,20141215,13.9709,
300146.SZ,Ã¿≥º±∂Ω°,20141216,13.7386,
300146.SZ,Ã¿≥º±∂Ω°,20141217,13.4162,
300146.SZ,Ã¿≥º±∂Ω°,20141218,13.255,
300146.SZ,Ã¿≥º±∂Ω°,20141219,13.0227,
300146.SZ,Ã¿≥º±∂Ω°,20141222,12.3258,
300146.SZ,Ã¿≥º±∂Ω°,20141223,12.3732,
300146.SZ,Ã¿≥º±∂Ω°,20141224,12.5818,
300146.SZ,Ã¿≥º±∂Ω°,20141225,12.634,
300146.SZ,Ã¿≥º±∂Ω°,20141226,12.6529,
300146.SZ,Ã¿≥º±∂Ω°,20141229,12.2689,
300146.SZ,Ã¿≥º±∂Ω°,20141230,11.8992,
300146.SZ,Ã¿≥º±∂Ω°,20141231,12.3258,
300146.SZ,Ã¿≥º±∂Ω°,20150105,12.5723,
300146.SZ,Ã¿≥º±∂Ω°,20150106,13.2929,
300146.SZ,Ã¿≥º±∂Ω°,20150107,13.0606,
300146.SZ,Ã¿≥º±∂Ω°,20150108,12.9706,
300146.SZ,Ã¿≥º±∂Ω°,20150109,12.9563,
300146.SZ,Ã¿≥º±∂Ω°,20150112,13.1602,
300146.SZ,Ã¿≥º±∂Ω°,20150113,13.2218,
300146.SZ,Ã¿≥º±∂Ω°,20150114,13.0891,
300146.SZ,Ã¿≥º±∂Ω°,20150115,12.634,
300146.SZ,Ã¿≥º±∂Ω°,20150116,12.7193,
300146.SZ,Ã¿≥º±∂Ω°,20150119,12.7525,
300146.SZ,Ã¿≥º±∂Ω°,20150120,13.146,
300146.SZ,Ã¿≥º±∂Ω°,20150121,13.3166,
300146.SZ,Ã¿≥º±∂Ω°,20150122,13.1033,
300146.SZ,Ã¿≥º±∂Ω°,20150123,13.5726,
300146.SZ,Ã¿≥º±∂Ω°,20150126,13.6959,
300146.SZ,Ã¿≥º±∂Ω°,20150127,13.5584,
300146.SZ,Ã¿≥º±∂Ω°,20150128,13.3925,
300146.SZ,Ã¿≥º±∂Ω°,20150129,13.3593,
300146.SZ,Ã¿≥º±∂Ω°,20150130,13.274,
300146.SZ,Ã¿≥º±∂Ω°,20150202,13.3166,
300146.SZ,Ã¿≥º±∂Ω°,20150203,13.4636,
300146.SZ,Ã¿≥º±∂Ω°,20150204,13.6485,
300146.SZ,Ã¿≥º±∂Ω°,20150205,13.5869,
300146.SZ,Ã¿≥º±∂Ω°,20150206,13.2266,
300146.SZ,Ã¿≥º±∂Ω°,20150209,13.6532,
300146.SZ,Ã¿≥º±∂Ω°,20150210,13.6437,
300146.SZ,Ã¿≥º±∂Ω°,20150211,13.8334,
300146.SZ,Ã¿≥º±∂Ω°,20150212,14.5208,
300146.SZ,Ã¿≥º±∂Ω°,20150213,14.9143,
300146.SZ,Ã¿≥º±∂Ω°,20150216,15.1845,
300146.SZ,Ã¿≥º±∂Ω°,20150217,14.7436,
300146.SZ,Ã¿≥º±∂Ω°,20150225,14.6962,
300146.SZ,Ã¿≥º±∂Ω°,20150226,15.6206,
300146.SZ,Ã¿≥º±∂Ω°,20150227,15.6064,
300146.SZ,Ã¿≥º±∂Ω°,20150302,15.7107,
300146.SZ,Ã¿≥º±∂Ω°,20150303,16.3222,
300146.SZ,Ã¿≥º±∂Ω°,20150304,16.3934,
300146.SZ,Ã¿≥º±∂Ω°,20150305,16.2132,
300146.SZ,Ã¿≥º±∂Ω°,20150306,15.4594,
300146.SZ,Ã¿≥º±∂Ω°,20150309,15.9193,
300146.SZ,Ã¿≥º±∂Ω°,20150310,16.1231,
300146.SZ,Ã¿≥º±∂Ω°,20150311,15.4879,
300146.SZ,Ã¿≥º±∂Ω°,20150312,15.2271,
300146.SZ,Ã¿≥º±∂Ω°,20150313,15.7534,
300146.SZ,Ã¿≥º±∂Ω°,20150316,16.199,
300146.SZ,Ã¿≥º±∂Ω°,20150317,16.1137,
300146.SZ,Ã¿≥º±∂Ω°,20150318,17.3936,
300146.SZ,Ã¿≥º±∂Ω°,20150319,17.7776,
300146.SZ,Ã¿≥º±∂Ω°,20150320,18.8917,
300146.SZ,Ã¿≥º±∂Ω°,20150323,19.9394,
300146.SZ,Ã¿≥º±∂Ω°,20150324,19.892,
300146.SZ,Ã¿≥º±∂Ω°,20150325,19.9773,
300146.SZ,Ã¿≥º±∂Ω°,20150326,18.7969,
300146.SZ,Ã¿≥º±∂Ω°,20150327,19.4795,
300146.SZ,Ã¿≥º±∂Ω°,20150330,19.1145,
300146.SZ,Ã¿≥º±∂Ω°,20150331,19.4369,
300146.SZ,Ã¿≥º±∂Ω°,20150401,20.1954,
300146.SZ,Ã¿≥º±∂Ω°,20150402,20.6221,
300146.SZ,Ã¿≥º±∂Ω°,20150403,21.7456,
300146.SZ,Ã¿≥º±∂Ω°,20150407,21.6176,
300146.SZ,Ã¿≥º±∂Ω°,20150408,20.5699,
300146.SZ,Ã¿≥º±∂Ω°,20150409,19.9752,
300146.SZ,Ã¿≥º±∂Ω°,20150410,21.0543,
300146.SZ,Ã¿≥º±∂Ω°,20150413,20.3829,
300146.SZ,Ã¿≥º±∂Ω°,20150414,19.8601,
300146.SZ,Ã¿≥º±∂Ω°,20150415,19.088,
300146.SZ,Ã¿≥º±∂Ω°,20150416,19.6587,
300146.SZ,Ã¿≥º±∂Ω°,20150417,19.697,
300146.SZ,Ã¿≥º±∂Ω°,20150420,20.8481,
300146.SZ,Ã¿≥º±∂Ω°,20150421,22.0039,
300146.SZ,Ã¿≥º±∂Ω°,20150422,21.836,
300146.SZ,Ã¿≥º±∂Ω°,20150423,22.9055,
300146.SZ,Ã¿≥º±∂Ω°,20150424,21.39,
300146.SZ,Ã¿≥º±∂Ω°,20150427,21.203,
300146.SZ,Ã¿≥º±∂Ω°,20150428,19.7498,
300146.SZ,Ã¿≥º±∂Ω°,20150429,19.8793,
300146.SZ,Ã¿≥º±∂Ω°,20150430,19.8841,
300146.SZ,Ã¿≥º±∂Ω°,20150504,19.9992,
300146.SZ,Ã¿≥º±∂Ω°,20150505,19.3038,
300146.SZ,Ã¿≥º±∂Ω°,20150506,19.4572,
300146.SZ,Ã¿≥º±∂Ω°,20150507,19.4525,
300146.SZ,Ã¿≥º±∂Ω°,20150508,20.2438,
300146.SZ,Ã¿≥º±∂Ω°,20150511,20.6802,
300146.SZ,Ã¿≥º±∂Ω°,20150512,20.522,
300146.SZ,Ã¿≥º±∂Ω°,20150513,20.1143,
300146.SZ,Ã¿≥º±∂Ω°,20150514,21.0207,
300146.SZ,Ã¿≥º±∂Ω°,20150515,21.2413,
300146.SZ,Ã¿≥º±∂Ω°,20150518,21.2557,
300146.SZ,Ã¿≥º±∂Ω°,20150519,21.2701,
300146.SZ,Ã¿≥º±∂Ω°,20150520,22.2053,
300146.SZ,Ã¿≥º±∂Ω°,20150521,24.071,
300146.SZ,Ã¿≥º±∂Ω°,20150522,23.2796,
300146.SZ,Ã¿≥º±∂Ω°,20150525,22.6658,
300146.SZ,Ã¿≥º±∂Ω°,20150526,23.0926,
300146.SZ,Ã¿≥º±∂Ω°,20150527,24.3827,
300146.SZ,Ã¿≥º±∂Ω°,20150528,22.2053,
300146.SZ,Ã¿≥º±∂Ω°,20150529,21.9655,
300146.SZ,Ã¿≥º±∂Ω°,20150601,22.9295,
300146.SZ,Ã¿≥º±∂Ω°,20150602,23.4283,
300146.SZ,Ã¿≥º±∂Ω°,20150603,23.2413,
300146.SZ,Ã¿≥º±∂Ω°,20150604,22.7473,
300146.SZ,Ã¿≥º±∂Ω°,20150605,23.4427,
300146.SZ,Ã¿≥º±∂Ω°,20150608,22.637,
300146.SZ,Ã¿≥º±∂Ω°,20150609,24.1957,
300146.SZ,Ã¿≥º±∂Ω°,20150610,25.9366,
300146.SZ,Ã¿≥º±∂Ω°,20150611,26.0037,
300146.SZ,Ã¿≥º±∂Ω°,20150612,26.608,
300146.SZ,Ã¿≥º±∂Ω°,20150615,25.3227,
300146.SZ,Ã¿≥º±∂Ω°,20150616,25.222,
300146.SZ,Ã¿≥º±∂Ω°,20150617,26.2819,
300146.SZ,Ã¿≥º±∂Ω°,20150618,23.9798,
300146.SZ,Ã¿≥º±∂Ω°,20150619,22.0615,
300146.SZ,Ã¿≥º±∂Ω°,20150623,21.6058,
300146.SZ,Ã¿≥º±∂Ω°,20150624,21.3804,
300146.SZ,Ã¿≥º±∂Ω°,20150625,21.3277,
300146.SZ,Ã¿≥º±∂Ω°,20150626,19.1935,
300146.SZ,Ã¿≥º±∂Ω°,20150629,17.2799,
300146.SZ,Ã¿≥º±∂Ω°,20150630,18.8386,
300146.SZ,Ã¿≥º±∂Ω°,20150701,17.1168,
300146.SZ,Ã¿≥º±∂Ω°,20150702,15.4047,
300146.SZ,Ã¿≥º±∂Ω°,20150703,14.3016,
300146.SZ,Ã¿≥º±∂Ω°,20150706,13.5486,
300146.SZ,Ã¿≥º±∂Ω°,20150707,12.2153,
300146.SZ,Ã¿≥º±∂Ω°,20150708,12.2153,
300146.SZ,Ã¿≥º±∂Ω°,20150709,12.2153,
300146.SZ,Ã¿≥º±∂Ω°,20150710,13.4383,
300146.SZ,Ã¿≥º±∂Ω°,20150713,14.7812,
300146.SZ,Ã¿≥º±∂Ω°,20150714,16.2583,
300146.SZ,Ã¿≥º±∂Ω°,20150715,14.6325,
300146.SZ,Ã¿≥º±∂Ω°,20150716,15.3471,
300146.SZ,Ã¿≥º±∂Ω°,20150717,16.6948,
300146.SZ,Ã¿≥º±∂Ω°,20150720,17.2655,
300146.SZ,Ã¿≥º±∂Ω°,20150721,17.1072,
300146.SZ,Ã¿≥º±∂Ω°,20150722,17.4909,
300146.SZ,Ã¿≥º±∂Ω°,20150723,17.7691,
300146.SZ,Ã¿≥º±∂Ω°,20150724,17.0305,
300146.SZ,Ã¿≥º±∂Ω°,20150727,15.3279,
300146.SZ,Ã¿≥º±∂Ω°,20150728,14.7956,
300146.SZ,Ã¿≥º±∂Ω°,20150729,15.913,
300146.SZ,Ã¿≥º±∂Ω°,20150730,15.2943,
300146.SZ,Ã¿≥º±∂Ω°,20150731,15.491,
300146.SZ,Ã¿≥º±∂Ω°,20150803,16.1145,
300146.SZ,Ã¿≥º±∂Ω°,20150804,17.0113,
300146.SZ,Ã¿≥º±∂Ω°,20150805,16.4502,
300146.SZ,Ã¿≥º±∂Ω°,20150806,16.5173,
300146.SZ,Ã¿≥º±∂Ω°,20150807,17.0161,
300146.SZ,Ã¿≥º±∂Ω°,20150810,17.6348,
300146.SZ,Ã¿≥º±∂Ω°,20150811,17.3039,
300146.SZ,Ã¿≥º±∂Ω°,20150812,17.6396,
300146.SZ,Ã¿≥º±∂Ω°,20150813,17.7451,
300146.SZ,Ã¿≥º±∂Ω°,20150814,17.8554,
300146.SZ,Ã¿≥º±∂Ω°,20150817,17.4669,
300146.SZ,Ã¿≥º±∂Ω°,20150818,15.7787,
300146.SZ,Ã¿≥º±∂Ω°,20150819,16.3063,
300146.SZ,Ã¿≥º±∂Ω°,20150820,15.7308,
300146.SZ,Ã¿≥º±∂Ω°,20150821,15.4286,
300146.SZ,Ã¿≥º±∂Ω°,20150824,13.8843,
300146.SZ,Ã¿≥º±∂Ω°,20150825,12.4983,
300146.SZ,Ã¿≥º±∂Ω°,20150826,12.4935,
300146.SZ,Ã¿≥º±∂Ω°,20150827,13.3136,
300146.SZ,Ã¿≥º±∂Ω°,20150828,14.1289,
300146.SZ,Ã¿≥º±∂Ω°,20150831,14.2872,
300146.SZ,Ã¿≥º±∂Ω°,20150901,13.9275,
300146.SZ,Ã¿≥º±∂Ω°,20150902,13.9946,
300146.SZ,Ã¿≥º±∂Ω°,20150907,13.846,
300146.SZ,Ã¿≥º±∂Ω°,20150908,14.6277,
300146.SZ,Ã¿≥º±∂Ω°,20150909,14.9634,
300146.SZ,Ã¿≥º±∂Ω°,20150910,14.5318,
300146.SZ,Ã¿≥º±∂Ω°,20150911,14.1241,
300146.SZ,Ã¿≥º±∂Ω°,20150914,12.7141,
300146.SZ,Ã¿≥º±∂Ω°,20150915,12.3736,
300146.SZ,Ã¿≥º±∂Ω°,20150916,13.5534,
300146.SZ,Ã¿≥º±∂Ω°,20150917,13.328,
300146.SZ,Ã¿≥º±∂Ω°,20150918,13.4767,
300146.SZ,Ã¿≥º±∂Ω°,20150921,14.1577,
300146.SZ,Ã¿≥º±∂Ω°,20150922,14.0378,
300146.SZ,Ã¿≥º±∂Ω°,20150923,13.8795,
300146.SZ,Ã¿≥º±∂Ω°,20150924,13.8891,
300146.SZ,Ã¿≥º±∂Ω°,20150925,13.3856,
300146.SZ,Ã¿≥º±∂Ω°,20150928,13.7117,
300146.SZ,Ã¿≥º±∂Ω°,20150929,13.2321,
300146.SZ,Ã¿≥º±∂Ω°,20150930,12.9971,
300146.SZ,Ã¿≥º±∂Ω°,20151008,13.6685,
300146.SZ,Ã¿≥º±∂Ω°,20151009,14.2248,
300146.SZ,Ã¿≥º±∂Ω°,20151012,14.7236,
300146.SZ,Ã¿≥º±∂Ω°,20151013,14.6085,
300146.SZ,Ã¿≥º±∂Ω°,20151014,14.316,
300146.SZ,Ã¿≥º±∂Ω°,20151015,14.9251,
300146.SZ,Ã¿≥º±∂Ω°,20151016,14.9394,
300146.SZ,Ã¿≥º±∂Ω°,20151019,14.5126,
300146.SZ,Ã¿≥º±∂Ω°,20151020,15.3471,
300146.SZ,Ã¿≥º±∂Ω°,20151021,14.4838,
300146.SZ,Ã¿≥º±∂Ω°,20151022,15.9322,
300146.SZ,Ã¿≥º±∂Ω°,20151023,17.5245,
300146.SZ,Ã¿≥º±∂Ω°,20151026,17.1216,
300146.SZ,Ã¿≥º±∂Ω°,20151027,17.7451,
300146.SZ,Ã¿≥º±∂Ω°,20151028,16.5509,
300146.SZ,Ã¿≥º±∂Ω°,20151029,16.4933,
300146.SZ,Ã¿≥º±∂Ω°,20151030,16.6372,
300146.SZ,Ã¿≥º±∂Ω°,20151102,16.5461,
300146.SZ,Ã¿≥º±∂Ω°,20151103,16.1672,
300146.SZ,Ã¿≥º±∂Ω°,20151104,17.0976,
300146.SZ,Ã¿≥º±∂Ω°,20151105,16.4885,
300146.SZ,Ã¿≥º±∂Ω°,20151106,16.7283,
300146.SZ,Ã¿≥º±∂Ω°,20151109,17.2175,
300146.SZ,Ã¿≥º±∂Ω°,20151110,17.5053,
300146.SZ,Ã¿≥º±∂Ω°,20151111,18.1432,
300146.SZ,Ã¿≥º±∂Ω°,20151112,17.5053,
300146.SZ,Ã¿≥º±∂Ω°,20151113,16.8578,
300146.SZ,Ã¿≥º±∂Ω°,20151116,17.0353,
300146.SZ,Ã¿≥º±∂Ω°,20151117,16.7235,
300146.SZ,Ã¿≥º±∂Ω°,20151118,16.3351,
300146.SZ,Ã¿≥º±∂Ω°,20151119,16.6612,
300146.SZ,Ã¿≥º±∂Ω°,20151120,16.5749,
300146.SZ,Ã¿≥º±∂Ω°,20151123,16.5653,
300146.SZ,Ã¿≥º±∂Ω°,20151124,16.8339,
300146.SZ,Ã¿≥º±∂Ω°,20151125,17.2319,
300146.SZ,Ã¿≥º±∂Ω°,20151126,16.9106,
300146.SZ,Ã¿≥º±∂Ω°,20151127,15.7164,
300146.SZ,Ã¿≥º±∂Ω°,20151130,15.5581,
300146.SZ,Ã¿≥º±∂Ω°,20151201,15.7308,
300146.SZ,Ã¿≥º±∂Ω°,20151202,15.7931,
300146.SZ,Ã¿≥º±∂Ω°,20151203,16.2823,
300146.SZ,Ã¿≥º±∂Ω°,20151204,16.0329,
300146.SZ,Ã¿≥º±∂Ω°,20151207,16.2583,
300146.SZ,Ã¿≥º±∂Ω°,20151208,15.7644,
300146.SZ,Ã¿≥º±∂Ω°,20151209,15.6492,
300146.SZ,Ã¿≥º±∂Ω°,20151210,15.9466,
300146.SZ,Ã¿≥º±∂Ω°,20151211,15.702,
300146.SZ,Ã¿≥º±∂Ω°,20151214,16.1384,
300146.SZ,Ã¿≥º±∂Ω°,20151215,16.1432,
300146.SZ,Ã¿≥º±∂Ω°,20151216,16.3926,
300146.SZ,Ã¿≥º±∂Ω°,20151217,16.5941,
300146.SZ,Ã¿≥º±∂Ω°,20151218,17.4957,
300146.SZ,Ã¿≥º±∂Ω°,20151221,17.7451,
300146.SZ,Ã¿≥º±∂Ω°,20151222,17.5532,
300146.SZ,Ã¿≥º±∂Ω°,20151223,17.2463,
300146.SZ,Ã¿≥º±∂Ω°,20151224,17.2511,
300146.SZ,Ã¿≥º±∂Ω°,20151225,17.6204,
300146.SZ,Ã¿≥º±∂Ω°,20151228,16.9681,
300146.SZ,Ã¿≥º±∂Ω°,20151229,17.9849,
300146.SZ,Ã¿≥º±∂Ω°,20151230,18.8002,
300146.SZ,Ã¿≥º±∂Ω°,20151231,18.4645,
300146.SZ,Ã¿≥º±∂Ω°,20160104,17.1024,
300146.SZ,Ã¿≥º±∂Ω°,20160105,17.4238,
300146.SZ,Ã¿≥º±∂Ω°,20160106,17.7115,
300146.SZ,Ã¿≥º±∂Ω°,20160107,15.9418,
300146.SZ,Ã¿≥º±∂Ω°,20160108,15.9898,
300146.SZ,Ã¿≥º±∂Ω°,20160111,14.7716,
300146.SZ,Ã¿≥º±∂Ω°,20160112,14.7956,
300146.SZ,Ã¿≥º±∂Ω°,20160113,14.2488,
300146.SZ,Ã¿≥º±∂Ω°,20160114,15.3231,
300146.SZ,Ã¿≥º±∂Ω°,20160115,15.2176,
300146.SZ,Ã¿≥º±∂Ω°,20160118,15.491,
300146.SZ,Ã¿≥º±∂Ω°,20160119,15.7787,
300146.SZ,Ã¿≥º±∂Ω°,20160120,15.5917,
300146.SZ,Ã¿≥º±∂Ω°,20160121,15.1313,
300146.SZ,Ã¿≥º±∂Ω°,20160122,15.9562,
300146.SZ,Ã¿≥º±∂Ω°,20160125,15.9706,
300146.SZ,Ã¿≥º±∂Ω°,20160126,14.3927,
300146.SZ,Ã¿≥º±∂Ω°,20160127,14.6853,
300146.SZ,Ã¿≥º±∂Ω°,20160128,14.0906,
300146.SZ,Ã¿≥º±∂Ω°,20160129,14.5845,
300146.SZ,Ã¿≥º±∂Ω°,20160201,14.3543,
300146.SZ,Ã¿≥º±∂Ω°,20160202,14.8483,
300146.SZ,Ã¿≥º±∂Ω°,20160203,14.9874,
300146.SZ,Ã¿≥º±∂Ω°,20160204,15.232,
300146.SZ,Ã¿≥º±∂Ω°,20160205,14.997,
300146.SZ,Ã¿≥º±∂Ω°,20160215,15.0977,
300146.SZ,Ã¿≥º±∂Ω°,20160216,15.5006,
300146.SZ,Ã¿≥º±∂Ω°,20160217,15.6109,
300146.SZ,Ã¿≥º±∂Ω°,20160218,15.2512,
300146.SZ,Ã¿≥º±∂Ω°,20160219,15.3519,
300146.SZ,Ã¿≥º±∂Ω°,20160222,15.5054,
300146.SZ,Ã¿≥º±∂Ω°,20160223,15.3087,
300146.SZ,Ã¿≥º±∂Ω°,20160224,14.8771,
300146.SZ,Ã¿≥º±∂Ω°,20160225,13.9563,
300146.SZ,Ã¿≥º±∂Ω°,20160226,13.9755,
300146.SZ,Ã¿≥º±∂Ω°,20160229,12.7093,
300146.SZ,Ã¿≥º±∂Ω°,20160301,12.7621,
300146.SZ,Ã¿≥º±∂Ω°,20160302,13.2369,
300146.SZ,Ã¿≥º±∂Ω°,20160303,13.0211,
300146.SZ,Ã¿≥º±∂Ω°,20160304,12.3592,
300146.SZ,Ã¿≥º±∂Ω°,20160307,12.6518,
300146.SZ,Ã¿≥º±∂Ω°,20160308,13.0306,
300146.SZ,Ã¿≥º±∂Ω°,20160309,12.7189,
300146.SZ,Ã¿≥º±∂Ω°,20160310,12.5463,
