´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601717.SH,Ö£Ãº»ú,20140912,6.2959,
601717.SH,Ö£Ãº»ú,20140915,6.2363,
601717.SH,Ö£Ãº»ú,20140916,6.0377,
601717.SH,Ö£Ãº»ú,20140917,6.3059,
601717.SH,Ö£Ãº»ú,20140918,6.6038,
601717.SH,Ö£Ãº»ú,20140919,6.6038,
601717.SH,Ö£Ãº»ú,20140922,6.574,
601717.SH,Ö£Ãº»ú,20140923,6.8123,
601717.SH,Ö£Ãº»ú,20140924,6.8123,
601717.SH,Ö£Ãº»ú,20140925,6.8024,
601717.SH,Ö£Ãº»ú,20140926,6.9513,
601717.SH,Ö£Ãº»ú,20140929,7.1301,
601717.SH,Ö£Ãº»ú,20140930,7.1003,
601717.SH,Ö£Ãº»ú,20141008,7.1102,
601717.SH,Ö£Ãº»ú,20141009,6.9017,
601717.SH,Ö£Ãº»ú,20141010,6.8123,
601717.SH,Ö£Ãº»ú,20141013,6.8818,
601717.SH,Ö£Ãº»ú,20141014,6.8123,
601717.SH,Ö£Ãº»ú,20141015,6.8222,
601717.SH,Ö£Ãº»ú,20141016,6.862,
601717.SH,Ö£Ãº»ú,20141017,6.7229,
601717.SH,Ö£Ãº»ú,20141020,6.7428,
601717.SH,Ö£Ãº»ú,20141021,6.7229,
601717.SH,Ö£Ãº»ú,20141022,6.8123,
601717.SH,Ö£Ãº»ú,20141023,6.3158,
601717.SH,Ö£Ãº»ú,20141024,6.1569,
601717.SH,Ö£Ãº»ú,20141027,6.2264,
601717.SH,Ö£Ãº»ú,20141028,6.4052,
601717.SH,Ö£Ãº»ú,20141029,6.4449,
601717.SH,Ö£Ãº»ú,20141030,6.4052,
601717.SH,Ö£Ãº»ú,20141031,6.4151,
601717.SH,Ö£Ãº»ú,20141103,6.4449,
601717.SH,Ö£Ãº»ú,20141104,6.6435,
601717.SH,Ö£Ãº»ú,20141105,6.7031,
601717.SH,Ö£Ãº»ú,20141106,6.7527,
601717.SH,Ö£Ãº»ú,20141107,6.6137,
601717.SH,Ö£Ãº»ú,20141110,6.6435,
601717.SH,Ö£Ãº»ú,20141111,6.4449,
601717.SH,Ö£Ãº»ú,20141112,6.5343,
601717.SH,Ö£Ãº»ú,20141113,6.3754,
601717.SH,Ö£Ãº»ú,20141114,6.3952,
601717.SH,Ö£Ãº»ú,20141117,6.4945,
601717.SH,Ö£Ãº»ú,20141118,6.5045,
601717.SH,Ö£Ãº»ú,20141119,6.4945,
601717.SH,Ö£Ãº»ú,20141120,6.5442,
601717.SH,Ö£Ãº»ú,20141121,6.6932,
601717.SH,Ö£Ãº»ú,20141124,6.9315,
601717.SH,Ö£Ãº»ú,20141125,6.9513,
601717.SH,Ö£Ãº»ú,20141126,7.0209,
601717.SH,Ö£Ãº»ú,20141127,7.0109,
601717.SH,Ö£Ãº»ú,20141128,6.8719,
601717.SH,Ö£Ãº»ú,20141201,7.0506,
601717.SH,Ö£Ãº»ú,20141202,7.6763,
601717.SH,Ö£Ãº»ú,20141203,7.8054,
601717.SH,Ö£Ãº»ú,20141204,7.7954,
601717.SH,Ö£Ãº»ú,20141205,7.3982,
601717.SH,Ö£Ãº»ú,20141208,8.0636,
601717.SH,Ö£Ãº»ú,20141209,7.7458,
601717.SH,Ö£Ãº»ú,20141210,8.143,
601717.SH,Ö£Ãº»ú,20141211,8.1231,
601717.SH,Ö£Ãº»ú,20141212,8.2522,
601717.SH,Ö£Ãº»ú,20141215,8.3218,
601717.SH,Ö£Ãº»ú,20141216,8.143,
601717.SH,Ö£Ãº»ú,20141217,8.4508,
601717.SH,Ö£Ãº»ú,20141218,8.3515,
601717.SH,Ö£Ãº»ú,20141219,8.1529,
601717.SH,Ö£Ãº»ú,20141222,7.577,
601717.SH,Ö£Ãº»ú,20141223,7.6266,
601717.SH,Ö£Ãº»ú,20141224,7.5273,
601717.SH,Ö£Ãº»ú,20141225,7.7656,
601717.SH,Ö£Ãº»ú,20141226,7.7954,
601717.SH,Ö£Ãº»ú,20141229,7.6862,
601717.SH,Ö£Ãº»ú,20141230,7.3188,
601717.SH,Ö£Ãº»ú,20141231,7.577,
601717.SH,Ö£Ãº»ú,20150105,7.8749,
601717.SH,Ö£Ãº»ú,20150106,7.7756,
601717.SH,Ö£Ãº»ú,20150107,7.8649,
601717.SH,Ö£Ãº»ú,20150108,7.7458,
601717.SH,Ö£Ãº»ú,20150109,7.4777,
601717.SH,Ö£Ãº»ú,20150112,7.3982,
601717.SH,Ö£Ãº»ú,20150113,7.428,
601717.SH,Ö£Ãº»ú,20150114,7.3883,
601717.SH,Ö£Ãº»ú,20150115,7.5075,
601717.SH,Ö£Ãº»ú,20150116,7.4975,
601717.SH,Ö£Ãº»ú,20150119,6.8123,
601717.SH,Ö£Ãº»ú,20150120,7.0209,
601717.SH,Ö£Ãº»ú,20150121,7.1797,
601717.SH,Ö£Ãº»ú,20150122,7.1797,
601717.SH,Ö£Ãº»ú,20150123,7.1797,
601717.SH,Ö£Ãº»ú,20150126,7.1797,
601717.SH,Ö£Ãº»ú,20150127,7.1797,
601717.SH,Ö£Ãº»ú,20150128,7.1797,
601717.SH,Ö£Ãº»ú,20150129,7.7557,
601717.SH,Ö£Ãº»ú,20150130,7.6465,
601717.SH,Ö£Ãº»ú,20150202,7.3088,
601717.SH,Ö£Ãº»ú,20150203,7.4479,
601717.SH,Ö£Ãº»ú,20150204,7.289,
601717.SH,Ö£Ãº»ú,20150205,7.3386,
601717.SH,Ö£Ãº»ú,20150206,7.3684,
601717.SH,Ö£Ãº»ú,20150209,7.4379,
601717.SH,Ö£Ãº»ú,20150210,7.4081,
601717.SH,Ö£Ãº»ú,20150211,7.2691,
601717.SH,Ö£Ãº»ú,20150212,7.2691,
601717.SH,Ö£Ãº»ú,20150213,7.3188,
601717.SH,Ö£Ãº»ú,20150216,7.3684,
601717.SH,Ö£Ãº»ú,20150217,7.567,
601717.SH,Ö£Ãº»ú,20150225,7.6663,
601717.SH,Ö£Ãº»ú,20150226,7.7458,
601717.SH,Ö£Ãº»ú,20150227,7.6862,
601717.SH,Ö£Ãº»ú,20150302,7.7756,
601717.SH,Ö£Ãº»ú,20150303,7.6564,
601717.SH,Ö£Ãº»ú,20150304,7.8848,
601717.SH,Ö£Ãº»ú,20150305,7.7954,
601717.SH,Ö£Ãº»ú,20150306,7.8947,
601717.SH,Ö£Ãº»ú,20150309,8.2125,
601717.SH,Ö£Ãº»ú,20150310,8.1927,
601717.SH,Ö£Ãº»ú,20150311,8.1033,
601717.SH,Ö£Ãº»ú,20150312,8.2721,
601717.SH,Ö£Ãº»ú,20150313,8.3019,
601717.SH,Ö£Ãº»ú,20150316,8.4508,
601717.SH,Ö£Ãº»ú,20150317,8.4111,
601717.SH,Ö£Ãº»ú,20150318,8.4806,
601717.SH,Ö£Ãº»ú,20150319,8.3416,
601717.SH,Ö£Ãº»ú,20150320,8.2224,
601717.SH,Ö£Ãº»ú,20150323,8.5799,
601717.SH,Ö£Ãº»ú,20150324,9.0268,
601717.SH,Ö£Ãº»ú,20150325,9.1063,
601717.SH,Ö£Ãº»ú,20150326,9.5035,
601717.SH,Ö£Ãº»ú,20150327,9.5333,
601717.SH,Ö£Ãº»ú,20150330,9.5432,
601717.SH,Ö£Ãº»ú,20150331,9.0367,
601717.SH,Ö£Ãº»ú,20150401,9.1857,
601717.SH,Ö£Ãº»ú,20150402,9.4042,
601717.SH,Ö£Ãº»ú,20150403,9.573,
601717.SH,Ö£Ãº»ú,20150407,9.7319,
601717.SH,Ö£Ãº»ú,20150408,9.6723,
601717.SH,Ö£Ãº»ú,20150409,9.4836,
601717.SH,Ö£Ãº»ú,20150410,9.8213,
601717.SH,Ö£Ãº»ú,20150413,10.5164,
601717.SH,Ö£Ãº»ú,20150414,10.6455,
601717.SH,Ö£Ãº»ú,20150415,10.149,
601717.SH,Ö£Ãº»ú,20150416,10.5263,
601717.SH,Ö£Ãº»ú,20150417,10.5164,
601717.SH,Ö£Ãº»ú,20150420,9.9801,
601717.SH,Ö£Ãº»ú,20150421,10.2284,
601717.SH,Ö£Ãº»ú,20150422,10.5462,
601717.SH,Ö£Ãº»ú,20150423,10.5561,
601717.SH,Ö£Ãº»ú,20150424,10.3674,
601717.SH,Ö£Ãº»ú,20150427,10.3873,
601717.SH,Ö£Ãº»ú,20150428,10.6852,
601717.SH,Ö£Ãº»ú,20150429,11.4995,
601717.SH,Ö£Ãº»ú,20150430,11.142,
601717.SH,Ö£Ãº»ú,20150504,11.1917,
601717.SH,Ö£Ãº»ú,20150505,10.4072,
601717.SH,Ö£Ãº»ú,20150506,9.9206,
601717.SH,Ö£Ãº»ú,20150507,9.4141,
601717.SH,Ö£Ãº»ú,20150508,9.6425,
601717.SH,Ö£Ãº»ú,20150511,10.0397,
601717.SH,Ö£Ãº»ú,20150512,9.851,
601717.SH,Ö£Ãº»ú,20150513,10.2185,
601717.SH,Ö£Ãº»ú,20150514,10.0298,
601717.SH,Ö£Ãº»ú,20150515,9.712,
601717.SH,Ö£Ãº»ú,20150518,9.9504,
601717.SH,Ö£Ãº»ú,20150519,10.2284,
601717.SH,Ö£Ãº»ú,20150520,10.2979,
601717.SH,Ö£Ãº»ú,20150521,10.7547,
601717.SH,Ö£Ãº»ú,20150522,10.8838,
601717.SH,Ö£Ãº»ú,20150525,11.2512,
601717.SH,Ö£Ãº»ú,20150526,11.3605,
601717.SH,Ö£Ãº»ú,20150527,12.1251,
601717.SH,Ö£Ãº»ú,20150528,11.5392,
601717.SH,Ö£Ãº»ú,20150529,12.6912,
601717.SH,Ö£Ãº»ú,20150601,13.9623,
601717.SH,Ö£Ãº»ú,20150602,14.3694,
601717.SH,Ö£Ãº»ú,20150603,15.8093,
601717.SH,Ö£Ãº»ú,20150604,17.1698,
601717.SH,Ö£Ãº»ú,20150605,16.8719,
601717.SH,Ö£Ãº»ú,20150608,15.71,
601717.SH,Ö£Ãº»ú,20150609,15.7299,
601717.SH,Ö£Ãº»ú,20150610,15.7498,
601717.SH,Ö£Ãº»ú,20150611,16.2562,
601717.SH,Ö£Ãº»ú,20150612,16.4151,
601717.SH,Ö£Ãº»ú,20150615,15.4717,
601717.SH,Ö£Ãº»ú,20150616,14.3893,
601717.SH,Ö£Ãº»ú,20150617,14.8064,
601717.SH,Ö£Ãº»ú,20150618,14.4191,
601717.SH,Ö£Ãº»ú,20150619,12.9792,
601717.SH,Ö£Ãº»ú,20150623,13.0288,
601717.SH,Ö£Ãº»ú,20150624,13.2969,
601717.SH,Ö£Ãº»ú,20150625,12.5819,
601717.SH,Ö£Ãº»ú,20150626,11.3208,
601717.SH,Ö£Ãº»ú,20150629,10.1887,
601717.SH,Ö£Ãº»ú,20150630,10.8766,
601717.SH,Ö£Ãº»ú,20150701,9.7899,
601717.SH,Ö£Ãº»ú,20150702,8.8129,
601717.SH,Ö£Ãº»ú,20150703,7.9356,
601717.SH,Ö£Ãº»ú,20150706,7.2278,
601717.SH,Ö£Ãº»ú,20150707,6.51,
601717.SH,Ö£Ãº»ú,20150708,6.1611,
601717.SH,Ö£Ãº»ú,20150709,6.7792,
601717.SH,Ö£Ãº»ú,20150710,7.4571,
601717.SH,Ö£Ãº»ú,20150713,8.2048,
601717.SH,Ö£Ãº»ú,20150714,8.6036,
601717.SH,Ö£Ãº»ú,20150715,7.7462,
601717.SH,Ö£Ãº»ú,20150716,8.0951,
601717.SH,Ö£Ãº»ú,20150717,8.7431,
601717.SH,Ö£Ãº»ú,20150720,8.6833,
601717.SH,Ö£Ãº»ú,20150721,8.7431,
601717.SH,Ö£Ãº»ú,20150722,9.2914,
601717.SH,Ö£Ãº»ú,20150723,9.441,
601717.SH,Ö£Ãº»ú,20150724,9.0721,
601717.SH,Ö£Ãº»ú,20150727,8.1649,
601717.SH,Ö£Ãº»ú,20150728,7.6764,
601717.SH,Ö£Ãº»ú,20150729,8.444,
601717.SH,Ö£Ãº»ú,20150730,8.2546,
601717.SH,Ö£Ãº»ú,20150731,8.1848,
601717.SH,Ö£Ãº»ú,20150803,7.9655,
601717.SH,Ö£Ãº»ú,20150804,8.6434,
601717.SH,Ö£Ãº»ú,20150805,8.474,
601717.SH,Ö£Ãº»ú,20150806,8.4839,
601717.SH,Ö£Ãº»ú,20150807,8.8129,
601717.SH,Ö£Ãº»ú,20150810,9.3612,
601717.SH,Ö£Ãº»ú,20150811,9.5207,
601717.SH,Ö£Ãº»ú,20150812,9.4709,
601717.SH,Ö£Ãº»ú,20150813,9.7799,
601717.SH,Ö£Ãº»ú,20150814,9.7002,
601717.SH,Ö£Ãº»ú,20150817,9.9594,
601717.SH,Ö£Ãº»ú,20150818,8.9625,
601717.SH,Ö£Ãº»ú,20150819,9.4111,
601717.SH,Ö£Ãº»ú,20150820,9.0821,
601717.SH,Ö£Ãº»ú,20150821,8.9325,
601717.SH,Ö£Ãº»ú,20150824,8.0353,
601717.SH,Ö£Ãº»ú,20150825,7.2278,
601717.SH,Ö£Ãº»ú,20150826,6.51,
601717.SH,Ö£Ãº»ú,20150827,6.7692,
601717.SH,Ö£Ãº»ú,20150828,7.4471,
601717.SH,Ö£Ãº»ú,20150831,7.1879,
601717.SH,Ö£Ãº»ú,20150901,6.4701,
601717.SH,Ö£Ãº»ú,20150902,6.0414,
601717.SH,Ö£Ãº»ú,20150907,6.2907,
601717.SH,Ö£Ãº»ú,20150908,6.6894,
601717.SH,Ö£Ãº»ú,20150909,7.0184,
601717.SH,Ö£Ãº»ú,20150910,6.819,
601717.SH,Ö£Ãº»ú,20150911,6.8888,
601717.SH,Ö£Ãº»ú,20150914,6.2009,
601717.SH,Ö£Ãº»ú,20150915,5.8121,
601717.SH,Ö£Ãº»ú,20150916,6.3904,
601717.SH,Ö£Ãº»ú,20150917,6.2508,
601717.SH,Ö£Ãº»ú,20150918,6.2807,
601717.SH,Ö£Ãº»ú,20150921,6.4801,
601717.SH,Ö£Ãº»ú,20150922,6.52,
601717.SH,Ö£Ãº»ú,20150923,6.4402,
601717.SH,Ö£Ãº»ú,20150924,6.5698,
601717.SH,Ö£Ãº»ú,20150925,6.4203,
601717.SH,Ö£Ãº»ú,20150928,6.4203,
601717.SH,Ö£Ãº»ú,20150929,6.2308,
601717.SH,Ö£Ãº»ú,20150930,6.2608,
601717.SH,Ö£Ãº»ú,20151008,6.52,
601717.SH,Ö£Ãº»ú,20151009,6.6595,
601717.SH,Ö£Ãº»ú,20151012,7.0184,
601717.SH,Ö£Ãº»ú,20151013,7.0184,
601717.SH,Ö£Ãº»ú,20151014,6.8789,
601717.SH,Ö£Ãº»ú,20151015,7.1979,
601717.SH,Ö£Ãº»ú,20151016,7.1879,
601717.SH,Ö£Ãº»ú,20151019,7.3275,
601717.SH,Ö£Ãº»ú,20151020,7.3873,
601717.SH,Ö£Ãº»ú,20151021,6.9287,
601717.SH,Ö£Ãº»ú,20151022,7.1381,
601717.SH,Ö£Ãº»ú,20151023,7.1381,
601717.SH,Ö£Ãº»ú,20151026,7.2477,
601717.SH,Ö£Ãº»ú,20151027,7.0882,
601717.SH,Ö£Ãº»ú,20151028,6.8988,
601717.SH,Ö£Ãº»ú,20151029,6.9187,
601717.SH,Ö£Ãº»ú,20151030,6.7792,
601717.SH,Ö£Ãº»ú,20151102,6.5499,
601717.SH,Ö£Ãº»ú,20151103,6.5897,
601717.SH,Ö£Ãº»ú,20151104,6.8988,
601717.SH,Ö£Ãº»ú,20151105,7.0882,
601717.SH,Ö£Ãº»ú,20151106,7.1979,
601717.SH,Ö£Ãº»ú,20151109,7.2477,
601717.SH,Ö£Ãº»ú,20151110,7.3973,
601717.SH,Ö£Ãº»ú,20151111,7.4471,
601717.SH,Ö£Ãº»ú,20151112,7.3773,
601717.SH,Ö£Ãº»ú,20151113,7.1779,
601717.SH,Ö£Ãº»ú,20151116,7.4172,
601717.SH,Ö£Ãº»ú,20151117,7.3075,
601717.SH,Ö£Ãº»ú,20151118,7.4172,
601717.SH,Ö£Ãº»ú,20151119,7.5069,
601717.SH,Ö£Ãº»ú,20151120,7.5468,
601717.SH,Ö£Ãº»ú,20151123,7.3773,
601717.SH,Ö£Ãº»ú,20151124,7.3474,
601717.SH,Ö£Ãº»ú,20151125,7.4072,
601717.SH,Ö£Ãº»ú,20151126,7.4172,
601717.SH,Ö£Ãº»ú,20151127,6.7493,
601717.SH,Ö£Ãº»ú,20151130,6.7891,
601717.SH,Ö£Ãº»ú,20151201,6.839,
601717.SH,Ö£Ãº»ú,20151202,7.1181,
601717.SH,Ö£Ãº»ú,20151203,7.1082,
601717.SH,Ö£Ãº»ú,20151204,7.0384,
601717.SH,Ö£Ãº»ú,20151207,7.0683,
601717.SH,Ö£Ãº»ú,20151208,6.7891,
601717.SH,Ö£Ãº»ú,20151209,6.7094,
601717.SH,Ö£Ãº»ú,20151210,6.6795,
601717.SH,Ö£Ãº»ú,20151211,6.6296,
601717.SH,Ö£Ãº»ú,20151214,6.9387,
601717.SH,Ö£Ãº»ú,20151215,7.3474,
601717.SH,Ö£Ãº»ú,20151216,7.3674,
601717.SH,Ö£Ãº»ú,20151217,7.497,
601717.SH,Ö£Ãº»ú,20151218,7.497,
601717.SH,Ö£Ãº»ú,20151221,7.497,
601717.SH,Ö£Ãº»ú,20151222,7.497,
601717.SH,Ö£Ãº»ú,20151223,7.497,
601717.SH,Ö£Ãº»ú,20151224,7.497,
601717.SH,Ö£Ãº»ú,20151225,7.497,
601717.SH,Ö£Ãº»ú,20151228,7.497,
601717.SH,Ö£Ãº»ú,20151229,7.497,
601717.SH,Ö£Ãº»ú,20151230,7.497,
601717.SH,Ö£Ãº»ú,20151231,7.497,
601717.SH,Ö£Ãº»ú,20160104,7.497,
601717.SH,Ö£Ãº»ú,20160105,7.497,
601717.SH,Ö£Ãº»ú,20160106,7.497,
601717.SH,Ö£Ãº»ú,20160107,7.497,
601717.SH,Ö£Ãº»ú,20160108,7.497,
601717.SH,Ö£Ãº»ú,20160111,7.497,
601717.SH,Ö£Ãº»ú,20160112,7.497,
601717.SH,Ö£Ãº»ú,20160113,7.497,
601717.SH,Ö£Ãº»ú,20160114,7.497,
601717.SH,Ö£Ãº»ú,20160115,7.497,
601717.SH,Ö£Ãº»ú,20160118,7.497,
601717.SH,Ö£Ãº»ú,20160119,7.497,
601717.SH,Ö£Ãº»ú,20160120,7.497,
601717.SH,Ö£Ãº»ú,20160121,7.497,
601717.SH,Ö£Ãº»ú,20160122,7.497,
601717.SH,Ö£Ãº»ú,20160125,7.497,
601717.SH,Ö£Ãº»ú,20160126,7.497,
601717.SH,Ö£Ãº»ú,20160127,7.497,
601717.SH,Ö£Ãº»ú,20160128,7.497,
601717.SH,Ö£Ãº»ú,20160129,7.497,
601717.SH,Ö£Ãº»ú,20160201,7.497,
601717.SH,Ö£Ãº»ú,20160202,7.497,
601717.SH,Ö£Ãº»ú,20160203,7.497,
601717.SH,Ö£Ãº»ú,20160204,7.497,
601717.SH,Ö£Ãº»ú,20160205,7.497,
601717.SH,Ö£Ãº»ú,20160215,7.497,
601717.SH,Ö£Ãº»ú,20160216,7.497,
601717.SH,Ö£Ãº»ú,20160217,7.497,
601717.SH,Ö£Ãº»ú,20160218,7.497,
601717.SH,Ö£Ãº»ú,20160219,7.497,
601717.SH,Ö£Ãº»ú,20160222,7.497,
601717.SH,Ö£Ãº»ú,20160223,7.497,
601717.SH,Ö£Ãº»ú,20160224,7.497,
601717.SH,Ö£Ãº»ú,20160225,7.497,
601717.SH,Ö£Ãº»ú,20160226,7.497,
601717.SH,Ö£Ãº»ú,20160229,7.497,
601717.SH,Ö£Ãº»ú,20160301,7.497,
601717.SH,Ö£Ãº»ú,20160302,7.497,
601717.SH,Ö£Ãº»ú,20160303,7.497,
601717.SH,Ö£Ãº»ú,20160304,7.497,
601717.SH,Ö£Ãº»ú,20160307,7.497,
601717.SH,Ö£Ãº»ú,20160308,7.497,
601717.SH,Ö£Ãº»ú,20160309,7.497,
601717.SH,Ö£Ãº»ú,20160310,7.497,
601717.SH,Ö£Ãº»ú,20160311,7.497,
601717.SH,Ö£Ãº»ú,20160314,7.497,
601717.SH,Ö£Ãº»ú,20160315,7.497,
601717.SH,Ö£Ãº»ú,20160316,7.497,
601717.SH,Ö£Ãº»ú,20160317,7.497,
601717.SH,Ö£Ãº»ú,20160318,7.497,
601717.SH,Ö£Ãº»ú,20160321,7.497,
601717.SH,Ö£Ãº»ú,20160322,7.497,
601717.SH,Ö£Ãº»ú,20160323,7.497,
601717.SH,Ö£Ãº»ú,20160324,7.497,
601717.SH,Ö£Ãº»ú,20160325,7.497,
601717.SH,Ö£Ãº»ú,20160328,7.497,
601717.SH,Ö£Ãº»ú,20160329,7.497,
601717.SH,Ö£Ãº»ú,20160330,7.497,
601717.SH,Ö£Ãº»ú,20160331,7.497,
601717.SH,Ö£Ãº»ú,20160401,7.497,
601717.SH,Ö£Ãº»ú,20160405,7.497,
601717.SH,Ö£Ãº»ú,20160406,7.497,
601717.SH,Ö£Ãº»ú,20160407,7.497,
601717.SH,Ö£Ãº»ú,20160408,6.9287,
601717.SH,Ö£Ãº»ú,20160411,6.8789,
601717.SH,Ö£Ãº»ú,20160412,6.7891,
601717.SH,Ö£Ãº»ú,20160413,6.8589,
601717.SH,Ö£Ãº»ú,20160414,6.849,
601717.SH,Ö£Ãº»ú,20160415,6.7792,
601717.SH,Ö£Ãº»ú,20160418,6.6197,
601717.SH,Ö£Ãº»ú,20160419,6.7094,
601717.SH,Ö£Ãº»ú,20160420,6.2308,
601717.SH,Ö£Ãº»ú,20160421,6.191,
601717.SH,Ö£Ãº»ú,20160422,6.2308,
601717.SH,Ö£Ãº»ú,20160425,6.1511,
601717.SH,Ö£Ãº»ú,20160426,6.2707,
601717.SH,Ö£Ãº»ú,20160427,6.191,
601717.SH,Ö£Ãº»ú,20160428,6.1511,
601717.SH,Ö£Ãº»ú,20160429,6.181,
601717.SH,Ö£Ãº»ú,20160503,6.3206,
601717.SH,Ö£Ãº»ú,20160504,6.2907,
601717.SH,Ö£Ãº»ú,20160505,6.2907,
601717.SH,Ö£Ãº»ú,20160506,6.0913,
601717.SH,Ö£Ãº»ú,20160509,5.8919,
601717.SH,Ö£Ãº»ú,20160510,5.8919,
601717.SH,Ö£Ãº»ú,20160511,5.8221,
601717.SH,Ö£Ãº»ú,20160512,5.7025,
601717.SH,Ö£Ãº»ú,20160513,5.6726,
601717.SH,Ö£Ãº»ú,20160516,5.7523,
601717.SH,Ö£Ãº»ú,20160517,5.7025,
601717.SH,Ö£Ãº»ú,20160518,5.4931,
601717.SH,Ö£Ãº»ú,20160519,5.5031,
601717.SH,Ö£Ãº»ú,20160520,5.523,
601717.SH,Ö£Ãº»ú,20160523,5.5729,
601717.SH,Ö£Ãº»ú,20160524,5.533,
601717.SH,Ö£Ãº»ú,20160525,5.533,
601717.SH,Ö£Ãº»ú,20160526,5.523,
601717.SH,Ö£Ãº»ú,20160527,5.5131,
601717.SH,Ö£Ãº»ú,20160530,5.4931,
601717.SH,Ö£Ãº»ú,20160531,5.7224,
601717.SH,Ö£Ãº»ú,20160601,5.7025,
601717.SH,Ö£Ãº»ú,20160602,5.7324,
601717.SH,Ö£Ãº»ú,20160603,5.7523,
601717.SH,Ö£Ãº»ú,20160606,5.7623,
601717.SH,Ö£Ãº»ú,20160607,5.8819,
601717.SH,Ö£Ãº»ú,20160608,5.7723,
601717.SH,Ö£Ãº»ú,20160613,5.4831,
601717.SH,Ö£Ãº»ú,20160614,5.523,
601717.SH,Ö£Ãº»ú,20160615,5.6227,
601717.SH,Ö£Ãº»ú,20160616,5.5529,
601717.SH,Ö£Ãº»ú,20160617,5.6127,
601717.SH,Ö£Ãº»ú,20160620,5.6327,
601717.SH,Ö£Ãº»ú,20160621,5.5529,
601717.SH,Ö£Ãº»ú,20160622,5.6127,
601717.SH,Ö£Ãº»ú,20160623,5.5629,
601717.SH,Ö£Ãº»ú,20160624,5.4333,
601717.SH,Ö£Ãº»ú,20160627,5.543,
601717.SH,Ö£Ãº»ú,20160628,5.5928,
601717.SH,Ö£Ãº»ú,20160629,5.6128,
601717.SH,Ö£Ãº»ú,20160630,5.6927,
601717.SH,Ö£Ãº»ú,20160701,5.6627,
601717.SH,Ö£Ãº»ú,20160704,5.8025,
601717.SH,Ö£Ãº»ú,20160705,5.8924,
601717.SH,Ö£Ãº»ú,20160706,5.9424,
601717.SH,Ö£Ãº»ú,20160707,5.8625,
601717.SH,Ö£Ãº»ú,20160708,5.8525,
601717.SH,Ö£Ãº»ú,20160711,5.8625,
601717.SH,Ö£Ãº»ú,20160712,5.9523,
601717.SH,Ö£Ãº»ú,20160713,5.9923,
601717.SH,Ö£Ãº»ú,20160714,5.9623,
601717.SH,Ö£Ãº»ú,20160715,6.0023,
601717.SH,Ö£Ãº»ú,20160718,5.9224,
601717.SH,Ö£Ãº»ú,20160719,5.9124,
601717.SH,Ö£Ãº»ú,20160720,5.8824,
601717.SH,Ö£Ãº»ú,20160721,5.8824,
601717.SH,Ö£Ãº»ú,20160722,5.8225,
601717.SH,Ö£Ãº»ú,20160725,5.8325,
601717.SH,Ö£Ãº»ú,20160726,5.8924,
601717.SH,Ö£Ãº»ú,20160727,5.6727,
601717.SH,Ö£Ãº»ú,20160728,5.6627,
601717.SH,Ö£Ãº»ú,20160729,5.5928,
601717.SH,Ö£Ãº»ú,20160801,5.5129,
601717.SH,Ö£Ãº»ú,20160802,5.5928,
601717.SH,Ö£Ãº»ú,20160803,5.6028,
601717.SH,Ö£Ãº»ú,20160804,5.6128,
601717.SH,Ö£Ãº»ú,20160805,5.6128,
601717.SH,Ö£Ãº»ú,20160808,5.6827,
601717.SH,Ö£Ãº»ú,20160809,5.7027,
601717.SH,Ö£Ãº»ú,20160810,5.7027,
601717.SH,Ö£Ãº»ú,20160811,5.6927,
601717.SH,Ö£Ãº»ú,20160812,5.7526,
601717.SH,Ö£Ãº»ú,20160815,5.8525,
601717.SH,Ö£Ãº»ú,20160816,5.8924,
601717.SH,Ö£Ãº»ú,20160817,5.8725,
601717.SH,Ö£Ãº»ú,20160818,5.8625,
601717.SH,Ö£Ãº»ú,20160819,5.8525,
601717.SH,Ö£Ãº»ú,20160822,5.8225,
601717.SH,Ö£Ãº»ú,20160823,5.8625,
601717.SH,Ö£Ãº»ú,20160824,6.0922,
601717.SH,Ö£Ãº»ú,20160825,5.9224,
601717.SH,Ö£Ãº»ú,20160826,5.8924,
601717.SH,Ö£Ãº»ú,20160829,5.8924,
601717.SH,Ö£Ãº»ú,20160830,5.9024,
601717.SH,Ö£Ãº»ú,20160831,5.8824,
601717.SH,Ö£Ãº»ú,20160901,5.8325,
601717.SH,Ö£Ãº»ú,20160902,5.8125,
601717.SH,Ö£Ãº»ú,20160905,5.8325,
601717.SH,Ö£Ãº»ú,20160906,5.9124,
601717.SH,Ö£Ãº»ú,20160907,5.9124,
601717.SH,Ö£Ãº»ú,20160908,5.9224,
601717.SH,Ö£Ãº»ú,20160909,5.9024,
601717.SH,Ö£Ãº»ú,20160912,5.7226,
601717.SH,Ö£Ãº»ú,20160913,5.7526,
601717.SH,Ö£Ãº»ú,20160914,5.7226,
601717.SH,Ö£Ãº»ú,20160919,5.7626,
601717.SH,Ö£Ãº»ú,20160920,5.7926,
601717.SH,Ö£Ãº»ú,20160921,5.8125,
601717.SH,Ö£Ãº»ú,20160922,5.8525,
601717.SH,Ö£Ãº»ú,20160923,5.8225,
601717.SH,Ö£Ãº»ú,20160926,5.7626,
601717.SH,Ö£Ãº»ú,20160927,5.9124,
601717.SH,Ö£Ãº»ú,20160928,5.9024,
601717.SH,Ö£Ãº»ú,20160929,5.9024,
601717.SH,Ö£Ãº»ú,20160930,5.9224,
