´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002521.SZ,Æë·åÐÂ²Ä,20140717,9.1266,
002521.SZ,Æë·åÐÂ²Ä,20140718,9.0424,
002521.SZ,Æë·åÐÂ²Ä,20140721,9.0892,
002521.SZ,Æë·åÐÂ²Ä,20140722,9.136,
002521.SZ,Æë·åÐÂ²Ä,20140723,8.7616,
002521.SZ,Æë·åÐÂ²Ä,20140724,8.8271,
002521.SZ,Æë·åÐÂ²Ä,20140725,8.7522,
002521.SZ,Æë·åÐÂ²Ä,20140728,8.9488,
002521.SZ,Æë·åÐÂ²Ä,20140729,8.9862,
002521.SZ,Æë·åÐÂ²Ä,20140730,8.9113,
002521.SZ,Æë·åÐÂ²Ä,20140731,9.1173,
002521.SZ,Æë·åÐÂ²Ä,20140801,9.1828,
002521.SZ,Æë·åÐÂ²Ä,20140804,9.1828,
002521.SZ,Æë·åÐÂ²Ä,20140805,9.1266,
002521.SZ,Æë·åÐÂ²Ä,20140806,9.3232,
002521.SZ,Æë·åÐÂ²Ä,20140807,9.1922,
002521.SZ,Æë·åÐÂ²Ä,20140808,9.2483,
002521.SZ,Æë·åÐÂ²Ä,20140811,9.5479,
002521.SZ,Æë·åÐÂ²Ä,20140812,9.7351,
002521.SZ,Æë·åÐÂ²Ä,20140813,9.6976,
002521.SZ,Æë·åÐÂ²Ä,20140814,9.5198,
002521.SZ,Æë·åÐÂ²Ä,20140815,9.6321,
002521.SZ,Æë·åÐÂ²Ä,20140818,9.7351,
002521.SZ,Æë·åÐÂ²Ä,20140819,9.3981,
002521.SZ,Æë·åÐÂ²Ä,20140820,9.3232,
002521.SZ,Æë·åÐÂ²Ä,20140821,9.0892,
002521.SZ,Æë·åÐÂ²Ä,20140822,9.2858,
002521.SZ,Æë·åÐÂ²Ä,20140825,9.1922,
002521.SZ,Æë·åÐÂ²Ä,20140826,8.9769,
002521.SZ,Æë·åÐÂ²Ä,20140827,9.1079,
002521.SZ,Æë·åÐÂ²Ä,20140828,9.1734,
002521.SZ,Æë·åÐÂ²Ä,20140829,9.2483,
002521.SZ,Æë·åÐÂ²Ä,20140901,9.2764,
002521.SZ,Æë·åÐÂ²Ä,20140902,9.5104,
002521.SZ,Æë·åÐÂ²Ä,20140903,9.4917,
002521.SZ,Æë·åÐÂ²Ä,20140904,9.5479,
002521.SZ,Æë·åÐÂ²Ä,20140905,9.6602,
002521.SZ,Æë·åÐÂ²Ä,20140909,9.5479,
002521.SZ,Æë·åÐÂ²Ä,20140910,9.6228,
002521.SZ,Æë·åÐÂ²Ä,20140911,9.9878,
002521.SZ,Æë·åÐÂ²Ä,20140912,10.4558,
002521.SZ,Æë·åÐÂ²Ä,20140915,10.278,
002521.SZ,Æë·åÐÂ²Ä,20140916,9.8193,
002521.SZ,Æë·åÐÂ²Ä,20140917,9.9129,
002521.SZ,Æë·åÐÂ²Ä,20140918,9.9223,
002521.SZ,Æë·åÐÂ²Ä,20140919,10.0908,
002521.SZ,Æë·åÐÂ²Ä,20140922,9.7819,
002521.SZ,Æë·åÐÂ²Ä,20140923,10.1469,
002521.SZ,Æë·åÐÂ²Ä,20140924,10.278,
002521.SZ,Æë·åÐÂ²Ä,20140925,10.1095,
002521.SZ,Æë·åÐÂ²Ä,20140926,10.0627,
002521.SZ,Æë·åÐÂ²Ä,20140929,10.3061,
002521.SZ,Æë·åÐÂ²Ä,20140930,10.3529,
002521.SZ,Æë·åÐÂ²Ä,20141008,10.4933,
002521.SZ,Æë·åÐÂ²Ä,20141009,10.3997,
002521.SZ,Æë·åÐÂ²Ä,20141010,10.3342,
002521.SZ,Æë·åÐÂ²Ä,20141013,10.3716,
002521.SZ,Æë·åÐÂ²Ä,20141014,10.6805,
002521.SZ,Æë·åÐÂ²Ä,20141015,10.6056,
002521.SZ,Æë·åÐÂ²Ä,20141016,10.381,
002521.SZ,Æë·åÐÂ²Ä,20141017,10.8303,
002521.SZ,Æë·åÐÂ²Ä,20141020,11.0268,
002521.SZ,Æë·åÐÂ²Ä,20141021,10.8209,
002521.SZ,Æë·åÐÂ²Ä,20141022,10.6337,
002521.SZ,Æë·åÐÂ²Ä,20141023,10.7648,
002521.SZ,Æë·åÐÂ²Ä,20141024,10.4558,
002521.SZ,Æë·åÐÂ²Ä,20141027,10.6431,
002521.SZ,Æë·åÐÂ²Ä,20141028,11.0643,
002521.SZ,Æë·åÐÂ²Ä,20141029,11.0643,
002521.SZ,Æë·åÐÂ²Ä,20141030,11.3919,
002521.SZ,Æë·åÐÂ²Ä,20141031,11.5042,
002521.SZ,Æë·åÐÂ²Ä,20141103,11.4294,
002521.SZ,Æë·åÐÂ²Ä,20141104,11.0549,
002521.SZ,Æë·åÐÂ²Ä,20141105,11.186,
002521.SZ,Æë·åÐÂ²Ä,20141106,11.3826,
002521.SZ,Æë·åÐÂ²Ä,20141107,11.0643,
002521.SZ,Æë·åÐÂ²Ä,20141110,11.1111,
002521.SZ,Æë·åÐÂ²Ä,20141111,10.4371,
002521.SZ,Æë·åÐÂ²Ä,20141112,10.615,
002521.SZ,Æë·åÐÂ²Ä,20141113,10.4184,
002521.SZ,Æë·åÐÂ²Ä,20141114,10.4558,
002521.SZ,Æë·åÐÂ²Ä,20141117,10.5588,
002521.SZ,Æë·åÐÂ²Ä,20141118,10.5495,
002521.SZ,Æë·åÐÂ²Ä,20141119,10.7554,
002521.SZ,Æë·åÐÂ²Ä,20141120,10.615,
002521.SZ,Æë·åÐÂ²Ä,20141121,10.8022,
002521.SZ,Æë·åÐÂ²Ä,20141124,11.1392,
002521.SZ,Æë·åÐÂ²Ä,20141125,11.3264,
002521.SZ,Æë·åÐÂ²Ä,20141126,11.2328,
002521.SZ,Æë·åÐÂ²Ä,20141127,11.6072,
002521.SZ,Æë·åÐÂ²Ä,20141128,11.5136,
002521.SZ,Æë·åÐÂ²Ä,20141201,11.1673,
002521.SZ,Æë·åÐÂ²Ä,20141202,11.2796,
002521.SZ,Æë·åÐÂ²Ä,20141203,11.1298,
002521.SZ,Æë·åÐÂ²Ä,20141204,11.2328,
002521.SZ,Æë·åÐÂ²Ä,20141205,10.7179,
002521.SZ,Æë·åÐÂ²Ä,20141208,10.8677,
002521.SZ,Æë·åÐÂ²Ä,20141209,10.3622,
002521.SZ,Æë·åÐÂ²Ä,20141210,10.6992,
002521.SZ,Æë·åÐÂ²Ä,20141211,10.8677,
002521.SZ,Æë·åÐÂ²Ä,20141212,11.0362,
002521.SZ,Æë·åÐÂ²Ä,20141215,11.2421,
002521.SZ,Æë·åÐÂ²Ä,20141216,11.1673,
002521.SZ,Æë·åÐÂ²Ä,20141217,11.1392,
002521.SZ,Æë·åÐÂ²Ä,20141218,11.0268,
002521.SZ,Æë·åÐÂ²Ä,20141219,10.9613,
002521.SZ,Æë·åÐÂ²Ä,20141222,10.4465,
002521.SZ,Æë·åÐÂ²Ä,20141223,10.1376,
002521.SZ,Æë·åÐÂ²Ä,20141224,10.4558,
002521.SZ,Æë·åÐÂ²Ä,20141225,10.5495,
002521.SZ,Æë·åÐÂ²Ä,20141226,10.6056,
002521.SZ,Æë·åÐÂ²Ä,20141229,10.4278,
002521.SZ,Æë·åÐÂ²Ä,20141230,10.4558,
002521.SZ,Æë·åÐÂ²Ä,20141231,9.9504,
002521.SZ,Æë·åÐÂ²Ä,20150105,10.512,
002521.SZ,Æë·åÐÂ²Ä,20150106,10.6992,
002521.SZ,Æë·åÐÂ²Ä,20150107,10.6337,
002521.SZ,Æë·åÐÂ²Ä,20150108,10.7179,
002521.SZ,Æë·åÐÂ²Ä,20150109,10.7273,
002521.SZ,Æë·åÐÂ²Ä,20150112,10.9332,
002521.SZ,Æë·åÐÂ²Ä,20150113,11.0456,
002521.SZ,Æë·åÐÂ²Ä,20150114,11.0175,
002521.SZ,Æë·åÐÂ²Ä,20150115,10.9988,
002521.SZ,Æë·åÐÂ²Ä,20150116,11.2702,
002521.SZ,Æë·åÐÂ²Ä,20150119,11.0081,
002521.SZ,Æë·åÐÂ²Ä,20150120,11.6353,
002521.SZ,Æë·åÐÂ²Ä,20150121,11.757,
002521.SZ,Æë·åÐÂ²Ä,20150122,11.9161,
002521.SZ,Æë·åÐÂ²Ä,20150123,11.7008,
002521.SZ,Æë·åÐÂ²Ä,20150126,11.7757,
002521.SZ,Æë·åÐÂ²Ä,20150127,11.8974,
002521.SZ,Æë·åÐÂ²Ä,20150128,11.7663,
002521.SZ,Æë·åÐÂ²Ä,20150129,11.8412,
002521.SZ,Æë·åÐÂ²Ä,20150130,11.7008,
002521.SZ,Æë·åÐÂ²Ä,20150202,11.8506,
002521.SZ,Æë·åÐÂ²Ä,20150203,11.9723,
002521.SZ,Æë·åÐÂ²Ä,20150204,11.7008,
002521.SZ,Æë·åÐÂ²Ä,20150205,11.6259,
002521.SZ,Æë·åÐÂ²Ä,20150206,11.3077,
002521.SZ,Æë·åÐÂ²Ä,20150209,11.2983,
002521.SZ,Æë·åÐÂ²Ä,20150210,11.4294,
002521.SZ,Æë·åÐÂ²Ä,20150211,11.7383,
002521.SZ,Æë·åÐÂ²Ä,20150212,11.7757,
002521.SZ,Æë·åÐÂ²Ä,20150213,11.757,
002521.SZ,Æë·åÐÂ²Ä,20150216,11.8412,
002521.SZ,Æë·åÐÂ²Ä,20150217,11.9816,
002521.SZ,Æë·åÐÂ²Ä,20150225,11.8787,
002521.SZ,Æë·åÐÂ²Ä,20150226,11.8974,
002521.SZ,Æë·åÐÂ²Ä,20150227,12.4684,
002521.SZ,Æë·åÐÂ²Ä,20150302,12.4684,
002521.SZ,Æë·åÐÂ²Ä,20150303,12.2625,
002521.SZ,Æë·åÐÂ²Ä,20150304,12.328,
002521.SZ,Æë·åÐÂ²Ä,20150305,12.5339,
002521.SZ,Æë·åÐÂ²Ä,20150306,12.3841,
002521.SZ,Æë·åÐÂ²Ä,20150309,12.7679,
002521.SZ,Æë·åÐÂ²Ä,20150310,13.0113,
002521.SZ,Æë·åÐÂ²Ä,20150311,12.9271,
002521.SZ,Æë·åÐÂ²Ä,20150312,12.9083,
002521.SZ,Æë·åÐÂ²Ä,20150313,12.8522,
002521.SZ,Æë·åÐÂ²Ä,20150316,13.1704,
002521.SZ,Æë·åÐÂ²Ä,20150317,13.0956,
002521.SZ,Æë·åÐÂ²Ä,20150318,13.03,
002521.SZ,Æë·åÐÂ²Ä,20150319,12.9083,
002521.SZ,Æë·åÐÂ²Ä,20150320,12.9645,
002521.SZ,Æë·åÐÂ²Ä,20150323,13.3483,
002521.SZ,Æë·åÐÂ²Ä,20150324,13.367,
002521.SZ,Æë·åÐÂ²Ä,20150325,13.2734,
002521.SZ,Æë·åÐÂ²Ä,20150326,13.47,
002521.SZ,Æë·åÐÂ²Ä,20150327,13.367,
002521.SZ,Æë·åÐÂ²Ä,20150330,13.3951,
002521.SZ,Æë·åÐÂ²Ä,20150331,13.1143,
002521.SZ,Æë·åÐÂ²Ä,20150401,13.3108,
002521.SZ,Æë·åÐÂ²Ä,20150402,13.6197,
002521.SZ,Æë·åÐÂ²Ä,20150403,14.0223,
002521.SZ,Æë·åÐÂ²Ä,20150407,14.2656,
002521.SZ,Æë·åÐÂ²Ä,20150408,13.9193,
002521.SZ,Æë·åÐÂ²Ä,20150409,13.6197,
002521.SZ,Æë·åÐÂ²Ä,20150410,13.8538,
002521.SZ,Æë·åÐÂ²Ä,20150413,14.4622,
002521.SZ,Æë·åÐÂ²Ä,20150414,14.8086,
002521.SZ,Æë·åÐÂ²Ä,20150415,14.0129,
002521.SZ,Æë·åÐÂ²Ä,20150416,14.1346,
002521.SZ,Æë·åÐÂ²Ä,20150417,14.0878,
002521.SZ,Æë·åÐÂ²Ä,20150420,13.5168,
002521.SZ,Æë·åÐÂ²Ä,20150421,14.0316,
002521.SZ,Æë·åÐÂ²Ä,20150422,14.5933,
002521.SZ,Æë·åÐÂ²Ä,20150423,14.3686,
002521.SZ,Æë·åÐÂ²Ä,20150424,14.1814,
002521.SZ,Æë·åÐÂ²Ä,20150427,14.3499,
002521.SZ,Æë·åÐÂ²Ä,20150428,13.7508,
002521.SZ,Æë·åÐÂ²Ä,20150429,13.9099,
002521.SZ,Æë·åÐÂ²Ä,20150430,13.9099,
002521.SZ,Æë·åÐÂ²Ä,20150504,13.9474,
002521.SZ,Æë·åÐÂ²Ä,20150505,14.1533,
002521.SZ,Æë·åÐÂ²Ä,20150506,14.2656,
002521.SZ,Æë·åÐÂ²Ä,20150507,13.4981,
002521.SZ,Æë·åÐÂ²Ä,20150508,13.9006,
002521.SZ,Æë·åÐÂ²Ä,20150511,14.5465,
002521.SZ,Æë·åÐÂ²Ä,20150512,14.8928,
002521.SZ,Æë·åÐÂ²Ä,20150513,14.8366,
002521.SZ,Æë·åÐÂ²Ä,20150514,15.3327,
002521.SZ,Æë·åÐÂ²Ä,20150515,14.8179,
002521.SZ,Æë·åÐÂ²Ä,20150518,15.3234,
002521.SZ,Æë·åÐÂ²Ä,20150519,15.6042,
002521.SZ,Æë·åÐÂ²Ä,20150520,15.4919,
002521.SZ,Æë·åÐÂ²Ä,20150521,15.7727,
002521.SZ,Æë·åÐÂ²Ä,20150522,16.0629,
002521.SZ,Æë·åÐÂ²Ä,20150525,16.5403,
002521.SZ,Æë·åÐÂ²Ä,20150526,17.1113,
002521.SZ,Æë·åÐÂ²Ä,20150527,18.4686,
002521.SZ,Æë·åÐÂ²Ä,20150528,16.7649,
002521.SZ,Æë·åÐÂ²Ä,20150529,17.364,
002521.SZ,Æë·åÐÂ²Ä,20150601,18.4405,
002521.SZ,Æë·åÐÂ²Ä,20150602,19.0957,
002521.SZ,Æë·åÐÂ²Ä,20150603,19.1706,
002521.SZ,Æë·åÐÂ²Ä,20150604,19.18,
002521.SZ,Æë·åÐÂ²Ä,20150605,19.4795,
002521.SZ,Æë·åÐÂ²Ä,20150608,19.3766,
002521.SZ,Æë·åÐÂ²Ä,20150609,18.5341,
002521.SZ,Æë·åÐÂ²Ä,20150610,18.5247,
002521.SZ,Æë·åÐÂ²Ä,20150611,18.7307,
002521.SZ,Æë·åÐÂ²Ä,20150612,18.9647,
002521.SZ,Æë·åÐÂ²Ä,20150615,20.1816,
002521.SZ,Æë·åÐÂ²Ä,20150616,18.8524,
002521.SZ,Æë·åÐÂ²Ä,20150617,18.843,
002521.SZ,Æë·åÐÂ²Ä,20150618,17.7692,
002521.SZ,Æë·åÐÂ²Ä,20150619,15.9923,
002521.SZ,Æë·åÐÂ²Ä,20150623,16.1063,
002521.SZ,Æë·åÐÂ²Ä,20150624,16.3059,
002521.SZ,Æë·åÐÂ²Ä,20150625,15.1466,
002521.SZ,Æë·åÐÂ²Ä,20150626,13.6358,
002521.SZ,Æë·åÐÂ²Ä,20150629,12.2769,
002521.SZ,Æë·åÐÂ²Ä,20150630,13.2272,
002521.SZ,Æë·åÐÂ²Ä,20150701,12.0204,
002521.SZ,Æë·åÐÂ²Ä,20150702,11.5738,
002521.SZ,Æë·åÐÂ²Ä,20150703,10.6901,
002521.SZ,Æë·åÐÂ²Ä,20150706,10.1199,
002521.SZ,Æë·åÐÂ²Ä,20150707,9.1127,
002521.SZ,Æë·åÐÂ²Ä,20150708,8.457,
002521.SZ,Æë·åÐÂ²Ä,20150709,8.457,
002521.SZ,Æë·åÐÂ²Ä,20150710,8.457,
002521.SZ,Æë·åÐÂ²Ä,20150713,8.457,
002521.SZ,Æë·åÐÂ²Ä,20150714,8.457,
002521.SZ,Æë·åÐÂ²Ä,20150715,9.3027,
002521.SZ,Æë·åÐÂ²Ä,20150716,10.2339,
002521.SZ,Æë·åÐÂ²Ä,20150717,11.1367,
002521.SZ,Æë·åÐÂ²Ä,20150720,11.5643,
002521.SZ,Æë·åÐÂ²Ä,20150721,11.7448,
002521.SZ,Æë·åÐÂ²Ä,20150722,11.6593,
002521.SZ,Æë·åÐÂ²Ä,20150723,12.2104,
002521.SZ,Æë·åÐÂ²Ä,20150724,12.372,
002521.SZ,Æë·åÐÂ²Ä,20150727,11.1367,
002521.SZ,Æë·åÐÂ²Ä,20150728,10.633,
002521.SZ,Æë·åÐÂ²Ä,20150729,11.4882,
002521.SZ,Æë·åÐÂ²Ä,20150730,11.3267,
002521.SZ,Æë·åÐÂ²Ä,20150731,11.3837,
002521.SZ,Æë·åÐÂ²Ä,20150803,10.5095,
002521.SZ,Æë·åÐÂ²Ä,20150804,11.3932,
002521.SZ,Æë·åÐÂ²Ä,20150805,11.1082,
002521.SZ,Æë·åÐÂ²Ä,20150806,11.0986,
002521.SZ,Æë·åÐÂ²Ä,20150807,11.6878,
002521.SZ,Æë·åÐÂ²Ä,20150810,12.2674,
002521.SZ,Æë·åÐÂ²Ä,20150811,12.2009,
002521.SZ,Æë·åÐÂ²Ä,20150812,11.8968,
002521.SZ,Æë·åÐÂ²Ä,20150813,12.1534,
002521.SZ,Æë·åÐÂ²Ä,20150814,12.1914,
002521.SZ,Æë·åÐÂ²Ä,20150817,12.4955,
002521.SZ,Æë·åÐÂ²Ä,20150818,11.2507,
002521.SZ,Æë·åÐÂ²Ä,20150819,11.4502,
002521.SZ,Æë·åÐÂ²Ä,20150820,10.8896,
002521.SZ,Æë·åÐÂ²Ä,20150821,10.272,
002521.SZ,Æë·åÐÂ²Ä,20150824,9.2457,
002521.SZ,Æë·åÐÂ²Ä,20150825,8.324,
002521.SZ,Æë·åÐÂ²Ä,20150826,8.457,
002521.SZ,Æë·åÐÂ²Ä,20150827,8.9226,
002521.SZ,Æë·åÐÂ²Ä,20150828,9.4262,
002521.SZ,Æë·åÐÂ²Ä,20150831,8.9321,
002521.SZ,Æë·åÐÂ²Ä,20150901,8.286,
002521.SZ,Æë·åÐÂ²Ä,20150902,8.1529,
002521.SZ,Æë·åÐÂ²Ä,20150907,8.4285,
002521.SZ,Æë·åÐÂ²Ä,20150908,8.8846,
002521.SZ,Æë·åÐÂ²Ä,20150909,9.1697,
002521.SZ,Æë·åÐÂ²Ä,20150910,8.9226,
002521.SZ,Æë·åÐÂ²Ä,20150911,9.0081,
002521.SZ,Æë·åÐÂ²Ä,20150914,8.1054,
002521.SZ,Æë·åÐÂ²Ä,20150915,7.7824,
002521.SZ,Æë·åÐÂ²Ä,20150916,8.5045,
002521.SZ,Æë·åÐÂ²Ä,20150917,8.286,
002521.SZ,Æë·åÐÂ²Ä,20150918,8.381,
002521.SZ,Æë·åÐÂ²Ä,20150921,8.6946,
002521.SZ,Æë·åÐÂ²Ä,20150922,8.7896,
002521.SZ,Æë·åÐÂ²Ä,20150923,8.495,
002521.SZ,Æë·åÐÂ²Ä,20150924,8.6376,
002521.SZ,Æë·åÐÂ²Ä,20150925,8.2955,
002521.SZ,Æë·åÐÂ²Ä,20150928,8.552,
002521.SZ,Æë·åÐÂ²Ä,20150929,8.3715,
002521.SZ,Æë·åÐÂ²Ä,20150930,8.381,
002521.SZ,Æë·åÐÂ²Ä,20151008,8.7896,
002521.SZ,Æë·åÐÂ²Ä,20151009,8.9321,
002521.SZ,Æë·åÐÂ²Ä,20151012,9.7208,
002521.SZ,Æë·åÐÂ²Ä,20151013,10.1579,
002521.SZ,Æë·åÐÂ²Ä,20151014,9.9204,
002521.SZ,Æë·åÐÂ²Ä,20151015,10.614,
002521.SZ,Æë·åÐÂ²Ä,20151016,10.538,
002521.SZ,Æë·åÐÂ²Ä,20151019,10.3385,
002521.SZ,Æë·åÐÂ²Ä,20151020,10.5095,
002521.SZ,Æë·åÐÂ²Ä,20151021,9.4928,
002521.SZ,Æë·åÐÂ²Ä,20151022,9.8443,
002521.SZ,Æë·åÐÂ²Ä,20151023,10.1579,
002521.SZ,Æë·åÐÂ²Ä,20151026,10.1199,
002521.SZ,Æë·åÐÂ²Ä,20151027,10.3005,
002521.SZ,Æë·åÐÂ²Ä,20151028,10.1009,
002521.SZ,Æë·åÐÂ²Ä,20151029,10.3005,
002521.SZ,Æë·åÐÂ²Ä,20151030,10.576,
002521.SZ,Æë·åÐÂ²Ä,20151102,10.3575,
002521.SZ,Æë·åÐÂ²Ä,20151103,10.6901,
002521.SZ,Æë·åÐÂ²Ä,20151104,11.7638,
002521.SZ,Æë·åÐÂ²Ä,20151105,11.7923,
002521.SZ,Æë·åÐÂ²Ä,20151106,11.9253,
002521.SZ,Æë·åÐÂ²Ä,20151109,11.8113,
002521.SZ,Æë·åÐÂ²Ä,20151110,11.6783,
002521.SZ,Æë·åÐÂ²Ä,20151111,11.5548,
002521.SZ,Æë·åÐÂ²Ä,20151112,11.6023,
002521.SZ,Æë·åÐÂ²Ä,20151113,11.1652,
002521.SZ,Æë·åÐÂ²Ä,20151116,11.5262,
002521.SZ,Æë·åÐÂ²Ä,20151117,11.2887,
002521.SZ,Æë·åÐÂ²Ä,20151118,11.1367,
002521.SZ,Æë·åÐÂ²Ä,20151119,11.4882,
002521.SZ,Æë·åÐÂ²Ä,20151120,11.6498,
002521.SZ,Æë·åÐÂ²Ä,20151123,11.4787,
002521.SZ,Æë·åÐÂ²Ä,20151124,11.5643,
002521.SZ,Æë·åÐÂ²Ä,20151125,11.7733,
002521.SZ,Æë·åÐÂ²Ä,20151126,11.5928,
002521.SZ,Æë·åÐÂ²Ä,20151127,10.5855,
002521.SZ,Æë·åÐÂ²Ä,20151130,10.576,
002521.SZ,Æë·åÐÂ²Ä,20151201,10.6996,
002521.SZ,Æë·åÐÂ²Ä,20151202,10.6901,
002521.SZ,Æë·åÐÂ²Ä,20151203,11.1557,
002521.SZ,Æë·åÐÂ²Ä,20151204,11.0701,
002521.SZ,Æë·åÐÂ²Ä,20151207,11.2317,
002521.SZ,Æë·åÐÂ²Ä,20151208,10.7851,
002521.SZ,Æë·åÐÂ²Ä,20151209,10.7946,
002521.SZ,Æë·åÐÂ²Ä,20151210,10.8421,
002521.SZ,Æë·åÐÂ²Ä,20151211,10.8991,
002521.SZ,Æë·åÐÂ²Ä,20151214,11.3742,
002521.SZ,Æë·åÐÂ²Ä,20151215,11.5167,
002521.SZ,Æë·åÐÂ²Ä,20151216,11.8683,
002521.SZ,Æë·åÐÂ²Ä,20151217,12.0869,
002521.SZ,Æë·åÐÂ²Ä,20151218,11.8208,
002521.SZ,Æë·åÐÂ²Ä,20151221,11.9634,
002521.SZ,Æë·åÐÂ²Ä,20151222,12.448,
002521.SZ,Æë·åÐÂ²Ä,20151223,11.9729,
002521.SZ,Æë·åÐÂ²Ä,20151224,12.1439,
002521.SZ,Æë·åÐÂ²Ä,20151225,12.3054,
002521.SZ,Æë·åÐÂ²Ä,20151228,11.8873,
002521.SZ,Æë·åÐÂ²Ä,20151229,12.0109,
002521.SZ,Æë·åÐÂ²Ä,20151230,12.2009,
002521.SZ,Æë·åÐÂ²Ä,20151231,11.8778,
002521.SZ,Æë·åÐÂ²Ä,20160104,10.6901,
002521.SZ,Æë·åÐÂ²Ä,20160105,10.5,
002521.SZ,Æë·åÐÂ²Ä,20160106,10.7376,
002521.SZ,Æë·åÐÂ²Ä,20160107,9.6638,
002521.SZ,Æë·åÐÂ²Ä,20160108,9.7113,
002521.SZ,Æë·åÐÂ²Ä,20160111,8.7421,
002521.SZ,Æë·åÐÂ²Ä,20160112,8.9701,
002521.SZ,Æë·åÐÂ²Ä,20160113,8.7896,
002521.SZ,Æë·åÐÂ²Ä,20160114,9.1127,
002521.SZ,Æë·åÐÂ²Ä,20160115,8.6756,
002521.SZ,Æë·åÐÂ²Ä,20160118,8.8371,
002521.SZ,Æë·åÐÂ²Ä,20160119,9.1222,
002521.SZ,Æë·åÐÂ²Ä,20160120,9.0177,
002521.SZ,Æë·åÐÂ²Ä,20160121,8.5996,
002521.SZ,Æë·åÐÂ²Ä,20160122,8.7801,
002521.SZ,Æë·åÐÂ²Ä,20160125,8.8751,
002521.SZ,Æë·åÐÂ²Ä,20160126,8.21,
002521.SZ,Æë·åÐÂ²Ä,20160127,8.267,
002521.SZ,Æë·åÐÂ²Ä,20160128,7.9154,
002521.SZ,Æë·åÐÂ²Ä,20160129,8.191,
002521.SZ,Æë·åÐÂ²Ä,20160201,8.2765,
002521.SZ,Æë·åÐÂ²Ä,20160202,8.5425,
002521.SZ,Æë·åÐÂ²Ä,20160203,8.514,
002521.SZ,Æë·åÐÂ²Ä,20160204,8.7231,
002521.SZ,Æë·åÐÂ²Ä,20160205,8.6756,
002521.SZ,Æë·åÐÂ²Ä,20160215,9.0081,
002521.SZ,Æë·åÐÂ²Ä,20160216,9.1982,
002521.SZ,Æë·åÐÂ²Ä,20160217,9.1507,
002521.SZ,Æë·åÐÂ²Ä,20160218,9.0557,
002521.SZ,Æë·åÐÂ²Ä,20160219,9.0081,
002521.SZ,Æë·åÐÂ²Ä,20160222,9.1982,
002521.SZ,Æë·åÐÂ²Ä,20160223,9.0462,
002521.SZ,Æë·åÐÂ²Ä,20160224,9.1507,
002521.SZ,Æë·åÐÂ²Ä,20160225,8.2765,
002521.SZ,Æë·åÐÂ²Ä,20160226,8.362,
002521.SZ,Æë·åÐÂ²Ä,20160229,8.0389,
002521.SZ,Æë·åÐÂ²Ä,20160301,8.2385,
002521.SZ,Æë·åÐÂ²Ä,20160302,8.7611,
002521.SZ,Æë·åÐÂ²Ä,20160303,8.6661,
002521.SZ,Æë·åÐÂ²Ä,20160304,8.4665,
002521.SZ,Æë·åÐÂ²Ä,20160307,8.6376,
002521.SZ,Æë·åÐÂ²Ä,20160308,8.8656,
002521.SZ,Æë·åÐÂ²Ä,20160309,8.571,
002521.SZ,Æë·åÐÂ²Ä,20160310,8.4665,
002521.SZ,Æë·åÐÂ²Ä,20160311,8.476,
002521.SZ,Æë·åÐÂ²Ä,20160314,8.7611,
002521.SZ,Æë·åÐÂ²Ä,20160315,8.6946,
002521.SZ,Æë·åÐÂ²Ä,20160316,8.6186,
002521.SZ,Æë·åÐÂ²Ä,20160317,8.8371,
002521.SZ,Æë·åÐÂ²Ä,20160318,9.0842,
002521.SZ,Æë·åÐÂ²Ä,20160321,9.2267,
002521.SZ,Æë·åÐÂ²Ä,20160322,9.2742,
002521.SZ,Æë·åÐÂ²Ä,20160323,9.3122,
002521.SZ,Æë·åÐÂ²Ä,20160324,9.3217,
002521.SZ,Æë·åÐÂ²Ä,20160325,9.5973,
002521.SZ,Æë·åÐÂ²Ä,20160328,9.3502,
002521.SZ,Æë·åÐÂ²Ä,20160329,9.1792,
002521.SZ,Æë·åÐÂ²Ä,20160330,9.3217,
002521.SZ,Æë·åÐÂ²Ä,20160331,9.1317,
002521.SZ,Æë·åÐÂ²Ä,20160401,9.0747,
002521.SZ,Æë·åÐÂ²Ä,20160405,9.2647,
002521.SZ,Æë·åÐÂ²Ä,20160406,9.2267,
002521.SZ,Æë·åÐÂ²Ä,20160407,9.0842,
002521.SZ,Æë·åÐÂ²Ä,20160408,8.9891,
002521.SZ,Æë·åÐÂ²Ä,20160411,9.1412,
002521.SZ,Æë·åÐÂ²Ä,20160412,9.0272,
002521.SZ,Æë·åÐÂ²Ä,20160413,9.1792,
002521.SZ,Æë·åÐÂ²Ä,20160414,9.2552,
002521.SZ,Æë·åÐÂ²Ä,20160415,9.3027,
002521.SZ,Æë·åÐÂ²Ä,20160418,9.0747,
002521.SZ,Æë·åÐÂ²Ä,20160419,9.0747,
002521.SZ,Æë·åÐÂ²Ä,20160420,8.7326,
002521.SZ,Æë·åÐÂ²Ä,20160421,8.6946,
002521.SZ,Æë·åÐÂ²Ä,20160422,8.7231,
002521.SZ,Æë·åÐÂ²Ä,20160425,8.6851,
002521.SZ,Æë·åÐÂ²Ä,20160426,8.8466,
002521.SZ,Æë·åÐÂ²Ä,20160427,8.8276,
002521.SZ,Æë·åÐÂ²Ä,20160428,8.7326,
002521.SZ,Æë·åÐÂ²Ä,20160429,8.6281,
