´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000552.SZ,¾¸Ô¶Ãºµç,20050310,0.9622,
000552.SZ,¾¸Ô¶Ãºµç,20050311,0.955,
000552.SZ,¾¸Ô¶Ãºµç,20050314,0.9645,
000552.SZ,¾¸Ô¶Ãºµç,20050315,0.9574,
000552.SZ,¾¸Ô¶Ãºµç,20050316,0.9813,
000552.SZ,¾¸Ô¶Ãºµç,20050317,0.9693,
000552.SZ,¾¸Ô¶Ãºµç,20050318,0.9622,
000552.SZ,¾¸Ô¶Ãºµç,20050321,0.9502,
000552.SZ,¾¸Ô¶Ãºµç,20050322,0.943,
000552.SZ,¾¸Ô¶Ãºµç,20050323,0.9263,
000552.SZ,¾¸Ô¶Ãºµç,20050324,0.9239,
000552.SZ,¾¸Ô¶Ãºµç,20050325,0.9167,
000552.SZ,¾¸Ô¶Ãºµç,20050328,0.9191,
000552.SZ,¾¸Ô¶Ãºµç,20050329,0.9167,
000552.SZ,¾¸Ô¶Ãºµç,20050330,0.8927,
000552.SZ,¾¸Ô¶Ãºµç,20050331,0.8832,
000552.SZ,¾¸Ô¶Ãºµç,20050401,0.9263,
000552.SZ,¾¸Ô¶Ãºµç,20050404,0.8808,
000552.SZ,¾¸Ô¶Ãºµç,20050405,0.8377,
000552.SZ,¾¸Ô¶Ãºµç,20050406,0.797,
000552.SZ,¾¸Ô¶Ãºµç,20050407,0.7683,
000552.SZ,¾¸Ô¶Ãºµç,20050408,0.7348,
000552.SZ,¾¸Ô¶Ãºµç,20050411,0.7707,
000552.SZ,¾¸Ô¶Ãºµç,20050412,0.809,
000552.SZ,¾¸Ô¶Ãºµç,20050413,0.8497,
000552.SZ,¾¸Ô¶Ãºµç,20050414,0.8927,
000552.SZ,¾¸Ô¶Ãºµç,20050415,0.9191,
000552.SZ,¾¸Ô¶Ãºµç,20050418,0.8736,
000552.SZ,¾¸Ô¶Ãºµç,20050419,0.8401,
000552.SZ,¾¸Ô¶Ãºµç,20050420,0.809,
000552.SZ,¾¸Ô¶Ãºµç,20050421,0.8497,
000552.SZ,¾¸Ô¶Ãºµç,20050422,0.8497,
000552.SZ,¾¸Ô¶Ãºµç,20050425,0.8497,
000552.SZ,¾¸Ô¶Ãºµç,20050426,0.8497,
000552.SZ,¾¸Ô¶Ãºµç,20050427,0.8497,
000552.SZ,¾¸Ô¶Ãºµç,20050428,0.8497,
000552.SZ,¾¸Ô¶Ãºµç,20050429,0.8497,
000552.SZ,¾¸Ô¶Ãºµç,20050509,0.8497,
000552.SZ,¾¸Ô¶Ãºµç,20060330,0.9454,
000552.SZ,¾¸Ô¶Ãºµç,20060331,0.9334,
000552.SZ,¾¸Ô¶Ãºµç,20060403,0.931,
000552.SZ,¾¸Ô¶Ãºµç,20060404,0.931,
000552.SZ,¾¸Ô¶Ãºµç,20060405,0.9382,
000552.SZ,¾¸Ô¶Ãºµç,20060406,0.9215,
000552.SZ,¾¸Ô¶Ãºµç,20060407,0.8951,
000552.SZ,¾¸Ô¶Ãºµç,20060410,0.9406,
000552.SZ,¾¸Ô¶Ãºµç,20060411,0.9765,
000552.SZ,¾¸Ô¶Ãºµç,20060412,0.9622,
000552.SZ,¾¸Ô¶Ãºµç,20060413,0.9239,
000552.SZ,¾¸Ô¶Ãºµç,20060414,0.9645,
000552.SZ,¾¸Ô¶Ãºµç,20060417,0.9598,
000552.SZ,¾¸Ô¶Ãºµç,20060418,0.9502,
000552.SZ,¾¸Ô¶Ãºµç,20060419,0.943,
000552.SZ,¾¸Ô¶Ãºµç,20060420,0.943,
000552.SZ,¾¸Ô¶Ãºµç,20060421,0.9334,
000552.SZ,¾¸Ô¶Ãºµç,20060424,0.9143,
000552.SZ,¾¸Ô¶Ãºµç,20060425,0.9598,
000552.SZ,¾¸Ô¶Ãºµç,20060426,0.9813,
000552.SZ,¾¸Ô¶Ãºµç,20060427,1.0076,
000552.SZ,¾¸Ô¶Ãºµç,20060428,1.0459,
000552.SZ,¾¸Ô¶Ãºµç,20060508,1.0483,
000552.SZ,¾¸Ô¶Ãºµç,20060509,1.0555,
000552.SZ,¾¸Ô¶Ãºµç,20060510,1.0579,
000552.SZ,¾¸Ô¶Ãºµç,20060511,1.0316,
000552.SZ,¾¸Ô¶Ãºµç,20060512,1.0387,
000552.SZ,¾¸Ô¶Ãºµç,20060515,1.0914,
000552.SZ,¾¸Ô¶Ãºµç,20060516,1.1464,
000552.SZ,¾¸Ô¶Ãºµç,20060517,1.1273,
000552.SZ,¾¸Ô¶Ãºµç,20060518,1.0723,
000552.SZ,¾¸Ô¶Ãºµç,20060519,1.1249,
000552.SZ,¾¸Ô¶Ãºµç,20060522,1.1369,
000552.SZ,¾¸Ô¶Ãºµç,20060523,1.0794,
000552.SZ,¾¸Ô¶Ãºµç,20060524,1.089,
000552.SZ,¾¸Ô¶Ãºµç,20060525,1.1105,
000552.SZ,¾¸Ô¶Ãºµç,20060526,1.1201,
000552.SZ,¾¸Ô¶Ãºµç,20060529,1.1201,
000552.SZ,¾¸Ô¶Ãºµç,20060530,1.1632,
000552.SZ,¾¸Ô¶Ãºµç,20060531,1.1273,
000552.SZ,¾¸Ô¶Ãºµç,20060601,1.1512,
000552.SZ,¾¸Ô¶Ãºµç,20060602,1.1488,
000552.SZ,¾¸Ô¶Ãºµç,20060605,1.1776,
000552.SZ,¾¸Ô¶Ãºµç,20060606,1.1752,
000552.SZ,¾¸Ô¶Ãºµç,20060607,1.1153,
000552.SZ,¾¸Ô¶Ãºµç,20060608,1.0651,
000552.SZ,¾¸Ô¶Ãºµç,20060609,1.022,
000552.SZ,¾¸Ô¶Ãºµç,20060612,1.0411,
000552.SZ,¾¸Ô¶Ãºµç,20060613,1.0938,
000552.SZ,¾¸Ô¶Ãºµç,20060614,1.0603,
000552.SZ,¾¸Ô¶Ãºµç,20060615,1.1034,
000552.SZ,¾¸Ô¶Ãºµç,20060616,1.1129,
000552.SZ,¾¸Ô¶Ãºµç,20060619,1.1153,
000552.SZ,¾¸Ô¶Ãºµç,20060620,1.1034,
000552.SZ,¾¸Ô¶Ãºµç,20060621,1.101,
000552.SZ,¾¸Ô¶Ãºµç,20060622,1.0914,
000552.SZ,¾¸Ô¶Ãºµç,20060623,1.0914,
000552.SZ,¾¸Ô¶Ãºµç,20060626,1.1225,
000552.SZ,¾¸Ô¶Ãºµç,20060627,1.1728,
000552.SZ,¾¸Ô¶Ãºµç,20060628,1.2901,
000552.SZ,¾¸Ô¶Ãºµç,20060629,1.3954,
000552.SZ,¾¸Ô¶Ãºµç,20060630,1.3714,
000552.SZ,¾¸Ô¶Ãºµç,20060703,1.3834,
000552.SZ,¾¸Ô¶Ãºµç,20060704,1.3427,
000552.SZ,¾¸Ô¶Ãºµç,20060705,1.314,
000552.SZ,¾¸Ô¶Ãºµç,20060706,1.3666,
000552.SZ,¾¸Ô¶Ãºµç,20060707,1.3331,
000552.SZ,¾¸Ô¶Ãºµç,20060710,1.3164,
000552.SZ,¾¸Ô¶Ãºµç,20060711,1.3116,
000552.SZ,¾¸Ô¶Ãºµç,20060712,1.3666,
000552.SZ,¾¸Ô¶Ãºµç,20060713,1.2302,
000552.SZ,¾¸Ô¶Ãºµç,20060714,1.2326,
000552.SZ,¾¸Ô¶Ãºµç,20060717,1.2637,
000552.SZ,¾¸Ô¶Ãºµç,20060718,1.2589,
000552.SZ,¾¸Ô¶Ãºµç,20060719,1.2015,
000552.SZ,¾¸Ô¶Ãºµç,20060720,1.2183,
000552.SZ,¾¸Ô¶Ãºµç,20060721,1.2542,
000552.SZ,¾¸Ô¶Ãºµç,20060724,1.2853,
000552.SZ,¾¸Ô¶Ãºµç,20060725,1.2877,
000552.SZ,¾¸Ô¶Ãºµç,20060726,1.2781,
000552.SZ,¾¸Ô¶Ãºµç,20060727,1.2494,
000552.SZ,¾¸Ô¶Ãºµç,20060728,1.2302,
000552.SZ,¾¸Ô¶Ãºµç,20060731,1.1895,
000552.SZ,¾¸Ô¶Ãºµç,20060801,1.1728,
000552.SZ,¾¸Ô¶Ãºµç,20060802,1.1488,
000552.SZ,¾¸Ô¶Ãºµç,20060803,1.1464,
000552.SZ,¾¸Ô¶Ãºµç,20060804,1.101,
000552.SZ,¾¸Ô¶Ãºµç,20060807,1.0555,
000552.SZ,¾¸Ô¶Ãºµç,20060808,1.089,
000552.SZ,¾¸Ô¶Ãºµç,20060809,1.077,
000552.SZ,¾¸Ô¶Ãºµç,20060810,1.1273,
000552.SZ,¾¸Ô¶Ãºµç,20060811,1.1464,
000552.SZ,¾¸Ô¶Ãºµç,20060814,1.1129,
000552.SZ,¾¸Ô¶Ãºµç,20060815,1.1393,
000552.SZ,¾¸Ô¶Ãºµç,20060816,1.1369,
000552.SZ,¾¸Ô¶Ãºµç,20060817,1.1177,
000552.SZ,¾¸Ô¶Ãºµç,20060818,1.101,
000552.SZ,¾¸Ô¶Ãºµç,20060821,1.1105,
000552.SZ,¾¸Ô¶Ãºµç,20060822,1.1177,
000552.SZ,¾¸Ô¶Ãºµç,20060823,1.1105,
000552.SZ,¾¸Ô¶Ãºµç,20060824,1.1105,
000552.SZ,¾¸Ô¶Ãºµç,20060825,1.1153,
000552.SZ,¾¸Ô¶Ãºµç,20060828,1.1656,
000552.SZ,¾¸Ô¶Ãºµç,20060829,1.1704,
000552.SZ,¾¸Ô¶Ãºµç,20060830,1.18,
000552.SZ,¾¸Ô¶Ãºµç,20060831,1.1847,
000552.SZ,¾¸Ô¶Ãºµç,20060901,1.1776,
000552.SZ,¾¸Ô¶Ãºµç,20060904,1.1943,
000552.SZ,¾¸Ô¶Ãºµç,20060905,1.1823,
000552.SZ,¾¸Ô¶Ãºµç,20060906,1.1895,
000552.SZ,¾¸Ô¶Ãºµç,20060907,1.1488,
000552.SZ,¾¸Ô¶Ãºµç,20060908,1.1464,
000552.SZ,¾¸Ô¶Ãºµç,20060911,1.1393,
000552.SZ,¾¸Ô¶Ãºµç,20060912,1.1536,
000552.SZ,¾¸Ô¶Ãºµç,20060913,1.1393,
000552.SZ,¾¸Ô¶Ãºµç,20060914,1.1273,
000552.SZ,¾¸Ô¶Ãºµç,20060915,1.1608,
000552.SZ,¾¸Ô¶Ãºµç,20060918,1.1752,
000552.SZ,¾¸Ô¶Ãºµç,20060919,1.1847,
000552.SZ,¾¸Ô¶Ãºµç,20060920,1.1752,
000552.SZ,¾¸Ô¶Ãºµç,20060921,1.1584,
000552.SZ,¾¸Ô¶Ãºµç,20060922,1.1441,
000552.SZ,¾¸Ô¶Ãºµç,20060925,1.1393,
000552.SZ,¾¸Ô¶Ãºµç,20060926,1.1417,
000552.SZ,¾¸Ô¶Ãºµç,20060927,1.1512,
000552.SZ,¾¸Ô¶Ãºµç,20060928,1.1488,
000552.SZ,¾¸Ô¶Ãºµç,20060929,1.1704,
000552.SZ,¾¸Ô¶Ãºµç,20061009,1.1919,
000552.SZ,¾¸Ô¶Ãºµç,20061010,1.1895,
000552.SZ,¾¸Ô¶Ãºµç,20061011,1.247,
000552.SZ,¾¸Ô¶Ãºµç,20061012,1.2374,
000552.SZ,¾¸Ô¶Ãºµç,20061013,1.2446,
000552.SZ,¾¸Ô¶Ãºµç,20061016,1.2254,
000552.SZ,¾¸Ô¶Ãºµç,20061017,1.2446,
000552.SZ,¾¸Ô¶Ãºµç,20061018,1.2326,
000552.SZ,¾¸Ô¶Ãºµç,20061019,1.2111,
000552.SZ,¾¸Ô¶Ãºµç,20061020,1.2159,
000552.SZ,¾¸Ô¶Ãºµç,20061023,1.1584,
000552.SZ,¾¸Ô¶Ãºµç,20061024,1.1967,
000552.SZ,¾¸Ô¶Ãºµç,20061025,1.1776,
000552.SZ,¾¸Ô¶Ãºµç,20061026,1.1704,
000552.SZ,¾¸Ô¶Ãºµç,20061027,1.1393,
000552.SZ,¾¸Ô¶Ãºµç,20061030,1.1584,
000552.SZ,¾¸Ô¶Ãºµç,20061031,1.2087,
000552.SZ,¾¸Ô¶Ãºµç,20061101,1.1752,
000552.SZ,¾¸Ô¶Ãºµç,20061102,1.18,
000552.SZ,¾¸Ô¶Ãºµç,20061103,1.1871,
000552.SZ,¾¸Ô¶Ãºµç,20061106,1.1704,
000552.SZ,¾¸Ô¶Ãºµç,20061107,1.2422,
000552.SZ,¾¸Ô¶Ãºµç,20061108,1.2135,
000552.SZ,¾¸Ô¶Ãºµç,20061109,1.2135,
000552.SZ,¾¸Ô¶Ãºµç,20061110,1.2135,
000552.SZ,¾¸Ô¶Ãºµç,20061113,1.0986,
000552.SZ,¾¸Ô¶Ãºµç,20061114,1.1129,
000552.SZ,¾¸Ô¶Ãºµç,20061115,1.1153,
000552.SZ,¾¸Ô¶Ãºµç,20061116,1.0794,
000552.SZ,¾¸Ô¶Ãºµç,20061117,1.0842,
000552.SZ,¾¸Ô¶Ãºµç,20061120,1.0699,
000552.SZ,¾¸Ô¶Ãºµç,20061121,1.0986,
000552.SZ,¾¸Ô¶Ãºµç,20061122,1.0962,
000552.SZ,¾¸Ô¶Ãºµç,20061123,1.0938,
000552.SZ,¾¸Ô¶Ãºµç,20061124,1.1058,
000552.SZ,¾¸Ô¶Ãºµç,20061127,1.1177,
000552.SZ,¾¸Ô¶Ãºµç,20061128,1.1201,
000552.SZ,¾¸Ô¶Ãºµç,20061129,1.1201,
000552.SZ,¾¸Ô¶Ãºµç,20061130,1.1297,
000552.SZ,¾¸Ô¶Ãºµç,20061201,1.1464,
000552.SZ,¾¸Ô¶Ãºµç,20061204,1.1488,
000552.SZ,¾¸Ô¶Ãºµç,20061205,1.1345,
000552.SZ,¾¸Ô¶Ãºµç,20061206,1.1034,
000552.SZ,¾¸Ô¶Ãºµç,20061207,1.1058,
000552.SZ,¾¸Ô¶Ãºµç,20061208,1.089,
000552.SZ,¾¸Ô¶Ãºµç,20061211,1.1034,
000552.SZ,¾¸Ô¶Ãºµç,20061212,1.0866,
000552.SZ,¾¸Ô¶Ãºµç,20061213,1.0962,
000552.SZ,¾¸Ô¶Ãºµç,20061214,1.1082,
000552.SZ,¾¸Ô¶Ãºµç,20061215,1.1034,
000552.SZ,¾¸Ô¶Ãºµç,20061218,1.1393,
000552.SZ,¾¸Ô¶Ãºµç,20061219,1.1297,
000552.SZ,¾¸Ô¶Ãºµç,20061220,1.1273,
000552.SZ,¾¸Ô¶Ãºµç,20061221,1.1441,
000552.SZ,¾¸Ô¶Ãºµç,20061222,1.1488,
000552.SZ,¾¸Ô¶Ãºµç,20061225,1.1488,
000552.SZ,¾¸Ô¶Ãºµç,20061226,1.1273,
000552.SZ,¾¸Ô¶Ãºµç,20061227,1.1153,
000552.SZ,¾¸Ô¶Ãºµç,20061228,1.1129,
000552.SZ,¾¸Ô¶Ãºµç,20061229,1.1129,
000552.SZ,¾¸Ô¶Ãºµç,20070104,1.1249,
000552.SZ,¾¸Ô¶Ãºµç,20070105,1.1967,
000552.SZ,¾¸Ô¶Ãºµç,20070108,1.2039,
000552.SZ,¾¸Ô¶Ãºµç,20070109,1.2254,
000552.SZ,¾¸Ô¶Ãºµç,20070110,1.2518,
000552.SZ,¾¸Ô¶Ãºµç,20070111,1.2589,
000552.SZ,¾¸Ô¶Ãºµç,20070112,1.1943,
000552.SZ,¾¸Ô¶Ãºµç,20070115,1.2302,
000552.SZ,¾¸Ô¶Ãºµç,20070116,1.2302,
000552.SZ,¾¸Ô¶Ãºµç,20070117,1.2302,
000552.SZ,¾¸Ô¶Ãºµç,20070118,1.2853,
000552.SZ,¾¸Ô¶Ãºµç,20070119,1.2996,
000552.SZ,¾¸Ô¶Ãºµç,20070122,1.4121,
000552.SZ,¾¸Ô¶Ãºµç,20070123,1.4169,
000552.SZ,¾¸Ô¶Ãºµç,20070124,1.4002,
000552.SZ,¾¸Ô¶Ãºµç,20070125,1.302,
000552.SZ,¾¸Ô¶Ãºµç,20070126,1.3451,
000552.SZ,¾¸Ô¶Ãºµç,20070129,1.369,
000552.SZ,¾¸Ô¶Ãºµç,20070130,1.3858,
000552.SZ,¾¸Ô¶Ãºµç,20070131,1.2972,
000552.SZ,¾¸Ô¶Ãºµç,20070201,1.3212,
000552.SZ,¾¸Ô¶Ãºµç,20070202,1.2709,
000552.SZ,¾¸Ô¶Ãºµç,20070205,1.2829,
000552.SZ,¾¸Ô¶Ãºµç,20070206,1.3236,
000552.SZ,¾¸Ô¶Ãºµç,20070207,1.3403,
000552.SZ,¾¸Ô¶Ãºµç,20070208,1.3475,
000552.SZ,¾¸Ô¶Ãºµç,20070209,1.3834,
000552.SZ,¾¸Ô¶Ãºµç,20070212,1.4049,
000552.SZ,¾¸Ô¶Ãºµç,20070213,1.5461,
000552.SZ,¾¸Ô¶Ãºµç,20070214,1.6203,
000552.SZ,¾¸Ô¶Ãºµç,20070215,1.6515,
000552.SZ,¾¸Ô¶Ãºµç,20070216,1.6203,
000552.SZ,¾¸Ô¶Ãºµç,20070226,1.74,
000552.SZ,¾¸Ô¶Ãºµç,20070227,1.5653,
000552.SZ,¾¸Ô¶Ãºµç,20070228,1.6754,
000552.SZ,¾¸Ô¶Ãºµç,20070301,1.6275,
000552.SZ,¾¸Ô¶Ãºµç,20070302,1.7903,
000552.SZ,¾¸Ô¶Ãºµç,20070305,1.7448,
000552.SZ,¾¸Ô¶Ãºµç,20070306,1.7304,
000552.SZ,¾¸Ô¶Ãºµç,20070307,1.7352,
000552.SZ,¾¸Ô¶Ãºµç,20070308,1.7472,
000552.SZ,¾¸Ô¶Ãºµç,20070309,1.8381,
000552.SZ,¾¸Ô¶Ãºµç,20070312,1.8334,
000552.SZ,¾¸Ô¶Ãºµç,20070313,1.8573,
000552.SZ,¾¸Ô¶Ãºµç,20070314,1.8022,
000552.SZ,¾¸Ô¶Ãºµç,20070315,1.819,
000552.SZ,¾¸Ô¶Ãºµç,20070316,1.7568,
000552.SZ,¾¸Ô¶Ãºµç,20070319,1.7376,
000552.SZ,¾¸Ô¶Ãºµç,20070320,1.7999,
000552.SZ,¾¸Ô¶Ãºµç,20070321,1.8094,
000552.SZ,¾¸Ô¶Ãºµç,20070322,1.8262,
000552.SZ,¾¸Ô¶Ãºµç,20070323,1.9195,
000552.SZ,¾¸Ô¶Ãºµç,20070326,1.9435,
000552.SZ,¾¸Ô¶Ãºµç,20070327,1.9626,
000552.SZ,¾¸Ô¶Ãºµç,20070328,1.9602,
000552.SZ,¾¸Ô¶Ãºµç,20070329,1.8525,
000552.SZ,¾¸Ô¶Ãºµç,20070330,1.831,
000552.SZ,¾¸Ô¶Ãºµç,20070402,1.8908,
000552.SZ,¾¸Ô¶Ãºµç,20070403,1.8932,
000552.SZ,¾¸Ô¶Ãºµç,20070404,1.9076,
000552.SZ,¾¸Ô¶Ãºµç,20070405,1.9339,
000552.SZ,¾¸Ô¶Ãºµç,20070406,1.9841,
000552.SZ,¾¸Ô¶Ãºµç,20070409,1.9889,
000552.SZ,¾¸Ô¶Ãºµç,20070410,1.9411,
000552.SZ,¾¸Ô¶Ãºµç,20070411,2.032,
000552.SZ,¾¸Ô¶Ãºµç,20070412,2.1277,
000552.SZ,¾¸Ô¶Ãºµç,20070413,2.0727,
000552.SZ,¾¸Ô¶Ãºµç,20070416,2.1038,
000552.SZ,¾¸Ô¶Ãºµç,20070417,2.1397,
000552.SZ,¾¸Ô¶Ãºµç,20070418,2.2043,
000552.SZ,¾¸Ô¶Ãºµç,20070419,2.0105,
000552.SZ,¾¸Ô¶Ãºµç,20070420,2.1301,
000552.SZ,¾¸Ô¶Ãºµç,20070423,2.245,
000552.SZ,¾¸Ô¶Ãºµç,20070424,2.2378,
000552.SZ,¾¸Ô¶Ãºµç,20070425,2.3408,
000552.SZ,¾¸Ô¶Ãºµç,20070426,2.3432,
000552.SZ,¾¸Ô¶Ãºµç,20070427,2.3384,
000552.SZ,¾¸Ô¶Ãºµç,20070430,2.3384,
000552.SZ,¾¸Ô¶Ãºµç,20070508,2.391,
000552.SZ,¾¸Ô¶Ãºµç,20070509,2.391,
000552.SZ,¾¸Ô¶Ãºµç,20070510,2.4868,
000552.SZ,¾¸Ô¶Ãºµç,20070511,2.4126,
000552.SZ,¾¸Ô¶Ãºµç,20070514,2.3934,
000552.SZ,¾¸Ô¶Ãºµç,20070515,2.2618,
000552.SZ,¾¸Ô¶Ãºµç,20070516,2.3456,
000552.SZ,¾¸Ô¶Ãºµç,20070517,2.403,
000552.SZ,¾¸Ô¶Ãºµç,20070518,2.3671,
000552.SZ,¾¸Ô¶Ãºµç,20070521,2.4628,
000552.SZ,¾¸Ô¶Ãºµç,20070522,2.7094,
000552.SZ,¾¸Ô¶Ãºµç,20070523,2.7094,
000552.SZ,¾¸Ô¶Ãºµç,20070524,2.6615,
000552.SZ,¾¸Ô¶Ãºµç,20070525,2.683,
000552.SZ,¾¸Ô¶Ãºµç,20070528,2.7835,
000552.SZ,¾¸Ô¶Ãºµç,20070529,2.9176,
000552.SZ,¾¸Ô¶Ãºµç,20070530,2.6256,
000552.SZ,¾¸Ô¶Ãºµç,20070531,2.6328,
000552.SZ,¾¸Ô¶Ãºµç,20070601,2.3695,
000552.SZ,¾¸Ô¶Ãºµç,20070604,2.1325,
000552.SZ,¾¸Ô¶Ãºµç,20070605,2.1134,
000552.SZ,¾¸Ô¶Ãºµç,20070606,2.2019,
000552.SZ,¾¸Ô¶Ãºµç,20070607,2.2857,
000552.SZ,¾¸Ô¶Ãºµç,20070608,2.2714,
000552.SZ,¾¸Ô¶Ãºµç,20070611,2.3192,
000552.SZ,¾¸Ô¶Ãºµç,20070612,2.3695,
000552.SZ,¾¸Ô¶Ãºµç,20070613,2.4245,
000552.SZ,¾¸Ô¶Ãºµç,20070614,2.3432,
000552.SZ,¾¸Ô¶Ãºµç,20070615,2.2761,
000552.SZ,¾¸Ô¶Ãºµç,20070618,2.3192,
000552.SZ,¾¸Ô¶Ãºµç,20070619,2.3216,
000552.SZ,¾¸Ô¶Ãºµç,20070620,2.3216,
000552.SZ,¾¸Ô¶Ãºµç,20070621,2.5538,
000552.SZ,¾¸Ô¶Ãºµç,20070622,2.324,
000552.SZ,¾¸Ô¶Ãºµç,20070625,2.0918,
000552.SZ,¾¸Ô¶Ãºµç,20070626,2.0129,
000552.SZ,¾¸Ô¶Ãºµç,20070627,2.0583,
000552.SZ,¾¸Ô¶Ãºµç,20070628,1.8525,
000552.SZ,¾¸Ô¶Ãºµç,20070629,1.7352,
000552.SZ,¾¸Ô¶Ãºµç,20070702,1.8022,
000552.SZ,¾¸Ô¶Ãºµç,20070703,1.8286,
000552.SZ,¾¸Ô¶Ãºµç,20070704,1.7975,
000552.SZ,¾¸Ô¶Ãºµç,20070705,1.6443,
000552.SZ,¾¸Ô¶Ãºµç,20070706,1.7616,
000552.SZ,¾¸Ô¶Ãºµç,20070709,1.8573,
000552.SZ,¾¸Ô¶Ãºµç,20070710,1.7831,
000552.SZ,¾¸Ô¶Ãºµç,20070711,1.8214,
000552.SZ,¾¸Ô¶Ãºµç,20070712,1.8453,
000552.SZ,¾¸Ô¶Ãºµç,20070713,1.831,
000552.SZ,¾¸Ô¶Ãºµç,20070716,1.7448,
000552.SZ,¾¸Ô¶Ãºµç,20070717,1.7879,
000552.SZ,¾¸Ô¶Ãºµç,20070718,1.7951,
000552.SZ,¾¸Ô¶Ãºµç,20070719,1.8022,
000552.SZ,¾¸Ô¶Ãºµç,20070720,1.8645,
000552.SZ,¾¸Ô¶Ãºµç,20070723,1.9937,
000552.SZ,¾¸Ô¶Ãºµç,20070724,1.9746,
000552.SZ,¾¸Ô¶Ãºµç,20070725,2.1732,
000552.SZ,¾¸Ô¶Ãºµç,20070726,2.3168,
000552.SZ,¾¸Ô¶Ãºµç,20070727,2.549,
000552.SZ,¾¸Ô¶Ãºµç,20070730,2.8051,
000552.SZ,¾¸Ô¶Ãºµç,20070731,3.0851,
000552.SZ,¾¸Ô¶Ãºµç,20070801,2.9391,
000552.SZ,¾¸Ô¶Ãºµç,20070802,3.1617,
000552.SZ,¾¸Ô¶Ãºµç,20070803,3.1689,
000552.SZ,¾¸Ô¶Ãºµç,20070806,3.1832,
000552.SZ,¾¸Ô¶Ãºµç,20070807,3.5016,
000552.SZ,¾¸Ô¶Ãºµç,20070808,3.3867,
000552.SZ,¾¸Ô¶Ãºµç,20070809,3.3532,
000552.SZ,¾¸Ô¶Ãºµç,20070810,3.145,
000552.SZ,¾¸Ô¶Ãºµç,20070813,3.0875,
000552.SZ,¾¸Ô¶Ãºµç,20070814,3.2144,
000552.SZ,¾¸Ô¶Ãºµç,20070815,3.1306,
000552.SZ,¾¸Ô¶Ãºµç,20070816,3.0755,
000552.SZ,¾¸Ô¶Ãºµç,20070817,3.0851,
000552.SZ,¾¸Ô¶Ãºµç,20070820,3.2479,
000552.SZ,¾¸Ô¶Ãºµç,20070821,3.2024,
000552.SZ,¾¸Ô¶Ãºµç,20070822,3.1785,
000552.SZ,¾¸Ô¶Ãºµç,20070823,3.2551,
000552.SZ,¾¸Ô¶Ãºµç,20070824,3.3101,
000552.SZ,¾¸Ô¶Ãºµç,20070827,3.1832,
000552.SZ,¾¸Ô¶Ãºµç,20070828,3.2072,
000552.SZ,¾¸Ô¶Ãºµç,20070829,3.1378,
000552.SZ,¾¸Ô¶Ãºµç,20070830,3.1761,
000552.SZ,¾¸Ô¶Ãºµç,20070831,3.3125,
000552.SZ,¾¸Ô¶Ãºµç,20070903,3.6428,
000552.SZ,¾¸Ô¶Ãºµç,20070904,3.547,
000552.SZ,¾¸Ô¶Ãºµç,20070905,3.8295,
000552.SZ,¾¸Ô¶Ãºµç,20070906,3.8247,
000552.SZ,¾¸Ô¶Ãºµç,20070907,3.6548,
000552.SZ,¾¸Ô¶Ãºµç,20070910,3.5949,
000552.SZ,¾¸Ô¶Ãºµç,20070911,3.3604,
000552.SZ,¾¸Ô¶Ãºµç,20070912,3.4513,
000552.SZ,¾¸Ô¶Ãºµç,20070913,3.6859,
000552.SZ,¾¸Ô¶Ãºµç,20070914,3.6141,
000552.SZ,¾¸Ô¶Ãºµç,20070917,3.6117,
000552.SZ,¾¸Ô¶Ãºµç,20070918,3.8343,
000552.SZ,¾¸Ô¶Ãºµç,20070919,3.8845,
000552.SZ,¾¸Ô¶Ãºµç,20070920,3.8606,
000552.SZ,¾¸Ô¶Ãºµç,20070921,4.0209,
000552.SZ,¾¸Ô¶Ãºµç,20070924,4.1358,
000552.SZ,¾¸Ô¶Ãºµç,20070925,3.8582,
000552.SZ,¾¸Ô¶Ãºµç,20070926,3.7313,
000552.SZ,¾¸Ô¶Ãºµç,20070927,3.9444,
000552.SZ,¾¸Ô¶Ãºµç,20070928,3.9994,
000552.SZ,¾¸Ô¶Ãºµç,20071008,4.0473,
000552.SZ,¾¸Ô¶Ãºµç,20071009,3.9132,
000552.SZ,¾¸Ô¶Ãºµç,20071010,3.9707,
000552.SZ,¾¸Ô¶Ãºµç,20071011,3.8726,
000552.SZ,¾¸Ô¶Ãºµç,20071012,3.7553,
000552.SZ,¾¸Ô¶Ãºµç,20071015,3.6548,
000552.SZ,¾¸Ô¶Ãºµç,20071016,3.9539,
000552.SZ,¾¸Ô¶Ãºµç,20071017,3.9874,
000552.SZ,¾¸Ô¶Ãºµç,20071018,3.784,
000552.SZ,¾¸Ô¶Ãºµç,20071019,3.7409,
000552.SZ,¾¸Ô¶Ãºµç,20071022,3.5183,
000552.SZ,¾¸Ô¶Ãºµç,20071023,3.5064,
000552.SZ,¾¸Ô¶Ãºµç,20071024,3.3987,
000552.SZ,¾¸Ô¶Ãºµç,20071025,3.0588,
000552.SZ,¾¸Ô¶Ãºµç,20071026,3.0205,
000552.SZ,¾¸Ô¶Ãºµç,20071029,3.2263,
