´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600638.SH,ÐÂ»ÆÆÖ,20040803,3.9022,
600638.SH,ÐÂ»ÆÆÖ,20040804,4.011,
600638.SH,ÐÂ»ÆÆÖ,20040805,3.9838,
600638.SH,ÐÂ»ÆÆÖ,20040806,4.0246,
600638.SH,ÐÂ»ÆÆÖ,20040809,3.9702,
600638.SH,ÐÂ»ÆÆÖ,20040810,3.943,
600638.SH,ÐÂ»ÆÆÖ,20040811,3.8886,
600638.SH,ÐÂ»ÆÆÖ,20040812,3.875,
600638.SH,ÐÂ»ÆÆÖ,20040813,3.8478,
600638.SH,ÐÂ»ÆÆÖ,20040816,3.7934,
600638.SH,ÐÂ»ÆÆÖ,20040817,3.7798,
600638.SH,ÐÂ»ÆÆÖ,20040818,3.807,
600638.SH,ÐÂ»ÆÆÖ,20040819,3.634,
600638.SH,ÐÂ»ÆÆÖ,20040820,3.5232,
600638.SH,ÐÂ»ÆÆÖ,20040823,3.5301,
600638.SH,ÐÂ»ÆÆÖ,20040824,3.6063,
600638.SH,ÐÂ»ÆÆÖ,20040825,3.6686,
600638.SH,ÐÂ»ÆÆÖ,20040826,3.5924,
600638.SH,ÐÂ»ÆÆÖ,20040827,3.5371,
600638.SH,ÐÂ»ÆÆÖ,20040830,3.5924,
600638.SH,ÐÂ»ÆÆÖ,20040831,3.6547,
600638.SH,ÐÂ»ÆÆÖ,20040901,3.627,
600638.SH,ÐÂ»ÆÆÖ,20040902,3.6755,
600638.SH,ÐÂ»ÆÆÖ,20040903,3.6617,
600638.SH,ÐÂ»ÆÆÖ,20040906,3.6963,
600638.SH,ÐÂ»ÆÆÖ,20040907,3.7032,
600638.SH,ÐÂ»ÆÆÖ,20040908,3.6617,
600638.SH,ÐÂ»ÆÆÖ,20040909,3.5994,
600638.SH,ÐÂ»ÆÆÖ,20040910,3.5855,
600638.SH,ÐÂ»ÆÆÖ,20040913,3.544,
600638.SH,ÐÂ»ÆÆÖ,20040914,3.7032,
600638.SH,ÐÂ»ÆÆÖ,20040915,3.8693,
600638.SH,ÐÂ»ÆÆÖ,20040916,3.9593,
600638.SH,ÐÂ»ÆÆÖ,20040917,4.0354,
600638.SH,ÐÂ»ÆÆÖ,20040920,4.167,
600638.SH,ÐÂ»ÆÆÖ,20040921,4.1185,
600638.SH,ÐÂ»ÆÆÖ,20040922,3.9455,
600638.SH,ÐÂ»ÆÆÖ,20040923,4.0839,
600638.SH,ÐÂ»ÆÆÖ,20040924,3.9385,
600638.SH,ÐÂ»ÆÆÖ,20040927,3.8624,
600638.SH,ÐÂ»ÆÆÖ,20040928,3.8901,
600638.SH,ÐÂ»ÆÆÖ,20040929,3.8762,
600638.SH,ÐÂ»ÆÆÖ,20040930,3.8139,
600638.SH,ÐÂ»ÆÆÖ,20041008,3.9039,
600638.SH,ÐÂ»ÆÆÖ,20041011,3.9731,
600638.SH,ÐÂ»ÆÆÖ,20041012,4.0493,
600638.SH,ÐÂ»ÆÆÖ,20041013,4.0354,
600638.SH,ÐÂ»ÆÆÖ,20041014,3.7724,
600638.SH,ÐÂ»ÆÆÖ,20041015,3.7032,
600638.SH,ÐÂ»ÆÆÖ,20041018,3.6963,
600638.SH,ÐÂ»ÆÆÖ,20041019,3.6755,
600638.SH,ÐÂ»ÆÆÖ,20041020,3.6686,
600638.SH,ÐÂ»ÆÆÖ,20041021,3.5371,
600638.SH,ÐÂ»ÆÆÖ,20041022,3.5786,
600638.SH,ÐÂ»ÆÆÖ,20041025,3.4886,
600638.SH,ÐÂ»ÆÆÖ,20041026,3.5025,
600638.SH,ÐÂ»ÆÆÖ,20041027,3.5648,
600638.SH,ÐÂ»ÆÆÖ,20041028,3.6617,
600638.SH,ÐÂ»ÆÆÖ,20041029,3.4125,
600638.SH,ÐÂ»ÆÆÖ,20041101,3.2256,
600638.SH,ÐÂ»ÆÆÖ,20041102,3.2463,
600638.SH,ÐÂ»ÆÆÖ,20041103,3.3779,
600638.SH,ÐÂ»ÆÆÖ,20041104,3.3433,
600638.SH,ÐÂ»ÆÆÖ,20041105,3.4263,
600638.SH,ÐÂ»ÆÆÖ,20041108,3.4609,
600638.SH,ÐÂ»ÆÆÖ,20041109,3.4609,
600638.SH,ÐÂ»ÆÆÖ,20041110,3.5717,
600638.SH,ÐÂ»ÆÆÖ,20041111,3.4748,
600638.SH,ÐÂ»ÆÆÖ,20041112,3.4471,
600638.SH,ÐÂ»ÆÆÖ,20041115,3.4748,
600638.SH,ÐÂ»ÆÆÖ,20041116,3.4817,
600638.SH,ÐÂ»ÆÆÖ,20041117,3.5232,
600638.SH,ÐÂ»ÆÆÖ,20041118,3.5648,
600638.SH,ÐÂ»ÆÆÖ,20041119,3.6201,
600638.SH,ÐÂ»ÆÆÖ,20041122,3.6409,
600638.SH,ÐÂ»ÆÆÖ,20041123,3.717,
600638.SH,ÐÂ»ÆÆÖ,20041124,3.9662,
600638.SH,ÐÂ»ÆÆÖ,20041125,3.7378,
600638.SH,ÐÂ»ÆÆÖ,20041126,3.7378,
600638.SH,ÐÂ»ÆÆÖ,20041129,3.6409,
600638.SH,ÐÂ»ÆÆÖ,20041130,3.6755,
600638.SH,ÐÂ»ÆÆÖ,20041201,3.6132,
600638.SH,ÐÂ»ÆÆÖ,20041202,3.6824,
600638.SH,ÐÂ»ÆÆÖ,20041203,3.7101,
600638.SH,ÐÂ»ÆÆÖ,20041206,3.7655,
600638.SH,ÐÂ»ÆÆÖ,20041207,3.6963,
600638.SH,ÐÂ»ÆÆÖ,20041208,3.6755,
600638.SH,ÐÂ»ÆÆÖ,20041209,3.7101,
600638.SH,ÐÂ»ÆÆÖ,20041210,3.6201,
600638.SH,ÐÂ»ÆÆÖ,20041213,3.4955,
600638.SH,ÐÂ»ÆÆÖ,20041214,3.4748,
600638.SH,ÐÂ»ÆÆÖ,20041215,3.5509,
600638.SH,ÐÂ»ÆÆÖ,20041216,3.5094,
600638.SH,ÐÂ»ÆÆÖ,20041217,3.5232,
600638.SH,ÐÂ»ÆÆÖ,20041220,3.5163,
600638.SH,ÐÂ»ÆÆÖ,20041221,3.5232,
600638.SH,ÐÂ»ÆÆÖ,20041222,3.634,
600638.SH,ÐÂ»ÆÆÖ,20041223,3.5786,
600638.SH,ÐÂ»ÆÆÖ,20041224,3.6132,
600638.SH,ÐÂ»ÆÆÖ,20041227,3.544,
600638.SH,ÐÂ»ÆÆÖ,20041228,3.5301,
600638.SH,ÐÂ»ÆÆÖ,20041229,3.4402,
600638.SH,ÐÂ»ÆÆÖ,20041230,3.4263,
600638.SH,ÐÂ»ÆÆÖ,20041231,3.3917,
600638.SH,ÐÂ»ÆÆÖ,20050104,3.3917,
600638.SH,ÐÂ»ÆÆÖ,20050105,3.4886,
600638.SH,ÐÂ»ÆÆÖ,20050106,3.5301,
600638.SH,ÐÂ»ÆÆÖ,20050107,3.6478,
600638.SH,ÐÂ»ÆÆÖ,20050110,3.6824,
600638.SH,ÐÂ»ÆÆÖ,20050111,3.6893,
600638.SH,ÐÂ»ÆÆÖ,20050112,3.6547,
600638.SH,ÐÂ»ÆÆÖ,20050113,3.7032,
600638.SH,ÐÂ»ÆÆÖ,20050114,3.6478,
600638.SH,ÐÂ»ÆÆÖ,20050117,3.5855,
600638.SH,ÐÂ»ÆÆÖ,20050118,3.7032,
600638.SH,ÐÂ»ÆÆÖ,20050119,3.6063,
600638.SH,ÐÂ»ÆÆÖ,20050120,3.5163,
600638.SH,ÐÂ»ÆÆÖ,20050121,3.6132,
600638.SH,ÐÂ»ÆÆÖ,20050124,3.717,
600638.SH,ÐÂ»ÆÆÖ,20050125,3.6963,
600638.SH,ÐÂ»ÆÆÖ,20050126,3.7586,
600638.SH,ÐÂ»ÆÆÖ,20050127,3.7586,
600638.SH,ÐÂ»ÆÆÖ,20050128,3.6063,
600638.SH,ÐÂ»ÆÆÖ,20050131,3.5025,
600638.SH,ÐÂ»ÆÆÖ,20050201,3.4955,
600638.SH,ÐÂ»ÆÆÖ,20050202,3.724,
600638.SH,ÐÂ»ÆÆÖ,20050203,3.8485,
600638.SH,ÐÂ»ÆÆÖ,20050204,4.1393,
600638.SH,ÐÂ»ÆÆÖ,20050216,4.0493,
600638.SH,ÐÂ»ÆÆÖ,20050217,4.0908,
600638.SH,ÐÂ»ÆÆÖ,20050218,3.9731,
600638.SH,ÐÂ»ÆÆÖ,20050221,4.0147,
600638.SH,ÐÂ»ÆÆÖ,20050222,4.1254,
600638.SH,ÐÂ»ÆÆÖ,20050223,4.0493,
600638.SH,ÐÂ»ÆÆÖ,20050224,4.1462,
600638.SH,ÐÂ»ÆÆÖ,20050225,4.0354,
600638.SH,ÐÂ»ÆÆÖ,20050228,3.9385,
600638.SH,ÐÂ»ÆÆÖ,20050301,3.9524,
600638.SH,ÐÂ»ÆÆÖ,20050302,3.8416,
600638.SH,ÐÂ»ÆÆÖ,20050303,3.9178,
600638.SH,ÐÂ»ÆÆÖ,20050304,3.8209,
600638.SH,ÐÂ»ÆÆÖ,20050307,3.8347,
600638.SH,ÐÂ»ÆÆÖ,20050308,3.9039,
600638.SH,ÐÂ»ÆÆÖ,20050309,3.8485,
600638.SH,ÐÂ»ÆÆÖ,20050310,3.7378,
600638.SH,ÐÂ»ÆÆÖ,20050311,3.7516,
600638.SH,ÐÂ»ÆÆÖ,20050314,3.6547,
600638.SH,ÐÂ»ÆÆÖ,20050315,3.6063,
600638.SH,ÐÂ»ÆÆÖ,20050316,3.634,
600638.SH,ÐÂ»ÆÆÖ,20050317,3.4678,
600638.SH,ÐÂ»ÆÆÖ,20050318,3.3986,
600638.SH,ÐÂ»ÆÆÖ,20050321,3.3225,
600638.SH,ÐÂ»ÆÆÖ,20050322,3.1148,
600638.SH,ÐÂ»ÆÆÖ,20050323,3.1564,
600638.SH,ÐÂ»ÆÆÖ,20050324,3.2187,
600638.SH,ÐÂ»ÆÆÖ,20050325,3.1564,
600638.SH,ÐÂ»ÆÆÖ,20050328,3.1564,
600638.SH,ÐÂ»ÆÆÖ,20050329,3.1702,
600638.SH,ÐÂ»ÆÆÖ,20050330,3.2117,
600638.SH,ÐÂ»ÆÆÖ,20050331,3.2394,
600638.SH,ÐÂ»ÆÆÖ,20050401,3.2879,
600638.SH,ÐÂ»ÆÆÖ,20050404,3.2463,
600638.SH,ÐÂ»ÆÆÖ,20050405,3.1702,
600638.SH,ÐÂ»ÆÆÖ,20050406,3.184,
600638.SH,ÐÂ»ÆÆÖ,20050407,3.2602,
600638.SH,ÐÂ»ÆÆÖ,20050408,3.2948,
600638.SH,ÐÂ»ÆÆÖ,20050411,3.274,
600638.SH,ÐÂ»ÆÆÖ,20050412,3.2533,
600638.SH,ÐÂ»ÆÆÖ,20050413,3.3433,
600638.SH,ÐÂ»ÆÆÖ,20050414,3.2325,
600638.SH,ÐÂ»ÆÆÖ,20050415,3.1356,
600638.SH,ÐÂ»ÆÆÖ,20050418,3.1079,
600638.SH,ÐÂ»ÆÆÖ,20050419,3.1287,
600638.SH,ÐÂ»ÆÆÖ,20050420,2.9349,
600638.SH,ÐÂ»ÆÆÖ,20050421,2.7549,
600638.SH,ÐÂ»ÆÆÖ,20050422,2.7549,
600638.SH,ÐÂ»ÆÆÖ,20050425,2.5888,
600638.SH,ÐÂ»ÆÆÖ,20050426,2.6718,
600638.SH,ÐÂ»ÆÆÖ,20050427,2.6718,
600638.SH,ÐÂ»ÆÆÖ,20050428,2.7341,
600638.SH,ÐÂ»ÆÆÖ,20050429,2.7895,
600638.SH,ÐÂ»ÆÆÖ,20050509,2.6511,
600638.SH,ÐÂ»ÆÆÖ,20050510,2.6649,
600638.SH,ÐÂ»ÆÆÖ,20050511,2.7341,
600638.SH,ÐÂ»ÆÆÖ,20050512,2.6372,
600638.SH,ÐÂ»ÆÆÖ,20050513,2.6234,
600638.SH,ÐÂ»ÆÆÖ,20050516,2.6026,
600638.SH,ÐÂ»ÆÆÖ,20050517,2.6649,
600638.SH,ÐÂ»ÆÆÖ,20050518,2.6788,
600638.SH,ÐÂ»ÆÆÖ,20050519,2.7272,
600638.SH,ÐÂ»ÆÆÖ,20050520,2.6718,
600638.SH,ÐÂ»ÆÆÖ,20050523,2.568,
600638.SH,ÐÂ»ÆÆÖ,20050524,2.6303,
600638.SH,ÐÂ»ÆÆÖ,20050525,2.658,
600638.SH,ÐÂ»ÆÆÖ,20050526,2.6165,
600638.SH,ÐÂ»ÆÆÖ,20050527,2.6234,
600638.SH,ÐÂ»ÆÆÖ,20050530,2.6718,
600638.SH,ÐÂ»ÆÆÖ,20050531,2.6788,
600638.SH,ÐÂ»ÆÆÖ,20050601,2.6857,
600638.SH,ÐÂ»ÆÆÖ,20050602,2.6165,
600638.SH,ÐÂ»ÆÆÖ,20050603,2.6165,
600638.SH,ÐÂ»ÆÆÖ,20050606,2.6511,
600638.SH,ÐÂ»ÆÆÖ,20050607,2.7272,
600638.SH,ÐÂ»ÆÆÖ,20050608,2.9003,
600638.SH,ÐÂ»ÆÆÖ,20050609,2.8726,
600638.SH,ÐÂ»ÆÆÖ,20050610,2.8172,
600638.SH,ÐÂ»ÆÆÖ,20050613,2.8241,
600638.SH,ÐÂ»ÆÆÖ,20050614,2.8103,
600638.SH,ÐÂ»ÆÆÖ,20050615,2.6788,
600638.SH,ÐÂ»ÆÆÖ,20050616,2.6926,
600638.SH,ÐÂ»ÆÆÖ,20050617,2.6857,
600638.SH,ÐÂ»ÆÆÖ,20050620,2.7826,
600638.SH,ÐÂ»ÆÆÖ,20050621,2.7272,
600638.SH,ÐÂ»ÆÆÖ,20050622,2.748,
600638.SH,ÐÂ»ÆÆÖ,20050623,2.7618,
600638.SH,ÐÂ»ÆÆÖ,20050624,2.7895,
600638.SH,ÐÂ»ÆÆÖ,20050627,2.8864,
600638.SH,ÐÂ»ÆÆÖ,20050628,2.8864,
600638.SH,ÐÂ»ÆÆÖ,20050629,2.7826,
600638.SH,ÐÂ»ÆÆÖ,20050630,2.6718,
600638.SH,ÐÂ»ÆÆÖ,20050701,2.568,
600638.SH,ÐÂ»ÆÆÖ,20050704,2.4573,
600638.SH,ÐÂ»ÆÆÖ,20050705,2.4642,
600638.SH,ÐÂ»ÆÆÖ,20050706,2.4503,
600638.SH,ÐÂ»ÆÆÖ,20050707,2.4711,
600638.SH,ÐÂ»ÆÆÖ,20050708,2.3673,
600638.SH,ÐÂ»ÆÆÖ,20050711,2.305,
600638.SH,ÐÂ»ÆÆÖ,20050712,2.3811,
600638.SH,ÐÂ»ÆÆÖ,20050713,2.388,
600638.SH,ÐÂ»ÆÆÖ,20050714,2.388,
600638.SH,ÐÂ»ÆÆÖ,20050715,2.3396,
600638.SH,ÐÂ»ÆÆÖ,20050718,2.2911,
600638.SH,ÐÂ»ÆÆÖ,20050719,2.3465,
600638.SH,ÐÂ»ÆÆÖ,20050720,2.3396,
600638.SH,ÐÂ»ÆÆÖ,20050721,2.3673,
600638.SH,ÐÂ»ÆÆÖ,20050722,2.4573,
600638.SH,ÐÂ»ÆÆÖ,20050725,2.4849,
600638.SH,ÐÂ»ÆÆÖ,20050726,2.5818,
600638.SH,ÐÂ»ÆÆÖ,20050727,2.5957,
600638.SH,ÐÂ»ÆÆÖ,20050728,2.5611,
600638.SH,ÐÂ»ÆÆÖ,20050729,2.6251,
600638.SH,ÐÂ»ÆÆÖ,20050801,2.6678,
600638.SH,ÐÂ»ÆÆÖ,20050802,2.7532,
600638.SH,ÐÂ»ÆÆÖ,20050803,2.7389,
600638.SH,ÐÂ»ÆÆÖ,20050804,2.8314,
600638.SH,ÐÂ»ÆÆÖ,20050805,2.9168,
600638.SH,ÐÂ»ÆÆÖ,20050808,3.0093,
600638.SH,ÐÂ»ÆÆÖ,20050809,3.0733,
600638.SH,ÐÂ»ÆÆÖ,20050810,3.0733,
600638.SH,ÐÂ»ÆÆÖ,20050811,3.1018,
600638.SH,ÐÂ»ÆÆÖ,20050812,3.1089,
600638.SH,ÐÂ»ÆÆÖ,20050815,3.1231,
600638.SH,ÐÂ»ÆÆÖ,20050816,3.1089,
600638.SH,ÐÂ»ÆÆÖ,20050817,3.1089,
600638.SH,ÐÂ»ÆÆÖ,20050818,2.9381,
600638.SH,ÐÂ»ÆÆÖ,20050819,2.9239,
600638.SH,ÐÂ»ÆÆÖ,20050822,2.9381,
600638.SH,ÐÂ»ÆÆÖ,20050823,2.8243,
600638.SH,ÐÂ»ÆÆÖ,20050824,2.8741,
600638.SH,ÐÂ»ÆÆÖ,20050825,2.9666,
600638.SH,ÐÂ»ÆÆÖ,20050826,2.9239,
600638.SH,ÐÂ»ÆÆÖ,20050829,2.8528,
600638.SH,ÐÂ»ÆÆÖ,20050830,2.867,
600638.SH,ÐÂ»ÆÆÖ,20050831,2.9737,
600638.SH,ÐÂ»ÆÆÖ,20050901,3.1302,
600638.SH,ÐÂ»ÆÆÖ,20050902,3.1018,
600638.SH,ÐÂ»ÆÆÖ,20050905,3.2014,
600638.SH,ÐÂ»ÆÆÖ,20050906,3.2298,
600638.SH,ÐÂ»ÆÆÖ,20050907,3.3223,
600638.SH,ÐÂ»ÆÆÖ,20050908,3.2512,
600638.SH,ÐÂ»ÆÆÖ,20050909,3.1942,
600638.SH,ÐÂ»ÆÆÖ,20050912,3.1658,
600638.SH,ÐÂ»ÆÆÖ,20050913,3.2725,
600638.SH,ÐÂ»ÆÆÖ,20050914,3.2725,
600638.SH,ÐÂ»ÆÆÖ,20050915,3.2654,
600638.SH,ÐÂ»ÆÆÖ,20050916,3.2369,
600638.SH,ÐÂ»ÆÆÖ,20050919,3.2725,
600638.SH,ÐÂ»ÆÆÖ,20050920,3.3223,
600638.SH,ÐÂ»ÆÆÖ,20050921,3.2227,
600638.SH,ÐÂ»ÆÆÖ,20050922,3.1018,
600638.SH,ÐÂ»ÆÆÖ,20050923,3.0448,
600638.SH,ÐÂ»ÆÆÖ,20050926,3.0591,
600638.SH,ÐÂ»ÆÆÖ,20050927,2.9666,
600638.SH,ÐÂ»ÆÆÖ,20050928,2.9452,
600638.SH,ÐÂ»ÆÆÖ,20050929,3.0306,
600638.SH,ÐÂ»ÆÆÖ,20050930,3.0093,
600638.SH,ÐÂ»ÆÆÖ,20051010,2.931,
600638.SH,ÐÂ»ÆÆÖ,20051011,2.9879,
600638.SH,ÐÂ»ÆÆÖ,20051012,3.0448,
600638.SH,ÐÂ»ÆÆÖ,20051013,3.0591,
600638.SH,ÐÂ»ÆÆÖ,20051014,3.0591,
600638.SH,ÐÂ»ÆÆÖ,20051017,3.0448,
600638.SH,ÐÂ»ÆÆÖ,20051018,3.0804,
600638.SH,ÐÂ»ÆÆÖ,20051019,3.1587,
600638.SH,ÐÂ»ÆÆÖ,20051020,3.1018,
600638.SH,ÐÂ»ÆÆÖ,20051021,3.0733,
600638.SH,ÐÂ»ÆÆÖ,20051024,3.0591,
600638.SH,ÐÂ»ÆÆÖ,20051025,2.9452,
600638.SH,ÐÂ»ÆÆÖ,20051026,2.8456,
600638.SH,ÐÂ»ÆÆÖ,20051027,2.8172,
600638.SH,ÐÂ»ÆÆÖ,20051028,2.7603,
600638.SH,ÐÂ»ÆÆÖ,20051031,2.7603,
600638.SH,ÐÂ»ÆÆÖ,20051101,2.6678,
600638.SH,ÐÂ»ÆÆÖ,20051102,2.7105,
600638.SH,ÐÂ»ÆÆÖ,20051103,2.7247,
600638.SH,ÐÂ»ÆÆÖ,20051104,2.7461,
600638.SH,ÐÂ»ÆÆÖ,20051107,2.7532,
600638.SH,ÐÂ»ÆÆÖ,20051108,2.8456,
600638.SH,ÐÂ»ÆÆÖ,20051109,2.8101,
600638.SH,ÐÂ»ÆÆÖ,20051110,2.7247,
600638.SH,ÐÂ»ÆÆÖ,20051111,2.7176,
600638.SH,ÐÂ»ÆÆÖ,20051114,2.7176,
600638.SH,ÐÂ»ÆÆÖ,20051115,2.7461,
600638.SH,ÐÂ»ÆÆÖ,20051116,2.7816,
600638.SH,ÐÂ»ÆÆÖ,20051117,2.7958,
600638.SH,ÐÂ»ÆÆÖ,20051118,2.8314,
600638.SH,ÐÂ»ÆÆÖ,20051121,2.867,
600638.SH,ÐÂ»ÆÆÖ,20051122,2.7887,
600638.SH,ÐÂ»ÆÆÖ,20051123,2.7958,
600638.SH,ÐÂ»ÆÆÖ,20051124,2.8172,
600638.SH,ÐÂ»ÆÆÖ,20051125,2.8243,
600638.SH,ÐÂ»ÆÆÖ,20051128,2.8172,
600638.SH,ÐÂ»ÆÆÖ,20051129,2.7603,
600638.SH,ÐÂ»ÆÆÖ,20051130,2.7532,
600638.SH,ÐÂ»ÆÆÖ,20051201,2.7603,
600638.SH,ÐÂ»ÆÆÖ,20051202,2.7176,
600638.SH,ÐÂ»ÆÆÖ,20051205,2.6536,
600638.SH,ÐÂ»ÆÆÖ,20051206,2.6678,
600638.SH,ÐÂ»ÆÆÖ,20051207,2.6891,
600638.SH,ÐÂ»ÆÆÖ,20051208,2.682,
600638.SH,ÐÂ»ÆÆÖ,20051209,2.7247,
600638.SH,ÐÂ»ÆÆÖ,20051212,2.7887,
600638.SH,ÐÂ»ÆÆÖ,20051213,2.8243,
600638.SH,ÐÂ»ÆÆÖ,20051214,2.9666,
600638.SH,ÐÂ»ÆÆÖ,20051215,2.9381,
600638.SH,ÐÂ»ÆÆÖ,20051216,2.9381,
600638.SH,ÐÂ»ÆÆÖ,20051219,2.9452,
600638.SH,ÐÂ»ÆÆÖ,20051220,2.9239,
600638.SH,ÐÂ»ÆÆÖ,20051221,2.8741,
600638.SH,ÐÂ»ÆÆÖ,20051222,2.8954,
600638.SH,ÐÂ»ÆÆÖ,20051223,2.9737,
600638.SH,ÐÂ»ÆÆÖ,20051226,2.9737,
600638.SH,ÐÂ»ÆÆÖ,20051227,2.9381,
600638.SH,ÐÂ»ÆÆÖ,20051228,2.9666,
600638.SH,ÐÂ»ÆÆÖ,20051229,2.9808,
600638.SH,ÐÂ»ÆÆÖ,20051230,2.9666,
600638.SH,ÐÂ»ÆÆÖ,20060104,3.0377,
600638.SH,ÐÂ»ÆÆÖ,20060105,3.1373,
600638.SH,ÐÂ»ÆÆÖ,20060106,3.116,
600638.SH,ÐÂ»ÆÆÖ,20060109,3.1587,
600638.SH,ÐÂ»ÆÆÖ,20060110,3.1373,
600638.SH,ÐÂ»ÆÆÖ,20060111,3.2583,
600638.SH,ÐÂ»ÆÆÖ,20060112,3.2369,
600638.SH,ÐÂ»ÆÆÖ,20060113,3.2085,
600638.SH,ÐÂ»ÆÆÖ,20060116,3.1516,
600638.SH,ÐÂ»ÆÆÖ,20060117,3.1302,
600638.SH,ÐÂ»ÆÆÖ,20060118,3.2014,
600638.SH,ÐÂ»ÆÆÖ,20060119,3.2156,
600638.SH,ÐÂ»ÆÆÖ,20060120,3.1871,
600638.SH,ÐÂ»ÆÆÖ,20060123,3.2298,
600638.SH,ÐÂ»ÆÆÖ,20060124,3.2725,
600638.SH,ÐÂ»ÆÆÖ,20060125,3.3579,
600638.SH,ÐÂ»ÆÆÖ,20060206,3.4432,
600638.SH,ÐÂ»ÆÆÖ,20060207,3.3436,
600638.SH,ÐÂ»ÆÆÖ,20060208,3.3934,
600638.SH,ÐÂ»ÆÆÖ,20060209,3.301,
600638.SH,ÐÂ»ÆÆÖ,20060210,3.301,
600638.SH,ÐÂ»ÆÆÖ,20060213,3.2369,
600638.SH,ÐÂ»ÆÆÖ,20060214,3.2725,
600638.SH,ÐÂ»ÆÆÖ,20060215,3.3081,
600638.SH,ÐÂ»ÆÆÖ,20060216,3.2156,
600638.SH,ÐÂ»ÆÆÖ,20060217,3.2512,
600638.SH,ÐÂ»ÆÆÖ,20060220,3.4005,
600638.SH,ÐÂ»ÆÆÖ,20060221,3.4361,
600638.SH,ÐÂ»ÆÆÖ,20060222,3.3934,
600638.SH,ÐÂ»ÆÆÖ,20060223,3.5571,
600638.SH,ÐÂ»ÆÆÖ,20060224,3.5642,
600638.SH,ÐÂ»ÆÆÖ,20060227,3.4646,
600638.SH,ÐÂ»ÆÆÖ,20060228,3.4717,
600638.SH,ÐÂ»ÆÆÖ,20060301,3.4717,
600638.SH,ÐÂ»ÆÆÖ,20060302,3.3579,
600638.SH,ÐÂ»ÆÆÖ,20060303,3.301,
600638.SH,ÐÂ»ÆÆÖ,20060306,3.3081,
600638.SH,ÐÂ»ÆÆÖ,20060307,3.2085,
600638.SH,ÐÂ»ÆÆÖ,20060308,3.1871,
600638.SH,ÐÂ»ÆÆÖ,20060309,3.1658,
600638.SH,ÐÂ»ÆÆÖ,20060310,3.18,
600638.SH,ÐÂ»ÆÆÖ,20060313,3.244,
600638.SH,ÐÂ»ÆÆÖ,20060314,3.2085,
600638.SH,ÐÂ»ÆÆÖ,20060315,3.2512,
600638.SH,ÐÂ»ÆÆÖ,20060316,3.2796,
600638.SH,ÐÂ»ÆÆÖ,20060317,3.3081,
600638.SH,ÐÂ»ÆÆÖ,20060320,3.5144,
600638.SH,ÐÂ»ÆÆÖ,20060321,3.4148,
600638.SH,ÐÂ»ÆÆÖ,20060322,3.4503,
600638.SH,ÐÂ»ÆÆÖ,20060323,3.3934,
600638.SH,ÐÂ»ÆÆÖ,20060324,3.3508,
600638.SH,ÐÂ»ÆÆÖ,20060327,3.3508,
600638.SH,ÐÂ»ÆÆÖ,20060328,3.3508,
600638.SH,ÐÂ»ÆÆÖ,20060329,3.3508,
600638.SH,ÐÂ»ÆÆÖ,20060330,3.3508,
600638.SH,ÐÂ»ÆÆÖ,20060331,3.3508,
600638.SH,ÐÂ»ÆÆÖ,20060403,3.3508,
600638.SH,ÐÂ»ÆÆÖ,20060404,3.3508,
600638.SH,ÐÂ»ÆÆÖ,20060405,3.3508,
600638.SH,ÐÂ»ÆÆÖ,20060406,3.6851,
600638.SH,ÐÂ»ÆÆÖ,20060407,3.8487,
600638.SH,ÐÂ»ÆÆÖ,20060410,4.0195,
600638.SH,ÐÂ»ÆÆÖ,20060411,3.9412,
600638.SH,ÐÂ»ÆÆÖ,20060412,4.176,
600638.SH,ÐÂ»ÆÆÖ,20060413,4.176,
600638.SH,ÐÂ»ÆÆÖ,20060414,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060417,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060418,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060419,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060420,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060421,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060424,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060425,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060426,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060427,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060428,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060508,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060509,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060510,4.0408,
600638.SH,ÐÂ»ÆÆÖ,20060511,4.467,
600638.SH,ÐÂ»ÆÆÖ,20060512,4.5779,
600638.SH,ÐÂ»ÆÆÖ,20060515,4.5502,
600638.SH,ÐÂ»ÆÆÖ,20060516,4.1895,
600638.SH,ÐÂ»ÆÆÖ,20060517,4.245,
600638.SH,ÐÂ»ÆÆÖ,20060518,4.2635,
600638.SH,ÐÂ»ÆÆÖ,20060519,4.2635,
600638.SH,ÐÂ»ÆÆÖ,20060522,4.4577,
600638.SH,ÐÂ»ÆÆÖ,20060523,4.2265,
600638.SH,ÐÂ»ÆÆÖ,20060524,4.1803,
600638.SH,ÐÂ»ÆÆÖ,20060525,4.3005,
600638.SH,ÐÂ»ÆÆÖ,20060526,4.3097,
