´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600789.SH,Â³¿¹Ò½Ò©,20080618,4.6485,
600789.SH,Â³¿¹Ò½Ò©,20080619,4.1817,
600789.SH,Â³¿¹Ò½Ò©,20080620,4.2612,
600789.SH,Â³¿¹Ò½Ò©,20080623,4.2314,
600789.SH,Â³¿¹Ò½Ò©,20080624,4.3704,
600789.SH,Â³¿¹Ò½Ò©,20080625,4.6088,
600789.SH,Â³¿¹Ò½Ò©,20080626,4.6585,
600789.SH,Â³¿¹Ò½Ò©,20080627,4.2711,
600789.SH,Â³¿¹Ò½Ò©,20080630,4.281,
600789.SH,Â³¿¹Ò½Ò©,20080701,4.3307,
600789.SH,Â³¿¹Ò½Ò©,20080702,4.4598,
600789.SH,Â³¿¹Ò½Ò©,20080703,4.5989,
600789.SH,Â³¿¹Ò½Ò©,20080704,4.5294,
600789.SH,Â³¿¹Ò½Ò©,20080707,4.8571,
600789.SH,Â³¿¹Ò½Ò©,20080708,4.8571,
600789.SH,Â³¿¹Ò½Ò©,20080709,5.1055,
600789.SH,Â³¿¹Ò½Ò©,20080710,4.9465,
600789.SH,Â³¿¹Ò½Ò©,20080711,4.877,
600789.SH,Â³¿¹Ò½Ò©,20080714,5.1253,
600789.SH,Â³¿¹Ò½Ò©,20080715,5.1253,
600789.SH,Â³¿¹Ò½Ò©,20080716,4.7876,
600789.SH,Â³¿¹Ò½Ò©,20080717,5.2644,
600789.SH,Â³¿¹Ò½Ò©,20080718,5.1452,
600789.SH,Â³¿¹Ò½Ò©,20080721,5.3041,
600789.SH,Â³¿¹Ò½Ò©,20080722,5.314,
600789.SH,Â³¿¹Ò½Ò©,20080723,5.1948,
600789.SH,Â³¿¹Ò½Ò©,20080724,5.2644,
600789.SH,Â³¿¹Ò½Ò©,20080725,5.2048,
600789.SH,Â³¿¹Ò½Ò©,20080728,5.2246,
600789.SH,Â³¿¹Ò½Ò©,20080729,5.1651,
600789.SH,Â³¿¹Ò½Ò©,20080730,5.0757,
600789.SH,Â³¿¹Ò½Ò©,20080731,5.0856,
600789.SH,Â³¿¹Ò½Ò©,20080801,5.0955,
600789.SH,Â³¿¹Ò½Ò©,20080804,5.0955,
600789.SH,Â³¿¹Ò½Ò©,20080805,4.8273,
600789.SH,Â³¿¹Ò½Ò©,20080806,4.7777,
600789.SH,Â³¿¹Ò½Ò©,20080807,4.8075,
600789.SH,Â³¿¹Ò½Ò©,20080808,4.3506,
600789.SH,Â³¿¹Ò½Ò©,20080811,3.9334,
600789.SH,Â³¿¹Ò½Ò©,20080812,3.9433,
600789.SH,Â³¿¹Ò½Ò©,20080813,3.9036,
600789.SH,Â³¿¹Ò½Ò©,20080814,3.9632,
600789.SH,Â³¿¹Ò½Ò©,20080815,3.9533,
600789.SH,Â³¿¹Ò½Ò©,20080818,3.5659,
600789.SH,Â³¿¹Ò½Ò©,20080819,3.6056,
600789.SH,Â³¿¹Ò½Ò©,20080820,3.9334,
600789.SH,Â³¿¹Ò½Ò©,20080821,3.7645,
600789.SH,Â³¿¹Ò½Ò©,20080822,3.7049,
600789.SH,Â³¿¹Ò½Ò©,20080825,3.7546,
600789.SH,Â³¿¹Ò½Ò©,20080826,3.5559,
600789.SH,Â³¿¹Ò½Ò©,20080827,3.5659,
600789.SH,Â³¿¹Ò½Ò©,20080828,3.6255,
600789.SH,Â³¿¹Ò½Ò©,20080829,3.7149,
600789.SH,Â³¿¹Ò½Ò©,20080901,3.6155,
600789.SH,Â³¿¹Ò½Ò©,20080902,3.6851,
600789.SH,Â³¿¹Ò½Ò©,20080903,3.7248,
600789.SH,Â³¿¹Ò½Ò©,20080904,3.8043,
600789.SH,Â³¿¹Ò½Ò©,20080905,3.6354,
600789.SH,Â³¿¹Ò½Ò©,20080908,3.4467,
600789.SH,Â³¿¹Ò½Ò©,20080909,3.4864,
600789.SH,Â³¿¹Ò½Ò©,20080910,3.4963,
600789.SH,Â³¿¹Ò½Ò©,20080911,3.4864,
600789.SH,Â³¿¹Ò½Ò©,20080912,3.4765,
600789.SH,Â³¿¹Ò½Ò©,20080916,3.3771,
600789.SH,Â³¿¹Ò½Ò©,20080917,3.2878,
600789.SH,Â³¿¹Ò½Ò©,20080918,3.1189,
600789.SH,Â³¿¹Ò½Ò©,20080919,3.4268,
600789.SH,Â³¿¹Ò½Ò©,20080922,3.6255,
600789.SH,Â³¿¹Ò½Ò©,20080923,3.3374,
600789.SH,Â³¿¹Ò½Ò©,20080924,3.4268,
600789.SH,Â³¿¹Ò½Ò©,20080925,3.4665,
600789.SH,Â³¿¹Ò½Ò©,20080926,3.4367,
600789.SH,Â³¿¹Ò½Ò©,20081006,3.3275,
600789.SH,Â³¿¹Ò½Ò©,20081007,3.4367,
600789.SH,Â³¿¹Ò½Ò©,20081008,3.3176,
600789.SH,Â³¿¹Ò½Ò©,20081009,3.3573,
600789.SH,Â³¿¹Ò½Ò©,20081010,3.109,
600789.SH,Â³¿¹Ò½Ò©,20081013,3.1586,
600789.SH,Â³¿¹Ò½Ò©,20081014,3.109,
600789.SH,Â³¿¹Ò½Ò©,20081015,3.1586,
600789.SH,Â³¿¹Ò½Ò©,20081016,2.9798,
600789.SH,Â³¿¹Ò½Ò©,20081017,3.0295,
600789.SH,Â³¿¹Ò½Ò©,20081020,3.1189,
600789.SH,Â³¿¹Ò½Ò©,20081021,3.099,
600789.SH,Â³¿¹Ò½Ò©,20081022,3.0593,
600789.SH,Â³¿¹Ò½Ò©,20081023,3.0792,
600789.SH,Â³¿¹Ò½Ò©,20081024,3.0792,
600789.SH,Â³¿¹Ò½Ò©,20081027,2.801,
600789.SH,Â³¿¹Ò½Ò©,20081028,2.8706,
600789.SH,Â³¿¹Ò½Ò©,20081029,2.7415,
600789.SH,Â³¿¹Ò½Ò©,20081030,2.7812,
600789.SH,Â³¿¹Ò½Ò©,20081031,2.7216,
600789.SH,Â³¿¹Ò½Ò©,20081103,2.6421,
600789.SH,Â³¿¹Ò½Ò©,20081104,2.5726,
600789.SH,Â³¿¹Ò½Ò©,20081105,2.6421,
600789.SH,Â³¿¹Ò½Ò©,20081106,2.7415,
600789.SH,Â³¿¹Ò½Ò©,20081107,2.7415,
600789.SH,Â³¿¹Ò½Ò©,20081110,2.9401,
600789.SH,Â³¿¹Ò½Ò©,20081111,2.8706,
600789.SH,Â³¿¹Ò½Ò©,20081112,2.9798,
600789.SH,Â³¿¹Ò½Ò©,20081113,3.0792,
600789.SH,Â³¿¹Ò½Ò©,20081114,3.1984,
600789.SH,Â³¿¹Ò½Ò©,20081117,3.3672,
600789.SH,Â³¿¹Ò½Ò©,20081118,3.0295,
600789.SH,Â³¿¹Ò½Ò©,20081119,3.3374,
600789.SH,Â³¿¹Ò½Ò©,20081120,3.4566,
600789.SH,Â³¿¹Ò½Ò©,20081121,3.3275,
600789.SH,Â³¿¹Ò½Ò©,20081124,3.5559,
600789.SH,Â³¿¹Ò½Ò©,20081125,3.3672,
600789.SH,Â³¿¹Ò½Ò©,20081126,3.2878,
600789.SH,Â³¿¹Ò½Ò©,20081127,3.3076,
600789.SH,Â³¿¹Ò½Ò©,20081128,3.2878,
600789.SH,Â³¿¹Ò½Ò©,20081201,3.4268,
600789.SH,Â³¿¹Ò½Ò©,20081202,3.4566,
600789.SH,Â³¿¹Ò½Ò©,20081203,3.5957,
600789.SH,Â³¿¹Ò½Ò©,20081204,3.5162,
600789.SH,Â³¿¹Ò½Ò©,20081205,3.5758,
600789.SH,Â³¿¹Ò½Ò©,20081208,3.8142,
600789.SH,Â³¿¹Ò½Ò©,20081209,3.6851,
600789.SH,Â³¿¹Ò½Ò©,20081210,3.7745,
600789.SH,Â³¿¹Ò½Ò©,20081211,3.5857,
600789.SH,Â³¿¹Ò½Ò©,20081212,3.4963,
600789.SH,Â³¿¹Ò½Ò©,20081215,3.6354,
600789.SH,Â³¿¹Ò½Ò©,20081216,3.844,
600789.SH,Â³¿¹Ò½Ò©,20081217,3.8341,
600789.SH,Â³¿¹Ò½Ò©,20081218,3.8043,
600789.SH,Â³¿¹Ò½Ò©,20081219,3.7844,
600789.SH,Â³¿¹Ò½Ò©,20081222,3.7745,
600789.SH,Â³¿¹Ò½Ò©,20081223,3.4566,
600789.SH,Â³¿¹Ò½Ò©,20081224,3.3374,
600789.SH,Â³¿¹Ò½Ò©,20081225,3.397,
600789.SH,Â³¿¹Ò½Ò©,20081226,3.397,
600789.SH,Â³¿¹Ò½Ò©,20081229,3.3871,
600789.SH,Â³¿¹Ò½Ò©,20081230,3.3374,
600789.SH,Â³¿¹Ò½Ò©,20081231,3.3771,
600789.SH,Â³¿¹Ò½Ò©,20090105,3.4765,
600789.SH,Â³¿¹Ò½Ò©,20090106,3.6155,
600789.SH,Â³¿¹Ò½Ò©,20090107,3.6155,
600789.SH,Â³¿¹Ò½Ò©,20090108,3.5261,
600789.SH,Â³¿¹Ò½Ò©,20090109,3.6453,
600789.SH,Â³¿¹Ò½Ò©,20090112,3.6553,
600789.SH,Â³¿¹Ò½Ò©,20090113,3.5162,
600789.SH,Â³¿¹Ò½Ò©,20090114,3.6255,
600789.SH,Â³¿¹Ò½Ò©,20090115,3.6751,
600789.SH,Â³¿¹Ò½Ò©,20090116,3.695,
600789.SH,Â³¿¹Ò½Ò©,20090119,3.6851,
600789.SH,Â³¿¹Ò½Ò©,20090120,3.9235,
600789.SH,Â³¿¹Ò½Ò©,20090121,3.8241,
600789.SH,Â³¿¹Ò½Ò©,20090122,3.9533,
600789.SH,Â³¿¹Ò½Ò©,20090123,3.8639,
600789.SH,Â³¿¹Ò½Ò©,20090202,3.9036,
600789.SH,Â³¿¹Ò½Ò©,20090203,3.9731,
600789.SH,Â³¿¹Ò½Ò©,20090204,4.0228,
600789.SH,Â³¿¹Ò½Ò©,20090205,3.9235,
600789.SH,Â³¿¹Ò½Ò©,20090206,4.0625,
600789.SH,Â³¿¹Ò½Ò©,20090209,4.1916,
600789.SH,Â³¿¹Ò½Ò©,20090210,4.2413,
600789.SH,Â³¿¹Ò½Ò©,20090211,4.44,
600789.SH,Â³¿¹Ò½Ò©,20090212,4.5889,
600789.SH,Â³¿¹Ò½Ò©,20090213,4.6386,
600789.SH,Â³¿¹Ò½Ò©,20090216,4.6585,
600789.SH,Â³¿¹Ò½Ò©,20090217,4.4201,
600789.SH,Â³¿¹Ò½Ò©,20090218,4.2115,
600789.SH,Â³¿¹Ò½Ò©,20090219,4.3406,
600789.SH,Â³¿¹Ò½Ò©,20090220,4.4698,
600789.SH,Â³¿¹Ò½Ò©,20090223,4.5989,
600789.SH,Â³¿¹Ò½Ò©,20090224,4.4201,
600789.SH,Â³¿¹Ò½Ò©,20090225,4.7181,
600789.SH,Â³¿¹Ò½Ò©,20090226,4.3208,
600789.SH,Â³¿¹Ò½Ò©,20090227,3.9632,
600789.SH,Â³¿¹Ò½Ò©,20090302,4.0824,
600789.SH,Â³¿¹Ò½Ò©,20090303,4.4896,
600789.SH,Â³¿¹Ò½Ò©,20090304,4.6684,
600789.SH,Â³¿¹Ò½Ò©,20090305,4.8571,
600789.SH,Â³¿¹Ò½Ò©,20090306,4.7777,
600789.SH,Â³¿¹Ò½Ò©,20090309,4.4002,
600789.SH,Â³¿¹Ò½Ò©,20090310,4.5095,
600789.SH,Â³¿¹Ò½Ò©,20090311,4.4996,
600789.SH,Â³¿¹Ò½Ò©,20090312,4.4896,
600789.SH,Â³¿¹Ò½Ò©,20090313,4.3804,
600789.SH,Â³¿¹Ò½Ò©,20090316,4.43,
600789.SH,Â³¿¹Ò½Ò©,20090317,4.6187,
600789.SH,Â³¿¹Ò½Ò©,20090318,4.6684,
600789.SH,Â³¿¹Ò½Ò©,20090319,4.7379,
600789.SH,Â³¿¹Ò½Ò©,20090320,4.6585,
600789.SH,Â³¿¹Ò½Ò©,20090323,4.7181,
600789.SH,Â³¿¹Ò½Ò©,20090324,4.8174,
600789.SH,Â³¿¹Ò½Ò©,20090325,4.5889,
600789.SH,Â³¿¹Ò½Ò©,20090326,4.6982,
600789.SH,Â³¿¹Ò½Ò©,20090327,4.7975,
600789.SH,Â³¿¹Ò½Ò©,20090330,4.9664,
600789.SH,Â³¿¹Ò½Ò©,20090331,5.0459,
600789.SH,Â³¿¹Ò½Ò©,20090401,5.026,
600789.SH,Â³¿¹Ò½Ò©,20090402,4.9267,
600789.SH,Â³¿¹Ò½Ò©,20090403,4.9763,
600789.SH,Â³¿¹Ò½Ò©,20090407,5.0061,
600789.SH,Â³¿¹Ò½Ò©,20090408,4.7379,
600789.SH,Â³¿¹Ò½Ò©,20090409,5.0757,
600789.SH,Â³¿¹Ò½Ò©,20090410,5.0955,
600789.SH,Â³¿¹Ò½Ò©,20090413,5.0657,
600789.SH,Â³¿¹Ò½Ò©,20090414,5.0161,
600789.SH,Â³¿¹Ò½Ò©,20090415,5.0061,
600789.SH,Â³¿¹Ò½Ò©,20090416,5.0359,
600789.SH,Â³¿¹Ò½Ò©,20090417,4.8969,
600789.SH,Â³¿¹Ò½Ò©,20090420,5.1253,
600789.SH,Â³¿¹Ò½Ò©,20090421,5.1154,
600789.SH,Â³¿¹Ò½Ò©,20090422,4.8373,
600789.SH,Â³¿¹Ò½Ò©,20090423,4.8373,
600789.SH,Â³¿¹Ò½Ò©,20090424,4.9565,
600789.SH,Â³¿¹Ò½Ò©,20090427,5.1452,
600789.SH,Â³¿¹Ò½Ò©,20090428,5.6617,
600789.SH,Â³¿¹Ò½Ò©,20090429,5.761,
600789.SH,Â³¿¹Ò½Ò©,20090430,5.8305,
600789.SH,Â³¿¹Ò½Ò©,20090504,5.8206,
600789.SH,Â³¿¹Ò½Ò©,20090505,5.6518,
600789.SH,Â³¿¹Ò½Ò©,20090506,5.6021,
600789.SH,Â³¿¹Ò½Ò©,20090507,5.4432,
600789.SH,Â³¿¹Ò½Ò©,20090508,5.4928,
600789.SH,Â³¿¹Ò½Ò©,20090511,5.622,
600789.SH,Â³¿¹Ò½Ò©,20090512,5.5425,
600789.SH,Â³¿¹Ò½Ò©,20090513,5.5326,
600789.SH,Â³¿¹Ò½Ò©,20090514,5.6518,
600789.SH,Â³¿¹Ò½Ò©,20090515,5.761,
600789.SH,Â³¿¹Ò½Ò©,20090518,5.622,
600789.SH,Â³¿¹Ò½Ò©,20090519,5.6319,
600789.SH,Â³¿¹Ò½Ò©,20090520,5.5524,
600789.SH,Â³¿¹Ò½Ò©,20090521,5.3339,
600789.SH,Â³¿¹Ò½Ò©,20090522,5.3637,
600789.SH,Â³¿¹Ò½Ò©,20090525,5.2544,
600789.SH,Â³¿¹Ò½Ò©,20090526,5.3438,
600789.SH,Â³¿¹Ò½Ò©,20090527,5.4034,
600789.SH,Â³¿¹Ò½Ò©,20090601,5.4233,
600789.SH,Â³¿¹Ò½Ò©,20090602,5.4034,
600789.SH,Â³¿¹Ò½Ò©,20090603,5.473,
600789.SH,Â³¿¹Ò½Ò©,20090604,5.4432,
600789.SH,Â³¿¹Ò½Ò©,20090605,5.3438,
600789.SH,Â³¿¹Ò½Ò©,20090608,5.314,
600789.SH,Â³¿¹Ò½Ò©,20090609,5.473,
600789.SH,Â³¿¹Ò½Ò©,20090610,5.473,
600789.SH,Â³¿¹Ò½Ò©,20090611,5.4829,
600789.SH,Â³¿¹Ò½Ò©,20090612,5.3538,
600789.SH,Â³¿¹Ò½Ò©,20090615,5.3935,
600789.SH,Â³¿¹Ò½Ò©,20090616,5.3836,
600789.SH,Â³¿¹Ò½Ò©,20090617,5.4829,
600789.SH,Â³¿¹Ò½Ò©,20090618,5.6617,
600789.SH,Â³¿¹Ò½Ò©,20090619,5.622,
600789.SH,Â³¿¹Ò½Ò©,20090622,5.4432,
600789.SH,Â³¿¹Ò½Ò©,20090623,5.3836,
600789.SH,Â³¿¹Ò½Ò©,20090624,5.5028,
600789.SH,Â³¿¹Ò½Ò©,20090625,5.4134,
600789.SH,Â³¿¹Ò½Ò©,20090626,5.4829,
600789.SH,Â³¿¹Ò½Ò©,20090629,5.4432,
600789.SH,Â³¿¹Ò½Ò©,20090630,5.4034,
600789.SH,Â³¿¹Ò½Ò©,20090701,5.4332,
600789.SH,Â³¿¹Ò½Ò©,20090702,5.5326,
600789.SH,Â³¿¹Ò½Ò©,20090703,5.463,
600789.SH,Â³¿¹Ò½Ò©,20090706,5.463,
600789.SH,Â³¿¹Ò½Ò©,20090707,5.5624,
600789.SH,Â³¿¹Ò½Ò©,20090708,5.5425,
600789.SH,Â³¿¹Ò½Ò©,20090709,5.6518,
600789.SH,Â³¿¹Ò½Ò©,20090710,5.8007,
600789.SH,Â³¿¹Ò½Ò©,20090713,5.7213,
600789.SH,Â³¿¹Ò½Ò©,20090714,5.7412,
600789.SH,Â³¿¹Ò½Ò©,20090715,5.9497,
600789.SH,Â³¿¹Ò½Ò©,20090716,5.771,
600789.SH,Â³¿¹Ò½Ò©,20090717,5.761,
600789.SH,Â³¿¹Ò½Ò©,20090720,5.9497,
600789.SH,Â³¿¹Ò½Ò©,20090721,5.8007,
600789.SH,Â³¿¹Ò½Ò©,20090722,5.8107,
600789.SH,Â³¿¹Ò½Ò©,20090723,5.9199,
600789.SH,Â³¿¹Ò½Ò©,20090724,5.7809,
600789.SH,Â³¿¹Ò½Ò©,20090727,5.7908,
600789.SH,Â³¿¹Ò½Ò©,20090728,5.8901,
600789.SH,Â³¿¹Ò½Ò©,20090729,5.4829,
600789.SH,Â³¿¹Ò½Ò©,20090730,5.8703,
600789.SH,Â³¿¹Ò½Ò©,20090731,6.0093,
600789.SH,Â³¿¹Ò½Ò©,20090803,6.0093,
600789.SH,Â³¿¹Ò½Ò©,20090804,5.9497,
600789.SH,Â³¿¹Ò½Ò©,20090805,6.059,
600789.SH,Â³¿¹Ò½Ò©,20090806,5.8901,
600789.SH,Â³¿¹Ò½Ò©,20090807,5.6716,
600789.SH,Â³¿¹Ò½Ò©,20090810,5.761,
600789.SH,Â³¿¹Ò½Ò©,20090811,5.7908,
600789.SH,Â³¿¹Ò½Ò©,20090812,5.4432,
600789.SH,Â³¿¹Ò½Ò©,20090813,5.4928,
600789.SH,Â³¿¹Ò½Ò©,20090814,5.1353,
600789.SH,Â³¿¹Ò½Ò©,20090817,4.8671,
600789.SH,Â³¿¹Ò½Ò©,20090818,4.9863,
600789.SH,Â³¿¹Ò½Ò©,20090819,4.7777,
600789.SH,Â³¿¹Ò½Ò©,20090820,4.9267,
600789.SH,Â³¿¹Ò½Ò©,20090821,4.9962,
600789.SH,Â³¿¹Ò½Ò©,20090824,5.1452,
600789.SH,Â³¿¹Ò½Ò©,20090825,4.9565,
600789.SH,Â³¿¹Ò½Ò©,20090826,5.0856,
600789.SH,Â³¿¹Ò½Ò©,20090827,5.2346,
600789.SH,Â³¿¹Ò½Ò©,20090828,5.0657,
600789.SH,Â³¿¹Ò½Ò©,20090831,5.5723,
600789.SH,Â³¿¹Ò½Ò©,20090901,5.5723,
600789.SH,Â³¿¹Ò½Ò©,20090902,5.2346,
600789.SH,Â³¿¹Ò½Ò©,20090903,5.3538,
600789.SH,Â³¿¹Ò½Ò©,20090904,5.5425,
600789.SH,Â³¿¹Ò½Ò©,20090907,5.8007,
600789.SH,Â³¿¹Ò½Ò©,20090908,5.7213,
600789.SH,Â³¿¹Ò½Ò©,20090909,5.622,
600789.SH,Â³¿¹Ò½Ò©,20090910,5.473,
600789.SH,Â³¿¹Ò½Ò©,20090911,5.6816,
600789.SH,Â³¿¹Ò½Ò©,20090914,5.6915,
600789.SH,Â³¿¹Ò½Ò©,20090915,5.6716,
600789.SH,Â³¿¹Ò½Ò©,20090916,5.6716,
600789.SH,Â³¿¹Ò½Ò©,20090917,5.8405,
600789.SH,Â³¿¹Ò½Ò©,20090918,5.612,
600789.SH,Â³¿¹Ò½Ò©,20090921,5.771,
600789.SH,Â³¿¹Ò½Ò©,20090922,5.8603,
600789.SH,Â³¿¹Ò½Ò©,20090923,5.5028,
600789.SH,Â³¿¹Ò½Ò©,20090924,5.3041,
600789.SH,Â³¿¹Ò½Ò©,20090925,5.1948,
600789.SH,Â³¿¹Ò½Ò©,20090928,4.9962,
600789.SH,Â³¿¹Ò½Ò©,20090929,4.9565,
600789.SH,Â³¿¹Ò½Ò©,20090930,5.1452,
600789.SH,Â³¿¹Ò½Ò©,20091009,5.314,
600789.SH,Â³¿¹Ò½Ò©,20091012,5.2048,
600789.SH,Â³¿¹Ò½Ò©,20091013,5.2644,
600789.SH,Â³¿¹Ò½Ò©,20091014,5.3041,
600789.SH,Â³¿¹Ò½Ò©,20091015,5.2644,
600789.SH,Â³¿¹Ò½Ò©,20091016,5.2743,
600789.SH,Â³¿¹Ò½Ò©,20091019,5.3736,
600789.SH,Â³¿¹Ò½Ò©,20091020,5.5127,
600789.SH,Â³¿¹Ò½Ò©,20091021,5.463,
600789.SH,Â³¿¹Ò½Ò©,20091022,5.463,
600789.SH,Â³¿¹Ò½Ò©,20091023,5.5624,
600789.SH,Â³¿¹Ò½Ò©,20091026,5.6319,
600789.SH,Â³¿¹Ò½Ò©,20091027,5.3736,
600789.SH,Â³¿¹Ò½Ò©,20091028,5.3637,
600789.SH,Â³¿¹Ò½Ò©,20091029,5.4034,
600789.SH,Â³¿¹Ò½Ò©,20091030,5.6716,
600789.SH,Â³¿¹Ò½Ò©,20091102,6.0292,
600789.SH,Â³¿¹Ò½Ò©,20091103,5.9497,
600789.SH,Â³¿¹Ò½Ò©,20091104,5.9597,
600789.SH,Â³¿¹Ò½Ò©,20091105,6.5556,
600789.SH,Â³¿¹Ò½Ò©,20091106,6.6351,
600789.SH,Â³¿¹Ò½Ò©,20091109,6.4464,
600789.SH,Â³¿¹Ò½Ò©,20091110,6.5258,
600789.SH,Â³¿¹Ò½Ò©,20091111,6.5457,
600789.SH,Â³¿¹Ò½Ò©,20091112,6.506,
600789.SH,Â³¿¹Ò½Ò©,20091113,6.5954,
600789.SH,Â³¿¹Ò½Ò©,20091116,6.7046,
600789.SH,Â³¿¹Ò½Ò©,20091117,6.7344,
600789.SH,Â³¿¹Ò½Ò©,20091118,7.0026,
600789.SH,Â³¿¹Ò½Ò©,20091119,7.0523,
600789.SH,Â³¿¹Ò½Ò©,20091120,6.943,
600789.SH,Â³¿¹Ò½Ò©,20091123,6.9828,
600789.SH,Â³¿¹Ò½Ò©,20091124,6.4762,
600789.SH,Â³¿¹Ò½Ò©,20091125,6.5954,
600789.SH,Â³¿¹Ò½Ò©,20091126,6.208,
600789.SH,Â³¿¹Ò½Ò©,20091127,6.1782,
600789.SH,Â³¿¹Ò½Ò©,20091130,6.4066,
600789.SH,Â³¿¹Ò½Ò©,20091201,6.8636,
600789.SH,Â³¿¹Ò½Ò©,20091202,6.9132,
600789.SH,Â³¿¹Ò½Ò©,20091203,7.0821,
600789.SH,Â³¿¹Ò½Ò©,20091204,6.804,
600789.SH,Â³¿¹Ò½Ò©,20091207,7.0324,
600789.SH,Â³¿¹Ò½Ò©,20091208,6.8834,
600789.SH,Â³¿¹Ò½Ò©,20091209,6.9629,
600789.SH,Â³¿¹Ò½Ò©,20091210,6.9927,
600789.SH,Â³¿¹Ò½Ò©,20091211,6.7444,
600789.SH,Â³¿¹Ò½Ò©,20091214,6.7642,
600789.SH,Â³¿¹Ò½Ò©,20091215,6.8934,
600789.SH,Â³¿¹Ò½Ò©,20091216,6.8934,
600789.SH,Â³¿¹Ò½Ò©,20091217,6.5358,
600789.SH,Â³¿¹Ò½Ò©,20091218,6.2378,
600789.SH,Â³¿¹Ò½Ò©,20091221,6.3272,
600789.SH,Â³¿¹Ò½Ò©,20091222,6.0888,
600789.SH,Â³¿¹Ò½Ò©,20091223,6.1186,
600789.SH,Â³¿¹Ò½Ò©,20091224,6.3471,
600789.SH,Â³¿¹Ò½Ò©,20091225,6.506,
600789.SH,Â³¿¹Ò½Ò©,20091228,6.5457,
600789.SH,Â³¿¹Ò½Ò©,20091229,6.7444,
600789.SH,Â³¿¹Ò½Ò©,20091230,6.7642,
600789.SH,Â³¿¹Ò½Ò©,20091231,6.7742,
600789.SH,Â³¿¹Ò½Ò©,20100104,6.655,
600789.SH,Â³¿¹Ò½Ò©,20100105,6.6351,
600789.SH,Â³¿¹Ò½Ò©,20100106,6.6748,
600789.SH,Â³¿¹Ò½Ò©,20100107,6.5954,
600789.SH,Â³¿¹Ò½Ò©,20100108,6.6053,
600789.SH,Â³¿¹Ò½Ò©,20100111,6.6252,
600789.SH,Â³¿¹Ò½Ò©,20100112,6.7543,
600789.SH,Â³¿¹Ò½Ò©,20100113,6.6152,
600789.SH,Â³¿¹Ò½Ò©,20100114,6.7841,
600789.SH,Â³¿¹Ò½Ò©,20100115,6.7543,
600789.SH,Â³¿¹Ò½Ò©,20100118,6.8338,
600789.SH,Â³¿¹Ò½Ò©,20100119,6.7841,
600789.SH,Â³¿¹Ò½Ò©,20100120,6.4464,
600789.SH,Â³¿¹Ò½Ò©,20100121,6.4762,
600789.SH,Â³¿¹Ò½Ò©,20100122,6.2875,
600789.SH,Â³¿¹Ò½Ò©,20100125,6.208,
600789.SH,Â³¿¹Ò½Ò©,20100126,6.0193,
600789.SH,Â³¿¹Ò½Ò©,20100127,5.9299,
600789.SH,Â³¿¹Ò½Ò©,20100128,6.0093,
600789.SH,Â³¿¹Ò½Ò©,20100129,6.0888,
600789.SH,Â³¿¹Ò½Ò©,20100201,6.0987,
600789.SH,Â³¿¹Ò½Ò©,20100202,6.0789,
600789.SH,Â³¿¹Ò½Ò©,20100203,6.1186,
600789.SH,Â³¿¹Ò½Ò©,20100204,6.1881,
600789.SH,Â³¿¹Ò½Ò©,20100205,6.0391,
600789.SH,Â³¿¹Ò½Ò©,20100208,6.0789,
600789.SH,Â³¿¹Ò½Ò©,20100209,6.0888,
600789.SH,Â³¿¹Ò½Ò©,20100210,6.1285,
600789.SH,Â³¿¹Ò½Ò©,20100211,6.1583,
600789.SH,Â³¿¹Ò½Ò©,20100212,6.1782,
600789.SH,Â³¿¹Ò½Ò©,20100222,6.1484,
600789.SH,Â³¿¹Ò½Ò©,20100223,6.1881,
600789.SH,Â³¿¹Ò½Ò©,20100224,6.3669,
600789.SH,Â³¿¹Ò½Ò©,20100225,6.4066,
600789.SH,Â³¿¹Ò½Ò©,20100226,6.4166,
600789.SH,Â³¿¹Ò½Ò©,20100301,6.4762,
600789.SH,Â³¿¹Ò½Ò©,20100302,6.4464,
600789.SH,Â³¿¹Ò½Ò©,20100303,6.7046,
600789.SH,Â³¿¹Ò½Ò©,20100304,6.4364,
600789.SH,Â³¿¹Ò½Ò©,20100305,6.506,
600789.SH,Â³¿¹Ò½Ò©,20100308,6.5358,
600789.SH,Â³¿¹Ò½Ò©,20100309,6.5358,
600789.SH,Â³¿¹Ò½Ò©,20100310,6.4066,
600789.SH,Â³¿¹Ò½Ò©,20100311,6.3272,
600789.SH,Â³¿¹Ò½Ò©,20100312,6.2974,
600789.SH,Â³¿¹Ò½Ò©,20100315,6.1683,
600789.SH,Â³¿¹Ò½Ò©,20100316,6.2378,
600789.SH,Â³¿¹Ò½Ò©,20100317,6.3669,
600789.SH,Â³¿¹Ò½Ò©,20100318,6.4662,
600789.SH,Â³¿¹Ò½Ò©,20100319,6.4464,
600789.SH,Â³¿¹Ò½Ò©,20100322,6.5755,
600789.SH,Â³¿¹Ò½Ò©,20100323,6.5656,
600789.SH,Â³¿¹Ò½Ò©,20100324,6.6053,
600789.SH,Â³¿¹Ò½Ò©,20100325,6.496,
600789.SH,Â³¿¹Ò½Ò©,20100326,6.7344,
600789.SH,Â³¿¹Ò½Ò©,20100329,6.655,
600789.SH,Â³¿¹Ò½Ò©,20100330,6.6351,
600789.SH,Â³¿¹Ò½Ò©,20100331,6.6947,
