´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600663.SH,Â½¼Ò×ì,20060327,4.0938,
600663.SH,Â½¼Ò×ì,20060328,4.074,
600663.SH,Â½¼Ò×ì,20060329,4.1137,
600663.SH,Â½¼Ò×ì,20060330,4.0343,
600663.SH,Â½¼Ò×ì,20060331,3.9797,
600663.SH,Â½¼Ò×ì,20060403,4.0541,
600663.SH,Â½¼Ò×ì,20060404,4.1037,
600663.SH,Â½¼Ò×ì,20060405,4.3469,
600663.SH,Â½¼Ò×ì,20060406,4.2873,
600663.SH,Â½¼Ò×ì,20060407,4.2427,
600663.SH,Â½¼Ò×ì,20060410,4.3171,
600663.SH,Â½¼Ò×ì,20060411,4.2476,
600663.SH,Â½¼Ò×ì,20060412,4.1137,
600663.SH,Â½¼Ò×ì,20060413,4.0094,
600663.SH,Â½¼Ò×ì,20060414,4.0888,
600663.SH,Â½¼Ò×ì,20060417,4.0392,
600663.SH,Â½¼Ò×ì,20060418,4.0491,
600663.SH,Â½¼Ò×ì,20060419,4.1782,
600663.SH,Â½¼Ò×ì,20060420,4.0541,
600663.SH,Â½¼Ò×ì,20060421,4.0392,
600663.SH,Â½¼Ò×ì,20060424,3.8655,
600663.SH,Â½¼Ò×ì,20060425,4.0094,
600663.SH,Â½¼Ò×ì,20060426,4.0144,
600663.SH,Â½¼Ò×ì,20060427,3.9698,
600663.SH,Â½¼Ò×ì,20060428,3.8953,
600663.SH,Â½¼Ò×ì,20060508,4.1087,
600663.SH,Â½¼Ò×ì,20060509,4.1534,
600663.SH,Â½¼Ò×ì,20060510,4.1931,
600663.SH,Â½¼Ò×ì,20060511,3.9995,
600663.SH,Â½¼Ò×ì,20060512,3.9152,
600663.SH,Â½¼Ò×ì,20060515,4.0045,
600663.SH,Â½¼Ò×ì,20060516,3.8258,
600663.SH,Â½¼Ò×ì,20060517,3.8854,
600663.SH,Â½¼Ò×ì,20060518,3.8358,
600663.SH,Â½¼Ò×ì,20060519,3.8705,
600663.SH,Â½¼Ò×ì,20060522,4.0293,
600663.SH,Â½¼Ò×ì,20060523,3.7713,
600663.SH,Â½¼Ò×ì,20060524,3.6968,
600663.SH,Â½¼Ò×ì,20060525,3.7961,
600663.SH,Â½¼Ò×ì,20060526,3.801,
600663.SH,Â½¼Ò×ì,20060529,3.9152,
600663.SH,Â½¼Ò×ì,20060530,3.9797,
600663.SH,Â½¼Ò×ì,20060531,3.935,
600663.SH,Â½¼Ò×ì,20060601,4.0045,
600663.SH,Â½¼Ò×ì,20060602,3.8953,
600663.SH,Â½¼Ò×ì,20060605,3.8606,
600663.SH,Â½¼Ò×ì,20060606,3.811,
600663.SH,Â½¼Ò×ì,20060607,3.6075,
600663.SH,Â½¼Ò×ì,20060608,3.4735,
600663.SH,Â½¼Ò×ì,20060609,3.4338,
600663.SH,Â½¼Ò×ì,20060612,3.4884,
600663.SH,Â½¼Ò×ì,20060613,3.4983,
600663.SH,Â½¼Ò×ì,20060614,3.4835,
600663.SH,Â½¼Ò×ì,20060615,3.4735,
600663.SH,Â½¼Ò×ì,20060616,3.5529,
600663.SH,Â½¼Ò×ì,20060619,3.6274,
600663.SH,Â½¼Ò×ì,20060620,3.6174,
600663.SH,Â½¼Ò×ì,20060621,3.5529,
600663.SH,Â½¼Ò×ì,20060622,3.5529,
600663.SH,Â½¼Ò×ì,20060623,3.548,
600663.SH,Â½¼Ò×ì,20060626,3.5827,
600663.SH,Â½¼Ò×ì,20060627,3.543,
600663.SH,Â½¼Ò×ì,20060628,3.4983,
600663.SH,Â½¼Ò×ì,20060629,3.6075,
600663.SH,Â½¼Ò×ì,20060630,3.5777,
600663.SH,Â½¼Ò×ì,20060703,3.6869,
600663.SH,Â½¼Ò×ì,20060704,3.677,
600663.SH,Â½¼Ò×ì,20060705,3.5877,
600663.SH,Â½¼Ò×ì,20060706,3.6571,
600663.SH,Â½¼Ò×ì,20060707,3.6174,
600663.SH,Â½¼Ò×ì,20060710,3.7961,
600663.SH,Â½¼Ò×ì,20060711,3.8358,
600663.SH,Â½¼Ò×ì,20060712,3.8854,
600663.SH,Â½¼Ò×ì,20060713,3.6571,
600663.SH,Â½¼Ò×ì,20060714,3.7911,
600663.SH,Â½¼Ò×ì,20060717,3.9812,
600663.SH,Â½¼Ò×ì,20060718,3.9462,
600663.SH,Â½¼Ò×ì,20060719,3.8311,
600663.SH,Â½¼Ò×ì,20060720,3.8561,
600663.SH,Â½¼Ò×ì,20060721,4.0362,
600663.SH,Â½¼Ò×ì,20060724,4.0012,
600663.SH,Â½¼Ò×ì,20060725,3.9662,
600663.SH,Â½¼Ò×ì,20060726,3.9612,
600663.SH,Â½¼Ò×ì,20060727,3.8311,
600663.SH,Â½¼Ò×ì,20060728,3.9712,
600663.SH,Â½¼Ò×ì,20060731,3.8411,
600663.SH,Â½¼Ò×ì,20060801,3.7311,
600663.SH,Â½¼Ò×ì,20060802,3.6511,
600663.SH,Â½¼Ò×ì,20060803,3.6261,
600663.SH,Â½¼Ò×ì,20060804,3.536,
600663.SH,Â½¼Ò×ì,20060807,3.486,
600663.SH,Â½¼Ò×ì,20060808,3.5961,
600663.SH,Â½¼Ò×ì,20060809,3.6411,
600663.SH,Â½¼Ò×ì,20060810,3.6961,
600663.SH,Â½¼Ò×ì,20060811,3.7211,
600663.SH,Â½¼Ò×ì,20060814,3.8911,
600663.SH,Â½¼Ò×ì,20060815,3.9912,
600663.SH,Â½¼Ò×ì,20060816,3.9262,
600663.SH,Â½¼Ò×ì,20060817,3.8561,
600663.SH,Â½¼Ò×ì,20060818,3.8111,
600663.SH,Â½¼Ò×ì,20060821,3.7711,
600663.SH,Â½¼Ò×ì,20060822,3.7661,
600663.SH,Â½¼Ò×ì,20060823,3.7411,
600663.SH,Â½¼Ò×ì,20060824,3.7911,
600663.SH,Â½¼Ò×ì,20060825,3.7561,
600663.SH,Â½¼Ò×ì,20060828,3.9011,
600663.SH,Â½¼Ò×ì,20060829,3.8811,
600663.SH,Â½¼Ò×ì,20060830,4.0462,
600663.SH,Â½¼Ò×ì,20060831,4.0562,
600663.SH,Â½¼Ò×ì,20060901,3.9812,
600663.SH,Â½¼Ò×ì,20060904,4.1762,
600663.SH,Â½¼Ò×ì,20060905,4.1362,
600663.SH,Â½¼Ò×ì,20060906,4.0562,
600663.SH,Â½¼Ò×ì,20060907,3.9862,
600663.SH,Â½¼Ò×ì,20060908,4.0012,
600663.SH,Â½¼Ò×ì,20060911,4.0462,
600663.SH,Â½¼Ò×ì,20060912,4.0312,
600663.SH,Â½¼Ò×ì,20060913,3.9412,
600663.SH,Â½¼Ò×ì,20060914,3.9011,
600663.SH,Â½¼Ò×ì,20060915,3.9862,
600663.SH,Â½¼Ò×ì,20060918,4.0612,
600663.SH,Â½¼Ò×ì,20060919,4.0062,
600663.SH,Â½¼Ò×ì,20060920,4.0662,
600663.SH,Â½¼Ò×ì,20060921,4.0362,
600663.SH,Â½¼Ò×ì,20060922,4.1462,
600663.SH,Â½¼Ò×ì,20060925,4.1012,
600663.SH,Â½¼Ò×ì,20060926,4.0612,
600663.SH,Â½¼Ò×ì,20060927,3.9962,
600663.SH,Â½¼Ò×ì,20060928,3.9812,
600663.SH,Â½¼Ò×ì,20060929,3.9912,
600663.SH,Â½¼Ò×ì,20061009,3.9712,
600663.SH,Â½¼Ò×ì,20061010,3.9212,
600663.SH,Â½¼Ò×ì,20061011,3.9512,
600663.SH,Â½¼Ò×ì,20061012,3.8861,
600663.SH,Â½¼Ò×ì,20061013,3.9061,
600663.SH,Â½¼Ò×ì,20061016,3.9061,
600663.SH,Â½¼Ò×ì,20061017,3.9061,
600663.SH,Â½¼Ò×ì,20061018,3.9512,
600663.SH,Â½¼Ò×ì,20061019,3.9212,
600663.SH,Â½¼Ò×ì,20061020,3.8611,
600663.SH,Â½¼Ò×ì,20061023,3.7811,
600663.SH,Â½¼Ò×ì,20061024,3.8311,
600663.SH,Â½¼Ò×ì,20061025,3.7811,
600663.SH,Â½¼Ò×ì,20061026,3.8011,
600663.SH,Â½¼Ò×ì,20061027,3.8511,
600663.SH,Â½¼Ò×ì,20061030,3.8911,
600663.SH,Â½¼Ò×ì,20061031,3.9362,
600663.SH,Â½¼Ò×ì,20061101,3.8911,
600663.SH,Â½¼Ò×ì,20061102,3.8861,
600663.SH,Â½¼Ò×ì,20061103,3.8911,
600663.SH,Â½¼Ò×ì,20061106,3.8611,
600663.SH,Â½¼Ò×ì,20061107,3.8411,
600663.SH,Â½¼Ò×ì,20061108,3.8811,
600663.SH,Â½¼Ò×ì,20061109,4.0062,
600663.SH,Â½¼Ò×ì,20061110,3.9061,
600663.SH,Â½¼Ò×ì,20061113,4.0762,
600663.SH,Â½¼Ò×ì,20061114,4.1162,
600663.SH,Â½¼Ò×ì,20061115,4.1562,
600663.SH,Â½¼Ò×ì,20061116,4.0112,
600663.SH,Â½¼Ò×ì,20061117,4.4113,
600663.SH,Â½¼Ò×ì,20061120,4.7514,
600663.SH,Â½¼Ò×ì,20061121,4.7814,
600663.SH,Â½¼Ò×ì,20061122,4.7764,
600663.SH,Â½¼Ò×ì,20061123,5.2565,
600663.SH,Â½¼Ò×ì,20061124,5.7767,
600663.SH,Â½¼Ò×ì,20061127,6.3569,
600663.SH,Â½¼Ò×ì,20061128,6.2618,
600663.SH,Â½¼Ò×ì,20061129,6.1468,
600663.SH,Â½¼Ò×ì,20061130,6.4669,
600663.SH,Â½¼Ò×ì,20061201,6.2718,
600663.SH,Â½¼Ò×ì,20061204,6.4969,
600663.SH,Â½¼Ò×ì,20061205,6.6069,
600663.SH,Â½¼Ò×ì,20061206,6.3018,
600663.SH,Â½¼Ò×ì,20061207,6.0318,
600663.SH,Â½¼Ò×ì,20061208,5.6517,
600663.SH,Â½¼Ò×ì,20061211,6.0868,
600663.SH,Â½¼Ò×ì,20061212,6.0468,
600663.SH,Â½¼Ò×ì,20061213,6.2218,
600663.SH,Â½¼Ò×ì,20061214,6.5169,
600663.SH,Â½¼Ò×ì,20061215,6.5419,
600663.SH,Â½¼Ò×ì,20061218,6.737,
600663.SH,Â½¼Ò×ì,20061219,6.5169,
600663.SH,Â½¼Ò×ì,20061220,6.4469,
600663.SH,Â½¼Ò×ì,20061221,6.3919,
600663.SH,Â½¼Ò×ì,20061222,6.1768,
600663.SH,Â½¼Ò×ì,20061225,6.2768,
600663.SH,Â½¼Ò×ì,20061226,6.1968,
600663.SH,Â½¼Ò×ì,20061227,6.5319,
600663.SH,Â½¼Ò×ì,20061228,6.3119,
600663.SH,Â½¼Ò×ì,20061229,6.942,
600663.SH,Â½¼Ò×ì,20070104,6.847,
600663.SH,Â½¼Ò×ì,20070105,6.6419,
600663.SH,Â½¼Ò×ì,20070108,7.3071,
600663.SH,Â½¼Ò×ì,20070109,7.3722,
600663.SH,Â½¼Ò×ì,20070110,7.6572,
600663.SH,Â½¼Ò×ì,20070111,7.4522,
600663.SH,Â½¼Ò×ì,20070112,7.0771,
600663.SH,Â½¼Ò×ì,20070115,7.6272,
600663.SH,Â½¼Ò×ì,20070116,7.8723,
600663.SH,Â½¼Ò×ì,20070117,7.0871,
600663.SH,Â½¼Ò×ì,20070118,6.767,
600663.SH,Â½¼Ò×ì,20070119,7.1821,
600663.SH,Â½¼Ò×ì,20070122,7.7923,
600663.SH,Â½¼Ò×ì,20070123,8.1424,
600663.SH,Â½¼Ò×ì,20070124,8.4575,
600663.SH,Â½¼Ò×ì,20070125,8.7676,
600663.SH,Â½¼Ò×ì,20070126,8.8726,
600663.SH,Â½¼Ò×ì,20070129,8.9926,
600663.SH,Â½¼Ò×ì,20070130,8.5025,
600663.SH,Â½¼Ò×ì,20070131,8.1074,
600663.SH,Â½¼Ò×ì,20070201,8.0324,
600663.SH,Â½¼Ò×ì,20070202,7.6022,
600663.SH,Â½¼Ò×ì,20070205,7.4972,
600663.SH,Â½¼Ò×ì,20070206,7.9823,
600663.SH,Â½¼Ò×ì,20070207,8.0674,
600663.SH,Â½¼Ò×ì,20070208,8.1774,
600663.SH,Â½¼Ò×ì,20070209,8.2424,
600663.SH,Â½¼Ò×ì,20070212,8.7026,
600663.SH,Â½¼Ò×ì,20070213,8.7526,
600663.SH,Â½¼Ò×ì,20070214,8.7776,
600663.SH,Â½¼Ò×ì,20070215,9.0977,
600663.SH,Â½¼Ò×ì,20070216,8.8276,
600663.SH,Â½¼Ò×ì,20070226,8.5675,
600663.SH,Â½¼Ò×ì,20070227,7.7223,
600663.SH,Â½¼Ò×ì,20070228,8.1224,
600663.SH,Â½¼Ò×ì,20070301,7.7623,
600663.SH,Â½¼Ò×ì,20070302,7.9273,
600663.SH,Â½¼Ò×ì,20070305,8.1274,
600663.SH,Â½¼Ò×ì,20070306,8.0474,
600663.SH,Â½¼Ò×ì,20070307,8.2974,
600663.SH,Â½¼Ò×ì,20070308,8.6575,
600663.SH,Â½¼Ò×ì,20070309,8.3675,
600663.SH,Â½¼Ò×ì,20070312,8.2024,
600663.SH,Â½¼Ò×ì,20070313,8.2374,
600663.SH,Â½¼Ò×ì,20070314,8.0374,
600663.SH,Â½¼Ò×ì,20070315,8.2824,
600663.SH,Â½¼Ò×ì,20070316,7.9423,
600663.SH,Â½¼Ò×ì,20070319,8.0023,
600663.SH,Â½¼Ò×ì,20070320,8.3825,
600663.SH,Â½¼Ò×ì,20070321,9.2227,
600663.SH,Â½¼Ò×ì,20070322,9.2977,
600663.SH,Â½¼Ò×ì,20070323,9.6878,
600663.SH,Â½¼Ò×ì,20070326,9.6078,
600663.SH,Â½¼Ò×ì,20070327,9.9529,
600663.SH,Â½¼Ò×ì,20070328,9.6628,
600663.SH,Â½¼Ò×ì,20070329,9.4378,
600663.SH,Â½¼Ò×ì,20070330,9.9479,
600663.SH,Â½¼Ò×ì,20070402,10.088,
600663.SH,Â½¼Ò×ì,20070403,10.7482,
600663.SH,Â½¼Ò×ì,20070404,10.6931,
600663.SH,Â½¼Ò×ì,20070405,10.9232,
600663.SH,Â½¼Ò×ì,20070406,11.7434,
600663.SH,Â½¼Ò×ì,20070409,11.7334,
600663.SH,Â½¼Ò×ì,20070410,12.1236,
600663.SH,Â½¼Ò×ì,20070411,11.6884,
600663.SH,Â½¼Ò×ì,20070412,12.1536,
600663.SH,Â½¼Ò×ì,20070413,11.9085,
600663.SH,Â½¼Ò×ì,20070416,12.1536,
600663.SH,Â½¼Ò×ì,20070417,13.3689,
600663.SH,Â½¼Ò×ì,20070418,13.604,
600663.SH,Â½¼Ò×ì,20070419,12.5287,
600663.SH,Â½¼Ò×ì,20070420,13.2239,
600663.SH,Â½¼Ò×ì,20070423,13.509,
600663.SH,Â½¼Ò×ì,20070424,13.0438,
600663.SH,Â½¼Ò×ì,20070425,12.7037,
600663.SH,Â½¼Ò×ì,20070426,12.8088,
600663.SH,Â½¼Ò×ì,20070427,12.5487,
600663.SH,Â½¼Ò×ì,20070430,13.2339,
600663.SH,Â½¼Ò×ì,20070508,14.4742,
600663.SH,Â½¼Ò×ì,20070509,13.9641,
600663.SH,Â½¼Ò×ì,20070510,13.9291,
600663.SH,Â½¼Ò×ì,20070511,13.479,
600663.SH,Â½¼Ò×ì,20070514,13.2939,
600663.SH,Â½¼Ò×ì,20070515,12.7687,
600663.SH,Â½¼Ò×ì,20070516,13.1239,
600663.SH,Â½¼Ò×ì,20070517,13.4289,
600663.SH,Â½¼Ò×ì,20070518,13.1439,
600663.SH,Â½¼Ò×ì,20070521,13.504,
600663.SH,Â½¼Ò×ì,20070522,13.9441,
600663.SH,Â½¼Ò×ì,20070523,14.5793,
600663.SH,Â½¼Ò×ì,20070524,14.7743,
600663.SH,Â½¼Ò×ì,20070525,15.1294,
600663.SH,Â½¼Ò×ì,20070528,15.3495,
600663.SH,Â½¼Ò×ì,20070529,15.8697,
600663.SH,Â½¼Ò×ì,20070530,14.2842,
600663.SH,Â½¼Ò×ì,20070531,14.4893,
600663.SH,Â½¼Ò×ì,20070601,13.3539,
600663.SH,Â½¼Ò×ì,20070604,12.0185,
600663.SH,Â½¼Ò×ì,20070605,12.2736,
600663.SH,Â½¼Ò×ì,20070606,13.499,
600663.SH,Â½¼Ò×ì,20070607,14.0791,
600663.SH,Â½¼Ò×ì,20070608,14.1392,
600663.SH,Â½¼Ò×ì,20070611,14.6543,
600663.SH,Â½¼Ò×ì,20070612,14.6943,
600663.SH,Â½¼Ò×ì,20070613,14.9894,
600663.SH,Â½¼Ò×ì,20070614,14.4542,
600663.SH,Â½¼Ò×ì,20070615,14.5093,
600663.SH,Â½¼Ò×ì,20070618,15.0494,
600663.SH,Â½¼Ò×ì,20070619,15.0444,
600663.SH,Â½¼Ò×ì,20070620,14.2442,
600663.SH,Â½¼Ò×ì,20070621,14.1241,
600663.SH,Â½¼Ò×ì,20070622,13.764,
600663.SH,Â½¼Ò×ì,20070625,12.7137,
600663.SH,Â½¼Ò×ì,20070626,13.2189,
600663.SH,Â½¼Ò×ì,20070627,13.3889,
600663.SH,Â½¼Ò×ì,20070628,12.7087,
600663.SH,Â½¼Ò×ì,20070629,12.7087,
600663.SH,Â½¼Ò×ì,20070702,12.0185,
600663.SH,Â½¼Ò×ì,20070703,12.1786,
600663.SH,Â½¼Ò×ì,20070704,12.0785,
600663.SH,Â½¼Ò×ì,20070705,11.1233,
600663.SH,Â½¼Ò×ì,20070706,11.5834,
600663.SH,Â½¼Ò×ì,20070709,11.9435,
600663.SH,Â½¼Ò×ì,20070710,11.6884,
600663.SH,Â½¼Ò×ì,20070711,11.9185,
600663.SH,Â½¼Ò×ì,20070712,11.9635,
600663.SH,Â½¼Ò×ì,20070713,11.9635,
600663.SH,Â½¼Ò×ì,20070716,11.3533,
600663.SH,Â½¼Ò×ì,20070717,12.0035,
600663.SH,Â½¼Ò×ì,20070718,12.4036,
600663.SH,Â½¼Ò×ì,20070719,12.2336,
600663.SH,Â½¼Ò×ì,20070720,13.2389,
600663.SH,Â½¼Ò×ì,20070723,13.614,
600663.SH,Â½¼Ò×ì,20070724,13.609,
600663.SH,Â½¼Ò×ì,20070725,13.9291,
600663.SH,Â½¼Ò×ì,20070726,14.7611,
600663.SH,Â½¼Ò×ì,20070727,14.5807,
600663.SH,Â½¼Ò×ì,20070730,14.5707,
600663.SH,Â½¼Ò×ì,20070731,14.1546,
600663.SH,Â½¼Ò×ì,20070801,13.6785,
600663.SH,Â½¼Ò×ì,20070802,14.305,
600663.SH,Â½¼Ò×ì,20070803,15.2323,
600663.SH,Â½¼Ò×ì,20070806,14.9315,
600663.SH,Â½¼Ò×ì,20070807,15.4328,
600663.SH,Â½¼Ò×ì,20070808,14.8213,
600663.SH,Â½¼Ò×ì,20070809,15.0067,
600663.SH,Â½¼Ò×ì,20070810,14.3501,
600663.SH,Â½¼Ò×ì,20070813,13.6935,
600663.SH,Â½¼Ò×ì,20070814,14.0243,
600663.SH,Â½¼Ò×ì,20070815,13.894,
600663.SH,Â½¼Ò×ì,20070816,13.4529,
600663.SH,Â½¼Ò×ì,20070817,13.4579,
600663.SH,Â½¼Ò×ì,20070820,14.0343,
600663.SH,Â½¼Ò×ì,20070821,13.9141,
600663.SH,Â½¼Ò×ì,20070822,14.3451,
600663.SH,Â½¼Ò×ì,20070823,14.4303,
600663.SH,Â½¼Ò×ì,20070824,14.4454,
600663.SH,Â½¼Ò×ì,20070827,15.6834,
600663.SH,Â½¼Ò×ì,20070828,15.3375,
600663.SH,Â½¼Ò×ì,20070829,16.5305,
600663.SH,Â½¼Ò×ì,20070830,16.5706,
600663.SH,Â½¼Ò×ì,20070831,16.1796,
600663.SH,Â½¼Ò×ì,20070903,16.1646,
600663.SH,Â½¼Ò×ì,20070904,16.1646,
600663.SH,Â½¼Ò×ì,20070905,15.8087,
600663.SH,Â½¼Ò×ì,20070906,15.6984,
600663.SH,Â½¼Ò×ì,20070907,15.1721,
600663.SH,Â½¼Ò×ì,20070910,15.4679,
600663.SH,Â½¼Ò×ì,20070911,14.7461,
600663.SH,Â½¼Ò×ì,20070912,15.0167,
600663.SH,Â½¼Ò×ì,20070913,15.122,
600663.SH,Â½¼Ò×ì,20070914,15.122,
600663.SH,Â½¼Ò×ì,20070917,15.112,
600663.SH,Â½¼Ò×ì,20070918,14.7461,
600663.SH,Â½¼Ò×ì,20070919,15.533,
600663.SH,Â½¼Ò×ì,20070920,15.6583,
600663.SH,Â½¼Ò×ì,20070921,15.3476,
600663.SH,Â½¼Ò×ì,20070924,15.543,
600663.SH,Â½¼Ò×ì,20070925,15.1922,
600663.SH,Â½¼Ò×ì,20070926,14.5406,
600663.SH,Â½¼Ò×ì,20070927,14.0394,
600663.SH,Â½¼Ò×ì,20070928,14.3451,
600663.SH,Â½¼Ò×ì,20071008,14.8112,
600663.SH,Â½¼Ò×ì,20071009,14.5707,
600663.SH,Â½¼Ò×ì,20071010,14.2098,
600663.SH,Â½¼Ò×ì,20071011,13.9792,
600663.SH,Â½¼Ò×ì,20071012,13.3577,
600663.SH,Â½¼Ò×ì,20071015,13.2324,
600663.SH,Â½¼Ò×ì,20071016,13.6334,
600663.SH,Â½¼Ò×ì,20071017,13.1823,
600663.SH,Â½¼Ò×ì,20071018,12.9717,
600663.SH,Â½¼Ò×ì,20071019,12.681,
600663.SH,Â½¼Ò×ì,20071022,12.6209,
600663.SH,Â½¼Ò×ì,20071023,12.8765,
600663.SH,Â½¼Ò×ì,20071024,12.6259,
600663.SH,Â½¼Ò×ì,20071025,11.8189,
600663.SH,Â½¼Ò×ì,20071026,12.0445,
600663.SH,Â½¼Ò×ì,20071029,12.2099,
600663.SH,Â½¼Ò×ì,20071030,12.4404,
600663.SH,Â½¼Ò×ì,20071031,13.2123,
600663.SH,Â½¼Ò×ì,20071101,13.1121,
600663.SH,Â½¼Ò×ì,20071102,12.8314,
600663.SH,Â½¼Ò×ì,20071105,12.5808,
600663.SH,Â½¼Ò×ì,20071106,12.3703,
600663.SH,Â½¼Ò×ì,20071107,12.4755,
600663.SH,Â½¼Ò×ì,20071108,11.8039,
600663.SH,Â½¼Ò×ì,20071109,11.7638,
600663.SH,Â½¼Ò×ì,20071112,11.5332,
600663.SH,Â½¼Ò×ì,20071113,11.6435,
600663.SH,Â½¼Ò×ì,20071114,11.8991,
600663.SH,Â½¼Ò×ì,20071115,11.6736,
600663.SH,Â½¼Ò×ì,20071116,11.4029,
600663.SH,Â½¼Ò×ì,20071119,11.7237,
600663.SH,Â½¼Ò×ì,20071120,12.1297,
600663.SH,Â½¼Ò×ì,20071121,12.0194,
600663.SH,Â½¼Ò×ì,20071122,11.5934,
600663.SH,Â½¼Ò×ì,20071123,11.6134,
600663.SH,Â½¼Ò×ì,20071126,11.5984,
600663.SH,Â½¼Ò×ì,20071127,11.5733,
600663.SH,Â½¼Ò×ì,20071128,11.2976,
600663.SH,Â½¼Ò×ì,20071129,11.5683,
600663.SH,Â½¼Ò×ì,20071130,11.7137,
600663.SH,Â½¼Ò×ì,20071203,12.0244,
600663.SH,Â½¼Ò×ì,20071204,12.0244,
600663.SH,Â½¼Ò×ì,20071205,12.1948,
600663.SH,Â½¼Ò×ì,20071206,12.1698,
600663.SH,Â½¼Ò×ì,20071207,12.0996,
600663.SH,Â½¼Ò×ì,20071210,12.2199,
600663.SH,Â½¼Ò×ì,20071211,12.4254,
600663.SH,Â½¼Ò×ì,20071212,12.0645,
600663.SH,Â½¼Ò×ì,20071213,11.5934,
600663.SH,Â½¼Ò×ì,20071214,11.7137,
600663.SH,Â½¼Ò×ì,20071217,11.1774,
600663.SH,Â½¼Ò×ì,20071218,11.1774,
600663.SH,Â½¼Ò×ì,20071219,11.7387,
600663.SH,Â½¼Ò×ì,20071220,11.834,
600663.SH,Â½¼Ò×ì,20071221,11.869,
600663.SH,Â½¼Ò×ì,20071224,11.9643,
600663.SH,Â½¼Ò×ì,20071225,11.9893,
600663.SH,Â½¼Ò×ì,20071226,12.0244,
600663.SH,Â½¼Ò×ì,20071227,12.3953,
600663.SH,Â½¼Ò×ì,20071228,12.2901,
600663.SH,Â½¼Ò×ì,20080102,12.8364,
600663.SH,Â½¼Ò×ì,20080103,12.8414,
600663.SH,Â½¼Ò×ì,20080104,13.092,
600663.SH,Â½¼Ò×ì,20080107,13.1171,
600663.SH,Â½¼Ò×ì,20080108,12.661,
600663.SH,Â½¼Ò×ì,20080109,12.9517,
600663.SH,Â½¼Ò×ì,20080110,13.2173,
600663.SH,Â½¼Ò×ì,20080111,12.9818,
600663.SH,Â½¼Ò×ì,20080114,13.493,
600663.SH,Â½¼Ò×ì,20080115,13.5632,
600663.SH,Â½¼Ò×ì,20080116,12.7813,
600663.SH,Â½¼Ò×ì,20080117,12.2099,
600663.SH,Â½¼Ò×ì,20080118,12.3051,
600663.SH,Â½¼Ò×ì,20080121,11.5232,
600663.SH,Â½¼Ò×ì,20080122,10.3754,
600663.SH,Â½¼Ò×ì,20080123,10.7262,
600663.SH,Â½¼Ò×ì,20080124,10.7814,
600663.SH,Â½¼Ò×ì,20080125,11.5082,
600663.SH,Â½¼Ò×ì,20080128,10.5258,
600663.SH,Â½¼Ò×ì,20080129,10.7262,
600663.SH,Â½¼Ò×ì,20080130,10.7814,
600663.SH,Â½¼Ò×ì,20080131,10.7363,
600663.SH,Â½¼Ò×ì,20080201,10.4806,
600663.SH,Â½¼Ò×ì,20080204,11.2425,
600663.SH,Â½¼Ò×ì,20080205,11.0921,
600663.SH,Â½¼Ò×ì,20080213,10.8215,
600663.SH,Â½¼Ò×ì,20080214,10.8967,
600663.SH,Â½¼Ò×ì,20080215,10.8365,
600663.SH,Â½¼Ò×ì,20080218,11.037,
600663.SH,Â½¼Ò×ì,20080219,11.3077,
600663.SH,Â½¼Ò×ì,20080220,11.433,
600663.SH,Â½¼Ò×ì,20080221,11.7788,
600663.SH,Â½¼Ò×ì,20080222,12.9216,
600663.SH,Â½¼Ò×ì,20080225,12.8765,
600663.SH,Â½¼Ò×ì,20080226,12.9016,
600663.SH,Â½¼Ò×ì,20080227,13.082,
600663.SH,Â½¼Ò×ì,20080228,13.5281,
600663.SH,Â½¼Ò×ì,20080229,13.6885,
600663.SH,Â½¼Ò×ì,20080303,13.7938,
600663.SH,Â½¼Ò×ì,20080304,13.503,
600663.SH,Â½¼Ò×ì,20080305,13.4028,
600663.SH,Â½¼Ò×ì,20080306,13.7837,
600663.SH,Â½¼Ò×ì,20080307,14.0143,
600663.SH,Â½¼Ò×ì,20080310,13.478,
600663.SH,Â½¼Ò×ì,20080311,13.7887,
600663.SH,Â½¼Ò×ì,20080312,12.9517,
600663.SH,Â½¼Ò×ì,20080313,12.671,
600663.SH,Â½¼Ò×ì,20080314,12.4154,
600663.SH,Â½¼Ò×ì,20080317,12.5507,
600663.SH,Â½¼Ò×ì,20080318,11.3628,
600663.SH,Â½¼Ò×ì,20080319,11.7137,
600663.SH,Â½¼Ò×ì,20080320,12.6911,
600663.SH,Â½¼Ò×ì,20080321,12.8164,
600663.SH,Â½¼Ò×ì,20080324,12.4054,
600663.SH,Â½¼Ò×ì,20080325,13.6484,
600663.SH,Â½¼Ò×ì,20080326,13.7186,
600663.SH,Â½¼Ò×ì,20080327,13.5281,
600663.SH,Â½¼Ò×ì,20080328,14.4153,
600663.SH,Â½¼Ò×ì,20080331,13.0068,
600663.SH,Â½¼Ò×ì,20080401,12.0044,
600663.SH,Â½¼Ò×ì,20080402,11.839,
600663.SH,Â½¼Ò×ì,20080403,12.1347,
600663.SH,Â½¼Ò×ì,20080407,12.8364,
600663.SH,Â½¼Ò×ì,20080408,13.1221,
600663.SH,Â½¼Ò×ì,20080409,12.1447,
600663.SH,Â½¼Ò×ì,20080410,11.1874,
600663.SH,Â½¼Ò×ì,20080411,11.4931,
