´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601890.SH,ÑÇÐÇÃªÁ´,20140627,3.7263,
601890.SH,ÑÇÐÇÃªÁ´,20140630,3.8227,
601890.SH,ÑÇÐÇÃªÁ´,20140701,3.7793,
601890.SH,ÑÇÐÇÃªÁ´,20140702,3.9191,
601890.SH,ÑÇÐÇÃªÁ´,20140703,3.8709,
601890.SH,ÑÇÐÇÃªÁ´,20140704,3.8082,
601890.SH,ÑÇÐÇÃªÁ´,20140707,3.9191,
601890.SH,ÑÇÐÇÃªÁ´,20140708,3.9143,
601890.SH,ÑÇÐÇÃªÁ´,20140709,3.8323,
601890.SH,ÑÇÐÇÃªÁ´,20140710,3.8179,
601890.SH,ÑÇÐÇÃªÁ´,20140711,3.9962,
601890.SH,ÑÇÐÇÃªÁ´,20140714,4.0493,
601890.SH,ÑÇÐÇÃªÁ´,20140715,4.0107,
601890.SH,ÑÇÐÇÃªÁ´,20140716,3.9721,
601890.SH,ÑÇÐÇÃªÁ´,20140717,4.0444,
601890.SH,ÑÇÐÇÃªÁ´,20140718,3.948,
601890.SH,ÑÇÐÇÃªÁ´,20140721,4.1023,
601890.SH,ÑÇÐÇÃªÁ´,20140722,4.1216,
601890.SH,ÑÇÐÇÃªÁ´,20140723,4.1119,
601890.SH,ÑÇÐÇÃªÁ´,20140724,4.0059,
601890.SH,ÑÇÐÇÃªÁ´,20140725,4.03,
601890.SH,ÑÇÐÇÃªÁ´,20140728,4.0686,
601890.SH,ÑÇÐÇÃªÁ´,20140729,4.1842,
601890.SH,ÑÇÐÇÃªÁ´,20140730,4.3385,
601890.SH,ÑÇÐÇÃªÁ´,20140731,4.4446,
601890.SH,ÑÇÐÇÃªÁ´,20140801,4.3481,
601890.SH,ÑÇÐÇÃªÁ´,20140804,4.5458,
601890.SH,ÑÇÐÇÃªÁ´,20140805,4.5602,
601890.SH,ÑÇÐÇÃªÁ´,20140806,4.6711,
601890.SH,ÑÇÐÇÃªÁ´,20140807,4.5988,
601890.SH,ÑÇÐÇÃªÁ´,20140808,4.5313,
601890.SH,ÑÇÐÇÃªÁ´,20140811,4.6085,
601890.SH,ÑÇÐÇÃªÁ´,20140812,4.5844,
601890.SH,ÑÇÐÇÃªÁ´,20140813,4.4638,
601890.SH,ÑÇÐÇÃªÁ´,20140814,4.4879,
601890.SH,ÑÇÐÇÃªÁ´,20140815,4.5217,
601890.SH,ÑÇÐÇÃªÁ´,20140818,4.5892,
601890.SH,ÑÇÐÇÃªÁ´,20140819,4.5313,
601890.SH,ÑÇÐÇÃªÁ´,20140820,4.5217,
601890.SH,ÑÇÐÇÃªÁ´,20140821,4.4976,
601890.SH,ÑÇÐÇÃªÁ´,20140822,4.5072,
601890.SH,ÑÇÐÇÃªÁ´,20140825,4.3964,
601890.SH,ÑÇÐÇÃªÁ´,20140826,4.2662,
601890.SH,ÑÇÐÇÃªÁ´,20140827,4.5699,
601890.SH,ÑÇÐÇÃªÁ´,20140828,4.4108,
601890.SH,ÑÇÐÇÃªÁ´,20140829,4.4542,
601890.SH,ÑÇÐÇÃªÁ´,20140901,4.5795,
601890.SH,ÑÇÐÇÃªÁ´,20140902,4.7531,
601890.SH,ÑÇÐÇÃªÁ´,20140903,4.7434,
601890.SH,ÑÇÐÇÃªÁ´,20140904,4.8495,
601890.SH,ÑÇÐÇÃªÁ´,20140905,4.9989,
601890.SH,ÑÇÐÇÃªÁ´,20140909,5.0568,
601890.SH,ÑÇÐÇÃªÁ´,20140910,5.0519,
601890.SH,ÑÇÐÇÃªÁ´,20140911,4.9411,
601890.SH,ÑÇÐÇÃªÁ´,20140912,5.2014,
601890.SH,ÑÇÐÇÃªÁ´,20140915,5.3219,
601890.SH,ÑÇÐÇÃªÁ´,20140916,5.0519,
601890.SH,ÑÇÐÇÃªÁ´,20140917,5.0134,
601890.SH,ÑÇÐÇÃªÁ´,20140918,5.0086,
601890.SH,ÑÇÐÇÃªÁ´,20140919,5.1676,
601890.SH,ÑÇÐÇÃªÁ´,20140922,4.9314,
601890.SH,ÑÇÐÇÃªÁ´,20140923,5.0182,
601890.SH,ÑÇÐÇÃªÁ´,20140924,5.1387,
601890.SH,ÑÇÐÇÃªÁ´,20140925,5.1291,
601890.SH,ÑÇÐÇÃªÁ´,20140926,5.1291,
601890.SH,ÑÇÐÇÃªÁ´,20140929,5.2062,
601890.SH,ÑÇÐÇÃªÁ´,20140930,5.1676,
601890.SH,ÑÇÐÇÃªÁ´,20141008,5.4521,
601890.SH,ÑÇÐÇÃªÁ´,20141009,5.5388,
601890.SH,ÑÇÐÇÃªÁ´,20141010,5.5099,
601890.SH,ÑÇÐÇÃªÁ´,20141013,5.6834,
601890.SH,ÑÇÐÇÃªÁ´,20141014,5.534,
601890.SH,ÑÇÐÇÃªÁ´,20141015,5.4521,
601890.SH,ÑÇÐÇÃªÁ´,20141016,5.3123,
601890.SH,ÑÇÐÇÃªÁ´,20141017,5.1821,
601890.SH,ÑÇÐÇÃªÁ´,20141020,5.2737,
601890.SH,ÑÇÐÇÃªÁ´,20141021,5.1532,
601890.SH,ÑÇÐÇÃªÁ´,20141022,5.2544,
601890.SH,ÑÇÐÇÃªÁ´,20141023,5.1291,
601890.SH,ÑÇÐÇÃªÁ´,20141024,4.9796,
601890.SH,ÑÇÐÇÃªÁ´,20141027,5.0664,
601890.SH,ÑÇÐÇÃªÁ´,20141028,5.3123,
601890.SH,ÑÇÐÇÃªÁ´,20141029,5.3315,
601890.SH,ÑÇÐÇÃªÁ´,20141030,5.3171,
601890.SH,ÑÇÐÇÃªÁ´,20141031,5.481,
601890.SH,ÑÇÐÇÃªÁ´,20141103,5.4906,
601890.SH,ÑÇÐÇÃªÁ´,20141104,5.3508,
601890.SH,ÑÇÐÇÃªÁ´,20141105,5.3026,
601890.SH,ÑÇÐÇÃªÁ´,20141106,5.2833,
601890.SH,ÑÇÐÇÃªÁ´,20141107,5.1435,
601890.SH,ÑÇÐÇÃªÁ´,20141110,5.2399,
601890.SH,ÑÇÐÇÃªÁ´,20141111,4.8929,
601890.SH,ÑÇÐÇÃªÁ´,20141112,4.9266,
601890.SH,ÑÇÐÇÃªÁ´,20141113,4.8688,
601890.SH,ÑÇÐÇÃªÁ´,20141114,4.8784,
601890.SH,ÑÇÐÇÃªÁ´,20141117,4.917,
601890.SH,ÑÇÐÇÃªÁ´,20141118,4.9555,
601890.SH,ÑÇÐÇÃªÁ´,20141119,4.9266,
601890.SH,ÑÇÐÇÃªÁ´,20141120,4.8398,
601890.SH,ÑÇÐÇÃªÁ´,20141121,4.8977,
601890.SH,ÑÇÐÇÃªÁ´,20141124,5.0423,
601890.SH,ÑÇÐÇÃªÁ´,20141125,5.0616,
601890.SH,ÑÇÐÇÃªÁ´,20141126,5.0712,
601890.SH,ÑÇÐÇÃªÁ´,20141127,5.2207,
601890.SH,ÑÇÐÇÃªÁ´,20141128,5.158,
601890.SH,ÑÇÐÇÃªÁ´,20141201,5.0278,
601890.SH,ÑÇÐÇÃªÁ´,20141202,5.0809,
601890.SH,ÑÇÐÇÃªÁ´,20141203,5.1002,
601890.SH,ÑÇÐÇÃªÁ´,20141204,5.1676,
601890.SH,ÑÇÐÇÃªÁ´,20141205,5.587,
601890.SH,ÑÇÐÇÃªÁ´,20141208,5.7606,
601890.SH,ÑÇÐÇÃªÁ´,20141209,5.1869,
601890.SH,ÑÇÐÇÃªÁ´,20141210,5.2448,
601890.SH,ÑÇÐÇÃªÁ´,20141211,5.1869,
601890.SH,ÑÇÐÇÃªÁ´,20141212,5.4328,
601890.SH,ÑÇÐÇÃªÁ´,20141215,5.4954,
601890.SH,ÑÇÐÇÃªÁ´,20141216,5.4472,
601890.SH,ÑÇÐÇÃªÁ´,20141217,5.293,
601890.SH,ÑÇÐÇÃªÁ´,20141218,5.4328,
601890.SH,ÑÇÐÇÃªÁ´,20141219,5.2544,
601890.SH,ÑÇÐÇÃªÁ´,20141222,4.8543,
601890.SH,ÑÇÐÇÃªÁ´,20141223,4.8591,
601890.SH,ÑÇÐÇÃªÁ´,20141224,4.9411,
601890.SH,ÑÇÐÇÃªÁ´,20141225,5.0037,
601890.SH,ÑÇÐÇÃªÁ´,20141226,5.2255,
601890.SH,ÑÇÐÇÃªÁ´,20141229,5.023,
601890.SH,ÑÇÐÇÃªÁ´,20141230,4.7675,
601890.SH,ÑÇÐÇÃªÁ´,20141231,4.8398,
601890.SH,ÑÇÐÇÃªÁ´,20150105,4.8206,
601890.SH,ÑÇÐÇÃªÁ´,20150106,4.917,
601890.SH,ÑÇÐÇÃªÁ´,20150107,4.8784,
601890.SH,ÑÇÐÇÃªÁ´,20150108,4.9218,
601890.SH,ÑÇÐÇÃªÁ´,20150109,5.0037,
601890.SH,ÑÇÐÇÃªÁ´,20150112,4.7531,
601890.SH,ÑÇÐÇÃªÁ´,20150113,4.7868,
601890.SH,ÑÇÐÇÃªÁ´,20150114,4.7627,
601890.SH,ÑÇÐÇÃªÁ´,20150115,4.8013,
601890.SH,ÑÇÐÇÃªÁ´,20150116,4.8398,
601890.SH,ÑÇÐÇÃªÁ´,20150119,4.6036,
601890.SH,ÑÇÐÇÃªÁ´,20150120,4.7241,
601890.SH,ÑÇÐÇÃªÁ´,20150121,4.8495,
601890.SH,ÑÇÐÇÃªÁ´,20150122,4.9989,
601890.SH,ÑÇÐÇÃªÁ´,20150123,4.8929,
601890.SH,ÑÇÐÇÃªÁ´,20150126,4.9507,
601890.SH,ÑÇÐÇÃªÁ´,20150127,5.0182,
601890.SH,ÑÇÐÇÃªÁ´,20150128,5.0423,
601890.SH,ÑÇÐÇÃªÁ´,20150129,4.9363,
601890.SH,ÑÇÐÇÃªÁ´,20150130,4.8639,
601890.SH,ÑÇÐÇÃªÁ´,20150202,4.8929,
601890.SH,ÑÇÐÇÃªÁ´,20150203,4.9363,
601890.SH,ÑÇÐÇÃªÁ´,20150204,4.8784,
601890.SH,ÑÇÐÇÃªÁ´,20150205,4.8495,
601890.SH,ÑÇÐÇÃªÁ´,20150206,4.6759,
601890.SH,ÑÇÐÇÃªÁ´,20150209,4.6904,
601890.SH,ÑÇÐÇÃªÁ´,20150210,4.7145,
601890.SH,ÑÇÐÇÃªÁ´,20150211,4.6952,
601890.SH,ÑÇÐÇÃªÁ´,20150212,4.7097,
601890.SH,ÑÇÐÇÃªÁ´,20150213,4.8013,
601890.SH,ÑÇÐÇÃªÁ´,20150216,4.9507,
601890.SH,ÑÇÐÇÃªÁ´,20150217,4.9218,
601890.SH,ÑÇÐÇÃªÁ´,20150225,4.9122,
601890.SH,ÑÇÐÇÃªÁ´,20150226,4.9652,
601890.SH,ÑÇÐÇÃªÁ´,20150227,5.0423,
601890.SH,ÑÇÐÇÃªÁ´,20150302,5.0905,
601890.SH,ÑÇÐÇÃªÁ´,20150303,5.0712,
601890.SH,ÑÇÐÇÃªÁ´,20150304,5.1339,
601890.SH,ÑÇÐÇÃªÁ´,20150305,5.076,
601890.SH,ÑÇÐÇÃªÁ´,20150306,5.0182,
601890.SH,ÑÇÐÇÃªÁ´,20150309,5.2255,
601890.SH,ÑÇÐÇÃªÁ´,20150310,5.2062,
601890.SH,ÑÇÐÇÃªÁ´,20150311,5.2255,
601890.SH,ÑÇÐÇÃªÁ´,20150312,5.1773,
601890.SH,ÑÇÐÇÃªÁ´,20150313,5.1869,
601890.SH,ÑÇÐÇÃªÁ´,20150316,5.3219,
601890.SH,ÑÇÐÇÃªÁ´,20150317,5.3508,
601890.SH,ÑÇÐÇÃªÁ´,20150318,5.4569,
601890.SH,ÑÇÐÇÃªÁ´,20150319,5.5003,
601890.SH,ÑÇÐÇÃªÁ´,20150320,5.5244,
601890.SH,ÑÇÐÇÃªÁ´,20150323,5.6497,
601890.SH,ÑÇÐÇÃªÁ´,20150324,5.5388,
601890.SH,ÑÇÐÇÃªÁ´,20150325,5.7509,
601890.SH,ÑÇÐÇÃªÁ´,20150326,6.3246,
601890.SH,ÑÇÐÇÃªÁ´,20150327,6.2185,
601890.SH,ÑÇÐÇÃªÁ´,20150330,6.2908,
601890.SH,ÑÇÐÇÃªÁ´,20150331,6.2089,
601890.SH,ÑÇÐÇÃªÁ´,20150401,6.2282,
601890.SH,ÑÇÐÇÃªÁ´,20150402,6.339,
601890.SH,ÑÇÐÇÃªÁ´,20150403,6.5463,
601890.SH,ÑÇÐÇÃªÁ´,20150407,6.609,
601890.SH,ÑÇÐÇÃªÁ´,20150408,6.4306,
601890.SH,ÑÇÐÇÃªÁ´,20150409,6.3872,
601890.SH,ÑÇÐÇÃªÁ´,20150410,6.7343,
601890.SH,ÑÇÐÇÃªÁ´,20150413,7.1344,
601890.SH,ÑÇÐÇÃªÁ´,20150414,7.2212,
601890.SH,ÑÇÐÇÃªÁ´,20150415,6.9368,
601890.SH,ÑÇÐÇÃªÁ´,20150416,7.2549,
601890.SH,ÑÇÐÇÃªÁ´,20150417,7.308,
601890.SH,ÑÇÐÇÃªÁ´,20150420,7.1923,
601890.SH,ÑÇÐÇÃªÁ´,20150421,7.2983,
601890.SH,ÑÇÐÇÃªÁ´,20150422,7.4719,
601890.SH,ÑÇÐÇÃªÁ´,20150423,7.4237,
601890.SH,ÑÇÐÇÃªÁ´,20150424,7.2453,
601890.SH,ÑÇÐÇÃªÁ´,20150427,7.8431,
601890.SH,ÑÇÐÇÃªÁ´,20150428,8.0455,
601890.SH,ÑÇÐÇÃªÁ´,20150429,8.0552,
601890.SH,ÑÇÐÇÃªÁ´,20150430,8.1757,
601890.SH,ÑÇÐÇÃªÁ´,20150504,8.6336,
601890.SH,ÑÇÐÇÃªÁ´,20150505,8.113,
601890.SH,ÑÇÐÇÃªÁ´,20150506,7.7852,
601890.SH,ÑÇÐÇÃªÁ´,20150507,7.3417,
601890.SH,ÑÇÐÇÃªÁ´,20150508,7.684,
601890.SH,ÑÇÐÇÃªÁ´,20150511,8.1901,
601890.SH,ÑÇÐÇÃªÁ´,20150512,8.3396,
601890.SH,ÑÇÐÇÃªÁ´,20150513,8.2817,
601890.SH,ÑÇÐÇÃªÁ´,20150514,8.5179,
601890.SH,ÑÇÐÇÃªÁ´,20150515,8.2865,
601890.SH,ÑÇÐÇÃªÁ´,20150518,8.624,
601890.SH,ÑÇÐÇÃªÁ´,20150519,8.918,
601890.SH,ÑÇÐÇÃªÁ´,20150520,9.2892,
601890.SH,ÑÇÐÇÃªÁ´,20150521,9.6652,
601890.SH,ÑÇÐÇÃªÁ´,20150522,10.3353,
601890.SH,ÑÇÐÇÃªÁ´,20150525,11.3669,
601890.SH,ÑÇÐÇÃªÁ´,20150526,12.5045,
601890.SH,ÑÇÐÇÃªÁ´,20150527,13.7531,
601890.SH,ÑÇÐÇÃªÁ´,20150528,12.4129,
601890.SH,ÑÇÐÇÃªÁ´,20150529,13.4927,
601890.SH,ÑÇÐÇÃªÁ´,20150601,13.8254,
601890.SH,ÑÇÐÇÃªÁ´,20150602,13.7097,
601890.SH,ÑÇÐÇÃªÁ´,20150603,15.0787,
601890.SH,ÑÇÐÇÃªÁ´,20150604,16.1633,
601890.SH,ÑÇÐÇÃªÁ´,20150605,15.85,
601890.SH,ÑÇÐÇÃªÁ´,20150608,15.2619,
601890.SH,ÑÇÐÇÃªÁ´,20150609,16.7861,
601890.SH,ÑÇÐÇÃªÁ´,20150610,16.1923,
601890.SH,ÑÇÐÇÃªÁ´,20150611,15.6875,
601890.SH,ÑÇÐÇÃªÁ´,20150612,16.9346,
601890.SH,ÑÇÐÇÃªÁ´,20150615,16.9742,
601890.SH,ÑÇÐÇÃªÁ´,20150616,15.9646,
601890.SH,ÑÇÐÇÃªÁ´,20150617,15.7667,
601890.SH,ÑÇÐÇÃªÁ´,20150618,15.4203,
601890.SH,ÑÇÐÇÃªÁ´,20150619,13.8762,
601890.SH,ÑÇÐÇÃªÁ´,20150623,14.4404,
601890.SH,ÑÇÐÇÃªÁ´,20150624,14.8759,
601890.SH,ÑÇÐÇÃªÁ´,20150625,14.3117,
601890.SH,ÑÇÐÇÃªÁ´,20150626,12.8766,
601890.SH,ÑÇÐÇÃªÁ´,20150629,11.5899,
601890.SH,ÑÇÐÇÃªÁ´,20150630,12.1145,
601890.SH,ÑÇÐÇÃªÁ´,20150701,10.907,
601890.SH,ÑÇÐÇÃªÁ´,20150702,9.8183,
601890.SH,ÑÇÐÇÃªÁ´,20150703,8.8384,
601890.SH,ÑÇÐÇÃªÁ´,20150706,7.9576,
601890.SH,ÑÇÐÇÃªÁ´,20150707,7.1658,
601890.SH,ÑÇÐÇÃªÁ´,20150708,7.1658,
601890.SH,ÑÇÐÇÃªÁ´,20150709,7.1658,
601890.SH,ÑÇÐÇÃªÁ´,20150710,7.1658,
601890.SH,ÑÇÐÇÃªÁ´,20150713,7.8784,
601890.SH,ÑÇÐÇÃªÁ´,20150714,8.6702,
601890.SH,ÑÇÐÇÃªÁ´,20150715,8.7197,
601890.SH,ÑÇÐÇÃªÁ´,20150716,9.0661,
601890.SH,ÑÇÐÇÃªÁ´,20150717,9.9766,
601890.SH,ÑÇÐÇÃªÁ´,20150720,10.9763,
601890.SH,ÑÇÐÇÃªÁ´,20150721,11.778,
601890.SH,ÑÇÐÇÃªÁ´,20150722,12.9558,
601890.SH,ÑÇÐÇÃªÁ´,20150723,14.2524,
601890.SH,ÑÇÐÇÃªÁ´,20150724,15.6776,
601890.SH,ÑÇÐÇÃªÁ´,20150727,15.8755,
601890.SH,ÑÇÐÇÃªÁ´,20150728,14.965,
601890.SH,ÑÇÐÇÃªÁ´,20150729,16.4595,
601890.SH,ÑÇÐÇÃªÁ´,20150730,18.0728,
601890.SH,ÑÇÐÇÃªÁ´,20150731,16.3407,
601890.SH,ÑÇÐÇÃªÁ´,20150803,14.7076,
601890.SH,ÑÇÐÇÃªÁ´,20150804,16.1824,
601890.SH,ÑÇÐÇÃªÁ´,20150805,16.7465,
601890.SH,ÑÇÐÇÃªÁ´,20150806,15.826,
601890.SH,ÑÇÐÇÃªÁ´,20150807,16.1527,
601890.SH,ÑÇÐÇÃªÁ´,20150810,17.5383,
601890.SH,ÑÇÐÇÃªÁ´,20150811,17.3107,
601890.SH,ÑÇÐÇÃªÁ´,20150812,17.4195,
601890.SH,ÑÇÐÇÃªÁ´,20150813,17.2513,
601890.SH,ÑÇÐÇÃªÁ´,20150814,16.8257,
601890.SH,ÑÇÐÇÃªÁ´,20150817,17.3602,
601890.SH,ÑÇÐÇÃªÁ´,20150818,15.6281,
601890.SH,ÑÇÐÇÃªÁ´,20150819,16.1428,
601890.SH,ÑÇÐÇÃªÁ´,20150820,14.866,
601890.SH,ÑÇÐÇÃªÁ´,20150821,14.8066,
601890.SH,ÑÇÐÇÃªÁ´,20150824,13.322,
601890.SH,ÑÇÐÇÃªÁ´,20150825,11.9858,
601890.SH,ÑÇÐÇÃªÁ´,20150826,10.7882,
601890.SH,ÑÇÐÇÃªÁ´,20150827,11.4613,
601890.SH,ÑÇÐÇÃªÁ´,20150828,12.6094,
601890.SH,ÑÇÐÇÃªÁ´,20150831,12.7974,
601890.SH,ÑÇÐÇÃªÁ´,20150901,11.5207,
601890.SH,ÑÇÐÇÃªÁ´,20150902,10.3725,
601890.SH,ÑÇÐÇÃªÁ´,20150907,9.9569,
601890.SH,ÑÇÐÇÃªÁ´,20150908,10.1548,
601890.SH,ÑÇÐÇÃªÁ´,20150909,10.5804,
601890.SH,ÑÇÐÇÃªÁ´,20150910,10.5408,
601890.SH,ÑÇÐÇÃªÁ´,20150911,10.2835,
601890.SH,ÑÇÐÇÃªÁ´,20150914,9.2541,
601890.SH,ÑÇÐÇÃªÁ´,20150915,8.3337,
601890.SH,ÑÇÐÇÃªÁ´,20150916,9.1255,
601890.SH,ÑÇÐÇÃªÁ´,20150917,8.6009,
601890.SH,ÑÇÐÇÃªÁ´,20150918,8.6306,
601890.SH,ÑÇÐÇÃªÁ´,20150921,9.4917,
601890.SH,ÑÇÐÇÃªÁ´,20150922,10.4418,
601890.SH,ÑÇÐÇÃªÁ´,20150923,11.491,
601890.SH,ÑÇÐÇÃªÁ´,20150924,12.6391,
601890.SH,ÑÇÐÇÃªÁ´,20150925,12.1541,
601890.SH,ÑÇÐÇÃªÁ´,20150928,12.2234,
601890.SH,ÑÇÐÇÃªÁ´,20150929,11.2534,
601890.SH,ÑÇÐÇÃªÁ´,20150930,11.6295,
601890.SH,ÑÇÐÇÃªÁ´,20151008,11.9462,
601890.SH,ÑÇÐÇÃªÁ´,20151009,12.0254,
601890.SH,ÑÇÐÇÃªÁ´,20151012,13.2329,
601890.SH,ÑÇÐÇÃªÁ´,20151013,13.4803,
601890.SH,ÑÇÐÇÃªÁ´,20151014,12.8172,
601890.SH,ÑÇÐÇÃªÁ´,20151015,13.223,
601890.SH,ÑÇÐÇÃªÁ´,20151016,13.6882,
601890.SH,ÑÇÐÇÃªÁ´,20151019,13.8169,
601890.SH,ÑÇÐÇÃªÁ´,20151020,13.9752,
601890.SH,ÑÇÐÇÃªÁ´,20151021,12.5797,
601890.SH,ÑÇÐÇÃªÁ´,20151022,13.3418,
601890.SH,ÑÇÐÇÃªÁ´,20151023,13.223,
601890.SH,ÑÇÐÇÃªÁ´,20151026,13.807,
601890.SH,ÑÇÐÇÃªÁ´,20151027,15.1926,
601890.SH,ÑÇÐÇÃªÁ´,20151028,14.3117,
601890.SH,ÑÇÐÇÃªÁ´,20151029,14.3909,
601890.SH,ÑÇÐÇÃªÁ´,20151030,13.8466,
601890.SH,ÑÇÐÇÃªÁ´,20151102,13.3913,
601890.SH,ÑÇÐÇÃªÁ´,20151103,13.1834,
601890.SH,ÑÇÐÇÃªÁ´,20151104,13.9455,
601890.SH,ÑÇÐÇÃªÁ´,20151105,14.0643,
601890.SH,ÑÇÐÇÃªÁ´,20151106,14.2128,
601890.SH,ÑÇÐÇÃªÁ´,20151109,14.2919,
601890.SH,ÑÇÐÇÃªÁ´,20151110,14.193,
601890.SH,ÑÇÐÇÃªÁ´,20151111,14.3909,
601890.SH,ÑÇÐÇÃªÁ´,20151112,14.4998,
601890.SH,ÑÇÐÇÃªÁ´,20151113,13.7377,
601890.SH,ÑÇÐÇÃªÁ´,20151116,13.8466,
601890.SH,ÑÇÐÇÃªÁ´,20151117,14.2128,
601890.SH,ÑÇÐÇÃªÁ´,20151118,13.6684,
601890.SH,ÑÇÐÇÃªÁ´,20151119,13.9257,
601890.SH,ÑÇÐÇÃªÁ´,20151120,13.8169,
601890.SH,ÑÇÐÇÃªÁ´,20151123,13.4705,
601890.SH,ÑÇÐÇÃªÁ´,20151124,13.5892,
601890.SH,ÑÇÐÇÃªÁ´,20151125,14.1336,
601890.SH,ÑÇÐÇÃªÁ´,20151126,14.5592,
601890.SH,ÑÇÐÇÃªÁ´,20151127,13.4309,
601890.SH,ÑÇÐÇÃªÁ´,20151130,13.0152,
601890.SH,ÑÇÐÇÃªÁ´,20151201,12.9261,
601890.SH,ÑÇÐÇÃªÁ´,20151202,12.8766,
601890.SH,ÑÇÐÇÃªÁ´,20151203,13.4606,
601890.SH,ÑÇÐÇÃªÁ´,20151204,13.3418,
601890.SH,ÑÇÐÇÃªÁ´,20151207,13.1933,
601890.SH,ÑÇÐÇÃªÁ´,20151208,12.7281,
601890.SH,ÑÇÐÇÃªÁ´,20151209,12.8667,
601890.SH,ÑÇÐÇÃªÁ´,20151210,12.4807,
601890.SH,ÑÇÐÇÃªÁ´,20151211,12.4609,
601890.SH,ÑÇÐÇÃªÁ´,20151214,12.649,
601890.SH,ÑÇÐÇÃªÁ´,20151215,12.6688,
601890.SH,ÑÇÐÇÃªÁ´,20151216,12.5401,
601890.SH,ÑÇÐÇÃªÁ´,20151217,12.8667,
601890.SH,ÑÇÐÇÃªÁ´,20151218,12.6984,
601890.SH,ÑÇÐÇÃªÁ´,20151221,12.7875,
601890.SH,ÑÇÐÇÃªÁ´,20151222,12.738,
601890.SH,ÑÇÐÇÃªÁ´,20151223,12.5203,
601890.SH,ÑÇÐÇÃªÁ´,20151224,12.5599,
601890.SH,ÑÇÐÇÃªÁ´,20151225,12.5896,
601890.SH,ÑÇÐÇÃªÁ´,20151228,12.164,
601890.SH,ÑÇÐÇÃªÁ´,20151229,12.065,
601890.SH,ÑÇÐÇÃªÁ´,20151230,12.3322,
601890.SH,ÑÇÐÇÃªÁ´,20151231,12.1442,
601890.SH,ÑÇÐÇÃªÁ´,20160104,11.5305,
601890.SH,ÑÇÐÇÃªÁ´,20160105,12.6886,
601890.SH,ÑÇÐÇÃªÁ´,20160106,13.2923,
601890.SH,ÑÇÐÇÃªÁ´,20160107,11.966,
601890.SH,ÑÇÐÇÃªÁ´,20160108,11.7384,
601890.SH,ÑÇÐÇÃªÁ´,20160111,10.5606,
601890.SH,ÑÇÐÇÃªÁ´,20160112,10.7091,
601890.SH,ÑÇÐÇÃªÁ´,20160113,9.8975,
601890.SH,ÑÇÐÇÃªÁ´,20160114,10.2142,
601890.SH,ÑÇÐÇÃªÁ´,20160115,10.1845,
601890.SH,ÑÇÐÇÃªÁ´,20160118,10.1845,
601890.SH,ÑÇÐÇÃªÁ´,20160119,10.5012,
601890.SH,ÑÇÐÇÃªÁ´,20160120,10.1647,
601890.SH,ÑÇÐÇÃªÁ´,20160121,9.9569,
601890.SH,ÑÇÐÇÃªÁ´,20160122,10.0162,
601890.SH,ÑÇÐÇÃªÁ´,20160125,10.0756,
601890.SH,ÑÇÐÇÃªÁ´,20160126,10.4814,
601890.SH,ÑÇÐÇÃªÁ´,20160127,10.0855,
601890.SH,ÑÇÐÇÃªÁ´,20160128,9.076,
601890.SH,ÑÇÐÇÃªÁ´,20160129,9.2541,
601890.SH,ÑÇÐÇÃªÁ´,20160201,9.1156,
601890.SH,ÑÇÐÇÃªÁ´,20160202,9.3432,
601890.SH,ÑÇÐÇÃªÁ´,20160203,9.2541,
601890.SH,ÑÇÐÇÃªÁ´,20160204,9.4026,
601890.SH,ÑÇÐÇÃªÁ´,20160205,9.4422,
601890.SH,ÑÇÐÇÃªÁ´,20160215,9.2442,
601890.SH,ÑÇÐÇÃªÁ´,20160216,10.1647,
601890.SH,ÑÇÐÇÃªÁ´,20160217,10.3923,
601890.SH,ÑÇÐÇÃªÁ´,20160218,10.135,
601890.SH,ÑÇÐÇÃªÁ´,20160219,10.3033,
601890.SH,ÑÇÐÇÃªÁ´,20160222,10.4616,
601890.SH,ÑÇÐÇÃªÁ´,20160223,10.2538,
601890.SH,ÑÇÐÇÃªÁ´,20160224,10.6497,
601890.SH,ÑÇÐÇÃªÁ´,20160225,9.5906,
601890.SH,ÑÇÐÇÃªÁ´,20160226,9.5708,
601890.SH,ÑÇÐÇÃªÁ´,20160229,8.977,
601890.SH,ÑÇÐÇÃªÁ´,20160301,9.2937,
601890.SH,ÑÇÐÇÃªÁ´,20160302,9.7292,
601890.SH,ÑÇÐÇÃªÁ´,20160303,10.0261,
601890.SH,ÑÇÐÇÃªÁ´,20160304,9.9667,
601890.SH,ÑÇÐÇÃªÁ´,20160307,10.1152,
601890.SH,ÑÇÐÇÃªÁ´,20160308,9.9569,
601890.SH,ÑÇÐÇÃªÁ´,20160309,9.6995,
601890.SH,ÑÇÐÇÃªÁ´,20160310,9.4719,
601890.SH,ÑÇÐÇÃªÁ´,20160311,9.3828,
601890.SH,ÑÇÐÇÃªÁ´,20160314,9.6797,
601890.SH,ÑÇÐÇÃªÁ´,20160315,9.6005,
601890.SH,ÑÇÐÇÃªÁ´,20160316,9.3828,
601890.SH,ÑÇÐÇÃªÁ´,20160317,9.6005,
601890.SH,ÑÇÐÇÃªÁ´,20160318,9.947,
601890.SH,ÑÇÐÇÃªÁ´,20160321,10.1845,
601890.SH,ÑÇÐÇÃªÁ´,20160322,10.5507,
