´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000519.SZ,ÖÐ±øºì¼ý,20050328,2.6465,
000519.SZ,ÖÐ±øºì¼ý,20050329,2.5771,
000519.SZ,ÖÐ±øºì¼ý,20050330,2.4693,
000519.SZ,ÖÐ±øºì¼ý,20050331,2.4461,
000519.SZ,ÖÐ±øºì¼ý,20050401,2.4962,
000519.SZ,ÖÐ±øºì¼ý,20050404,2.4885,
000519.SZ,ÖÐ±øºì¼ý,20050405,2.4577,
000519.SZ,ÖÐ±øºì¼ý,20050406,2.4616,
000519.SZ,ÖÐ±øºì¼ý,20050407,2.4616,
000519.SZ,ÖÐ±øºì¼ý,20050408,2.4461,
000519.SZ,ÖÐ±øºì¼ý,20050411,2.4847,
000519.SZ,ÖÐ±øºì¼ý,20050412,2.4885,
000519.SZ,ÖÐ±øºì¼ý,20050413,2.4885,
000519.SZ,ÖÐ±øºì¼ý,20050414,2.4808,
000519.SZ,ÖÐ±øºì¼ý,20050415,2.4307,
000519.SZ,ÖÐ±øºì¼ý,20050418,2.4307,
000519.SZ,ÖÐ±øºì¼ý,20050419,2.4115,
000519.SZ,ÖÐ±øºì¼ý,20050420,2.3999,
000519.SZ,ÖÐ±øºì¼ý,20050421,2.4192,
000519.SZ,ÖÐ±øºì¼ý,20050422,2.5078,
000519.SZ,ÖÐ±øºì¼ý,20050425,2.4654,
000519.SZ,ÖÐ±øºì¼ý,20050426,2.4654,
000519.SZ,ÖÐ±øºì¼ý,20050427,2.423,
000519.SZ,ÖÐ±øºì¼ý,20050428,2.4384,
000519.SZ,ÖÐ±øºì¼ý,20050429,2.4731,
000519.SZ,ÖÐ±øºì¼ý,20050509,2.4346,
000519.SZ,ÖÐ±øºì¼ý,20050510,2.4423,
000519.SZ,ÖÐ±øºì¼ý,20050511,2.4461,
000519.SZ,ÖÐ±øºì¼ý,20050512,2.5155,
000519.SZ,ÖÐ±øºì¼ý,20050513,2.5617,
000519.SZ,ÖÐ±øºì¼ý,20050516,2.5733,
000519.SZ,ÖÐ±øºì¼ý,20050517,2.5964,
000519.SZ,ÖÐ±øºì¼ý,20050518,2.5964,
000519.SZ,ÖÐ±øºì¼ý,20050519,2.5887,
000519.SZ,ÖÐ±øºì¼ý,20050520,2.5617,
000519.SZ,ÖÐ±øºì¼ý,20050523,2.527,
000519.SZ,ÖÐ±øºì¼ý,20050524,2.527,
000519.SZ,ÖÐ±øºì¼ý,20050525,2.5039,
000519.SZ,ÖÐ±øºì¼ý,20050526,2.4847,
000519.SZ,ÖÐ±øºì¼ý,20050527,2.4153,
000519.SZ,ÖÐ±øºì¼ý,20050530,2.3961,
000519.SZ,ÖÐ±øºì¼ý,20050531,2.3884,
000519.SZ,ÖÐ±øºì¼ý,20050601,2.3845,
000519.SZ,ÖÐ±øºì¼ý,20050602,2.3845,
000519.SZ,ÖÐ±øºì¼ý,20050603,2.3884,
000519.SZ,ÖÐ±øºì¼ý,20050606,2.4076,
000519.SZ,ÖÐ±øºì¼ý,20050607,2.3884,
000519.SZ,ÖÐ±øºì¼ý,20050608,2.4962,
000519.SZ,ÖÐ±øºì¼ý,20050609,2.7312,
000519.SZ,ÖÐ±øºì¼ý,20050610,2.6503,
000519.SZ,ÖÐ±øºì¼ý,20050613,2.6696,
000519.SZ,ÖÐ±øºì¼ý,20050614,2.6426,
000519.SZ,ÖÐ±øºì¼ý,20050615,2.6002,
000519.SZ,ÖÐ±øºì¼ý,20050616,2.5848,
000519.SZ,ÖÐ±øºì¼ý,20050617,2.5925,
000519.SZ,ÖÐ±øºì¼ý,20050620,2.658,
000519.SZ,ÖÐ±øºì¼ý,20050621,2.6388,
000519.SZ,ÖÐ±øºì¼ý,20050622,2.5925,
000519.SZ,ÖÐ±øºì¼ý,20050623,2.5694,
000519.SZ,ÖÐ±øºì¼ý,20050624,2.5733,
000519.SZ,ÖÐ±øºì¼ý,20050627,2.6002,
000519.SZ,ÖÐ±øºì¼ý,20050628,2.581,
000519.SZ,ÖÐ±øºì¼ý,20050629,2.5386,
000519.SZ,ÖÐ±øºì¼ý,20050630,2.5232,
000519.SZ,ÖÐ±øºì¼ý,20050701,2.5039,
000519.SZ,ÖÐ±øºì¼ý,20050704,2.5039,
000519.SZ,ÖÐ±øºì¼ý,20050705,2.5309,
000519.SZ,ÖÐ±øºì¼ý,20050706,2.5155,
000519.SZ,ÖÐ±øºì¼ý,20050707,2.5155,
000519.SZ,ÖÐ±øºì¼ý,20050708,2.4731,
000519.SZ,ÖÐ±øºì¼ý,20050711,2.477,
000519.SZ,ÖÐ±øºì¼ý,20050712,2.5386,
000519.SZ,ÖÐ±øºì¼ý,20050713,2.5039,
000519.SZ,ÖÐ±øºì¼ý,20050714,2.5232,
000519.SZ,ÖÐ±øºì¼ý,20050715,2.4731,
000519.SZ,ÖÐ±øºì¼ý,20050718,2.4808,
000519.SZ,ÖÐ±øºì¼ý,20050719,2.4847,
000519.SZ,ÖÐ±øºì¼ý,20050720,2.5039,
000519.SZ,ÖÐ±øºì¼ý,20050721,2.5116,
000519.SZ,ÖÐ±øºì¼ý,20050722,2.5386,
000519.SZ,ÖÐ±øºì¼ý,20050725,2.4885,
000519.SZ,ÖÐ±øºì¼ý,20050726,2.5232,
000519.SZ,ÖÐ±øºì¼ý,20050727,2.5347,
000519.SZ,ÖÐ±øºì¼ý,20050728,2.581,
000519.SZ,ÖÐ±øºì¼ý,20050729,2.5232,
000519.SZ,ÖÐ±øºì¼ý,20050801,2.5001,
000519.SZ,ÖÐ±øºì¼ý,20050802,2.5039,
000519.SZ,ÖÐ±øºì¼ý,20050803,2.5771,
000519.SZ,ÖÐ±øºì¼ý,20050804,2.5078,
000519.SZ,ÖÐ±øºì¼ý,20050805,2.5078,
000519.SZ,ÖÐ±øºì¼ý,20050808,2.5078,
000519.SZ,ÖÐ±øºì¼ý,20050809,2.5039,
000519.SZ,ÖÐ±øºì¼ý,20050810,2.5001,
000519.SZ,ÖÐ±øºì¼ý,20050811,2.6542,
000519.SZ,ÖÐ±øºì¼ý,20050812,2.5463,
000519.SZ,ÖÐ±øºì¼ý,20050815,2.4539,
000519.SZ,ÖÐ±øºì¼ý,20050816,2.4269,
000519.SZ,ÖÐ±øºì¼ý,20050817,2.4038,
000519.SZ,ÖÐ±øºì¼ý,20050818,2.3807,
000519.SZ,ÖÐ±øºì¼ý,20050819,2.3691,
000519.SZ,ÖÐ±øºì¼ý,20050822,2.3768,
000519.SZ,ÖÐ±øºì¼ý,20050823,2.2728,
000519.SZ,ÖÐ±øºì¼ý,20050824,2.1958,
000519.SZ,ÖÐ±øºì¼ý,20050825,2.188,
000519.SZ,ÖÐ±øºì¼ý,20050826,2.1572,
000519.SZ,ÖÐ±øºì¼ý,20050829,2.2651,
000519.SZ,ÖÐ±øºì¼ý,20050830,2.346,
000519.SZ,ÖÐ±øºì¼ý,20050831,2.2612,
000519.SZ,ÖÐ±øºì¼ý,20050901,2.3344,
000519.SZ,ÖÐ±øºì¼ý,20050902,2.2921,
000519.SZ,ÖÐ±øºì¼ý,20050905,2.2612,
000519.SZ,ÖÐ±øºì¼ý,20050906,2.242,
000519.SZ,ÖÐ±øºì¼ý,20050907,2.2458,
000519.SZ,ÖÐ±øºì¼ý,20050908,2.2266,
000519.SZ,ÖÐ±øºì¼ý,20050909,2.2035,
000519.SZ,ÖÐ±øºì¼ý,20050912,2.1765,
000519.SZ,ÖÐ±øºì¼ý,20050913,2.2535,
000519.SZ,ÖÐ±øºì¼ý,20050914,2.346,
000519.SZ,ÖÐ±øºì¼ý,20050915,2.346,
000519.SZ,ÖÐ±øºì¼ý,20050916,2.3229,
000519.SZ,ÖÐ±øºì¼ý,20050919,2.3575,
000519.SZ,ÖÐ±øºì¼ý,20050920,2.3498,
000519.SZ,ÖÐ±øºì¼ý,20050921,2.2728,
000519.SZ,ÖÐ±øºì¼ý,20050922,2.1996,
000519.SZ,ÖÐ±øºì¼ý,20050923,2.2381,
000519.SZ,ÖÐ±øºì¼ý,20050926,2.215,
000519.SZ,ÖÐ±øºì¼ý,20050927,2.1803,
000519.SZ,ÖÐ±øºì¼ý,20050928,2.1842,
000519.SZ,ÖÐ±øºì¼ý,20050929,2.034,
000519.SZ,ÖÐ±øºì¼ý,20050930,1.903,
000519.SZ,ÖÐ±øºì¼ý,20051010,1.9261,
000519.SZ,ÖÐ±øºì¼ý,20051011,2.0571,
000519.SZ,ÖÐ±øºì¼ý,20051012,1.9993,
000519.SZ,ÖÐ±øºì¼ý,20051013,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20051014,1.9646,
000519.SZ,ÖÐ±øºì¼ý,20051017,1.9222,
000519.SZ,ÖÐ±øºì¼ý,20051018,1.9454,
000519.SZ,ÖÐ±øºì¼ý,20051019,1.9145,
000519.SZ,ÖÐ±øºì¼ý,20051020,1.903,
000519.SZ,ÖÐ±øºì¼ý,20051021,1.903,
000519.SZ,ÖÐ±øºì¼ý,20051024,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20051025,1.8991,
000519.SZ,ÖÐ±øºì¼ý,20051026,1.7566,
000519.SZ,ÖÐ±øºì¼ý,20051027,1.7027,
000519.SZ,ÖÐ±øºì¼ý,20051028,1.7219,
000519.SZ,ÖÐ±øºì¼ý,20051031,1.8336,
000519.SZ,ÖÐ±øºì¼ý,20051101,1.7528,
000519.SZ,ÖÐ±øºì¼ý,20051102,1.7797,
000519.SZ,ÖÐ±øºì¼ý,20051103,1.7258,
000519.SZ,ÖÐ±øºì¼ý,20051104,1.7142,
000519.SZ,ÖÐ±øºì¼ý,20051107,1.772,
000519.SZ,ÖÐ±øºì¼ý,20051108,1.7605,
000519.SZ,ÖÐ±øºì¼ý,20051109,1.7181,
000519.SZ,ÖÐ±øºì¼ý,20051110,1.6333,
000519.SZ,ÖÐ±øºì¼ý,20051111,1.6719,
000519.SZ,ÖÐ±øºì¼ý,20051114,1.6141,
000519.SZ,ÖÐ±øºì¼ý,20051115,1.591,
000519.SZ,ÖÐ±øºì¼ý,20051116,1.7489,
000519.SZ,ÖÐ±øºì¼ý,20051117,1.8799,
000519.SZ,ÖÐ±øºì¼ý,20051118,1.8414,
000519.SZ,ÖÐ±øºì¼ý,20051121,1.7874,
000519.SZ,ÖÐ±øºì¼ý,20051122,1.7682,
000519.SZ,ÖÐ±øºì¼ý,20051123,1.7913,
000519.SZ,ÖÐ±øºì¼ý,20051124,1.7643,
000519.SZ,ÖÐ±øºì¼ý,20051125,1.7412,
000519.SZ,ÖÐ±øºì¼ý,20051128,1.6642,
000519.SZ,ÖÐ±øºì¼ý,20051129,1.6834,
000519.SZ,ÖÐ±øºì¼ý,20051130,1.6834,
000519.SZ,ÖÐ±øºì¼ý,20051201,1.668,
000519.SZ,ÖÐ±øºì¼ý,20051202,1.6295,
000519.SZ,ÖÐ±øºì¼ý,20051205,1.5794,
000519.SZ,ÖÐ±øºì¼ý,20051206,1.5794,
000519.SZ,ÖÐ±øºì¼ý,20051207,1.6295,
000519.SZ,ÖÐ±øºì¼ý,20051208,1.5987,
000519.SZ,ÖÐ±øºì¼ý,20051209,1.641,
000519.SZ,ÖÐ±øºì¼ý,20051212,1.6218,
000519.SZ,ÖÐ±øºì¼ý,20051213,1.6179,
000519.SZ,ÖÐ±øºì¼ý,20051214,1.6372,
000519.SZ,ÖÐ±øºì¼ý,20051215,1.6449,
000519.SZ,ÖÐ±øºì¼ý,20051216,1.6487,
000519.SZ,ÖÐ±øºì¼ý,20051219,1.6564,
000519.SZ,ÖÐ±øºì¼ý,20051220,1.6526,
000519.SZ,ÖÐ±øºì¼ý,20051221,1.6873,
000519.SZ,ÖÐ±øºì¼ý,20051222,1.6526,
000519.SZ,ÖÐ±øºì¼ý,20051223,1.6757,
000519.SZ,ÖÐ±øºì¼ý,20051226,1.8452,
000519.SZ,ÖÐ±øºì¼ý,20051227,1.8144,
000519.SZ,ÖÐ±øºì¼ý,20051228,1.7913,
000519.SZ,ÖÐ±øºì¼ý,20051229,1.7951,
000519.SZ,ÖÐ±øºì¼ý,20051230,1.7335,
000519.SZ,ÖÐ±øºì¼ý,20060104,1.772,
000519.SZ,ÖÐ±øºì¼ý,20060105,1.7759,
000519.SZ,ÖÐ±øºì¼ý,20060106,1.8028,
000519.SZ,ÖÐ±øºì¼ý,20060109,1.8491,
000519.SZ,ÖÐ±øºì¼ý,20060110,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060111,1.9954,
000519.SZ,ÖÐ±øºì¼ý,20060112,2.0147,
000519.SZ,ÖÐ±øºì¼ý,20060113,1.9993,
000519.SZ,ÖÐ±øºì¼ý,20060116,1.9685,
000519.SZ,ÖÐ±øºì¼ý,20060117,2.084,
000519.SZ,ÖÐ±øºì¼ý,20060118,2.0994,
000519.SZ,ÖÐ±øºì¼ý,20060119,2.1572,
000519.SZ,ÖÐ±øºì¼ý,20060120,2.2189,
000519.SZ,ÖÐ±øºì¼ý,20060123,2.2921,
000519.SZ,ÖÐ±øºì¼ý,20060124,2.1842,
000519.SZ,ÖÐ±øºì¼ý,20060125,2.1534,
000519.SZ,ÖÐ±øºì¼ý,20060206,2.2112,
000519.SZ,ÖÐ±øºì¼ý,20060207,2.1919,
000519.SZ,ÖÐ±øºì¼ý,20060208,2.1842,
000519.SZ,ÖÐ±øºì¼ý,20060209,2.111,
000519.SZ,ÖÐ±øºì¼ý,20060210,2.1457,
000519.SZ,ÖÐ±øºì¼ý,20060213,2.1457,
000519.SZ,ÖÐ±øºì¼ý,20060214,2.1457,
000519.SZ,ÖÐ±øºì¼ý,20060215,2.1457,
000519.SZ,ÖÐ±øºì¼ý,20060216,2.1457,
000519.SZ,ÖÐ±øºì¼ý,20060217,2.1457,
000519.SZ,ÖÐ±øºì¼ý,20060220,2.1457,
000519.SZ,ÖÐ±øºì¼ý,20060221,2.1457,
000519.SZ,ÖÐ±øºì¼ý,20060222,2.1457,
000519.SZ,ÖÐ±øºì¼ý,20060223,2.1303,
000519.SZ,ÖÐ±øºì¼ý,20060224,2.0917,
000519.SZ,ÖÐ±øºì¼ý,20060227,2.1187,
000519.SZ,ÖÐ±øºì¼ý,20060228,2.1226,
000519.SZ,ÖÐ±øºì¼ý,20060301,2.0802,
000519.SZ,ÖÐ±øºì¼ý,20060302,1.9877,
000519.SZ,ÖÐ±øºì¼ý,20060303,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060306,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060307,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060308,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060309,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060310,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060313,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060314,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060315,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060316,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060317,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060320,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060321,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060322,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060323,1.9531,
000519.SZ,ÖÐ±øºì¼ý,20060324,2.1662,
000519.SZ,ÖÐ±øºì¼ý,20060327,2.1357,
000519.SZ,ÖÐ±øºì¼ý,20060328,2.1102,
000519.SZ,ÖÐ±øºì¼ý,20060329,2.1102,
000519.SZ,ÖÐ±øºì¼ý,20060330,2.0696,
000519.SZ,ÖÐ±øºì¼ý,20060331,2.0441,
000519.SZ,ÖÐ±øºì¼ý,20060403,2.0594,
000519.SZ,ÖÐ±øºì¼ý,20060404,2.0543,
000519.SZ,ÖÐ±øºì¼ý,20060405,2.1153,
000519.SZ,ÖÐ±øºì¼ý,20060406,2.095,
000519.SZ,ÖÐ±øºì¼ý,20060407,2.1357,
000519.SZ,ÖÐ±øºì¼ý,20060410,2.2018,
000519.SZ,ÖÐ±øºì¼ý,20060411,2.217,
000519.SZ,ÖÐ±øºì¼ý,20060412,2.2221,
000519.SZ,ÖÐ±øºì¼ý,20060413,2.217,
000519.SZ,ÖÐ±øºì¼ý,20060414,2.3085,
000519.SZ,ÖÐ±øºì¼ý,20060417,2.3136,
000519.SZ,ÖÐ±øºì¼ý,20060418,2.2831,
000519.SZ,ÖÐ±øºì¼ý,20060419,2.2526,
000519.SZ,ÖÐ±øºì¼ý,20060420,2.2018,
000519.SZ,ÖÐ±øºì¼ý,20060421,2.3391,
000519.SZ,ÖÐ±øºì¼ý,20060424,2.4916,
000519.SZ,ÖÐ±øºì¼ý,20060425,2.4255,
000519.SZ,ÖÐ±øºì¼ý,20060426,2.4306,
000519.SZ,ÖÐ±øºì¼ý,20060427,2.4306,
000519.SZ,ÖÐ±øºì¼ý,20060428,2.4509,
000519.SZ,ÖÐ±øºì¼ý,20060508,2.4306,
000519.SZ,ÖÐ±øºì¼ý,20060509,2.517,
000519.SZ,ÖÐ±øºì¼ý,20060510,2.5323,
000519.SZ,ÖÐ±øºì¼ý,20060511,2.4509,
000519.SZ,ÖÐ±øºì¼ý,20060512,2.5018,
000519.SZ,ÖÐ±øºì¼ý,20060515,2.6594,
000519.SZ,ÖÐ±øºì¼ý,20060516,2.5323,
000519.SZ,ÖÐ±øºì¼ý,20060517,2.5984,
000519.SZ,ÖÐ±øºì¼ý,20060518,2.6289,
000519.SZ,ÖÐ±øºì¼ý,20060519,2.6645,
000519.SZ,ÖÐ±øºì¼ý,20060522,2.695,
000519.SZ,ÖÐ±øºì¼ý,20060523,2.5221,
000519.SZ,ÖÐ±øºì¼ý,20060524,2.5882,
000519.SZ,ÖÐ±øºì¼ý,20060525,2.578,
000519.SZ,ÖÐ±øºì¼ý,20060526,2.6035,
000519.SZ,ÖÐ±øºì¼ý,20060529,2.6035,
000519.SZ,ÖÐ±øºì¼ý,20060530,2.6441,
000519.SZ,ÖÐ±øºì¼ý,20060531,2.6289,
000519.SZ,ÖÐ±øºì¼ý,20060601,2.7814,
000519.SZ,ÖÐ±øºì¼ý,20060602,2.7306,
000519.SZ,ÖÐ±øºì¼ý,20060605,2.8475,
000519.SZ,ÖÐ±øºì¼ý,20060606,2.8526,
000519.SZ,ÖÐ±øºì¼ý,20060607,2.5984,
000519.SZ,ÖÐ±øºì¼ý,20060608,2.6136,
000519.SZ,ÖÐ±øºì¼ý,20060609,2.5069,
000519.SZ,ÖÐ±øºì¼ý,20060612,2.517,
000519.SZ,ÖÐ±øºì¼ý,20060613,2.6238,
000519.SZ,ÖÐ±øºì¼ý,20060614,2.6035,
000519.SZ,ÖÐ±øºì¼ý,20060615,2.6035,
000519.SZ,ÖÐ±øºì¼ý,20060616,2.6492,
000519.SZ,ÖÐ±øºì¼ý,20060619,2.6594,
000519.SZ,ÖÐ±øºì¼ý,20060620,2.6441,
000519.SZ,ÖÐ±øºì¼ý,20060621,2.634,
000519.SZ,ÖÐ±øºì¼ý,20060622,2.6289,
000519.SZ,ÖÐ±øºì¼ý,20060623,2.695,
000519.SZ,ÖÐ±øºì¼ý,20060626,2.7408,
000519.SZ,ÖÐ±øºì¼ý,20060627,2.7408,
000519.SZ,ÖÐ±øºì¼ý,20060628,2.7764,
000519.SZ,ÖÐ±øºì¼ý,20060629,2.8679,
000519.SZ,ÖÐ±øºì¼ý,20060630,2.8323,
000519.SZ,ÖÐ±øºì¼ý,20060703,3.0204,
000519.SZ,ÖÐ±øºì¼ý,20060704,2.9899,
000519.SZ,ÖÐ±øºì¼ý,20060705,3.0001,
000519.SZ,ÖÐ±øºì¼ý,20060706,3.1069,
000519.SZ,ÖÐ±øºì¼ý,20060707,3.057,
000519.SZ,ÖÐ±øºì¼ý,20060710,3.171,
000519.SZ,ÖÐ±øºì¼ý,20060711,3.2779,
000519.SZ,ÖÐ±øºì¼ý,20060712,3.2993,
000519.SZ,ÖÐ±øºì¼ý,20060713,2.9715,
000519.SZ,ÖÐ±øºì¼ý,20060714,2.9857,
000519.SZ,ÖÐ±øºì¼ý,20060717,3.0926,
000519.SZ,ÖÐ±øºì¼ý,20060718,3.1639,
000519.SZ,ÖÐ±øºì¼ý,20060719,3.0071,
000519.SZ,ÖÐ±øºì¼ý,20060720,3.0071,
000519.SZ,ÖÐ±øºì¼ý,20060721,3.0142,
000519.SZ,ÖÐ±øºì¼ý,20060724,2.9786,
000519.SZ,ÖÐ±øºì¼ý,20060725,3.0356,
000519.SZ,ÖÐ±øºì¼ý,20060726,3.1211,
000519.SZ,ÖÐ±øºì¼ý,20060727,3.0641,
000519.SZ,ÖÐ±øºì¼ý,20060728,2.9929,
000519.SZ,ÖÐ±øºì¼ý,20060731,2.8432,
000519.SZ,ÖÐ±øºì¼ý,20060801,2.7648,
000519.SZ,ÖÐ±øºì¼ý,20060802,2.7221,
000519.SZ,ÖÐ±øºì¼ý,20060803,2.8218,
000519.SZ,ÖÐ±øºì¼ý,20060804,2.6793,
000519.SZ,ÖÐ±øºì¼ý,20060807,2.5867,
000519.SZ,ÖÐ±øºì¼ý,20060808,2.6936,
000519.SZ,ÖÐ±øºì¼ý,20060809,2.6722,
000519.SZ,ÖÐ±øºì¼ý,20060810,2.715,
000519.SZ,ÖÐ±øºì¼ý,20060811,2.7648,
000519.SZ,ÖÐ±øºì¼ý,20060814,2.6437,
000519.SZ,ÖÐ±øºì¼ý,20060815,2.7221,
000519.SZ,ÖÐ±øºì¼ý,20060816,2.8076,
000519.SZ,ÖÐ±øºì¼ý,20060817,2.7648,
000519.SZ,ÖÐ±øºì¼ý,20060818,2.715,
000519.SZ,ÖÐ±øºì¼ý,20060821,2.7221,
000519.SZ,ÖÐ±øºì¼ý,20060822,2.7363,
000519.SZ,ÖÐ±øºì¼ý,20060823,2.7577,
000519.SZ,ÖÐ±øºì¼ý,20060824,2.8076,
000519.SZ,ÖÐ±øºì¼ý,20060825,2.8005,
000519.SZ,ÖÐ±øºì¼ý,20060828,2.8503,
000519.SZ,ÖÐ±øºì¼ý,20060829,2.8361,
000519.SZ,ÖÐ±øºì¼ý,20060830,2.8361,
000519.SZ,ÖÐ±øºì¼ý,20060831,2.8931,
000519.SZ,ÖÐ±øºì¼ý,20060901,2.8005,
000519.SZ,ÖÐ±øºì¼ý,20060904,2.9074,
000519.SZ,ÖÐ±øºì¼ý,20060905,2.9216,
000519.SZ,ÖÐ±øºì¼ý,20060906,3.0285,
000519.SZ,ÖÐ±øºì¼ý,20060907,2.943,
000519.SZ,ÖÐ±øºì¼ý,20060908,2.943,
000519.SZ,ÖÐ±øºì¼ý,20060911,2.9287,
000519.SZ,ÖÐ±øºì¼ý,20060912,2.943,
000519.SZ,ÖÐ±øºì¼ý,20060913,2.8503,
000519.SZ,ÖÐ±øºì¼ý,20060914,2.8147,
000519.SZ,ÖÐ±øºì¼ý,20060915,2.8788,
000519.SZ,ÖÐ±øºì¼ý,20060918,2.9145,
000519.SZ,ÖÐ±øºì¼ý,20060919,2.9145,
000519.SZ,ÖÐ±øºì¼ý,20060920,2.9216,
000519.SZ,ÖÐ±øºì¼ý,20060921,2.8788,
000519.SZ,ÖÐ±øºì¼ý,20060922,2.8076,
000519.SZ,ÖÐ±øºì¼ý,20060925,2.8076,
000519.SZ,ÖÐ±øºì¼ý,20060926,2.7506,
000519.SZ,ÖÐ±øºì¼ý,20060927,2.7933,
000519.SZ,ÖÐ±øºì¼ý,20060928,2.8361,
000519.SZ,ÖÐ±øºì¼ý,20060929,2.8717,
000519.SZ,ÖÐ±øºì¼ý,20061009,2.9287,
000519.SZ,ÖÐ±øºì¼ý,20061010,2.9857,
000519.SZ,ÖÐ±øºì¼ý,20061011,2.943,
000519.SZ,ÖÐ±øºì¼ý,20061012,2.886,
000519.SZ,ÖÐ±øºì¼ý,20061013,2.9715,
000519.SZ,ÖÐ±øºì¼ý,20061016,3,
000519.SZ,ÖÐ±øºì¼ý,20061017,2.943,
000519.SZ,ÖÐ±øºì¼ý,20061018,3.0071,
000519.SZ,ÖÐ±øºì¼ý,20061019,3.1425,
000519.SZ,ÖÐ±øºì¼ý,20061020,3.0784,
000519.SZ,ÖÐ±øºì¼ý,20061023,3.1639,
000519.SZ,ÖÐ±øºì¼ý,20061024,3.3919,
000519.SZ,ÖÐ±øºì¼ý,20061025,3.399,
000519.SZ,ÖÐ±øºì¼ý,20061026,3.3135,
000519.SZ,ÖÐ±øºì¼ý,20061027,3.1568,
000519.SZ,ÖÐ±øºì¼ý,20061030,3.2565,
000519.SZ,ÖÐ±øºì¼ý,20061031,3.0855,
000519.SZ,ÖÐ±øºì¼ý,20061101,3.114,
000519.SZ,ÖÐ±øºì¼ý,20061102,3.0427,
000519.SZ,ÖÐ±øºì¼ý,20061103,3.0499,
000519.SZ,ÖÐ±øºì¼ý,20061106,2.9857,
000519.SZ,ÖÐ±øºì¼ý,20061107,2.9145,
000519.SZ,ÖÐ±øºì¼ý,20061108,2.9359,
000519.SZ,ÖÐ±øºì¼ý,20061109,3,
000519.SZ,ÖÐ±øºì¼ý,20061110,2.9644,
000519.SZ,ÖÐ±øºì¼ý,20061113,2.7435,
000519.SZ,ÖÐ±øºì¼ý,20061114,2.7862,
000519.SZ,ÖÐ±øºì¼ý,20061115,2.8005,
000519.SZ,ÖÐ±øºì¼ý,20061116,2.715,
000519.SZ,ÖÐ±øºì¼ý,20061117,2.7506,
000519.SZ,ÖÐ±øºì¼ý,20061120,2.7221,
000519.SZ,ÖÐ±øºì¼ý,20061121,2.7292,
000519.SZ,ÖÐ±øºì¼ý,20061122,2.7791,
000519.SZ,ÖÐ±øºì¼ý,20061123,2.8147,
000519.SZ,ÖÐ±øºì¼ý,20061124,2.8147,
000519.SZ,ÖÐ±øºì¼ý,20061127,2.8788,
000519.SZ,ÖÐ±øºì¼ý,20061128,2.8432,
000519.SZ,ÖÐ±øºì¼ý,20061129,2.8218,
000519.SZ,ÖÐ±øºì¼ý,20061130,2.9002,
000519.SZ,ÖÐ±øºì¼ý,20061201,2.9572,
000519.SZ,ÖÐ±øºì¼ý,20061204,2.9644,
000519.SZ,ÖÐ±øºì¼ý,20061205,3.0142,
000519.SZ,ÖÐ±øºì¼ý,20061206,2.9074,
000519.SZ,ÖÐ±øºì¼ý,20061207,2.8717,
000519.SZ,ÖÐ±øºì¼ý,20061208,2.7363,
000519.SZ,ÖÐ±øºì¼ý,20061211,2.8147,
000519.SZ,ÖÐ±øºì¼ý,20061212,2.7862,
000519.SZ,ÖÐ±øºì¼ý,20061213,2.8218,
000519.SZ,ÖÐ±øºì¼ý,20061214,2.8503,
000519.SZ,ÖÐ±øºì¼ý,20061215,2.8575,
000519.SZ,ÖÐ±øºì¼ý,20061218,2.886,
000519.SZ,ÖÐ±øºì¼ý,20061219,2.9786,
000519.SZ,ÖÐ±øºì¼ý,20061220,3.0712,
000519.SZ,ÖÐ±øºì¼ý,20061221,2.9857,
000519.SZ,ÖÐ±øºì¼ý,20061222,3.0071,
000519.SZ,ÖÐ±øºì¼ý,20061225,2.9715,
000519.SZ,ÖÐ±øºì¼ý,20061226,2.9002,
000519.SZ,ÖÐ±øºì¼ý,20061227,2.9145,
000519.SZ,ÖÐ±øºì¼ý,20061228,2.8076,
000519.SZ,ÖÐ±øºì¼ý,20061229,2.8076,
000519.SZ,ÖÐ±øºì¼ý,20070104,2.8361,
000519.SZ,ÖÐ±øºì¼ý,20070105,2.9074,
000519.SZ,ÖÐ±øºì¼ý,20070108,3.0214,
000519.SZ,ÖÐ±øºì¼ý,20070109,3.0356,
000519.SZ,ÖÐ±øºì¼ý,20070110,3.171,
000519.SZ,ÖÐ±øºì¼ý,20070111,3.4917,
