´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600868.SH,Ã·Ñã¼ªÏé,20070330,5.1206,
600868.SH,Ã·Ñã¼ªÏé,20070402,5.3602,
600868.SH,Ã·Ñã¼ªÏé,20070403,5.3702,
600868.SH,Ã·Ñã¼ªÏé,20070404,5.2803,
600868.SH,Ã·Ñã¼ªÏé,20070405,5.3203,
600868.SH,Ã·Ñã¼ªÏé,20070406,5.3203,
600868.SH,Ã·Ñã¼ªÏé,20070409,5.5798,
600868.SH,Ã·Ñã¼ªÏé,20070410,5.6596,
600868.SH,Ã·Ñã¼ªÏé,20070411,5.6097,
600868.SH,Ã·Ñã¼ªÏé,20070412,5.6297,
600868.SH,Ã·Ñã¼ªÏé,20070413,5.4999,
600868.SH,Ã·Ñã¼ªÏé,20070416,5.5498,
600868.SH,Ã·Ñã¼ªÏé,20070417,5.7694,
600868.SH,Ã·Ñã¼ªÏé,20070418,6.0789,
600868.SH,Ã·Ñã¼ªÏé,20070419,5.8593,
600868.SH,Ã·Ñã¼ªÏé,20070420,6.2985,
600868.SH,Ã·Ñã¼ªÏé,20070423,6.9273,
600868.SH,Ã·Ñã¼ªÏé,20070424,7.3266,
600868.SH,Ã·Ñã¼ªÏé,20070425,7.3266,
600868.SH,Ã·Ñã¼ªÏé,20070426,7.3266,
600868.SH,Ã·Ñã¼ªÏé,20070427,7.3266,
600868.SH,Ã·Ñã¼ªÏé,20070430,7.1769,
600868.SH,Ã·Ñã¼ªÏé,20070508,7.2268,
600868.SH,Ã·Ñã¼ªÏé,20070509,7.9055,
600868.SH,Ã·Ñã¼ªÏé,20070510,7.9954,
600868.SH,Ã·Ñã¼ªÏé,20070511,7.9255,
600868.SH,Ã·Ñã¼ªÏé,20070514,7.8057,
600868.SH,Ã·Ñã¼ªÏé,20070515,7.3865,
600868.SH,Ã·Ñã¼ªÏé,20070516,7.4963,
600868.SH,Ã·Ñã¼ªÏé,20070517,7.7857,
600868.SH,Ã·Ñã¼ªÏé,20070518,7.9454,
600868.SH,Ã·Ñã¼ªÏé,20070521,7.9454,
600868.SH,Ã·Ñã¼ªÏé,20070522,8.0353,
600868.SH,Ã·Ñã¼ªÏé,20070523,8.1251,
600868.SH,Ã·Ñã¼ªÏé,20070524,8.0253,
600868.SH,Ã·Ñã¼ªÏé,20070525,8.3647,
600868.SH,Ã·Ñã¼ªÏé,20070528,8.5044,
600868.SH,Ã·Ñã¼ªÏé,20070529,8.4944,
600868.SH,Ã·Ñã¼ªÏé,20070530,7.646,
600868.SH,Ã·Ñã¼ªÏé,20070531,6.9972,
600868.SH,Ã·Ñã¼ªÏé,20070601,6.2985,
600868.SH,Ã·Ñã¼ªÏé,20070604,5.6696,
600868.SH,Ã·Ñã¼ªÏé,20070605,5.9691,
600868.SH,Ã·Ñã¼ªÏé,20070606,6.568,
600868.SH,Ã·Ñã¼ªÏé,20070607,6.8674,
600868.SH,Ã·Ñã¼ªÏé,20070608,6.7377,
600868.SH,Ã·Ñã¼ªÏé,20070611,6.6279,
600868.SH,Ã·Ñã¼ªÏé,20070612,6.6179,
600868.SH,Ã·Ñã¼ªÏé,20070613,6.8674,
600868.SH,Ã·Ñã¼ªÏé,20070614,6.568,
600868.SH,Ã·Ñã¼ªÏé,20070615,6.4182,
600868.SH,Ã·Ñã¼ªÏé,20070618,6.4382,
600868.SH,Ã·Ñã¼ªÏé,20070619,6.4781,
600868.SH,Ã·Ñã¼ªÏé,20070620,6.2985,
600868.SH,Ã·Ñã¼ªÏé,20070621,6.1587,
600868.SH,Ã·Ñã¼ªÏé,20070622,5.6297,
600868.SH,Ã·Ñã¼ªÏé,20070625,5.0707,
600868.SH,Ã·Ñã¼ªÏé,20070626,5.0807,
600868.SH,Ã·Ñã¼ªÏé,20070627,5.1206,
600868.SH,Ã·Ñã¼ªÏé,20070628,4.6116,
600868.SH,Ã·Ñã¼ªÏé,20070629,4.382,
600868.SH,Ã·Ñã¼ªÏé,20070702,4.6814,
600868.SH,Ã·Ñã¼ªÏé,20070703,4.6914,
600868.SH,Ã·Ñã¼ªÏé,20070704,4.5018,
600868.SH,Ã·Ñã¼ªÏé,20070705,4.0825,
600868.SH,Ã·Ñã¼ªÏé,20070706,4.4918,
600868.SH,Ã·Ñã¼ªÏé,20070709,4.6515,
600868.SH,Ã·Ñã¼ªÏé,20070710,4.4119,
600868.SH,Ã·Ñã¼ªÏé,20070711,4.4818,
600868.SH,Ã·Ñã¼ªÏé,20070712,4.5816,
600868.SH,Ã·Ñã¼ªÏé,20070713,4.5018,
600868.SH,Ã·Ñã¼ªÏé,20070716,4.5417,
600868.SH,Ã·Ñã¼ªÏé,20070717,4.6116,
600868.SH,Ã·Ñã¼ªÏé,20070718,4.6016,
600868.SH,Ã·Ñã¼ªÏé,20070719,4.5616,
600868.SH,Ã·Ñã¼ªÏé,20070720,4.7114,
600868.SH,Ã·Ñã¼ªÏé,20070723,5.1805,
600868.SH,Ã·Ñã¼ªÏé,20070724,5.2803,
600868.SH,Ã·Ñã¼ªÏé,20070725,5.5498,
600868.SH,Ã·Ñã¼ªÏé,20070726,5.5898,
600868.SH,Ã·Ñã¼ªÏé,20070727,5.5698,
600868.SH,Ã·Ñã¼ªÏé,20070730,5.6596,
600868.SH,Ã·Ñã¼ªÏé,20070731,5.8393,
600868.SH,Ã·Ñã¼ªÏé,20070801,5.3702,
600868.SH,Ã·Ñã¼ªÏé,20070802,5.46,
600868.SH,Ã·Ñã¼ªÏé,20070803,5.7095,
600868.SH,Ã·Ñã¼ªÏé,20070806,6.2785,
600868.SH,Ã·Ñã¼ªÏé,20070807,6.3384,
600868.SH,Ã·Ñã¼ªÏé,20070808,6.1487,
600868.SH,Ã·Ñã¼ªÏé,20070809,6.0689,
600868.SH,Ã·Ñã¼ªÏé,20070810,6.1487,
600868.SH,Ã·Ñã¼ªÏé,20070813,6.1487,
600868.SH,Ã·Ñã¼ªÏé,20070814,6.2386,
600868.SH,Ã·Ñã¼ªÏé,20070815,6.0489,
600868.SH,Ã·Ñã¼ªÏé,20070816,6.0389,
600868.SH,Ã·Ñã¼ªÏé,20070817,5.8892,
600868.SH,Ã·Ñã¼ªÏé,20070820,6.0589,
600868.SH,Ã·Ñã¼ªÏé,20070821,6.0888,
600868.SH,Ã·Ñã¼ªÏé,20070822,6.2885,
600868.SH,Ã·Ñã¼ªÏé,20070823,6.1687,
600868.SH,Ã·Ñã¼ªÏé,20070824,6.4382,
600868.SH,Ã·Ñã¼ªÏé,20070827,6.8674,
600868.SH,Ã·Ñã¼ªÏé,20070828,6.8674,
600868.SH,Ã·Ñã¼ªÏé,20070829,6.4682,
600868.SH,Ã·Ñã¼ªÏé,20070830,6.5879,
600868.SH,Ã·Ñã¼ªÏé,20070831,6.7277,
600868.SH,Ã·Ñã¼ªÏé,20070903,6.7776,
600868.SH,Ã·Ñã¼ªÏé,20070904,6.6079,
600868.SH,Ã·Ñã¼ªÏé,20070905,6.578,
600868.SH,Ã·Ñã¼ªÏé,20070906,6.9173,
600868.SH,Ã·Ñã¼ªÏé,20070907,6.9672,
600868.SH,Ã·Ñã¼ªÏé,20070910,7.5362,
600868.SH,Ã·Ñã¼ªÏé,20070911,6.8175,
600868.SH,Ã·Ñã¼ªÏé,20070912,6.7676,
600868.SH,Ã·Ñã¼ªÏé,20070913,6.7876,
600868.SH,Ã·Ñã¼ªÏé,20070914,6.7377,
600868.SH,Ã·Ñã¼ªÏé,20070917,6.8774,
600868.SH,Ã·Ñã¼ªÏé,20070918,7.0471,
600868.SH,Ã·Ñã¼ªÏé,20070919,7.0471,
600868.SH,Ã·Ñã¼ªÏé,20070920,6.8475,
600868.SH,Ã·Ñã¼ªÏé,20070921,6.6079,
600868.SH,Ã·Ñã¼ªÏé,20070924,6.4781,
600868.SH,Ã·Ñã¼ªÏé,20070925,6.5081,
600868.SH,Ã·Ñã¼ªÏé,20070926,6.2585,
600868.SH,Ã·Ñã¼ªÏé,20070927,6.2885,
600868.SH,Ã·Ñã¼ªÏé,20070928,6.3883,
600868.SH,Ã·Ñã¼ªÏé,20071008,6.4083,
600868.SH,Ã·Ñã¼ªÏé,20071009,6.578,
600868.SH,Ã·Ñã¼ªÏé,20071010,6.6378,
600868.SH,Ã·Ñã¼ªÏé,20071011,6.3783,
600868.SH,Ã·Ñã¼ªÏé,20071012,6.1986,
600868.SH,Ã·Ñã¼ªÏé,20071015,6.1188,
600868.SH,Ã·Ñã¼ªÏé,20071016,6.4182,
600868.SH,Ã·Ñã¼ªÏé,20071017,6.3983,
600868.SH,Ã·Ñã¼ªÏé,20071018,6.1787,
600868.SH,Ã·Ñã¼ªÏé,20071019,6.2985,
600868.SH,Ã·Ñã¼ªÏé,20071022,6.4682,
600868.SH,Ã·Ñã¼ªÏé,20071023,6.3584,
600868.SH,Ã·Ñã¼ªÏé,20071024,6.1687,
600868.SH,Ã·Ñã¼ªÏé,20071025,5.5598,
600868.SH,Ã·Ñã¼ªÏé,20071026,5.5099,
600868.SH,Ã·Ñã¼ªÏé,20071029,5.5898,
600868.SH,Ã·Ñã¼ªÏé,20071030,5.6596,
600868.SH,Ã·Ñã¼ªÏé,20071031,5.9291,
600868.SH,Ã·Ñã¼ªÏé,20071101,5.6297,
600868.SH,Ã·Ñã¼ªÏé,20071102,5.4899,
600868.SH,Ã·Ñã¼ªÏé,20071105,5.5498,
600868.SH,Ã·Ñã¼ªÏé,20071106,5.6996,
600868.SH,Ã·Ñã¼ªÏé,20071107,5.6796,
600868.SH,Ã·Ñã¼ªÏé,20071108,5.6497,
600868.SH,Ã·Ñã¼ªÏé,20071109,5.6097,
600868.SH,Ã·Ñã¼ªÏé,20071112,5.6097,
600868.SH,Ã·Ñã¼ªÏé,20071113,5.6896,
600868.SH,Ã·Ñã¼ªÏé,20071114,5.8493,
600868.SH,Ã·Ñã¼ªÏé,20071115,5.8493,
600868.SH,Ã·Ñã¼ªÏé,20071116,6.009,
600868.SH,Ã·Ñã¼ªÏé,20071119,5.989,
600868.SH,Ã·Ñã¼ªÏé,20071120,5.9491,
600868.SH,Ã·Ñã¼ªÏé,20071121,5.7894,
600868.SH,Ã·Ñã¼ªÏé,20071122,5.5798,
600868.SH,Ã·Ñã¼ªÏé,20071123,5.7495,
600868.SH,Ã·Ñã¼ªÏé,20071126,5.6397,
600868.SH,Ã·Ñã¼ªÏé,20071127,5.5798,
600868.SH,Ã·Ñã¼ªÏé,20071128,5.5498,
600868.SH,Ã·Ñã¼ªÏé,20071129,5.6696,
600868.SH,Ã·Ñã¼ªÏé,20071130,5.6197,
600868.SH,Ã·Ñã¼ªÏé,20071203,5.6796,
600868.SH,Ã·Ñã¼ªÏé,20071204,5.7794,
600868.SH,Ã·Ñã¼ªÏé,20071205,5.979,
600868.SH,Ã·Ñã¼ªÏé,20071206,5.9691,
600868.SH,Ã·Ñã¼ªÏé,20071207,6.1986,
600868.SH,Ã·Ñã¼ªÏé,20071210,6.2585,
600868.SH,Ã·Ñã¼ªÏé,20071211,6.1986,
600868.SH,Ã·Ñã¼ªÏé,20071212,6.1388,
600868.SH,Ã·Ñã¼ªÏé,20071213,5.9391,
600868.SH,Ã·Ñã¼ªÏé,20071214,6.0389,
600868.SH,Ã·Ñã¼ªÏé,20071217,6.0489,
600868.SH,Ã·Ñã¼ªÏé,20071218,5.9591,
600868.SH,Ã·Ñã¼ªÏé,20071219,6.0589,
600868.SH,Ã·Ñã¼ªÏé,20071220,6.0589,
600868.SH,Ã·Ñã¼ªÏé,20071221,6.1986,
600868.SH,Ã·Ñã¼ªÏé,20071224,6.2086,
600868.SH,Ã·Ñã¼ªÏé,20071225,6.2685,
600868.SH,Ã·Ñã¼ªÏé,20071226,6.3384,
600868.SH,Ã·Ñã¼ªÏé,20071227,6.3983,
600868.SH,Ã·Ñã¼ªÏé,20071228,6.2885,
600868.SH,Ã·Ñã¼ªÏé,20080102,6.4781,
600868.SH,Ã·Ñã¼ªÏé,20080103,6.6578,
600868.SH,Ã·Ñã¼ªÏé,20080104,6.6079,
600868.SH,Ã·Ñã¼ªÏé,20080107,6.6578,
600868.SH,Ã·Ñã¼ªÏé,20080108,6.3983,
600868.SH,Ã·Ñã¼ªÏé,20080109,6.528,
600868.SH,Ã·Ñã¼ªÏé,20080110,6.3883,
600868.SH,Ã·Ñã¼ªÏé,20080111,6.3384,
600868.SH,Ã·Ñã¼ªÏé,20080114,6.5081,
600868.SH,Ã·Ñã¼ªÏé,20080115,6.578,
600868.SH,Ã·Ñã¼ªÏé,20080116,6.4781,
600868.SH,Ã·Ñã¼ªÏé,20080117,6.2086,
600868.SH,Ã·Ñã¼ªÏé,20080118,6.3384,
600868.SH,Ã·Ñã¼ªÏé,20080121,6.029,
600868.SH,Ã·Ñã¼ªÏé,20080122,5.45,
600868.SH,Ã·Ñã¼ªÏé,20080123,5.7694,
600868.SH,Ã·Ñã¼ªÏé,20080124,5.8293,
600868.SH,Ã·Ñã¼ªÏé,20080125,5.989,
600868.SH,Ã·Ñã¼ªÏé,20080128,5.6097,
600868.SH,Ã·Ñã¼ªÏé,20080129,5.9092,
600868.SH,Ã·Ñã¼ªÏé,20080130,5.8892,
600868.SH,Ã·Ñã¼ªÏé,20080131,5.6996,
600868.SH,Ã·Ñã¼ªÏé,20080201,5.45,
600868.SH,Ã·Ñã¼ªÏé,20080204,5.8693,
600868.SH,Ã·Ñã¼ªÏé,20080205,5.8094,
600868.SH,Ã·Ñã¼ªÏé,20080213,5.7694,
600868.SH,Ã·Ñã¼ªÏé,20080214,5.8393,
600868.SH,Ã·Ñã¼ªÏé,20080215,5.7095,
600868.SH,Ã·Ñã¼ªÏé,20080218,5.8193,
600868.SH,Ã·Ñã¼ªÏé,20080219,5.9391,
600868.SH,Ã·Ñã¼ªÏé,20080220,5.999,
600868.SH,Ã·Ñã¼ªÏé,20080221,5.9391,
600868.SH,Ã·Ñã¼ªÏé,20080222,5.7994,
600868.SH,Ã·Ñã¼ªÏé,20080225,5.8693,
600868.SH,Ã·Ñã¼ªÏé,20080226,5.9291,
600868.SH,Ã·Ñã¼ªÏé,20080227,6.1288,
600868.SH,Ã·Ñã¼ªÏé,20080228,6.029,
600868.SH,Ã·Ñã¼ªÏé,20080229,6.0489,
600868.SH,Ã·Ñã¼ªÏé,20080303,6.1887,
600868.SH,Ã·Ñã¼ªÏé,20080304,6.1388,
600868.SH,Ã·Ñã¼ªÏé,20080305,6.2885,
600868.SH,Ã·Ñã¼ªÏé,20080306,6.3983,
600868.SH,Ã·Ñã¼ªÏé,20080307,6.1887,
600868.SH,Ã·Ñã¼ªÏé,20080310,6.029,
600868.SH,Ã·Ñã¼ªÏé,20080311,6.1986,
600868.SH,Ã·Ñã¼ªÏé,20080312,5.999,
600868.SH,Ã·Ñã¼ªÏé,20080313,5.8094,
600868.SH,Ã·Ñã¼ªÏé,20080314,5.8393,
600868.SH,Ã·Ñã¼ªÏé,20080317,5.3801,
600868.SH,Ã·Ñã¼ªÏé,20080318,5.1406,
600868.SH,Ã·Ñã¼ªÏé,20080319,5.3801,
600868.SH,Ã·Ñã¼ªÏé,20080320,5.5698,
600868.SH,Ã·Ñã¼ªÏé,20080321,5.6596,
600868.SH,Ã·Ñã¼ªÏé,20080324,5.48,
600868.SH,Ã·Ñã¼ªÏé,20080325,5.5698,
600868.SH,Ã·Ñã¼ªÏé,20080326,5.5898,
600868.SH,Ã·Ñã¼ªÏé,20080327,5.2703,
600868.SH,Ã·Ñã¼ªÏé,20080328,5.4301,
600868.SH,Ã·Ñã¼ªÏé,20080331,5.2404,
600868.SH,Ã·Ñã¼ªÏé,20080401,4.8611,
600868.SH,Ã·Ñã¼ªÏé,20080402,4.7313,
600868.SH,Ã·Ñã¼ªÏé,20080403,4.8411,
600868.SH,Ã·Ñã¼ªÏé,20080407,5.0807,
600868.SH,Ã·Ñã¼ªÏé,20080408,5.0607,
600868.SH,Ã·Ñã¼ªÏé,20080409,4.8012,
600868.SH,Ã·Ñã¼ªÏé,20080410,4.901,
600868.SH,Ã·Ñã¼ªÏé,20080411,5.0008,
600868.SH,Ã·Ñã¼ªÏé,20080414,4.7114,
600868.SH,Ã·Ñã¼ªÏé,20080415,4.8112,
600868.SH,Ã·Ñã¼ªÏé,20080416,4.6615,
600868.SH,Ã·Ñã¼ªÏé,20080417,4.4219,
600868.SH,Ã·Ñã¼ªÏé,20080418,4.1025,
600868.SH,Ã·Ñã¼ªÏé,20080421,4.1324,
600868.SH,Ã·Ñã¼ªÏé,20080422,4.0626,
600868.SH,Ã·Ñã¼ªÏé,20080423,4.1823,
600868.SH,Ã·Ñã¼ªÏé,20080424,4.5517,
600868.SH,Ã·Ñã¼ªÏé,20080425,4.3321,
600868.SH,Ã·Ñã¼ªÏé,20080428,4.0426,
600868.SH,Ã·Ñã¼ªÏé,20080429,4.0725,
600868.SH,Ã·Ñã¼ªÏé,20080430,4.0725,
600868.SH,Ã·Ñã¼ªÏé,20080505,4.1125,
600868.SH,Ã·Ñã¼ªÏé,20080506,4.3221,
600868.SH,Ã·Ñã¼ªÏé,20080507,4.2123,
600868.SH,Ã·Ñã¼ªÏé,20080508,4.2622,
600868.SH,Ã·Ñã¼ªÏé,20080509,4.1324,
600868.SH,Ã·Ñã¼ªÏé,20080512,4.1524,
600868.SH,Ã·Ñã¼ªÏé,20080513,4.0725,
600868.SH,Ã·Ñã¼ªÏé,20080514,4.2422,
600868.SH,Ã·Ñã¼ªÏé,20080515,4.2921,
600868.SH,Ã·Ñã¼ªÏé,20080516,4.3121,
600868.SH,Ã·Ñã¼ªÏé,20080519,4.1624,
600868.SH,Ã·Ñã¼ªÏé,20080520,3.9627,
600868.SH,Ã·Ñã¼ªÏé,20080521,3.9627,
600868.SH,Ã·Ñã¼ªÏé,20080522,4.0825,
600868.SH,Ã·Ñã¼ªÏé,20080523,4.1224,
600868.SH,Ã·Ñã¼ªÏé,20080526,4.0825,
600868.SH,Ã·Ñã¼ªÏé,20080527,4.1624,
600868.SH,Ã·Ñã¼ªÏé,20080528,4.2023,
600868.SH,Ã·Ñã¼ªÏé,20080529,4.0526,
600868.SH,Ã·Ñã¼ªÏé,20080530,4.1424,
600868.SH,Ã·Ñã¼ªÏé,20080602,4.1125,
600868.SH,Ã·Ñã¼ªÏé,20080603,4.0526,
600868.SH,Ã·Ñã¼ªÏé,20080604,4.0326,
600868.SH,Ã·Ñã¼ªÏé,20080605,4.0226,
600868.SH,Ã·Ñã¼ªÏé,20080606,3.9927,
600868.SH,Ã·Ñã¼ªÏé,20080610,3.7931,
600868.SH,Ã·Ñã¼ªÏé,20080611,3.6034,
600868.SH,Ã·Ñã¼ªÏé,20080612,3.4337,
600868.SH,Ã·Ñã¼ªÏé,20080613,3.264,
600868.SH,Ã·Ñã¼ªÏé,20080616,3.1043,
600868.SH,Ã·Ñã¼ªÏé,20080617,2.9446,
600868.SH,Ã·Ñã¼ªÏé,20080618,3.0145,
600868.SH,Ã·Ñã¼ªÏé,20080619,2.8648,
600868.SH,Ã·Ñã¼ªÏé,20080620,2.9346,
600868.SH,Ã·Ñã¼ªÏé,20080623,2.8348,
600868.SH,Ã·Ñã¼ªÏé,20080624,2.7949,
600868.SH,Ã·Ñã¼ªÏé,20080625,2.7949,
600868.SH,Ã·Ñã¼ªÏé,20080626,2.9346,
600868.SH,Ã·Ñã¼ªÏé,20080627,2.8248,
600868.SH,Ã·Ñã¼ªÏé,20080630,2.715,
600868.SH,Ã·Ñã¼ªÏé,20080701,2.6152,
600868.SH,Ã·Ñã¼ªÏé,20080702,2.745,
600868.SH,Ã·Ñã¼ªÏé,20080703,2.7749,
600868.SH,Ã·Ñã¼ªÏé,20080704,2.7949,
600868.SH,Ã·Ñã¼ªÏé,20080707,2.8747,
600868.SH,Ã·Ñã¼ªÏé,20080708,2.8747,
600868.SH,Ã·Ñã¼ªÏé,20080709,2.9746,
600868.SH,Ã·Ñã¼ªÏé,20080710,2.9446,
600868.SH,Ã·Ñã¼ªÏé,20080711,2.8847,
600868.SH,Ã·Ñã¼ªÏé,20080714,2.9346,
600868.SH,Ã·Ñã¼ªÏé,20080715,2.9446,
600868.SH,Ã·Ñã¼ªÏé,20080716,2.7949,
600868.SH,Ã·Ñã¼ªÏé,20080717,2.735,
600868.SH,Ã·Ñã¼ªÏé,20080718,2.7949,
600868.SH,Ã·Ñã¼ªÏé,20080721,2.8548,
600868.SH,Ã·Ñã¼ªÏé,20080722,2.8747,
600868.SH,Ã·Ñã¼ªÏé,20080723,2.8747,
600868.SH,Ã·Ñã¼ªÏé,20080724,2.9346,
600868.SH,Ã·Ñã¼ªÏé,20080725,2.9446,
600868.SH,Ã·Ñã¼ªÏé,20080728,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20080729,3.0245,
600868.SH,Ã·Ñã¼ªÏé,20080730,2.9845,
600868.SH,Ã·Ñã¼ªÏé,20080731,2.8548,
600868.SH,Ã·Ñã¼ªÏé,20080801,2.8847,
600868.SH,Ã·Ñã¼ªÏé,20080804,2.7749,
600868.SH,Ã·Ñã¼ªÏé,20080805,2.705,
600868.SH,Ã·Ñã¼ªÏé,20080806,2.6951,
600868.SH,Ã·Ñã¼ªÏé,20080807,2.7649,
600868.SH,Ã·Ñã¼ªÏé,20080808,2.6252,
600868.SH,Ã·Ñã¼ªÏé,20080811,2.4954,
600868.SH,Ã·Ñã¼ªÏé,20080812,2.3756,
600868.SH,Ã·Ñã¼ªÏé,20080813,2.2758,
600868.SH,Ã·Ñã¼ªÏé,20080814,2.2459,
600868.SH,Ã·Ñã¼ªÏé,20080815,2.2858,
600868.SH,Ã·Ñã¼ªÏé,20080818,2.176,
600868.SH,Ã·Ñã¼ªÏé,20080819,2.1161,
600868.SH,Ã·Ñã¼ªÏé,20080820,2.2259,
600868.SH,Ã·Ñã¼ªÏé,20080821,2.1161,
600868.SH,Ã·Ñã¼ªÏé,20080822,2.0662,
600868.SH,Ã·Ñã¼ªÏé,20080825,2.166,
600868.SH,Ã·Ñã¼ªÏé,20080826,2.0662,
600868.SH,Ã·Ñã¼ªÏé,20080827,2.0363,
600868.SH,Ã·Ñã¼ªÏé,20080828,2.0063,
600868.SH,Ã·Ñã¼ªÏé,20080829,2.0562,
600868.SH,Ã·Ñã¼ªÏé,20080901,2.0063,
600868.SH,Ã·Ñã¼ªÏé,20080902,2.0263,
600868.SH,Ã·Ñã¼ªÏé,20080903,2.0263,
600868.SH,Ã·Ñã¼ªÏé,20080904,2.0263,
600868.SH,Ã·Ñã¼ªÏé,20080905,1.9365,
600868.SH,Ã·Ñã¼ªÏé,20080908,1.8366,
600868.SH,Ã·Ñã¼ªÏé,20080909,1.7468,
600868.SH,Ã·Ñã¼ªÏé,20080910,1.7468,
600868.SH,Ã·Ñã¼ªÏé,20080911,1.6669,
600868.SH,Ã·Ñã¼ªÏé,20080912,1.7468,
600868.SH,Ã·Ñã¼ªÏé,20080916,1.8366,
600868.SH,Ã·Ñã¼ªÏé,20080917,1.9265,
600868.SH,Ã·Ñã¼ªÏé,20080918,2.0063,
600868.SH,Ã·Ñã¼ªÏé,20080919,2.1061,
600868.SH,Ã·Ñã¼ªÏé,20080922,2.0562,
600868.SH,Ã·Ñã¼ªÏé,20080923,1.9963,
600868.SH,Ã·Ñã¼ªÏé,20080924,2.0163,
600868.SH,Ã·Ñã¼ªÏé,20080925,2.0163,
600868.SH,Ã·Ñã¼ªÏé,20080926,2.0662,
600868.SH,Ã·Ñã¼ªÏé,20081006,2.0263,
600868.SH,Ã·Ñã¼ªÏé,20081007,2.0063,
600868.SH,Ã·Ñã¼ªÏé,20081008,2.1061,
600868.SH,Ã·Ñã¼ªÏé,20081009,2.0862,
600868.SH,Ã·Ñã¼ªÏé,20081010,1.9864,
600868.SH,Ã·Ñã¼ªÏé,20081013,1.9564,
600868.SH,Ã·Ñã¼ªÏé,20081014,2.0363,
600868.SH,Ã·Ñã¼ªÏé,20081015,2.0163,
600868.SH,Ã·Ñã¼ªÏé,20081016,1.9165,
600868.SH,Ã·Ñã¼ªÏé,20081017,1.9664,
600868.SH,Ã·Ñã¼ªÏé,20081020,2.0662,
600868.SH,Ã·Ñã¼ªÏé,20081021,2.0063,
600868.SH,Ã·Ñã¼ªÏé,20081022,1.9764,
600868.SH,Ã·Ñã¼ªÏé,20081023,1.9564,
600868.SH,Ã·Ñã¼ªÏé,20081024,1.9265,
600868.SH,Ã·Ñã¼ªÏé,20081027,1.8267,
600868.SH,Ã·Ñã¼ªÏé,20081028,1.8167,
600868.SH,Ã·Ñã¼ªÏé,20081029,1.7268,
600868.SH,Ã·Ñã¼ªÏé,20081030,1.7767,
600868.SH,Ã·Ñã¼ªÏé,20081031,1.7867,
600868.SH,Ã·Ñã¼ªÏé,20081103,1.7568,
600868.SH,Ã·Ñã¼ªÏé,20081104,1.6769,
600868.SH,Ã·Ñã¼ªÏé,20081105,1.7169,
600868.SH,Ã·Ñã¼ªÏé,20081106,1.6869,
600868.SH,Ã·Ñã¼ªÏé,20081107,1.7169,
600868.SH,Ã·Ñã¼ªÏé,20081110,1.8067,
600868.SH,Ã·Ñã¼ªÏé,20081111,1.8666,
600868.SH,Ã·Ñã¼ªÏé,20081112,1.8965,
600868.SH,Ã·Ñã¼ªÏé,20081113,1.9464,
600868.SH,Ã·Ñã¼ªÏé,20081114,1.9963,
600868.SH,Ã·Ñã¼ªÏé,20081117,2.0662,
600868.SH,Ã·Ñã¼ªÏé,20081118,1.9664,
600868.SH,Ã·Ñã¼ªÏé,20081119,2.0163,
600868.SH,Ã·Ñã¼ªÏé,20081120,1.9764,
600868.SH,Ã·Ñã¼ªÏé,20081121,1.9564,
600868.SH,Ã·Ñã¼ªÏé,20081124,1.8965,
600868.SH,Ã·Ñã¼ªÏé,20081125,1.8865,
600868.SH,Ã·Ñã¼ªÏé,20081126,1.8965,
600868.SH,Ã·Ñã¼ªÏé,20081127,1.9165,
600868.SH,Ã·Ñã¼ªÏé,20081128,1.8865,
600868.SH,Ã·Ñã¼ªÏé,20081201,1.9165,
600868.SH,Ã·Ñã¼ªÏé,20081202,1.9165,
600868.SH,Ã·Ñã¼ªÏé,20081203,2.0163,
600868.SH,Ã·Ñã¼ªÏé,20081204,2.0163,
600868.SH,Ã·Ñã¼ªÏé,20081205,2.0562,
600868.SH,Ã·Ñã¼ªÏé,20081208,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20081209,2.0762,
600868.SH,Ã·Ñã¼ªÏé,20081210,2.1161,
600868.SH,Ã·Ñã¼ªÏé,20081211,2.186,
600868.SH,Ã·Ñã¼ªÏé,20081212,2.0762,
600868.SH,Ã·Ñã¼ªÏé,20081215,2.0562,
600868.SH,Ã·Ñã¼ªÏé,20081216,2.0762,
600868.SH,Ã·Ñã¼ªÏé,20081217,2.0762,
600868.SH,Ã·Ñã¼ªÏé,20081218,2.1061,
600868.SH,Ã·Ñã¼ªÏé,20081219,2.1061,
600868.SH,Ã·Ñã¼ªÏé,20081222,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20081223,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20081224,2.166,
600868.SH,Ã·Ñã¼ªÏé,20081225,2.1561,
600868.SH,Ã·Ñã¼ªÏé,20081226,2.0762,
600868.SH,Ã·Ñã¼ªÏé,20081229,2.0263,
600868.SH,Ã·Ñã¼ªÏé,20081230,2.0263,
600868.SH,Ã·Ñã¼ªÏé,20081231,1.9764,
600868.SH,Ã·Ñã¼ªÏé,20090105,2.0463,
600868.SH,Ã·Ñã¼ªÏé,20090106,2.0762,
600868.SH,Ã·Ñã¼ªÏé,20090107,2.0463,
600868.SH,Ã·Ñã¼ªÏé,20090108,1.9963,
600868.SH,Ã·Ñã¼ªÏé,20090109,2.0662,
