´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300275.SZ,Ã·°²É­,20160420,22.12,
300275.SZ,Ã·°²É­,20160421,22.94,
300275.SZ,Ã·°²É­,20160422,22.8,
300275.SZ,Ã·°²É­,20160425,22.7,
300275.SZ,Ã·°²É­,20160426,21.7,
300275.SZ,Ã·°²É­,20160427,21.76,
300275.SZ,Ã·°²É­,20160428,21,
300275.SZ,Ã·°²É­,20160429,20.64,
300275.SZ,Ã·°²É­,20160503,22.13,
300275.SZ,Ã·°²É­,20160504,23.2,
300275.SZ,Ã·°²É­,20160505,23.58,
300275.SZ,Ã·°²É­,20160506,21.35,
300275.SZ,Ã·°²É­,20160509,19.22,
300275.SZ,Ã·°²É­,20160510,18.68,
300275.SZ,Ã·°²É­,20160511,18.1,
300275.SZ,Ã·°²É­,20160512,17.87,
300275.SZ,Ã·°²É­,20160513,17.5,
300275.SZ,Ã·°²É­,20160516,17.88,
300275.SZ,Ã·°²É­,20160517,18.22,
300275.SZ,Ã·°²É­,20160518,16.6,
300275.SZ,Ã·°²É­,20160519,16.95,
300275.SZ,Ã·°²É­,20160520,17.26,
300275.SZ,Ã·°²É­,20160523,17.86,
300275.SZ,Ã·°²É­,20160524,17.88,
300275.SZ,Ã·°²É­,20160525,17.83,
300275.SZ,Ã·°²É­,20160526,17.89,
300275.SZ,Ã·°²É­,20160527,17.88,
300275.SZ,Ã·°²É­,20160530,17.69,
300275.SZ,Ã·°²É­,20160531,19.46,
300275.SZ,Ã·°²É­,20160601,19.61,
300275.SZ,Ã·°²É­,20160602,19.99,
300275.SZ,Ã·°²É­,20160603,19.9,
300275.SZ,Ã·°²É­,20160606,20.22,
300275.SZ,Ã·°²É­,20160607,20.62,
300275.SZ,Ã·°²É­,20160608,20,
300275.SZ,Ã·°²É­,20160613,19.38,
300275.SZ,Ã·°²É­,20160614,20.39,
300275.SZ,Ã·°²É­,20160615,21.35,
300275.SZ,Ã·°²É­,20160616,20.96,
300275.SZ,Ã·°²É­,20160617,21.38,
300275.SZ,Ã·°²É­,20160620,21.23,
300275.SZ,Ã·°²É­,20160621,20.19,
300275.SZ,Ã·°²É­,20160622,21.92,
300275.SZ,Ã·°²É­,20160623,22.31,
300275.SZ,Ã·°²É­,20160624,21.68,
300275.SZ,Ã·°²É­,20160627,23,
300275.SZ,Ã·°²É­,20160628,23.31,
300275.SZ,Ã·°²É­,20160629,22.91,
300275.SZ,Ã·°²É­,20160630,22.69,
300275.SZ,Ã·°²É­,20160701,22.8,
300275.SZ,Ã·°²É­,20160704,22.77,
300275.SZ,Ã·°²É­,20160705,22.34,
300275.SZ,Ã·°²É­,20160706,22.32,
300275.SZ,Ã·°²É­,20160707,22,
300275.SZ,Ã·°²É­,20160708,22.09,
300275.SZ,Ã·°²É­,20160711,20.25,
300275.SZ,Ã·°²É­,20160712,19.99,
300275.SZ,Ã·°²É­,20160713,20.44,
300275.SZ,Ã·°²É­,20160714,20.45,
300275.SZ,Ã·°²É­,20160715,19.94,
300275.SZ,Ã·°²É­,20160718,20.16,
300275.SZ,Ã·°²É­,20160719,20.5,
300275.SZ,Ã·°²É­,20160720,20.28,
300275.SZ,Ã·°²É­,20160721,20.37,
300275.SZ,Ã·°²É­,20160722,20.1,
300275.SZ,Ã·°²É­,20160725,20.28,
300275.SZ,Ã·°²É­,20160726,20.5,
300275.SZ,Ã·°²É­,20160727,18.67,
300275.SZ,Ã·°²É­,20160728,18.67,
300275.SZ,Ã·°²É­,20160729,18.37,
300275.SZ,Ã·°²É­,20160801,18.15,
300275.SZ,Ã·°²É­,20160802,18.51,
300275.SZ,Ã·°²É­,20160803,18.54,
300275.SZ,Ã·°²É­,20160804,18.69,
300275.SZ,Ã·°²É­,20160805,18.33,
300275.SZ,Ã·°²É­,20160808,18.52,
300275.SZ,Ã·°²É­,20160809,18.76,
300275.SZ,Ã·°²É­,20160810,18.54,
300275.SZ,Ã·°²É­,20160811,18.12,
300275.SZ,Ã·°²É­,20160812,18.02,
300275.SZ,Ã·°²É­,20160815,18.96,
300275.SZ,Ã·°²É­,20160816,19,
300275.SZ,Ã·°²É­,20160817,18.88,
300275.SZ,Ã·°²É­,20160818,19.3,
300275.SZ,Ã·°²É­,20160819,19.31,
300275.SZ,Ã·°²É­,20160822,18.76,
300275.SZ,Ã·°²É­,20160823,19.02,
300275.SZ,Ã·°²É­,20160824,19.31,
300275.SZ,Ã·°²É­,20160825,19.6,
300275.SZ,Ã·°²É­,20160826,19.81,
300275.SZ,Ã·°²É­,20160829,19.7,
300275.SZ,Ã·°²É­,20160830,19.39,
300275.SZ,Ã·°²É­,20160831,19.41,
300275.SZ,Ã·°²É­,20160901,19.32,
300275.SZ,Ã·°²É­,20160902,19.34,
300275.SZ,Ã·°²É­,20160905,19.32,
300275.SZ,Ã·°²É­,20160906,19.61,
300275.SZ,Ã·°²É­,20160907,19.86,
300275.SZ,Ã·°²É­,20160908,20.27,
300275.SZ,Ã·°²É­,20160909,19.8,
300275.SZ,Ã·°²É­,20160912,19.42,
300275.SZ,Ã·°²É­,20160913,18.97,
300275.SZ,Ã·°²É­,20160914,19,
300275.SZ,Ã·°²É­,20160919,19.17,
300275.SZ,Ã·°²É­,20160920,19.18,
300275.SZ,Ã·°²É­,20160921,19.6,
300275.SZ,Ã·°²É­,20160922,19.52,
300275.SZ,Ã·°²É­,20160923,19.73,
300275.SZ,Ã·°²É­,20160926,19.01,
300275.SZ,Ã·°²É­,20160927,19.13,
300275.SZ,Ã·°²É­,20160928,19.03,
300275.SZ,Ã·°²É­,20160929,19.03,
300275.SZ,Ã·°²É­,20160930,19.1,
300275.SZ,Ã·°²É­,20161010,19.7,
300275.SZ,Ã·°²É­,20161011,19.71,
300275.SZ,Ã·°²É­,20161012,19.97,
300275.SZ,Ã·°²É­,20161013,20.28,
300275.SZ,Ã·°²É­,20161014,19.91,
300275.SZ,Ã·°²É­,20161017,19.8,
300275.SZ,Ã·°²É­,20161018,20.03,
300275.SZ,Ã·°²É­,20161019,19.94,
300275.SZ,Ã·°²É­,20161020,19.92,
300275.SZ,Ã·°²É­,20161021,20.12,
300275.SZ,Ã·°²É­,20161024,20.17,
300275.SZ,Ã·°²É­,20161025,19.96,
300275.SZ,Ã·°²É­,20161026,20.18,
300275.SZ,Ã·°²É­,20161027,19.9,
300275.SZ,Ã·°²É­,20161028,19.36,
300275.SZ,Ã·°²É­,20161031,19.36,
300275.SZ,Ã·°²É­,20161101,19.5,
300275.SZ,Ã·°²É­,20161102,19.21,
300275.SZ,Ã·°²É­,20161103,19.4,
300275.SZ,Ã·°²É­,20161104,19.25,
300275.SZ,Ã·°²É­,20161107,19.33,
300275.SZ,Ã·°²É­,20161108,19.54,
300275.SZ,Ã·°²É­,20161109,19.46,
300275.SZ,Ã·°²É­,20161110,19.79,
300275.SZ,Ã·°²É­,20161111,19.83,
300275.SZ,Ã·°²É­,20161114,20.22,
300275.SZ,Ã·°²É­,20161115,20.69,
300275.SZ,Ã·°²É­,20161116,21.04,
300275.SZ,Ã·°²É­,20161117,20.9,
300275.SZ,Ã·°²É­,20161118,20.61,
300275.SZ,Ã·°²É­,20161121,21.16,
300275.SZ,Ã·°²É­,20161122,21.31,
300275.SZ,Ã·°²É­,20161123,20.86,
300275.SZ,Ã·°²É­,20161124,20.57,
300275.SZ,Ã·°²É­,20161125,21.24,
300275.SZ,Ã·°²É­,20161128,20.96,
300275.SZ,Ã·°²É­,20161129,20.99,
300275.SZ,Ã·°²É­,20161130,20.59,
300275.SZ,Ã·°²É­,20161201,20.2,
300275.SZ,Ã·°²É­,20161202,19.42,
300275.SZ,Ã·°²É­,20161205,19.46,
300275.SZ,Ã·°²É­,20161206,19.35,
300275.SZ,Ã·°²É­,20161207,19.64,
300275.SZ,Ã·°²É­,20161208,20.01,
300275.SZ,Ã·°²É­,20161209,20.71,
300275.SZ,Ã·°²É­,20161212,19.61,
300275.SZ,Ã·°²É­,20161213,19.85,
300275.SZ,Ã·°²É­,20161214,19.92,
300275.SZ,Ã·°²É­,20161215,20.8,
300275.SZ,Ã·°²É­,20161216,21.38,
300275.SZ,Ã·°²É­,20161219,20.97,
300275.SZ,Ã·°²É­,20161220,20.98,
300275.SZ,Ã·°²É­,20161221,20.88,
300275.SZ,Ã·°²É­,20161222,20.85,
300275.SZ,Ã·°²É­,20161223,20.9,
300275.SZ,Ã·°²É­,20161226,20.74,
300275.SZ,Ã·°²É­,20161227,20.79,
300275.SZ,Ã·°²É­,20161228,20.84,
300275.SZ,Ã·°²É­,20161229,21.42,
300275.SZ,Ã·°²É­,20161230,21.88,
300275.SZ,Ã·°²É­,20170103,21.67,
300275.SZ,Ã·°²É­,20170104,21.8,
300275.SZ,Ã·°²É­,20170105,21.8,
300275.SZ,Ã·°²É­,20170106,21.86,
300275.SZ,Ã·°²É­,20170109,21.6,
300275.SZ,Ã·°²É­,20170110,21.65,
300275.SZ,Ã·°²É­,20170111,21.7,
300275.SZ,Ã·°²É­,20170112,22.17,
300275.SZ,Ã·°²É­,20170113,22.68,
300275.SZ,Ã·°²É­,20170116,22.17,
300275.SZ,Ã·°²É­,20170117,22.17,
300275.SZ,Ã·°²É­,20170118,21.76,
300275.SZ,Ã·°²É­,20170119,21.65,
300275.SZ,Ã·°²É­,20170120,21.64,
300275.SZ,Ã·°²É­,20170123,21.93,
300275.SZ,Ã·°²É­,20170124,21.63,
300275.SZ,Ã·°²É­,20170125,21.86,
300275.SZ,Ã·°²É­,20170126,22.27,
300275.SZ,Ã·°²É­,20170203,22.26,
300275.SZ,Ã·°²É­,20170206,22.59,
300275.SZ,Ã·°²É­,20170207,22.4,
300275.SZ,Ã·°²É­,20170208,23.45,
300275.SZ,Ã·°²É­,20170209,24.42,
300275.SZ,Ã·°²É­,20170210,24.3,
300275.SZ,Ã·°²É­,20170213,24.5,
300275.SZ,Ã·°²É­,20170214,25.74,
300275.SZ,Ã·°²É­,20170215,25.35,
300275.SZ,Ã·°²É­,20170216,25.5,
300275.SZ,Ã·°²É­,20170217,26.47,
300275.SZ,Ã·°²É­,20170220,26.5,
300275.SZ,Ã·°²É­,20170221,26.58,
300275.SZ,Ã·°²É­,20170222,27,
300275.SZ,Ã·°²É­,20170223,27.75,
300275.SZ,Ã·°²É­,20170224,26.1,
300275.SZ,Ã·°²É­,20170227,26.2,
300275.SZ,Ã·°²É­,20170228,26.43,
300275.SZ,Ã·°²É­,20170301,26.58,
300275.SZ,Ã·°²É­,20170302,26.2,
300275.SZ,Ã·°²É­,20170303,25.77,
300275.SZ,Ã·°²É­,20170306,26.18,
300275.SZ,Ã·°²É­,20170307,26.23,
300275.SZ,Ã·°²É­,20170308,28.37,
300275.SZ,Ã·°²É­,20170309,28.98,
300275.SZ,Ã·°²É­,20170310,29.3,
300275.SZ,Ã·°²É­,20170313,29.36,
300275.SZ,Ã·°²É­,20170314,29.25,
300275.SZ,Ã·°²É­,20170315,29,
300275.SZ,Ã·°²É­,20170316,29.06,
300275.SZ,Ã·°²É­,20170317,29.8,
300275.SZ,Ã·°²É­,20170320,30.35,
300275.SZ,Ã·°²É­,20170321,29.95,
300275.SZ,Ã·°²É­,20170322,29.7,
300275.SZ,Ã·°²É­,20170323,29.65,
300275.SZ,Ã·°²É­,20170324,29.57,
300275.SZ,Ã·°²É­,20170327,28.4,
300275.SZ,Ã·°²É­,20170328,28.78,
300275.SZ,Ã·°²É­,20170329,28.4,
300275.SZ,Ã·°²É­,20170330,28.1,
300275.SZ,Ã·°²É­,20170331,27.88,
300275.SZ,Ã·°²É­,20170405,30.45,
300275.SZ,Ã·°²É­,20170406,31.35,
300275.SZ,Ã·°²É­,20170407,32.3,
300275.SZ,Ã·°²É­,20170410,33.43,
300275.SZ,Ã·°²É­,20170411,33.98,
300275.SZ,Ã·°²É­,20170412,30.58,
300275.SZ,Ã·°²É­,20170413,30.59,
300275.SZ,Ã·°²É­,20170414,29.9,
300275.SZ,Ã·°²É­,20170417,28.8,
300275.SZ,Ã·°²É­,20170418,30,
300275.SZ,Ã·°²É­,20170419,29.2,
300275.SZ,Ã·°²É­,20170420,28.3,
300275.SZ,Ã·°²É­,20170421,25.97,
300275.SZ,Ã·°²É­,20170424,25.6,
300275.SZ,Ã·°²É­,20170425,26.15,
300275.SZ,Ã·°²É­,20170426,26.9,
300275.SZ,Ã·°²É­,20170427,28.07,
300275.SZ,Ã·°²É­,20170428,28.28,
300275.SZ,Ã·°²É­,20170502,28.98,
300275.SZ,Ã·°²É­,20170503,29.42,
300275.SZ,Ã·°²É­,20170504,29.51,
300275.SZ,Ã·°²É­,20170505,29.38,
300275.SZ,Ã·°²É­,20170508,28.83,
300275.SZ,Ã·°²É­,20170509,29.24,
300275.SZ,Ã·°²É­,20170510,29.1,
300275.SZ,Ã·°²É­,20170511,29.36,
300275.SZ,Ã·°²É­,20170512,28.99,
300275.SZ,Ã·°²É­,20170515,29,
300275.SZ,Ã·°²É­,20170516,29.99,
300275.SZ,Ã·°²É­,20170517,29.98,
300275.SZ,Ã·°²É­,20170518,29.77,
300275.SZ,Ã·°²É­,20170519,29.78,
300275.SZ,Ã·°²É­,20170522,29.24,
300275.SZ,Ã·°²É­,20170523,28.99,
300275.SZ,Ã·°²É­,20170524,29.1,
300275.SZ,Ã·°²É­,20170525,28.75,
300275.SZ,Ã·°²É­,20170526,27.89,
300275.SZ,Ã·°²É­,20170531,27.35,
300275.SZ,Ã·°²É­,20170601,26.7,
300275.SZ,Ã·°²É­,20170602,26.58,
300275.SZ,Ã·°²É­,20170605,26.34,
300275.SZ,Ã·°²É­,20170606,27.88,
300275.SZ,Ã·°²É­,20170607,27.85,
300275.SZ,Ã·°²É­,20170608,27.62,
300275.SZ,Ã·°²É­,20170609,27.2,
300275.SZ,Ã·°²É­,20170612,25,
300275.SZ,Ã·°²É­,20170613,24.35,
300275.SZ,Ã·°²É­,20170614,25.77,
300275.SZ,Ã·°²É­,20170615,25.88,
300275.SZ,Ã·°²É­,20170616,26.5,
300275.SZ,Ã·°²É­,20170619,25.9,
300275.SZ,Ã·°²É­,20170620,24.82,
300275.SZ,Ã·°²É­,20170621,23.9,
300275.SZ,Ã·°²É­,20170622,22.95,
300275.SZ,Ã·°²É­,20170623,22.07,
300275.SZ,Ã·°²É­,20170626,21.18,
300275.SZ,Ã·°²É­,20170627,21.19,
300275.SZ,Ã·°²É­,20170628,20.27,
300275.SZ,Ã·°²É­,20170629,19.7,
300275.SZ,Ã·°²É­,20170630,19.18,
300275.SZ,Ã·°²É­,20170703,18.82,
300275.SZ,Ã·°²É­,20170704,19.23,
300275.SZ,Ã·°²É­,20170705,19.19,
300275.SZ,Ã·°²É­,20170706,19.05,
300275.SZ,Ã·°²É­,20170707,19.05,
300275.SZ,Ã·°²É­,20170710,18.55,
300275.SZ,Ã·°²É­,20170711,17.72,
300275.SZ,Ã·°²É­,20170712,18.4,
300275.SZ,Ã·°²É­,20170713,18.64,
300275.SZ,Ã·°²É­,20170714,18.27,
300275.SZ,Ã·°²É­,20170717,16.44,
300275.SZ,Ã·°²É­,20170718,16.48,
300275.SZ,Ã·°²É­,20170719,16.67,
300275.SZ,Ã·°²É­,20170720,16.95,
300275.SZ,Ã·°²É­,20170721,16.58,
300275.SZ,Ã·°²É­,20170724,16.83,
300275.SZ,Ã·°²É­,20170725,16.62,
300275.SZ,Ã·°²É­,20170726,16.34,
300275.SZ,Ã·°²É­,20170727,17.21,
300275.SZ,Ã·°²É­,20170728,17,
300275.SZ,Ã·°²É­,20170731,17.05,
300275.SZ,Ã·°²É­,20170801,17.28,
300275.SZ,Ã·°²É­,20170802,16.93,
300275.SZ,Ã·°²É­,20170803,17.66,
300275.SZ,Ã·°²É­,20170804,17.41,
300275.SZ,Ã·°²É­,20170807,17.52,
300275.SZ,Ã·°²É­,20170808,17.73,
300275.SZ,Ã·°²É­,20170809,17.7,
300275.SZ,Ã·°²É­,20170810,17.14,
300275.SZ,Ã·°²É­,20170811,17.09,
300275.SZ,Ã·°²É­,20170814,17.68,
300275.SZ,Ã·°²É­,20170815,17.9,
300275.SZ,Ã·°²É­,20170816,18.55,
300275.SZ,Ã·°²É­,20170817,18.59,
300275.SZ,Ã·°²É­,20170818,18.38,
300275.SZ,Ã·°²É­,20170821,18.56,
300275.SZ,Ã·°²É­,20170822,18.12,
300275.SZ,Ã·°²É­,20170823,17.96,
300275.SZ,Ã·°²É­,20170824,17.88,
300275.SZ,Ã·°²É­,20170825,18.1,
300275.SZ,Ã·°²É­,20170828,18.46,
300275.SZ,Ã·°²É­,20170829,17.93,
300275.SZ,Ã·°²É­,20170830,17.56,
300275.SZ,Ã·°²É­,20170831,17.6,
300275.SZ,Ã·°²É­,20170901,17.68,
300275.SZ,Ã·°²É­,20170904,18.32,
300275.SZ,Ã·°²É­,20170905,17.63,
300275.SZ,Ã·°²É­,20170906,16.9,
300275.SZ,Ã·°²É­,20170907,16.91,
300275.SZ,Ã·°²É­,20170908,16.93,
300275.SZ,Ã·°²É­,20170911,16.98,
300275.SZ,Ã·°²É­,20170912,16.1,
300275.SZ,Ã·°²É­,20170913,15.88,
300275.SZ,Ã·°²É­,20170914,15.99,
300275.SZ,Ã·°²É­,20170915,15.8,
300275.SZ,Ã·°²É­,20170918,16.56,
300275.SZ,Ã·°²É­,20170919,16.31,
300275.SZ,Ã·°²É­,20170920,16.56,
300275.SZ,Ã·°²É­,20170921,16.27,
300275.SZ,Ã·°²É­,20170922,16.63,
300275.SZ,Ã·°²É­,20170925,16.07,
300275.SZ,Ã·°²É­,20170926,15.23,
300275.SZ,Ã·°²É­,20170927,15.24,
300275.SZ,Ã·°²É­,20170928,15.09,
300275.SZ,Ã·°²É­,20170929,15.18,
300275.SZ,Ã·°²É­,20171009,16.7,
300275.SZ,Ã·°²É­,20171010,17.31,
300275.SZ,Ã·°²É­,20171011,17.4,
300275.SZ,Ã·°²É­,20171012,17.77,
300275.SZ,Ã·°²É­,20171013,17.73,
300275.SZ,Ã·°²É­,20171016,16.77,
300275.SZ,Ã·°²É­,20171017,16.73,
300275.SZ,Ã·°²É­,20171018,15.81,
300275.SZ,Ã·°²É­,20171019,15.86,
300275.SZ,Ã·°²É­,20171020,17.45,
300275.SZ,Ã·°²É­,20171023,18.21,
300275.SZ,Ã·°²É­,20171024,17.9,
300275.SZ,Ã·°²É­,20171025,18.04,
300275.SZ,Ã·°²É­,20171026,17.66,
300275.SZ,Ã·°²É­,20171027,18.28,
300275.SZ,Ã·°²É­,20171030,19.29,
300275.SZ,Ã·°²É­,20171031,19.01,
300275.SZ,Ã·°²É­,20171101,18.54,
300275.SZ,Ã·°²É­,20171102,17.87,
300275.SZ,Ã·°²É­,20171103,18.04,
300275.SZ,Ã·°²É­,20171106,18.06,
300275.SZ,Ã·°²É­,20171107,17.86,
300275.SZ,Ã·°²É­,20171108,18.24,
300275.SZ,Ã·°²É­,20171109,18.97,
300275.SZ,Ã·°²É­,20171110,18.56,
300275.SZ,Ã·°²É­,20171113,17.48,
300275.SZ,Ã·°²É­,20171114,15.73,
300275.SZ,Ã·°²É­,20171115,15.71,
300275.SZ,Ã·°²É­,20171116,15.73,
300275.SZ,Ã·°²É­,20171117,14.16,
300275.SZ,Ã·°²É­,20171120,13.77,
300275.SZ,Ã·°²É­,20171121,13.43,
300275.SZ,Ã·°²É­,20171122,13.58,
300275.SZ,Ã·°²É­,20171123,13.13,
300275.SZ,Ã·°²É­,20171124,13.44,
300275.SZ,Ã·°²É­,20171127,13.45,
300275.SZ,Ã·°²É­,20171128,13.88,
300275.SZ,Ã·°²É­,20171129,13.69,
300275.SZ,Ã·°²É­,20171130,13.56,
300275.SZ,Ã·°²É­,20171201,13.8,
300275.SZ,Ã·°²É­,20171204,13.15,
300275.SZ,Ã·°²É­,20171205,13.33,
300275.SZ,Ã·°²É­,20171206,13.26,
300275.SZ,Ã·°²É­,20171207,13.57,
300275.SZ,Ã·°²É­,20171208,13.78,
300275.SZ,Ã·°²É­,20171211,14.05,
300275.SZ,Ã·°²É­,20171212,13.57,
300275.SZ,Ã·°²É­,20171213,13.76,
300275.SZ,Ã·°²É­,20171214,13.77,
300275.SZ,Ã·°²É­,20171215,13.85,
300275.SZ,Ã·°²É­,20171218,13.64,
300275.SZ,Ã·°²É­,20171219,13.53,
300275.SZ,Ã·°²É­,20171220,13.49,
300275.SZ,Ã·°²É­,20171221,13.34,
300275.SZ,Ã·°²É­,20171222,13.16,
300275.SZ,Ã·°²É­,20171225,12.64,
300275.SZ,Ã·°²É­,20171226,12.88,
300275.SZ,Ã·°²É­,20171227,12.82,
300275.SZ,Ã·°²É­,20171228,12.81,
300275.SZ,Ã·°²É­,20171229,14.09,
300275.SZ,Ã·°²É­,20180102,14.05,
300275.SZ,Ã·°²É­,20180103,14,
300275.SZ,Ã·°²É­,20180104,13.95,
300275.SZ,Ã·°²É­,20180105,14.19,
300275.SZ,Ã·°²É­,20180108,14.58,
300275.SZ,Ã·°²É­,20180109,14.4,
300275.SZ,Ã·°²É­,20180110,14.28,
300275.SZ,Ã·°²É­,20180111,14.56,
300275.SZ,Ã·°²É­,20180112,14.38,
300275.SZ,Ã·°²É­,20180115,13.47,
300275.SZ,Ã·°²É­,20180116,13.71,
300275.SZ,Ã·°²É­,20180117,13.87,
300275.SZ,Ã·°²É­,20180118,14.25,
300275.SZ,Ã·°²É­,20180119,14.16,
300275.SZ,Ã·°²É­,20180122,14.79,
300275.SZ,Ã·°²É­,20180123,15.47,
300275.SZ,Ã·°²É­,20180124,15.18,
300275.SZ,Ã·°²É­,20180125,14.65,
300275.SZ,Ã·°²É­,20180126,14.75,
300275.SZ,Ã·°²É­,20180129,14.87,
300275.SZ,Ã·°²É­,20180130,14.59,
300275.SZ,Ã·°²É­,20180131,13.71,
300275.SZ,Ã·°²É­,20180201,12.98,
300275.SZ,Ã·°²É­,20180202,13.12,
300275.SZ,Ã·°²É­,20180205,13.27,
300275.SZ,Ã·°²É­,20180206,12.65,
300275.SZ,Ã·°²É­,20180207,13,
300275.SZ,Ã·°²É­,20180208,13.18,
300275.SZ,Ã·°²É­,20180209,12.7,
300275.SZ,Ã·°²É­,20180212,13.09,
300275.SZ,Ã·°²É­,20180213,13.01,
300275.SZ,Ã·°²É­,20180214,12.78,
300275.SZ,Ã·°²É­,20180222,13.08,
300275.SZ,Ã·°²É­,20180223,13.16,
300275.SZ,Ã·°²É­,20180226,13.51,
300275.SZ,Ã·°²É­,20180227,13.9,
300275.SZ,Ã·°²É­,20180228,14,
300275.SZ,Ã·°²É­,20180301,14.26,
300275.SZ,Ã·°²É­,20180302,13.92,
300275.SZ,Ã·°²É­,20180305,14.03,
300275.SZ,Ã·°²É­,20180306,13.98,
300275.SZ,Ã·°²É­,20180307,14.48,
300275.SZ,Ã·°²É­,20180308,14.47,
300275.SZ,Ã·°²É­,20180309,14.68,
300275.SZ,Ã·°²É­,20180312,14.79,
300275.SZ,Ã·°²É­,20180313,15.05,
300275.SZ,Ã·°²É­,20180314,14.49,
300275.SZ,Ã·°²É­,20180315,14.39,
300275.SZ,Ã·°²É­,20180316,14.14,
300275.SZ,Ã·°²É­,20180319,14.19,
300275.SZ,Ã·°²É­,20180320,14.02,
300275.SZ,Ã·°²É­,20180321,13.93,
300275.SZ,Ã·°²É­,20180322,13.99,
300275.SZ,Ã·°²É­,20180323,12.59,
300275.SZ,Ã·°²É­,20180326,12.54,
