´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002585.SZ,Ë«ÐÇÐÂ²Ä,20140812,7.2899,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140813,7.3193,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140814,7.2369,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140815,7.3605,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140818,7.5313,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140819,7.5607,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140820,7.496,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140821,7.7609,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140822,7.7079,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140825,7.9199,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140826,7.6844,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140827,7.655,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140828,7.6903,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140829,7.9023,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140901,8.0083,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140902,8.0907,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140903,8.1378,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140904,8.2615,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140905,8.762,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140909,8.8326,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140910,8.8562,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140911,8.4676,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140912,8.7384,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140915,8.6265,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140916,9.2154,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140917,9.1153,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140918,8.6265,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140919,8.7914,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140922,8.5441,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140923,9.0505,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140924,9.0917,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140925,9.2213,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140926,8.8562,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140929,8.7914,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140930,8.8209,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141008,9.0152,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141009,8.8856,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141010,8.603,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141013,8.5441,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141014,8.5559,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141015,8.4793,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141016,8.3027,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141017,8.1143,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141020,8.2615,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141021,8.3203,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141022,8.1555,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141023,8.0141,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141024,8.1378,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141027,8.2202,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141028,8.3969,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141029,8.391,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141030,8.3675,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141031,8.3321,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141103,8.3321,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141104,8.2379,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141105,8.0907,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141106,8.338,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141107,8.338,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141110,8.3792,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141111,7.9553,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141112,8.0377,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141113,7.7609,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141114,7.7374,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141117,7.9082,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141118,7.9082,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141119,8.4146,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141120,8.4204,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141121,8.8326,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141124,8.9327,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141125,8.8268,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141126,8.5559,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141127,8.6383,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141128,8.8797,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141201,9.1153,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141202,8.9151,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141203,8.7738,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141204,8.7679,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141205,8.3675,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141208,8.5853,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141209,8.1967,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141210,8.4381,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141211,8.4146,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141212,8.4558,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141215,8.6442,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141216,8.6501,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141217,8.391,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141218,8.2202,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141219,8.0259,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141222,7.5077,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141223,7.5254,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141224,7.7256,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141225,7.8552,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141226,7.7433,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141229,7.4724,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141230,7.443,
002585.SZ,Ë«ÐÇÐÂ²Ä,20141231,7.5313,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150105,7.6491,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150106,7.7845,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150107,7.7138,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150108,7.6137,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150109,7.5607,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150112,7.4547,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150113,7.6962,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150114,7.655,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150115,7.7079,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150116,7.7786,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150119,7.602,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150120,7.8139,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150121,7.9258,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150122,7.9612,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150123,7.9258,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150126,8.02,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150127,7.9906,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150128,7.8964,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150129,7.8375,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150130,7.8139,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150202,7.7433,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150203,7.8905,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150204,7.7963,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150205,7.8669,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150206,8.0671,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150209,8.0554,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150210,7.9553,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150211,8.285,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150212,8.3145,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150213,8.3439,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150216,8.3851,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150217,8.3733,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150225,8.5206,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150226,8.6265,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150227,8.6442,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150302,8.6324,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150303,8.4793,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150304,8.5677,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150305,8.656,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150306,8.8856,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150309,8.7679,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150310,8.7679,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150311,8.868,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150312,8.5912,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150313,8.6854,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150316,8.868,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150317,8.9857,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150318,9.1565,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150319,9.1271,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150320,9.2566,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150323,9.392,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150324,9.1683,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150325,9.4391,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150326,9.2566,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150327,9.551,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150330,9.5805,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150331,9.6394,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150401,9.9043,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150402,10.2459,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150403,10.4578,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150407,10.5874,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150408,10.3106,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150409,9.9102,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150410,10.2459,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150413,10.711,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150414,10.711,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150415,10.1575,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150416,10.1634,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150417,10.3106,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150420,9.8396,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150421,10.2753,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150422,10.4991,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150423,10.5933,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150424,10.8995,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150427,11.2057,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150428,10.3577,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150429,10.5108,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150430,10.3106,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150504,10.2046,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150505,9.9632,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150506,9.5569,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150507,9.5981,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150508,9.9632,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150511,10.293,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150512,10.3813,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150513,10.5226,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150514,10.7346,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150515,10.4225,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150518,10.8347,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150519,11.0172,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150520,11.0055,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150521,11.2116,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150522,11.4589,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150525,11.8357,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150526,13.0193,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150527,13.0723,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150528,11.8652,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150529,11.8357,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150601,13.0193,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150602,14.1087,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150603,15.2569,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150604,14.8212,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150605,14.8329,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150608,14.8918,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150609,14.5623,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150610,15.3287,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150611,16.8616,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150612,16.44,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150615,16.4554,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150616,16.1411,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150617,16.1641,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150618,15.2521,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150619,13.7268,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150623,13.382,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150624,14.7232,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150625,14.4473,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150626,13.0064,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150629,11.7035,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150630,12.8761,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150701,12.2476,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150702,11.0213,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150703,9.9177,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150706,8.929,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150707,8.0399,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150708,7.672,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150709,8.4384,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150710,9.2815,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150713,10.2089,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150714,10.5002,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150715,9.4501,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150716,9.749,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150717,10.3699,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150720,10.4618,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150721,10.7531,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150722,10.6611,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150723,11.1516,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150724,11.2206,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150727,10.1016,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150728,9.2815,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150729,9.8717,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150730,9.5038,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150731,9.2355,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150803,8.5764,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150804,9.4348,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150805,9.6341,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150806,9.4501,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150807,9.7567,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150810,10.2166,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150811,10.3545,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150812,10.0633,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150813,10.3775,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150814,11.1976,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150817,11.006,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150818,9.9023,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150819,10.0863,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150820,9.4731,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150821,8.929,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150824,8.0399,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150825,7.2351,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150826,6.76,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150827,7.0665,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150828,7.5877,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150831,7.0742,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150901,6.7829,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150902,6.8519,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150907,7.0205,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150908,7.4344,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150909,7.718,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150910,7.6337,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150911,7.5724,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150914,6.8136,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150915,6.2848,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150916,6.8443,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150917,6.5913,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150918,6.5607,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150921,6.8213,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150922,6.9439,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150923,6.8443,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150924,7.0052,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150925,6.8673,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150928,7.0282,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150929,6.7906,
002585.SZ,Ë«ÐÇÐÂ²Ä,20150930,6.8826,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151008,7.4421,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151009,7.9479,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151012,8.722,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151013,8.5687,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151014,8.7297,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151015,8.883,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151016,8.7527,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151019,8.5534,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151020,8.7374,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151021,7.8636,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151022,8.2392,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151023,8.3695,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151026,8.6377,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151027,8.4768,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151028,8.2698,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151029,8.6147,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151030,8.6607,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151102,8.3465,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151103,8.3541,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151104,8.8447,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151105,8.8217,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151106,9.1052,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151109,9.0823,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151110,9.1512,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151111,9.5038,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151112,9.1589,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151113,8.768,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151116,9.0209,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151117,8.883,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151118,8.8293,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151119,9.1896,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151120,9.4731,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151123,9.3658,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151124,9.5958,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151125,9.6954,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151126,9.7184,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151127,8.9596,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151130,9.0286,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151201,9.0516,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151202,8.8983,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151203,9.0823,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151204,9.1589,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151207,9.4195,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151208,9.0823,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151209,8.9366,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151210,8.8983,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151211,8.7374,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151214,8.9979,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151215,8.9213,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151216,9.1052,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151217,9.3658,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151218,9.2432,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151221,9.5038,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151222,9.5728,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151223,9.3888,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151224,9.3275,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151225,9.5958,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151228,9.4731,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151229,10.0786,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151230,10.2396,
002585.SZ,Ë«ÐÇÐÂ²Ä,20151231,9.9943,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160104,9.0593,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160105,9.3428,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160106,9.5115,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160107,8.5611,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160108,8.5457,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160111,7.695,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160112,7.6873,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160113,7.4421,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160114,7.649,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160115,7.2045,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160118,7.2581,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160119,7.5494,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160120,7.718,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160121,7.3041,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160122,7.4038,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160125,7.5341,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160126,7.0435,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160127,7.1432,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160128,7.0359,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160129,7.3041,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160201,7.1738,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160202,7.4344,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160203,7.5494,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160204,7.672,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160205,7.5647,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160215,7.4804,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160216,7.787,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160217,7.856,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160218,7.7716,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160219,7.9479,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160222,8.0706,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160223,8.3465,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160224,8.2315,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160225,7.4114,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160226,7.4191,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160229,6.9746,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160301,7.0665,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160302,7.3884,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160303,7.4038,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160304,7.1278,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160307,7.2198,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160308,7.2888,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160309,7.1125,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160310,6.9899,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160311,6.9746,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160314,7.1892,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160315,7.1049,
002585.SZ,Ë«ÐÇÐÂ²Ä,20160316,6.9746,
