´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002201.SZ,¾Å¶¦ÐÂ²Ä,20110309,5.9377,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110310,6.137,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110311,6.06,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110314,6.1008,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110315,6.4223,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110316,6.4948,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110317,6.4088,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110318,6.3001,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110321,6.1415,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110322,6.6714,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110323,6.7032,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110324,6.7892,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110325,6.6805,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110328,6.7122,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110329,6.3635,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110330,6.3635,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110331,6.4088,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110401,6.3725,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110406,6.2865,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110407,6.3453,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110408,6.4405,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110411,6.2548,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110412,6.1687,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110413,6.1959,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110414,6.2321,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110415,6.1098,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110418,6.3544,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110419,6.291,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110420,6.4088,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110421,6.4993,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110422,6.4722,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110425,6.0872,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110426,5.8426,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110427,5.7384,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110428,5.5482,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110429,5.6433,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110503,5.6932,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110504,5.4576,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110505,5.5709,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110506,5.7067,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110509,5.7067,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110510,5.7113,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110511,5.7384,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110512,5.7339,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110513,5.752,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110516,5.8245,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110517,5.8245,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110518,6.0057,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110519,5.9105,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110520,5.8743,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110523,5.5618,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110524,5.4395,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110525,5.4033,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110526,5.3897,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110527,5.041,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110530,5.0092,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110531,5.2901,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110601,5.3172,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110602,5.2357,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110603,5.358,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110607,5.3897,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110608,5.3838,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110609,5.4133,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110610,5.4427,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110613,5.3544,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110614,5.4839,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110615,5.425,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110616,5.2542,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110617,5.2248,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110620,5.1423,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110621,5.3072,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110622,5.2307,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110623,5.7549,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110624,5.9846,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110627,6.1496,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110628,6.1083,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110629,5.9728,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110630,5.9787,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110701,6.0435,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110704,6.1496,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110705,6.2909,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110706,6.2144,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110707,6.1319,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110708,6.1083,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110711,6.1496,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110712,6.0141,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110713,6.1672,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110714,6.2968,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110715,6.3616,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110718,6.338,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110719,6.1849,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110720,6.3616,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110721,6.0965,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110722,6.45,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110725,6.2202,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110726,6.4794,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110727,6.715,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110728,6.8211,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110729,6.5089,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110801,6.5796,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110802,6.3557,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110803,6.285,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110804,6.1731,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110805,5.8786,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110808,5.3661,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110809,5.3131,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110810,5.3485,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110811,5.4663,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110812,5.5664,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110815,5.6665,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110816,5.5664,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110817,5.5134,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110818,5.3544,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110819,5.3072,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110822,5.3131,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110823,5.5311,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110824,5.4663,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110825,5.6253,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110826,5.6548,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110829,5.5664,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110830,5.4781,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110831,5.4545,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110901,5.4486,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110902,5.4898,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110905,5.2483,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110906,5.266,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110907,5.4722,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110908,5.4133,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110909,5.3779,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110913,5.2778,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110914,5.4015,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110915,5.4427,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110916,5.4898,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110919,5.3013,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110920,5.3779,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110921,5.5487,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110922,5.372,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110923,5.372,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110926,5.4722,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110927,5.4663,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110928,5.7961,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110929,5.5311,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110930,5.8904,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111010,5.9964,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111011,6.5501,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111012,6.715,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111013,6.6031,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111014,6.6326,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111017,6.6974,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111018,6.3263,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111019,6.4205,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111020,6.4794,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111021,5.9611,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111024,6.338,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111025,6.5913,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111026,6.5089,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111027,6.5854,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111028,6.9919,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111031,7.0154,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111101,6.8328,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111102,7.1156,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111103,6.8387,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111104,6.8211,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111107,6.6856,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111108,6.6856,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111109,6.8211,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111110,6.6031,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111111,6.5737,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111114,6.7916,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111115,6.7563,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111116,6.4146,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111117,6.2791,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111118,6.1319,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111121,6.3498,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111122,6.338,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111123,6.2379,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111124,6.1024,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111125,5.9846,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111128,5.9964,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111129,6.179,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111130,5.6783,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111201,5.7137,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111202,5.4604,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111205,5.3485,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111206,5.4486,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111207,5.4486,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111208,5.4957,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111209,5.5193,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111212,5.4015,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111213,4.9774,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111214,4.7712,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111215,4.6239,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111216,4.836,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111219,4.8183,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111220,4.8124,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111221,4.4355,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111222,4.247,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111223,4.2823,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111226,4.2175,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111227,4.0113,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111228,4.0938,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111229,4.1056,
002201.SZ,¾Å¶¦ÐÂ²Ä,20111230,4.3118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120104,4.0997,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120105,3.9819,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120106,4.1174,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120109,4.3176,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120110,4.459,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120111,4.4826,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120112,4.4944,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120113,4.3,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120116,4.0703,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120117,4.3883,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120118,4.2882,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120119,4.3412,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120120,4.3353,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120130,4.2941,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120131,4.3,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120201,4.2705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120202,4.3766,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120203,4.5061,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120206,4.6593,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120207,4.5474,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120208,4.6711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120209,4.6534,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120210,4.6239,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120213,4.6946,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120214,4.7535,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120215,4.9067,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120216,4.889,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120217,4.9244,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120220,4.8772,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120221,4.8772,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120222,5.0422,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120223,5.0127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120224,5.0186,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120227,5.0186,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120228,5.1423,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120229,5.0598,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120301,5.1246,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120302,5.1482,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120305,5.0716,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120306,4.9479,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120307,4.8949,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120308,4.9656,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120309,5.0422,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120312,5.0716,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120313,5.16,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120314,4.8124,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120315,4.6475,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120316,4.7182,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120319,4.8007,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120320,4.6416,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120321,4.677,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120322,4.73,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120323,4.6122,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120326,4.5061,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120327,4.677,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120328,4.677,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120329,4.6711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120330,4.6063,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120405,4.8596,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120406,4.7535,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120409,4.565,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120410,4.5297,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120411,4.5415,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120412,4.6004,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120413,4.6475,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120416,4.6357,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120417,4.7535,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120418,4.8183,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120419,4.8007,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120420,4.7948,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120423,4.5945,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120424,4.4885,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120425,4.4885,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120426,4.6357,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120427,4.6181,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120502,4.7005,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120503,4.7771,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120504,4.7594,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120507,4.7771,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120508,4.7359,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120509,4.5945,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120510,4.6063,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120511,4.6122,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120514,4.6181,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120515,4.6063,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120516,4.5356,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120517,4.6063,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120518,4.5945,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120521,4.6004,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120522,4.6534,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120523,4.5945,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120524,4.5238,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120525,4.4119,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120528,4.4355,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120529,4.5592,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120530,4.5356,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120531,4.5179,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120601,4.4944,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120604,4.2705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120605,4.2764,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120606,4.2823,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120607,4.2529,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120608,4.247,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120611,4.3,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120612,4.2705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120613,4.3118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120614,4.3118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120615,4.5061,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120618,4.4708,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120619,4.4531,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120620,4.4355,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120621,4.3471,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120625,4.1586,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120626,4.1233,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120627,4.0644,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120628,3.9171,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120629,3.9937,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120702,3.9996,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120703,4.029,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120704,4.0761,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120705,4.0113,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120706,4.0703,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120709,3.9524,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120710,3.9112,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120711,3.9466,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120712,3.9937,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120713,3.9642,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120716,3.7934,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120717,3.8111,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120718,3.8111,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120719,3.8523,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120720,3.8464,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120723,3.8464,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120724,3.8994,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120725,3.8818,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120726,3.7993,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120727,3.7934,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120730,3.6933,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120731,3.5696,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120801,3.6285,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120802,3.5755,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120803,3.6344,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120806,3.7227,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120807,3.7757,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120808,3.7698,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120809,3.8052,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120810,3.817,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120813,3.7109,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120814,3.7581,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120815,3.705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120816,3.6933,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120817,3.7286,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120820,3.7227,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120821,3.7816,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120822,3.7463,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120823,3.8523,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120824,3.7581,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120827,3.6167,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120828,3.652,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120829,3.6756,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120830,3.6167,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120831,3.6108,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120903,3.9701,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120904,3.976,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120905,3.9407,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120906,3.9819,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120907,4.0408,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120910,4.0349,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120911,4.0526,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120912,4.0526,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120913,3.9348,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120914,3.9642,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120917,3.8641,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120918,3.9996,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120919,3.923,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120920,3.7168,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120921,3.6815,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120924,3.705,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120925,3.6403,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120926,3.599,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120927,3.6874,
002201.SZ,¾Å¶¦ÐÂ²Ä,20120928,3.8287,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121008,4.029,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121009,4.0644,
002201.SZ,¾Å¶¦ÐÂ²Ä,20121010,4.0703,
