´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601928.SH,·ï»Ë´«Ã½,20151009,13.5998,
601928.SH,·ï»Ë´«Ã½,20151012,14.0751,
601928.SH,·ï»Ë´«Ã½,20151013,13.9587,
601928.SH,·ï»Ë´«Ã½,20151014,13.7162,
601928.SH,·ï»Ë´«Ã½,20151015,14.211,
601928.SH,·ï»Ë´«Ã½,20151016,14.2789,
601928.SH,·ï»Ë´«Ã½,20151019,14.6475,
601928.SH,·ï»Ë´«Ã½,20151020,14.6378,
601928.SH,·ï»Ë´«Ã½,20151021,13.3767,
601928.SH,·ï»Ë´«Ã½,20151022,13.8908,
601928.SH,·ï»Ë´«Ã½,20151023,14.2401,
601928.SH,·ï»Ë´«Ã½,20151026,14.1237,
601928.SH,·ï»Ë´«Ã½,20151027,14.3662,
601928.SH,·ï»Ë´«Ã½,20151028,13.6871,
601928.SH,·ï»Ë´«Ã½,20151029,13.9587,
601928.SH,·ï»Ë´«Ã½,20151030,14.3371,
601928.SH,·ï»Ë´«Ã½,20151102,13.8326,
601928.SH,·ï»Ë´«Ã½,20151103,13.5804,
601928.SH,·ï»Ë´«Ã½,20151104,14.2595,
601928.SH,·ï»Ë´«Ã½,20151105,14.2692,
601928.SH,·ï»Ë´«Ã½,20151106,14.696,
601928.SH,·ï»Ë´«Ã½,20151109,14.7348,
601928.SH,·ï»Ë´«Ã½,20151110,14.6184,
601928.SH,·ï»Ë´«Ã½,20151111,16.0831,
601928.SH,·ï»Ë´«Ã½,20151112,15.7727,
601928.SH,·ï»Ë´«Ã½,20151113,15.1228,
601928.SH,·ï»Ë´«Ã½,20151116,15.4914,
601928.SH,·ï»Ë´«Ã½,20151117,14.9676,
601928.SH,·ï»Ë´«Ã½,20151118,14.6475,
601928.SH,·ï»Ë´«Ã½,20151119,16.1122,
601928.SH,·ï»Ë´«Ã½,20151120,16.8106,
601928.SH,·ï»Ë´«Ã½,20151123,16.7039,
601928.SH,·ï»Ë´«Ã½,20151124,16.8203,
601928.SH,·ï»Ë´«Ã½,20151125,17.3442,
601928.SH,·ï»Ë´«Ã½,20151126,16.5099,
601928.SH,·ï»Ë´«Ã½,20151127,15.2392,
601928.SH,·ï»Ë´«Ã½,20151130,15.7533,
601928.SH,·ï»Ë´«Ã½,20151201,15.5302,
601928.SH,·ï»Ë´«Ã½,20151202,15.5011,
601928.SH,·ï»Ë´«Ã½,20151203,16.2577,
601928.SH,·ï»Ë´«Ã½,20151204,16.2189,
601928.SH,·ï»Ë´«Ã½,20151207,16.3644,
601928.SH,·ï»Ë´«Ã½,20151208,15.7242,
601928.SH,·ï»Ë´«Ã½,20151209,16.2965,
601928.SH,·ï»Ë´«Ã½,20151210,16.2674,
601928.SH,·ï»Ë´«Ã½,20151211,16.2189,
601928.SH,·ï»Ë´«Ã½,20151214,16.6554,
601928.SH,·ï»Ë´«Ã½,20151215,16.8203,
601928.SH,·ï»Ë´«Ã½,20151216,16.7813,
601928.SH,·ï»Ë´«Ã½,20151217,16.9862,
601928.SH,·ï»Ë´«Ã½,20151218,16.6057,
601928.SH,·ï»Ë´«Ã½,20151221,16.4984,
601928.SH,·ï»Ë´«Ã½,20151222,16.5569,
601928.SH,·ï»Ë´«Ã½,20151223,15.9618,
601928.SH,·ï»Ë´«Ã½,20151224,16.0593,
601928.SH,·ï»Ë´«Ã½,20151225,16.2349,
601928.SH,·ï»Ë´«Ã½,20151228,15.7959,
601928.SH,·ï»Ë´«Ã½,20151229,15.9032,
601928.SH,·ï»Ë´«Ã½,20151230,16.0301,
601928.SH,·ï»Ë´«Ã½,20151231,15.5422,
601928.SH,·ï»Ë´«Ã½,20160104,14.0885,
601928.SH,·ï»Ë´«Ã½,20160105,13.708,
601928.SH,·ï»Ë´«Ã½,20160106,13.8836,
601928.SH,·ï»Ë´«Ã½,20160107,12.7811,
601928.SH,·ï»Ë´«Ã½,20160108,12.8884,
601928.SH,·ï»Ë´«Ã½,20160111,12.0689,
601928.SH,·ï»Ë´«Ã½,20160112,12.4299,
601928.SH,·ï»Ë´«Ã½,20160113,12.0982,
601928.SH,·ï»Ë´«Ã½,20160114,12.4494,
601928.SH,·ï»Ë´«Ã½,20160115,11.8055,
601928.SH,·ï»Ë´«Ã½,20160118,11.9616,
601928.SH,·ï»Ë´«Ã½,20160119,12.3713,
601928.SH,·ï»Ë´«Ã½,20160120,12.1567,
601928.SH,·ï»Ë´«Ã½,20160121,11.6884,
601928.SH,·ï»Ë´«Ã½,20160122,11.8542,
601928.SH,·ï»Ë´«Ã½,20160125,12.0982,
601928.SH,·ï»Ë´«Ã½,20160126,10.8883,
601928.SH,·ï»Ë´«Ã½,20160127,10.4591,
601928.SH,·ï»Ë´«Ã½,20160128,9.981,
601928.SH,·ï»Ë´«Ã½,20160129,10.4395,
601928.SH,·ï»Ë´«Ã½,20160201,10.4493,
601928.SH,·ï»Ë´«Ã½,20160202,10.7908,
601928.SH,·ï»Ë´«Ã½,20160203,10.8786,
601928.SH,·ï»Ë´«Ã½,20160204,11.0737,
601928.SH,·ï»Ë´«Ã½,20160205,10.8981,
601928.SH,·ï»Ë´«Ã½,20160215,11.1713,
601928.SH,·ï»Ë´«Ã½,20160216,11.825,
601928.SH,·ï»Ë´«Ã½,20160217,11.8933,
601928.SH,·ï»Ë´«Ã½,20160218,11.6103,
601928.SH,·ï»Ë´«Ã½,20160219,11.7664,
601928.SH,·ï»Ë´«Ã½,20160222,11.9811,
601928.SH,·ï»Ë´«Ã½,20160223,11.6981,
601928.SH,·ï»Ë´«Ã½,20160224,11.7664,
601928.SH,·ï»Ë´«Ã½,20160225,10.5859,
601928.SH,·ï»Ë´«Ã½,20160226,10.5078,
601928.SH,·ï»Ë´«Ã½,20160229,9.9517,
601928.SH,·ï»Ë´«Ã½,20160301,10.1664,
601928.SH,·ï»Ë´«Ã½,20160302,10.6932,
601928.SH,·ï»Ë´«Ã½,20160303,10.8883,
601928.SH,·ï»Ë´«Ã½,20160304,10.742,
601928.SH,·ï»Ë´«Ã½,20160307,10.8298,
601928.SH,·ï»Ë´«Ã½,20160308,10.8396,
601928.SH,·ï»Ë´«Ã½,20160309,10.7225,
601928.SH,·ï»Ë´«Ã½,20160310,10.42,
601928.SH,·ï»Ë´«Ã½,20160311,10.3517,
601928.SH,·ï»Ë´«Ã½,20160314,10.7615,
601928.SH,·ï»Ë´«Ã½,20160315,10.6639,
601928.SH,·ï»Ë´«Ã½,20160316,10.6152,
601928.SH,·ï»Ë´«Ã½,20160317,10.9664,
601928.SH,·ï»Ë´«Ã½,20160318,11.2688,
601928.SH,·ï»Ë´«Ã½,20160321,11.542,
601928.SH,·ï»Ë´«Ã½,20160322,11.6103,
601928.SH,·ï»Ë´«Ã½,20160323,11.5615,
601928.SH,·ï»Ë´«Ã½,20160324,11.2493,
601928.SH,·ï»Ë´«Ã½,20160325,11.4445,
601928.SH,·ï»Ë´«Ã½,20160328,11.2591,
601928.SH,·ï»Ë´«Ã½,20160329,10.9176,
601928.SH,·ï»Ë´«Ã½,20160330,11.3664,
601928.SH,·ï»Ë´«Ã½,20160331,11.3274,
601928.SH,·ï»Ë´«Ã½,20160401,11.2884,
601928.SH,·ï»Ë´«Ã½,20160405,11.6103,
601928.SH,·ï»Ë´«Ã½,20160406,11.7176,
601928.SH,·ï»Ë´«Ã½,20160407,11.3567,
601928.SH,·ï»Ë´«Ã½,20160408,11.2298,
601928.SH,·ï»Ë´«Ã½,20160411,11.5615,
601928.SH,·ï»Ë´«Ã½,20160412,11.4347,
601928.SH,·ï»Ë´«Ã½,20160413,11.5908,
601928.SH,·ï»Ë´«Ã½,20160414,11.9225,
601928.SH,·ï»Ë´«Ã½,20160415,11.7664,
601928.SH,·ï»Ë´«Ã½,20160418,11.503,
601928.SH,·ï»Ë´«Ã½,20160419,11.5713,
601928.SH,·ï»Ë´«Ã½,20160420,11.064,
601928.SH,·ï»Ë´«Ã½,20160421,10.7615,
601928.SH,·ï»Ë´«Ã½,20160422,10.8005,
601928.SH,·ï»Ë´«Ã½,20160425,10.5664,
601928.SH,·ï»Ë´«Ã½,20160426,10.6737,
601928.SH,·ï»Ë´«Ã½,20160427,10.5469,
601928.SH,·ï»Ë´«Ã½,20160428,10.3712,
601928.SH,·ï»Ë´«Ã½,20160429,10.3712,
601928.SH,·ï»Ë´«Ã½,20160503,10.7713,
601928.SH,·ï»Ë´«Ã½,20160504,10.7615,
601928.SH,·ï»Ë´«Ã½,20160505,10.9079,
601928.SH,·ï»Ë´«Ã½,20160506,10.4493,
601928.SH,·ï»Ë´«Ã½,20160509,10.2249,
601928.SH,·ï»Ë´«Ã½,20160510,10.1761,
601928.SH,·ï»Ë´«Ã½,20160511,10.3029,
601928.SH,·ï»Ë´«Ã½,20160512,10.5664,
601928.SH,·ï»Ë´«Ã½,20160513,10.5078,
601928.SH,·ï»Ë´«Ã½,20160516,10.6932,
601928.SH,·ï»Ë´«Ã½,20160517,10.5371,
601928.SH,·ï»Ë´«Ã½,20160518,10.3127,
601928.SH,·ï»Ë´«Ã½,20160519,10.342,
601928.SH,·ï»Ë´«Ã½,20160520,10.4103,
601928.SH,·ï»Ë´«Ã½,20160523,10.4591,
601928.SH,·ï»Ë´«Ã½,20160524,10.2834,
601928.SH,·ï»Ë´«Ã½,20160525,10.2444,
601928.SH,·ï»Ë´«Ã½,20160526,10.2346,
601928.SH,·ï»Ë´«Ã½,20160527,10.2346,
601928.SH,·ï»Ë´«Ã½,20160530,10.1859,
601928.SH,·ï»Ë´«Ã½,20160531,10.6054,
601928.SH,·ï»Ë´«Ã½,20160601,10.5469,
601928.SH,·ï»Ë´«Ã½,20160602,10.5664,
601928.SH,·ï»Ë´«Ã½,20160603,10.7225,
601928.SH,·ï»Ë´«Ã½,20160606,10.6444,
601928.SH,·ï»Ë´«Ã½,20160607,10.6835,
601928.SH,·ï»Ë´«Ã½,20160608,10.5761,
601928.SH,·ï»Ë´«Ã½,20160613,9.9907,
601928.SH,·ï»Ë´«Ã½,20160614,9.8737,
601928.SH,·ï»Ë´«Ã½,20160615,10.1566,
601928.SH,·ï»Ë´«Ã½,20160616,10.02,
601928.SH,·ï»Ë´«Ã½,20160617,10.0688,
601928.SH,·ï»Ë´«Ã½,20160620,10.1664,
601928.SH,·ï»Ë´«Ã½,20160621,10.1273,
601928.SH,·ï»Ë´«Ã½,20160622,10.2151,
601928.SH,·ï»Ë´«Ã½,20160623,10.0981,
601928.SH,·ï»Ë´«Ã½,20160624,9.9322,
601928.SH,·ï»Ë´«Ã½,20160627,10.1566,
601928.SH,·ï»Ë´«Ã½,20160628,10.2737,
601928.SH,·ï»Ë´«Ã½,20160629,10.2542,
601928.SH,·ï»Ë´«Ã½,20160630,10.2834,
601928.SH,·ï»Ë´«Ã½,20160701,10.2639,
601928.SH,·ï»Ë´«Ã½,20160704,10.4395,
601928.SH,·ï»Ë´«Ã½,20160705,10.5078,
601928.SH,·ï»Ë´«Ã½,20160706,10.5761,
601928.SH,·ï»Ë´«Ã½,20160707,10.4981,
601928.SH,·ï»Ë´«Ã½,20160708,10.4493,
601928.SH,·ï»Ë´«Ã½,20160711,10.5664,
601928.SH,·ï»Ë´«Ã½,20160712,10.6737,
601928.SH,·ï»Ë´«Ã½,20160713,10.8981,
601928.SH,·ï»Ë´«Ã½,20160714,10.9566,
601928.SH,·ï»Ë´«Ã½,20160715,10.9371,
601928.SH,·ï»Ë´«Ã½,20160718,10.8288,
601928.SH,·ï»Ë´«Ã½,20160719,10.8584,
601928.SH,·ï»Ë´«Ã½,20160720,10.8092,
601928.SH,·ï»Ë´«Ã½,20160721,10.7501,
601928.SH,·ï»Ë´«Ã½,20160722,10.691,
601928.SH,·ï»Ë´«Ã½,20160725,10.9174,
601928.SH,·ï»Ë´«Ã½,20160726,11.006,
601928.SH,·ï»Ë´«Ã½,20160727,10.5926,
601928.SH,·ï»Ë´«Ã½,20160728,10.6516,
601928.SH,·ï»Ë´«Ã½,20160729,10.4351,
601928.SH,·ï»Ë´«Ã½,20160801,10.3858,
601928.SH,·ï»Ë´«Ã½,20160802,10.4449,
601928.SH,·ï»Ë´«Ã½,20160803,10.4548,
601928.SH,·ï»Ë´«Ã½,20160804,10.4548,
601928.SH,·ï»Ë´«Ã½,20160805,10.4351,
601928.SH,·ï»Ë´«Ã½,20160808,10.6221,
601928.SH,·ï»Ë´«Ã½,20160809,10.6812,
601928.SH,·ï»Ë´«Ã½,20160810,10.632,
601928.SH,·ï»Ë´«Ã½,20160811,10.3957,
601928.SH,·ï»Ë´«Ã½,20160812,10.5237,
601928.SH,·ï»Ë´«Ã½,20160815,10.8485,
601928.SH,·ï»Ë´«Ã½,20160816,10.8682,
601928.SH,·ï»Ë´«Ã½,20160817,10.9765,
601928.SH,·ï»Ë´«Ã½,20160818,11.1143,
601928.SH,·ï»Ë´«Ã½,20160819,11.0553,
601928.SH,·ï»Ë´«Ã½,20160822,11.2521,
601928.SH,·ï»Ë´«Ã½,20160823,11.2029,
601928.SH,·ï»Ë´«Ã½,20160824,10.9863,
601928.SH,·ï»Ë´«Ã½,20160825,10.9273,
601928.SH,·ï»Ë´«Ã½,20160826,10.9568,
601928.SH,·ï»Ë´«Ã½,20160829,10.9273,
601928.SH,·ï»Ë´«Ã½,20160830,10.9371,
601928.SH,·ï»Ë´«Ã½,20160831,11.1734,
601928.SH,·ï»Ë´«Ã½,20160901,11.0159,
601928.SH,·ï»Ë´«Ã½,20160902,11.2718,
601928.SH,·ï»Ë´«Ã½,20160905,11.2521,
601928.SH,·ï»Ë´«Ã½,20160906,11.4392,
601928.SH,·ï»Ë´«Ã½,20160907,11.3407,
601928.SH,·ï»Ë´«Ã½,20160908,11.3407,
601928.SH,·ï»Ë´«Ã½,20160909,11.2029,
601928.SH,·ï»Ë´«Ã½,20160912,11.0159,
601928.SH,·ï»Ë´«Ã½,20160913,11.0257,
601928.SH,·ï»Ë´«Ã½,20160914,10.9962,
601928.SH,·ï»Ë´«Ã½,20160919,11.0257,
601928.SH,·ï»Ë´«Ã½,20160920,10.9174,
601928.SH,·ï»Ë´«Ã½,20160921,11.006,
601928.SH,·ï»Ë´«Ã½,20160922,10.9962,
601928.SH,·ï»Ë´«Ã½,20160923,10.9273,
601928.SH,·ï»Ë´«Ã½,20160926,10.7501,
601928.SH,·ï»Ë´«Ã½,20160927,10.8092,
601928.SH,·ï»Ë´«Ã½,20160928,10.8584,
601928.SH,·ï»Ë´«Ã½,20160929,10.8387,
601928.SH,·ï»Ë´«Ã½,20160930,10.8288,
601928.SH,·ï»Ë´«Ã½,20161010,11.006,
601928.SH,·ï»Ë´«Ã½,20161011,10.9962,
601928.SH,·ï»Ë´«Ã½,20161012,10.9765,
601928.SH,·ï»Ë´«Ã½,20161013,10.9174,
601928.SH,·ï»Ë´«Ã½,20161014,10.8584,
601928.SH,·ï»Ë´«Ã½,20161017,10.7402,
601928.SH,·ï»Ë´«Ã½,20161018,10.8879,
601928.SH,·ï»Ë´«Ã½,20161019,10.947,
601928.SH,·ï»Ë´«Ã½,20161020,10.9174,
601928.SH,·ï»Ë´«Ã½,20161021,10.8485,
601928.SH,·ï»Ë´«Ã½,20161024,11.0356,
601928.SH,·ï»Ë´«Ã½,20161025,11.0553,
601928.SH,·ï»Ë´«Ã½,20161026,11.134,
601928.SH,·ï»Ë´«Ã½,20161027,11.0454,
601928.SH,·ï»Ë´«Ã½,20161028,10.9863,
601928.SH,·ï»Ë´«Ã½,20161031,11.0159,
601928.SH,·ï»Ë´«Ã½,20161101,11.1635,
601928.SH,·ï»Ë´«Ã½,20161102,11.006,
601928.SH,·ï»Ë´«Ã½,20161103,11.1045,
601928.SH,·ï»Ë´«Ã½,20161104,11.2128,
601928.SH,·ï»Ë´«Ã½,20161107,11.2718,
601928.SH,·ï»Ë´«Ã½,20161108,11.3801,
601928.SH,·ï»Ë´«Ã½,20161109,11.1143,
601928.SH,·ï»Ë´«Ã½,20161110,11.2423,
601928.SH,·ï»Ë´«Ã½,20161111,11.1931,
601928.SH,·ï»Ë´«Ã½,20161114,11.2817,
601928.SH,·ï»Ë´«Ã½,20161115,11.3604,
601928.SH,·ï»Ë´«Ã½,20161116,11.3998,
601928.SH,·ï»Ë´«Ã½,20161117,11.3014,
601928.SH,·ï»Ë´«Ã½,20161118,11.2128,
601928.SH,·ï»Ë´«Ã½,20161121,11.2325,
601928.SH,·ï»Ë´«Ã½,20161122,11.3604,
601928.SH,·ï»Ë´«Ã½,20161123,11.2718,
601928.SH,·ï»Ë´«Ã½,20161124,11.2128,
601928.SH,·ï»Ë´«Ã½,20161125,11.2817,
601928.SH,·ï»Ë´«Ã½,20161128,11.2423,
601928.SH,·ï»Ë´«Ã½,20161129,11.1537,
601928.SH,·ï»Ë´«Ã½,20161130,11.0848,
601928.SH,·ï»Ë´«Ã½,20161201,11.0651,
601928.SH,·ï»Ë´«Ã½,20161202,10.9273,
601928.SH,·ï»Ë´«Ã½,20161205,10.8879,
601928.SH,·ï»Ë´«Ã½,20161206,10.9174,
601928.SH,·ï»Ë´«Ã½,20161207,10.9863,
601928.SH,·ï»Ë´«Ã½,20161208,10.8781,
601928.SH,·ï»Ë´«Ã½,20161209,10.8682,
601928.SH,·ï»Ë´«Ã½,20161212,10.6516,
601928.SH,·ï»Ë´«Ã½,20161213,10.5434,
601928.SH,·ï»Ë´«Ã½,20161214,10.504,
601928.SH,·ï»Ë´«Ã½,20161215,10.5434,
601928.SH,·ï»Ë´«Ã½,20161216,10.5237,
601928.SH,·ï»Ë´«Ã½,20161219,10.4055,
601928.SH,·ï»Ë´«Ã½,20161220,10.3858,
601928.SH,·ï»Ë´«Ã½,20161221,10.4055,
601928.SH,·ï»Ë´«Ã½,20161222,10.4154,
601928.SH,·ï»Ë´«Ã½,20161223,10.376,
601928.SH,·ï»Ë´«Ã½,20161226,10.4252,
601928.SH,·ï»Ë´«Ã½,20161227,10.376,
601928.SH,·ï»Ë´«Ã½,20161228,10.3366,
601928.SH,·ï»Ë´«Ã½,20161229,10.2283,
601928.SH,·ï»Ë´«Ã½,20161230,10.3071,
601928.SH,·ï»Ë´«Ã½,20170103,10.3465,
601928.SH,·ï»Ë´«Ã½,20170104,10.4055,
601928.SH,·ï»Ë´«Ã½,20170105,10.376,
601928.SH,·ï»Ë´«Ã½,20170106,10.3858,
601928.SH,·ï»Ë´«Ã½,20170109,10.4843,
601928.SH,·ï»Ë´«Ã½,20170110,10.5138,
601928.SH,·ï»Ë´«Ã½,20170111,10.4055,
601928.SH,·ï»Ë´«Ã½,20170112,10.2677,
601928.SH,·ï»Ë´«Ã½,20170113,10.2579,
601928.SH,·ï»Ë´«Ã½,20170116,10.4252,
601928.SH,·ï»Ë´«Ã½,20170117,10.3858,
601928.SH,·ï»Ë´«Ã½,20170118,10.376,
601928.SH,·ï»Ë´«Ã½,20170119,10.1988,
601928.SH,·ï»Ë´«Ã½,20170120,10.2776,
601928.SH,·ï»Ë´«Ã½,20170123,10.2579,
601928.SH,·ï»Ë´«Ã½,20170124,10.2185,
601928.SH,·ï»Ë´«Ã½,20170125,10.248,
601928.SH,·ï»Ë´«Ã½,20170126,10.248,
601928.SH,·ï»Ë´«Ã½,20170203,10.2382,
601928.SH,·ï»Ë´«Ã½,20170206,10.3169,
601928.SH,·ï»Ë´«Ã½,20170207,10.4252,
601928.SH,·ï»Ë´«Ã½,20170208,10.4843,
601928.SH,·ï»Ë´«Ã½,20170209,10.4646,
601928.SH,·ï»Ë´«Ã½,20170210,10.4646,
601928.SH,·ï»Ë´«Ã½,20170213,10.5138,
601928.SH,·ï»Ë´«Ã½,20170214,10.4351,
601928.SH,·ï»Ë´«Ã½,20170215,10.3662,
601928.SH,·ï»Ë´«Ã½,20170216,10.4744,
601928.SH,·ï»Ë´«Ã½,20170217,10.376,
601928.SH,·ï»Ë´«Ã½,20170220,10.4646,
601928.SH,·ï»Ë´«Ã½,20170221,10.5138,
601928.SH,·ï»Ë´«Ã½,20170222,10.5138,
601928.SH,·ï»Ë´«Ã½,20170223,10.504,
601928.SH,·ï»Ë´«Ã½,20170224,10.5827,
601928.SH,·ï»Ë´«Ã½,20170227,10.4744,
601928.SH,·ï»Ë´«Ã½,20170228,10.5138,
601928.SH,·ï»Ë´«Ã½,20170301,10.504,
601928.SH,·ï»Ë´«Ã½,20170302,10.504,
601928.SH,·ï»Ë´«Ã½,20170303,10.4744,
601928.SH,·ï»Ë´«Ã½,20170306,10.5138,
601928.SH,·ï»Ë´«Ã½,20170307,10.4744,
601928.SH,·ï»Ë´«Ã½,20170308,10.4055,
601928.SH,·ï»Ë´«Ã½,20170309,10.2579,
601928.SH,·ï»Ë´«Ã½,20170310,10.2185,
601928.SH,·ï»Ë´«Ã½,20170313,10.2579,
601928.SH,·ï»Ë´«Ã½,20170314,10.2382,
601928.SH,·ï»Ë´«Ã½,20170315,10.2382,
601928.SH,·ï»Ë´«Ã½,20170316,10.3071,
601928.SH,·ï»Ë´«Ã½,20170317,10.2579,
601928.SH,·ï»Ë´«Ã½,20170320,10.2283,
601928.SH,·ï»Ë´«Ã½,20170321,10.2185,
601928.SH,·ï»Ë´«Ã½,20170322,10.0413,
601928.SH,·ï»Ë´«Ã½,20170323,10.12,
601928.SH,·ï»Ë´«Ã½,20170324,10.0905,
601928.SH,·ï»Ë´«Ã½,20170327,10.0807,
601928.SH,·ï»Ë´«Ã½,20170328,10.1004,
601928.SH,·ï»Ë´«Ã½,20170329,10.0216,
601928.SH,·ï»Ë´«Ã½,20170330,9.9133,
601928.SH,·ï»Ë´«Ã½,20170331,9.8838,
601928.SH,·ï»Ë´«Ã½,20170405,10.0118,
601928.SH,·ï»Ë´«Ã½,20170406,10.0118,
601928.SH,·ï»Ë´«Ã½,20170407,10.12,
601928.SH,·ï»Ë´«Ã½,20170410,10.0905,
601928.SH,·ï»Ë´«Ã½,20170411,10.061,
601928.SH,·ï»Ë´«Ã½,20170412,10.0708,
601928.SH,·ï»Ë´«Ã½,20170413,10.0708,
601928.SH,·ï»Ë´«Ã½,20170414,9.9527,
601928.SH,·ï»Ë´«Ã½,20170417,10.0118,
601928.SH,·ï»Ë´«Ã½,20170418,9.8641,
601928.SH,·ï»Ë´«Ã½,20170419,9.8346,
601928.SH,·ï»Ë´«Ã½,20170420,9.8346,
601928.SH,·ï»Ë´«Ã½,20170421,9.8838,
601928.SH,·ï»Ë´«Ã½,20170424,9.8444,
601928.SH,·ï»Ë´«Ã½,20170425,9.6869,
601928.SH,·ï»Ë´«Ã½,20170426,9.6475,
601928.SH,·ï»Ë´«Ã½,20170427,9.6475,
601928.SH,·ï»Ë´«Ã½,20170428,9.6475,
601928.SH,·ï»Ë´«Ã½,20170502,9.677,
601928.SH,·ï»Ë´«Ã½,20170503,9.677,
601928.SH,·ï»Ë´«Ã½,20170504,9.677,
601928.SH,·ï»Ë´«Ã½,20170505,9.677,
601928.SH,·ï»Ë´«Ã½,20170508,9.7755,
601928.SH,·ï»Ë´«Ã½,20170509,9.7263,
601928.SH,·ï»Ë´«Ã½,20170510,9.5983,
601928.SH,·ï»Ë´«Ã½,20170511,9.7164,
601928.SH,·ï»Ë´«Ã½,20170512,9.677,
601928.SH,·ï»Ë´«Ã½,20170515,9.677,
601928.SH,·ï»Ë´«Ã½,20170516,9.7263,
601928.SH,·ï»Ë´«Ã½,20170517,9.7066,
601928.SH,·ï»Ë´«Ã½,20170518,9.5884,
601928.SH,·ï»Ë´«Ã½,20170519,9.5491,
601928.SH,·ï»Ë´«Ã½,20170522,9.3325,
601928.SH,·ï»Ë´«Ã½,20170523,9.2734,
601928.SH,·ï»Ë´«Ã½,20170524,9.2144,
601928.SH,·ï»Ë´«Ã½,20170525,9.2537,
601928.SH,·ï»Ë´«Ã½,20170526,9.2636,
601928.SH,·ï»Ë´«Ã½,20170531,9.3719,
601928.SH,·ï»Ë´«Ã½,20170601,9.4014,
601928.SH,·ï»Ë´«Ã½,20170602,9.4309,
601928.SH,·ï»Ë´«Ã½,20170605,9.4112,
601928.SH,·ï»Ë´«Ã½,20170606,9.4211,
601928.SH,·ï»Ë´«Ã½,20170607,9.49,
601928.SH,·ï»Ë´«Ã½,20170608,9.5491,
601928.SH,·ï»Ë´«Ã½,20170609,9.5294,
601928.SH,·ï»Ë´«Ã½,20170612,9.4703,
601928.SH,·ï»Ë´«Ã½,20170613,9.5589,
601928.SH,·ï»Ë´«Ã½,20170614,9.5392,
601928.SH,·ï»Ë´«Ã½,20170615,9.6081,
601928.SH,·ï»Ë´«Ã½,20170616,9.6475,
601928.SH,·ï»Ë´«Ã½,20170619,9.6574,
601928.SH,·ï»Ë´«Ã½,20170620,9.618,
601928.SH,·ï»Ë´«Ã½,20170621,9.5884,
601928.SH,·ï»Ë´«Ã½,20170622,9.5589,
601928.SH,·ï»Ë´«Ã½,20170623,9.5392,
601928.SH,·ï»Ë´«Ã½,20170626,9.6475,
601928.SH,·ï»Ë´«Ã½,20170627,9.7361,
601928.SH,·ï»Ë´«Ã½,20170628,9.5688,
601928.SH,·ï»Ë´«Ã½,20170629,9.6377,
601928.SH,·ï»Ë´«Ã½,20170630,9.6081,
601928.SH,·ï»Ë´«Ã½,20170703,9.6377,
601928.SH,·ï»Ë´«Ã½,20170704,9.6869,
601928.SH,·ï»Ë´«Ã½,20170705,9.6672,
601928.SH,·ï»Ë´«Ã½,20170706,9.6377,
601928.SH,·ï»Ë´«Ã½,20170707,9.6574,
601928.SH,·ï»Ë´«Ã½,20170710,9.5294,
601928.SH,·ï»Ë´«Ã½,20170711,9.49,
601928.SH,·ï»Ë´«Ã½,20170712,9.42,
601928.SH,·ï»Ë´«Ã½,20170713,9.39,
601928.SH,·ï»Ë´«Ã½,20170714,9.44,
601928.SH,·ï»Ë´«Ã½,20170717,9.06,
601928.SH,·ï»Ë´«Ã½,20170718,9.09,
601928.SH,·ï»Ë´«Ã½,20170719,9.19,
601928.SH,·ï»Ë´«Ã½,20170720,9.23,
601928.SH,·ï»Ë´«Ã½,20170721,9.19,
601928.SH,·ï»Ë´«Ã½,20170724,9.19,
601928.SH,·ï»Ë´«Ã½,20170725,9.22,
601928.SH,·ï»Ë´«Ã½,20170726,9.13,
601928.SH,·ï»Ë´«Ã½,20170727,9.29,
601928.SH,·ï»Ë´«Ã½,20170728,9.27,
601928.SH,·ï»Ë´«Ã½,20170731,9.33,
601928.SH,·ï»Ë´«Ã½,20170801,9.48,
601928.SH,·ï»Ë´«Ã½,20170802,9.36,
601928.SH,·ï»Ë´«Ã½,20170803,9.43,
601928.SH,·ï»Ë´«Ã½,20170804,9.33,
601928.SH,·ï»Ë´«Ã½,20170807,9.4,
601928.SH,·ï»Ë´«Ã½,20170808,9.39,
601928.SH,·ï»Ë´«Ã½,20170809,9.41,
601928.SH,·ï»Ë´«Ã½,20170810,9.32,
601928.SH,·ï»Ë´«Ã½,20170811,9.25,
601928.SH,·ï»Ë´«Ã½,20170814,9.35,
601928.SH,·ï»Ë´«Ã½,20170815,9.38,
601928.SH,·ï»Ë´«Ã½,20170816,9.43,
601928.SH,·ï»Ë´«Ã½,20170817,9.45,
601928.SH,·ï»Ë´«Ã½,20170818,9.4,
601928.SH,·ï»Ë´«Ã½,20170821,9.51,
601928.SH,·ï»Ë´«Ã½,20170822,9.42,
601928.SH,·ï»Ë´«Ã½,20170823,9.37,
601928.SH,·ï»Ë´«Ã½,20170824,9.45,
601928.SH,·ï»Ë´«Ã½,20170825,9.52,
601928.SH,·ï»Ë´«Ã½,20170828,9.57,
601928.SH,·ï»Ë´«Ã½,20170829,9.6,
601928.SH,·ï»Ë´«Ã½,20170830,9.67,
601928.SH,·ï»Ë´«Ã½,20170831,9.64,
