´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002614.SZ,°Â¼Ñ»ª,20150715,14.2375,
002614.SZ,°Â¼Ñ»ª,20150716,14.2375,
002614.SZ,°Â¼Ñ»ª,20150717,14.2375,
002614.SZ,°Â¼Ñ»ª,20150720,14.2375,
002614.SZ,°Â¼Ñ»ª,20150721,14.2375,
002614.SZ,°Â¼Ñ»ª,20150722,14.2375,
002614.SZ,°Â¼Ñ»ª,20150723,14.2375,
002614.SZ,°Â¼Ñ»ª,20150724,14.2375,
002614.SZ,°Â¼Ñ»ª,20150727,14.2375,
002614.SZ,°Â¼Ñ»ª,20150728,14.2375,
002614.SZ,°Â¼Ñ»ª,20150729,14.2375,
002614.SZ,°Â¼Ñ»ª,20150730,15.6662,
002614.SZ,°Â¼Ñ»ª,20150731,17.2328,
002614.SZ,°Â¼Ñ»ª,20150803,15.5085,
002614.SZ,°Â¼Ñ»ª,20150804,16.1588,
002614.SZ,°Â¼Ñ»ª,20150805,14.8976,
002614.SZ,°Â¼Ñ»ª,20150806,14.1094,
002614.SZ,°Â¼Ñ»ª,20150807,15.1046,
002614.SZ,°Â¼Ñ»ª,20150810,16.2081,
002614.SZ,°Â¼Ñ»ª,20150811,17.0948,
002614.SZ,°Â¼Ñ»ª,20150812,16.0701,
002614.SZ,°Â¼Ñ»ª,20150813,16.6712,
002614.SZ,°Â¼Ñ»ª,20150814,16.5529,
002614.SZ,°Â¼Ñ»ª,20150817,16.2573,
002614.SZ,°Â¼Ñ»ª,20150818,15.4494,
002614.SZ,°Â¼Ñ»ª,20150819,15.7647,
002614.SZ,°Â¼Ñ»ª,20150820,14.8878,
002614.SZ,°Â¼Ñ»ª,20150821,13.8237,
002614.SZ,°Â¼Ñ»ª,20150824,12.4443,
002614.SZ,°Â¼Ñ»ª,20150825,11.2028,
002614.SZ,°Â¼Ñ»ª,20150826,10.0796,
002614.SZ,°Â¼Ñ»ª,20150827,9.9318,
002614.SZ,°Â¼Ñ»ª,20150828,10.8579,
002614.SZ,°Â¼Ñ»ª,20150831,9.9416,
002614.SZ,°Â¼Ñ»ª,20150901,8.9465,
002614.SZ,°Â¼Ñ»ª,20150902,8.2863,
002614.SZ,°Â¼Ñ»ª,20150907,8.7199,
002614.SZ,°Â¼Ñ»ª,20150908,9.4096,
002614.SZ,°Â¼Ñ»ª,20150909,9.9712,
002614.SZ,°Â¼Ñ»ª,20150910,9.6263,
002614.SZ,°Â¼Ñ»ª,20150911,9.8529,
002614.SZ,°Â¼Ñ»ª,20150914,8.8676,
002614.SZ,°Â¼Ñ»ª,20150915,7.9809,
002614.SZ,°Â¼Ñ»ª,20150916,8.7593,
002614.SZ,°Â¼Ñ»ª,20150917,8.5228,
002614.SZ,°Â¼Ñ»ª,20150918,8.6706,
002614.SZ,°Â¼Ñ»ª,20150921,9.2322,
002614.SZ,°Â¼Ñ»ª,20150922,9.38,
002614.SZ,°Â¼Ñ»ª,20150923,9.2322,
002614.SZ,°Â¼Ñ»ª,20150924,9.5179,
002614.SZ,°Â¼Ñ»ª,20150925,9.1928,
002614.SZ,°Â¼Ñ»ª,20150928,9.6362,
002614.SZ,°Â¼Ñ»ª,20150929,10.0007,
002614.SZ,°Â¼Ñ»ª,20150930,9.7051,
002614.SZ,°Â¼Ñ»ª,20151008,10.1682,
002614.SZ,°Â¼Ñ»ª,20151009,10.3456,
002614.SZ,°Â¼Ñ»ª,20151012,10.9959,
002614.SZ,°Â¼Ñ»ª,20151013,11.1043,
002614.SZ,°Â¼Ñ»ª,20151014,10.8185,
002614.SZ,°Â¼Ñ»ª,20151015,11.3801,
002614.SZ,°Â¼Ñ»ª,20151016,11.4097,
002614.SZ,°Â¼Ñ»ª,20151019,11.5279,
002614.SZ,°Â¼Ñ»ª,20151020,11.9418,
002614.SZ,°Â¼Ñ»ª,20151021,11.0353,
002614.SZ,°Â¼Ñ»ª,20151022,12.1388,
002614.SZ,°Â¼Ñ»ª,20151023,13.3507,
002614.SZ,°Â¼Ñ»ª,20151026,14.6907,
002614.SZ,°Â¼Ñ»ª,20151027,16.1588,
002614.SZ,°Â¼Ñ»ª,20151028,16.2081,
002614.SZ,°Â¼Ñ»ª,20151029,17.8338,
002614.SZ,°Â¼Ñ»ª,20151030,18.2378,
002614.SZ,°Â¼Ñ»ª,20151102,16.8879,
002614.SZ,°Â¼Ñ»ª,20151103,16.0603,
002614.SZ,°Â¼Ñ»ª,20151104,17.6663,
002614.SZ,°Â¼Ñ»ª,20151105,18.1393,
002614.SZ,°Â¼Ñ»ª,20151106,18.4151,
002614.SZ,°Â¼Ñ»ª,20151109,18.0309,
002614.SZ,°Â¼Ñ»ª,20151110,18.5334,
002614.SZ,°Â¼Ñ»ª,20151111,19.2723,
002614.SZ,°Â¼Ñ»ª,20151112,19.5384,
002614.SZ,°Â¼Ñ»ª,20151113,18.1787,
002614.SZ,°Â¼Ñ»ª,20151116,18.8093,
002614.SZ,°Â¼Ñ»ª,20151117,18.3265,
002614.SZ,°Â¼Ñ»ª,20151118,17.4397,
002614.SZ,°Â¼Ñ»ª,20151119,18.3265,
002614.SZ,°Â¼Ñ»ª,20151120,18.3856,
002614.SZ,°Â¼Ñ»ª,20151123,18.8191,
002614.SZ,°Â¼Ñ»ª,20151124,18.9768,
002614.SZ,°Â¼Ñ»ª,20151125,20.0901,
002614.SZ,°Â¼Ñ»ª,20151126,19.2625,
002614.SZ,°Â¼Ñ»ª,20151127,17.3412,
002614.SZ,°Â¼Ñ»ª,20151130,17.1638,
002614.SZ,°Â¼Ñ»ª,20151201,16.7007,
002614.SZ,°Â¼Ñ»ª,20151202,16.415,
002614.SZ,°Â¼Ñ»ª,20151203,16.9963,
002614.SZ,°Â¼Ñ»ª,20151204,16.9668,
002614.SZ,°Â¼Ñ»ª,20151207,17.3018,
002614.SZ,°Â¼Ñ»ª,20151208,16.7697,
002614.SZ,°Â¼Ñ»ª,20151209,16.2573,
002614.SZ,°Â¼Ñ»ª,20151210,16.6515,
002614.SZ,°Â¼Ñ»ª,20151211,16.0012,
002614.SZ,°Â¼Ñ»ª,20151214,16.0012,
002614.SZ,°Â¼Ñ»ª,20151215,16.0012,
002614.SZ,°Â¼Ñ»ª,20151216,16.0012,
002614.SZ,°Â¼Ñ»ª,20151217,16.0012,
002614.SZ,°Â¼Ñ»ª,20151218,16.0012,
002614.SZ,°Â¼Ñ»ª,20151221,17.5973,
002614.SZ,°Â¼Ñ»ª,20151222,18.6023,
002614.SZ,°Â¼Ñ»ª,20151223,18.6418,
002614.SZ,°Â¼Ñ»ª,20151224,18.4348,
002614.SZ,°Â¼Ñ»ª,20151225,18.425,
002614.SZ,°Â¼Ñ»ª,20151228,18.3659,
002614.SZ,°Â¼Ñ»ª,20151229,19.1935,
002614.SZ,°Â¼Ñ»ª,20151230,19.5482,
002614.SZ,°Â¼Ñ»ª,20151231,19.1048,
002614.SZ,°Â¼Ñ»ª,20160104,17.1934,
002614.SZ,°Â¼Ñ»ª,20160105,15.5775,
002614.SZ,°Â¼Ñ»ª,20160106,15.9125,
002614.SZ,°Â¼Ñ»ª,20160107,14.3262,
002614.SZ,°Â¼Ñ»ª,20160108,13.8631,
002614.SZ,°Â¼Ñ»ª,20160111,12.4738,
002614.SZ,°Â¼Ñ»ª,20160112,12.4837,
002614.SZ,°Â¼Ñ»ª,20160113,11.2816,
002614.SZ,°Â¼Ñ»ª,20160114,11.9713,
002614.SZ,°Â¼Ñ»ª,20160115,11.6757,
002614.SZ,°Â¼Ñ»ª,20160118,11.8826,
002614.SZ,°Â¼Ñ»ª,20160119,12.5822,
002614.SZ,°Â¼Ñ»ª,20160120,12.2078,
002614.SZ,°Â¼Ñ»ª,20160121,11.6363,
002614.SZ,°Â¼Ñ»ª,20160122,11.8137,
002614.SZ,°Â¼Ñ»ª,20160125,12.1881,
002614.SZ,°Â¼Ñ»ª,20160126,10.9663,
002614.SZ,°Â¼Ñ»ª,20160127,10.5919,
002614.SZ,°Â¼Ñ»ª,20160128,9.8628,
002614.SZ,°Â¼Ñ»ª,20160129,10.6215,
002614.SZ,°Â¼Ñ»ª,20160201,10.6707,
002614.SZ,°Â¼Ñ»ª,20160202,11.5181,
002614.SZ,°Â¼Ñ»ª,20160203,12.0304,
002614.SZ,°Â¼Ñ»ª,20160204,12.06,
002614.SZ,°Â¼Ñ»ª,20160205,12.0304,
002614.SZ,°Â¼Ñ»ª,20160215,12.2669,
002614.SZ,°Â¼Ñ»ª,20160216,12.661,
002614.SZ,°Â¼Ñ»ª,20160217,12.7004,
002614.SZ,°Â¼Ñ»ª,20160218,12.6019,
002614.SZ,°Â¼Ñ»ª,20160219,12.5723,
002614.SZ,°Â¼Ñ»ª,20160222,12.799,
002614.SZ,°Â¼Ñ»ª,20160223,13.0256,
002614.SZ,°Â¼Ñ»ª,20160224,13.0847,
002614.SZ,°Â¼Ñ»ª,20160225,11.7743,
002614.SZ,°Â¼Ñ»ª,20160226,11.5476,
002614.SZ,°Â¼Ñ»ª,20160229,10.454,
002614.SZ,°Â¼Ñ»ª,20160301,11.2225,
002614.SZ,°Â¼Ñ»ª,20160302,11.6363,
002614.SZ,°Â¼Ñ»ª,20160303,11.6757,
002614.SZ,°Â¼Ñ»ª,20160304,11.0648,
002614.SZ,°Â¼Ñ»ª,20160307,11.2718,
002614.SZ,°Â¼Ñ»ª,20160308,11.4688,
002614.SZ,°Â¼Ñ»ª,20160309,11.459,
002614.SZ,°Â¼Ñ»ª,20160310,11.1141,
002614.SZ,°Â¼Ñ»ª,20160311,10.9663,
002614.SZ,°Â¼Ñ»ª,20160314,11.4491,
002614.SZ,°Â¼Ñ»ª,20160315,11.2915,
002614.SZ,°Â¼Ñ»ª,20160316,11.1043,
002614.SZ,°Â¼Ñ»ª,20160317,11.5772,
002614.SZ,°Â¼Ñ»ª,20160318,12.2571,
002614.SZ,°Â¼Ñ»ª,20160321,12.5132,
002614.SZ,°Â¼Ñ»ª,20160322,12.9271,
002614.SZ,°Â¼Ñ»ª,20160323,12.8285,
002614.SZ,°Â¼Ñ»ª,20160324,12.5231,
002614.SZ,°Â¼Ñ»ª,20160325,12.6512,
002614.SZ,°Â¼Ñ»ª,20160328,12.5428,
002614.SZ,°Â¼Ñ»ª,20160329,12.2176,
002614.SZ,°Â¼Ñ»ª,20160330,12.7103,
002614.SZ,°Â¼Ñ»ª,20160331,13.3507,
002614.SZ,°Â¼Ñ»ª,20160401,12.9566,
002614.SZ,°Â¼Ñ»ª,20160405,13.2522,
002614.SZ,°Â¼Ñ»ª,20160406,13.2522,
002614.SZ,°Â¼Ñ»ª,20160407,12.8187,
002614.SZ,°Â¼Ñ»ª,20160408,12.6315,
002614.SZ,°Â¼Ñ»ª,20160411,13.0748,
002614.SZ,°Â¼Ñ»ª,20160412,13.4,
002614.SZ,°Â¼Ñ»ª,20160413,13.4394,
002614.SZ,°Â¼Ñ»ª,20160414,13.4788,
002614.SZ,°Â¼Ñ»ª,20160415,13.3409,
002614.SZ,°Â¼Ñ»ª,20160418,13.0453,
002614.SZ,°Â¼Ñ»ª,20160419,13.1241,
002614.SZ,°Â¼Ñ»ª,20160420,12.2669,
002614.SZ,°Â¼Ñ»ª,20160421,12.06,
002614.SZ,°Â¼Ñ»ª,20160422,12.9073,
002614.SZ,°Â¼Ñ»ª,20160425,12.3359,
002614.SZ,°Â¼Ñ»ª,20160426,12.3162,
002614.SZ,°Â¼Ñ»ª,20160427,12.1093,
002614.SZ,°Â¼Ñ»ª,20160428,11.9713,
002614.SZ,°Â¼Ñ»ª,20160429,11.8629,
002614.SZ,°Â¼Ñ»ª,20160503,12.2768,
002614.SZ,°Â¼Ñ»ª,20160504,12.3654,
002614.SZ,°Â¼Ñ»ª,20160505,12.4147,
002614.SZ,°Â¼Ñ»ª,20160506,11.8432,
002614.SZ,°Â¼Ñ»ª,20160509,11.1437,
002614.SZ,°Â¼Ñ»ª,20160510,11.2028,
002614.SZ,°Â¼Ñ»ª,20160511,11.0451,
002614.SZ,°Â¼Ñ»ª,20160512,10.9762,
002614.SZ,°Â¼Ñ»ª,20160513,11.055,
002614.SZ,°Â¼Ñ»ª,20160516,11.2323,
002614.SZ,°Â¼Ñ»ª,20160517,11.5181,
002614.SZ,°Â¼Ñ»ª,20160518,11.0353,
002614.SZ,°Â¼Ñ»ª,20160519,10.9959,
002614.SZ,°Â¼Ñ»ª,20160520,11.0846,
002614.SZ,°Â¼Ñ»ª,20160523,11.2225,
002614.SZ,°Â¼Ñ»ª,20160524,11.2816,
002614.SZ,°Â¼Ñ»ª,20160525,11.1831,
002614.SZ,°Â¼Ñ»ª,20160526,11.2521,
002614.SZ,°Â¼Ñ»ª,20160527,11.4787,
002614.SZ,°Â¼Ñ»ª,20160530,11.3998,
002614.SZ,°Â¼Ñ»ª,20160531,11.8471,
002614.SZ,°Â¼Ñ»ª,20160601,11.7875,
002614.SZ,°Â¼Ñ»ª,20160602,12.0061,
002614.SZ,°Â¼Ñ»ª,20160603,11.9067,
002614.SZ,°Â¼Ñ»ª,20160606,12.0757,
002614.SZ,°Â¼Ñ»ª,20160607,11.8869,
002614.SZ,°Â¼Ñ»ª,20160608,11.6781,
002614.SZ,°Â¼Ñ»ª,20160613,11.1514,
002614.SZ,°Â¼Ñ»ª,20160614,11.2806,
002614.SZ,°Â¼Ñ»ª,20160615,11.5291,
002614.SZ,°Â¼Ñ»ª,20160616,11.4297,
002614.SZ,°Â¼Ñ»ª,20160617,11.6384,
002614.SZ,°Â¼Ñ»ª,20160620,11.5291,
002614.SZ,°Â¼Ñ»ª,20160621,11.3601,
002614.SZ,°Â¼Ñ»ª,20160622,11.5887,
002614.SZ,°Â¼Ñ»ª,20160623,11.6284,
002614.SZ,°Â¼Ñ»ª,20160624,11.3601,
002614.SZ,°Â¼Ñ»ª,20160627,11.6583,
002614.SZ,°Â¼Ñ»ª,20160628,11.8173,
002614.SZ,°Â¼Ñ»ª,20160629,11.8471,
002614.SZ,°Â¼Ñ»ª,20160630,11.9365,
002614.SZ,°Â¼Ñ»ª,20160701,11.8073,
002614.SZ,°Â¼Ñ»ª,20160704,12.1154,
002614.SZ,°Â¼Ñ»ª,20160705,12.0856,
002614.SZ,°Â¼Ñ»ª,20160706,12.5528,
002614.SZ,°Â¼Ñ»ª,20160707,12.4235,
002614.SZ,°Â¼Ñ»ª,20160708,12.2745,
002614.SZ,°Â¼Ñ»ª,20160711,12.3341,
002614.SZ,°Â¼Ñ»ª,20160712,12.6223,
002614.SZ,°Â¼Ñ»ª,20160713,12.7714,
002614.SZ,°Â¼Ñ»ª,20160714,12.682,
002614.SZ,°Â¼Ñ»ª,20160715,12.672,
002614.SZ,°Â¼Ñ»ª,20160718,12.5726,
002614.SZ,°Â¼Ñ»ª,20160719,12.5726,
002614.SZ,°Â¼Ñ»ª,20160720,12.5031,
002614.SZ,°Â¼Ñ»ª,20160721,12.5726,
002614.SZ,°Â¼Ñ»ª,20160722,12.3242,
002614.SZ,°Â¼Ñ»ª,20160725,12.2049,
002614.SZ,°Â¼Ñ»ª,20160726,12.4235,
002614.SZ,°Â¼Ñ»ª,20160727,12.8211,
002614.SZ,°Â¼Ñ»ª,20160728,13.4373,
002614.SZ,°Â¼Ñ»ª,20160729,13.2982,
002614.SZ,°Â¼Ñ»ª,20160801,13.0895,
002614.SZ,°Â¼Ñ»ª,20160802,13.7852,
002614.SZ,°Â¼Ñ»ª,20160803,14.461,
002614.SZ,°Â¼Ñ»ª,20160804,14.2424,
002614.SZ,°Â¼Ñ»ª,20160805,14.2225,
002614.SZ,°Â¼Ñ»ª,20160808,14.0635,
002614.SZ,°Â¼Ñ»ª,20160809,13.7852,
002614.SZ,°Â¼Ñ»ª,20160810,13.6957,
002614.SZ,°Â¼Ñ»ª,20160811,13.3479,
002614.SZ,°Â¼Ñ»ª,20160812,13.4969,
002614.SZ,°Â¼Ñ»ª,20160815,13.6162,
002614.SZ,°Â¼Ñ»ª,20160816,13.7653,
002614.SZ,°Â¼Ñ»ª,20160817,13.5168,
002614.SZ,°Â¼Ñ»ª,20160818,13.8746,
002614.SZ,°Â¼Ñ»ª,20160819,13.7852,
002614.SZ,°Â¼Ñ»ª,20160822,12.8112,
002614.SZ,°Â¼Ñ»ª,20160823,12.7118,
002614.SZ,°Â¼Ñ»ª,20160824,12.7217,
002614.SZ,°Â¼Ñ»ª,20160825,12.5528,
002614.SZ,°Â¼Ñ»ª,20160826,12.513,
002614.SZ,°Â¼Ñ»ª,20160829,12.8211,
002614.SZ,°Â¼Ñ»ª,20160830,12.7515,
002614.SZ,°Â¼Ñ»ª,20160831,12.7913,
002614.SZ,°Â¼Ñ»ª,20160901,12.5726,
002614.SZ,°Â¼Ñ»ª,20160902,12.682,
002614.SZ,°Â¼Ñ»ª,20160905,12.6323,
002614.SZ,°Â¼Ñ»ª,20160906,12.7913,
002614.SZ,°Â¼Ñ»ª,20160907,13.0199,
002614.SZ,°Â¼Ñ»ª,20160908,14.2324,
002614.SZ,°Â¼Ñ»ª,20160909,14.0833,
002614.SZ,°Â¼Ñ»ª,20160912,14.0138,
002614.SZ,°Â¼Ñ»ª,20160913,14.4709,
002614.SZ,°Â¼Ñ»ª,20160914,14.3914,
002614.SZ,°Â¼Ñ»ª,20160919,14.2026,
002614.SZ,°Â¼Ñ»ª,20160920,14.8784,
002614.SZ,°Â¼Ñ»ª,20160921,15.0375,
002614.SZ,°Â¼Ñ»ª,20160922,14.6896,
002614.SZ,°Â¼Ñ»ª,20160923,13.7951,
002614.SZ,°Â¼Ñ»ª,20160926,15.1766,
002614.SZ,°Â¼Ñ»ª,20160927,16.6972,
002614.SZ,°Â¼Ñ»ª,20160928,15.9916,
002614.SZ,°Â¼Ñ»ª,20160929,15.8524,
002614.SZ,°Â¼Ñ»ª,20160930,15.8624,
002614.SZ,°Â¼Ñ»ª,20161010,15.8624,
002614.SZ,°Â¼Ñ»ª,20161011,15.8624,
002614.SZ,°Â¼Ñ»ª,20161012,15.8624,
002614.SZ,°Â¼Ñ»ª,20161013,15.8624,
002614.SZ,°Â¼Ñ»ª,20161014,15.8624,
002614.SZ,°Â¼Ñ»ª,20161017,15.7034,
002614.SZ,°Â¼Ñ»ª,20161018,17.2737,
002614.SZ,°Â¼Ñ»ª,20161019,17.2836,
002614.SZ,°Â¼Ñ»ª,20161020,17.2439,
002614.SZ,°Â¼Ñ»ª,20161021,17.2439,
002614.SZ,°Â¼Ñ»ª,20161024,16.568,
002614.SZ,°Â¼Ñ»ª,20161025,16.1307,
002614.SZ,°Â¼Ñ»ª,20161026,16.0015,
002614.SZ,°Â¼Ñ»ª,20161027,16.1407,
002614.SZ,°Â¼Ñ»ª,20161028,15.3058,
002614.SZ,°Â¼Ñ»ª,20161031,15.2561,
002614.SZ,°Â¼Ñ»ª,20161101,15.5245,
002614.SZ,°Â¼Ñ»ª,20161102,15.0772,
002614.SZ,°Â¼Ñ»ª,20161103,15.1269,
002614.SZ,°Â¼Ñ»ª,20161104,15.1766,
002614.SZ,°Â¼Ñ»ª,20161107,14.8784,
002614.SZ,°Â¼Ñ»ª,20161108,15.0772,
002614.SZ,°Â¼Ñ»ª,20161109,15.276,
002614.SZ,°Â¼Ñ»ª,20161110,15.3654,
002614.SZ,°Â¼Ñ»ª,20161111,15.1369,
002614.SZ,°Â¼Ñ»ª,20161114,15.1865,
002614.SZ,°Â¼Ñ»ª,20161115,15.117,
002614.SZ,°Â¼Ñ»ª,20161116,15.0872,
002614.SZ,°Â¼Ñ»ª,20161117,15.3555,
002614.SZ,°Â¼Ñ»ª,20161118,15.9518,
002614.SZ,°Â¼Ñ»ª,20161121,15.922,
002614.SZ,°Â¼Ñ»ª,20161122,15.8723,
002614.SZ,°Â¼Ñ»ª,20161123,15.2362,
002614.SZ,°Â¼Ñ»ª,20161124,15.2263,
002614.SZ,°Â¼Ñ»ª,20161125,15.0573,
002614.SZ,°Â¼Ñ»ª,20161128,15.0275,
002614.SZ,°Â¼Ñ»ª,20161129,15.0872,
002614.SZ,°Â¼Ñ»ª,20161130,15.3257,
002614.SZ,°Â¼Ñ»ª,20161201,15.8127,
002614.SZ,°Â¼Ñ»ª,20161202,15.4748,
002614.SZ,°Â¼Ñ»ª,20161205,15.8226,
002614.SZ,°Â¼Ñ»ª,20161206,15.4748,
002614.SZ,°Â¼Ñ»ª,20161207,15.3754,
002614.SZ,°Â¼Ñ»ª,20161208,15.0872,
002614.SZ,°Â¼Ñ»ª,20161209,14.5803,
002614.SZ,°Â¼Ñ»ª,20161212,13.159,
002614.SZ,°Â¼Ñ»ª,20161213,13.2584,
002614.SZ,°Â¼Ñ»ª,20161214,13.2683,
002614.SZ,°Â¼Ñ»ª,20161215,13.2982,
002614.SZ,°Â¼Ñ»ª,20161216,13.6659,
002614.SZ,°Â¼Ñ»ª,20161219,13.5367,
002614.SZ,°Â¼Ñ»ª,20161220,13.5765,
002614.SZ,°Â¼Ñ»ª,20161221,13.6758,
002614.SZ,°Â¼Ñ»ª,20161222,13.5168,
002614.SZ,°Â¼Ñ»ª,20161223,13.1988,
002614.SZ,°Â¼Ñ»ª,20161226,13.3479,
002614.SZ,°Â¼Ñ»ª,20161227,13.2683,
002614.SZ,°Â¼Ñ»ª,20161228,13.2982,
002614.SZ,°Â¼Ñ»ª,20161229,13.3479,
002614.SZ,°Â¼Ñ»ª,20161230,13.2584,
002614.SZ,°Â¼Ñ»ª,20170103,13.7057,
002614.SZ,°Â¼Ñ»ª,20170104,13.8249,
002614.SZ,°Â¼Ñ»ª,20170105,13.6758,
002614.SZ,°Â¼Ñ»ª,20170106,13.8547,
002614.SZ,°Â¼Ñ»ª,20170109,14.2324,
002614.SZ,°Â¼Ñ»ª,20170110,13.8846,
002614.SZ,°Â¼Ñ»ª,20170111,13.6758,
002614.SZ,°Â¼Ñ»ª,20170112,13.6858,
002614.SZ,°Â¼Ñ»ª,20170113,13.2783,
002614.SZ,°Â¼Ñ»ª,20170116,12.7813,
002614.SZ,°Â¼Ñ»ª,20170117,12.7615,
002614.SZ,°Â¼Ñ»ª,20170118,13.4969,
002614.SZ,°Â¼Ñ»ª,20170119,13.5665,
002614.SZ,°Â¼Ñ»ª,20170120,13.5963,
002614.SZ,°Â¼Ñ»ª,20170123,13.8448,
002614.SZ,°Â¼Ñ»ª,20170124,13.6758,
002614.SZ,°Â¼Ñ»ª,20170125,13.8647,
002614.SZ,°Â¼Ñ»ª,20170126,14.1132,
002614.SZ,°Â¼Ñ»ª,20170203,13.7156,
002614.SZ,°Â¼Ñ»ª,20170206,14.0237,
002614.SZ,°Â¼Ñ»ª,20170207,14.0436,
002614.SZ,°Â¼Ñ»ª,20170208,14.1927,
002614.SZ,°Â¼Ñ»ª,20170209,14.6002,
002614.SZ,°Â¼Ñ»ª,20170210,14.7095,
002614.SZ,°Â¼Ñ»ª,20170213,14.5902,
002614.SZ,°Â¼Ñ»ª,20170214,14.7989,
002614.SZ,°Â¼Ñ»ª,20170215,14.4411,
002614.SZ,°Â¼Ñ»ª,20170216,14.4809,
002614.SZ,°Â¼Ñ»ª,20170217,14.5405,
002614.SZ,°Â¼Ñ»ª,20170220,14.789,
002614.SZ,°Â¼Ñ»ª,20170221,15.2561,
002614.SZ,°Â¼Ñ»ª,20170222,15.1965,
002614.SZ,°Â¼Ñ»ª,20170223,14.9281,
002614.SZ,°Â¼Ñ»ª,20170224,14.7194,
002614.SZ,°Â¼Ñ»ª,20170227,14.7194,
002614.SZ,°Â¼Ñ»ª,20170228,14.7791,
002614.SZ,°Â¼Ñ»ª,20170301,14.8784,
002614.SZ,°Â¼Ñ»ª,20170302,14.8188,
002614.SZ,°Â¼Ñ»ª,20170303,15.0474,
002614.SZ,°Â¼Ñ»ª,20170306,15.2859,
002614.SZ,°Â¼Ñ»ª,20170307,15.2263,
002614.SZ,°Â¼Ñ»ª,20170308,14.9679,
002614.SZ,°Â¼Ñ»ª,20170309,14.9778,
002614.SZ,°Â¼Ñ»ª,20170310,14.958,
002614.SZ,°Â¼Ñ»ª,20170313,15.4847,
002614.SZ,°Â¼Ñ»ª,20170314,15.3555,
002614.SZ,°Â¼Ñ»ª,20170315,15.3953,
002614.SZ,°Â¼Ñ»ª,20170316,15.4151,
002614.SZ,°Â¼Ñ»ª,20170317,15.2064,
002614.SZ,°Â¼Ñ»ª,20170320,15.3058,
002614.SZ,°Â¼Ñ»ª,20170321,15.1567,
002614.SZ,°Â¼Ñ»ª,20170322,14.8685,
002614.SZ,°Â¼Ñ»ª,20170323,14.9878,
002614.SZ,°Â¼Ñ»ª,20170324,15.0076,
002614.SZ,°Â¼Ñ»ª,20170327,15.3058,
002614.SZ,°Â¼Ñ»ª,20170328,15.107,
002614.SZ,°Â¼Ñ»ª,20170329,14.9281,
002614.SZ,°Â¼Ñ»ª,20170330,14.789,
002614.SZ,°Â¼Ñ»ª,20170331,15.3853,
002614.SZ,°Â¼Ñ»ª,20170405,15.5145,
002614.SZ,°Â¼Ñ»ª,20170406,15.4052,
002614.SZ,°Â¼Ñ»ª,20170407,15.6239,
002614.SZ,°Â¼Ñ»ª,20170410,15.1865,
002614.SZ,°Â¼Ñ»ª,20170411,15.2561,
002614.SZ,°Â¼Ñ»ª,20170412,15.3953,
002614.SZ,°Â¼Ñ»ª,20170413,15.9021,
002614.SZ,°Â¼Ñ»ª,20170414,16.1109,
002614.SZ,°Â¼Ñ»ª,20170417,15.8922,
002614.SZ,°Â¼Ñ»ª,20170418,16.3991,
002614.SZ,°Â¼Ñ»ª,20170419,16.6575,
002614.SZ,°Â¼Ñ»ª,20170420,16.5382,
002614.SZ,°Â¼Ñ»ª,20170421,16.0612,
002614.SZ,°Â¼Ñ»ª,20170424,15.1865,
002614.SZ,°Â¼Ñ»ª,20170425,16.7072,
002614.SZ,°Â¼Ñ»ª,20170426,16.8165,
002614.SZ,°Â¼Ñ»ª,20170427,16.7768,
002614.SZ,°Â¼Ñ»ª,20170428,16.6873,
002614.SZ,°Â¼Ñ»ª,20170502,16.3792,
002614.SZ,°Â¼Ñ»ª,20170503,16.1009,
002614.SZ,°Â¼Ñ»ª,20170504,15.8127,
002614.SZ,°Â¼Ñ»ª,20170505,15.5046,
002614.SZ,°Â¼Ñ»ª,20170508,14.958,
002614.SZ,°Â¼Ñ»ª,20170509,15.5245,
002614.SZ,°Â¼Ñ»ª,20170510,15.5742,
002614.SZ,°Â¼Ñ»ª,20170511,15.445,
002614.SZ,°Â¼Ñ»ª,20170512,15.3754,
002614.SZ,°Â¼Ñ»ª,20170515,15.9419,
002614.SZ,°Â¼Ñ»ª,20170516,16.1208,
002614.SZ,°Â¼Ñ»ª,20170517,15.932,
002614.SZ,°Â¼Ñ»ª,20170518,16.2003,
002614.SZ,°Â¼Ñ»ª,20170519,16.25,
002614.SZ,°Â¼Ñ»ª,20170522,15.7034,
002614.SZ,°Â¼Ñ»ª,20170523,15.6537,
002614.SZ,°Â¼Ñ»ª,20170524,15.7133,
002614.SZ,°Â¼Ñ»ª,20170525,15.435,
002614.SZ,°Â¼Ñ»ª,20170526,16.2898,
002614.SZ,°Â¼Ñ»ª,20170531,16.0214,
002614.SZ,°Â¼Ñ»ª,20170601,16.081,
002614.SZ,°Â¼Ñ»ª,20170602,16.25,
002614.SZ,°Â¼Ñ»ª,20170605,16.04,
002614.SZ,°Â¼Ñ»ª,20170606,15.56,
002614.SZ,°Â¼Ñ»ª,20170607,15.98,
002614.SZ,°Â¼Ñ»ª,20170608,16.26,
002614.SZ,°Â¼Ñ»ª,20170609,16.34,
002614.SZ,°Â¼Ñ»ª,20170612,16.45,
002614.SZ,°Â¼Ñ»ª,20170613,16.83,
002614.SZ,°Â¼Ñ»ª,20170614,16.63,
