´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601011.SH,±¦Ì©Â¡,20150417,6.2859,
601011.SH,±¦Ì©Â¡,20150420,6.0238,
601011.SH,±¦Ì©Â¡,20150421,6.1946,
601011.SH,±¦Ì©Â¡,20150422,6.3296,
601011.SH,±¦Ì©Â¡,20150423,6.409,
601011.SH,±¦Ì©Â¡,20150424,6.1747,
601011.SH,±¦Ì©Â¡,20150427,6.2224,
601011.SH,±¦Ì©Â¡,20150428,6.3732,
601011.SH,±¦Ì©Â¡,20150429,6.7703,
601011.SH,±¦Ì©Â¡,20150430,6.5559,
601011.SH,±¦Ì©Â¡,20150504,6.3335,
601011.SH,±¦Ì©Â¡,20150505,5.9801,
601011.SH,±¦Ì©Â¡,20150506,5.7498,
601011.SH,±¦Ì©Â¡,20150507,5.6227,
601011.SH,±¦Ì©Â¡,20150508,5.7617,
601011.SH,±¦Ì©Â¡,20150511,6.3177,
601011.SH,±¦Ì©Â¡,20150512,6.3296,
601011.SH,±¦Ì©Â¡,20150513,6.3137,
601011.SH,±¦Ì©Â¡,20150514,6.4447,
601011.SH,±¦Ì©Â¡,20150515,6.266,
601011.SH,±¦Ì©Â¡,20150518,6.2978,
601011.SH,±¦Ì©Â¡,20150519,6.6075,
601011.SH,±¦Ì©Â¡,20150520,6.945,
601011.SH,±¦Ì©Â¡,20150521,6.9053,
601011.SH,±¦Ì©Â¡,20150522,7.0642,
601011.SH,±¦Ì©Â¡,20150525,7.771,
601011.SH,±¦Ì©Â¡,20150526,8.0847,
601011.SH,±¦Ì©Â¡,20150527,8.6763,
601011.SH,±¦Ì©Â¡,20150528,7.8107,
601011.SH,±¦Ì©Â¡,20150529,7.5645,
601011.SH,±¦Ì©Â¡,20150601,7.9894,
601011.SH,±¦Ì©Â¡,20150602,8.3031,
601011.SH,±¦Ì©Â¡,20150603,8.0172,
601011.SH,±¦Ì©Â¡,20150604,7.7035,
601011.SH,±¦Ì©Â¡,20150605,7.9259,
601011.SH,±¦Ì©Â¡,20150608,8.4619,
601011.SH,±¦Ì©Â¡,20150609,8.4977,
601011.SH,±¦Ì©Â¡,20150610,8.3031,
601011.SH,±¦Ì©Â¡,20150611,8.446,
601011.SH,±¦Ì©Â¡,20150612,8.5969,
601011.SH,±¦Ì©Â¡,20150615,8.0767,
601011.SH,±¦Ì©Â¡,20150616,7.5447,
601011.SH,±¦Ì©Â¡,20150617,7.6797,
601011.SH,±¦Ì©Â¡,20150618,7.2508,
601011.SH,±¦Ì©Â¡,20150619,6.7822,
601011.SH,±¦Ì©Â¡,20150623,6.9133,
601011.SH,±¦Ì©Â¡,20150624,7.2151,
601011.SH,±¦Ì©Â¡,20150625,6.7862,
601011.SH,±¦Ì©Â¡,20150626,6.1112,
601011.SH,±¦Ì©Â¡,20150629,5.4997,
601011.SH,±¦Ì©Â¡,20150630,5.8292,
601011.SH,±¦Ì©Â¡,20150701,5.5155,
601011.SH,±¦Ì©Â¡,20150702,5.2376,
601011.SH,±¦Ì©Â¡,20150703,4.7849,
601011.SH,±¦Ì©Â¡,20150706,4.7611,
601011.SH,±¦Ì©Â¡,20150707,4.2846,
601011.SH,±¦Ì©Â¡,20150708,4.2846,
601011.SH,±¦Ì©Â¡,20150709,4.2846,
601011.SH,±¦Ì©Â¡,20150710,4.2846,
601011.SH,±¦Ì©Â¡,20150713,4.7134,
601011.SH,±¦Ì©Â¡,20150714,5.186,
601011.SH,±¦Ì©Â¡,20150715,4.8921,
601011.SH,±¦Ì©Â¡,20150716,4.9954,
601011.SH,±¦Ì©Â¡,20150717,5.3289,
601011.SH,±¦Ì©Â¡,20150720,5.3567,
601011.SH,±¦Ì©Â¡,20150721,5.4282,
601011.SH,±¦Ì©Â¡,20150722,5.4877,
601011.SH,±¦Ì©Â¡,20150723,5.7181,
601011.SH,±¦Ì©Â¡,20150724,5.6426,
601011.SH,±¦Ì©Â¡,20150727,5.0787,
601011.SH,±¦Ì©Â¡,20150728,5.0152,
601011.SH,±¦Ì©Â¡,20150729,5.452,
601011.SH,±¦Ì©Â¡,20150730,5.3488,
601011.SH,±¦Ì©Â¡,20150731,5.3726,
601011.SH,±¦Ì©Â¡,20150803,5.3646,
601011.SH,±¦Ì©Â¡,20150804,5.6267,
601011.SH,±¦Ì©Â¡,20150805,5.452,
601011.SH,±¦Ì©Â¡,20150806,5.516,
601011.SH,±¦Ì©Â¡,20150807,5.648,
601011.SH,±¦Ì©Â¡,20150810,5.992,
601011.SH,±¦Ì©Â¡,20150811,6.016,
601011.SH,±¦Ì©Â¡,20150812,6.124,
601011.SH,±¦Ì©Â¡,20150813,6.188,
601011.SH,±¦Ì©Â¡,20150814,6.428,
601011.SH,±¦Ì©Â¡,20150817,6.936,
601011.SH,±¦Ì©Â¡,20150818,6.244,
601011.SH,±¦Ì©Â¡,20150819,6.868,
601011.SH,±¦Ì©Â¡,20150820,6.908,
601011.SH,±¦Ì©Â¡,20150821,6.308,
601011.SH,±¦Ì©Â¡,20150824,5.676,
601011.SH,±¦Ì©Â¡,20150825,5.108,
601011.SH,±¦Ì©Â¡,20150826,4.776,
601011.SH,±¦Ì©Â¡,20150827,5.136,
601011.SH,±¦Ì©Â¡,20150828,5.648,
601011.SH,±¦Ì©Â¡,20150831,5.376,
601011.SH,±¦Ì©Â¡,20150901,4.972,
601011.SH,±¦Ì©Â¡,20150902,5.016,
601011.SH,±¦Ì©Â¡,20150907,5.28,
601011.SH,±¦Ì©Â¡,20150908,5.588,
601011.SH,±¦Ì©Â¡,20150909,5.712,
601011.SH,±¦Ì©Â¡,20150910,5.624,
601011.SH,±¦Ì©Â¡,20150911,5.548,
601011.SH,±¦Ì©Â¡,20150914,5,
601011.SH,±¦Ì©Â¡,20150915,4.5,
601011.SH,±¦Ì©Â¡,20150916,4.952,
601011.SH,±¦Ì©Â¡,20150917,5.08,
601011.SH,±¦Ì©Â¡,20150918,5.288,
601011.SH,±¦Ì©Â¡,20150921,5.556,
601011.SH,±¦Ì©Â¡,20150922,5.568,
601011.SH,±¦Ì©Â¡,20150923,5.824,
601011.SH,±¦Ì©Â¡,20150924,5.996,
601011.SH,±¦Ì©Â¡,20150925,5.52,
601011.SH,±¦Ì©Â¡,20150928,5.59,
601011.SH,±¦Ì©Â¡,20150929,5.14,
601011.SH,±¦Ì©Â¡,20150930,5.07,
601011.SH,±¦Ì©Â¡,20151008,5.22,
601011.SH,±¦Ì©Â¡,20151009,5.34,
601011.SH,±¦Ì©Â¡,20151012,5.79,
601011.SH,±¦Ì©Â¡,20151013,5.9,
601011.SH,±¦Ì©Â¡,20151014,6.14,
601011.SH,±¦Ì©Â¡,20151015,6.75,
601011.SH,±¦Ì©Â¡,20151016,7.19,
601011.SH,±¦Ì©Â¡,20151019,7.3,
601011.SH,±¦Ì©Â¡,20151020,7.3,
601011.SH,±¦Ì©Â¡,20151021,6.58,
601011.SH,±¦Ì©Â¡,20151022,7.24,
601011.SH,±¦Ì©Â¡,20151023,7.78,
601011.SH,±¦Ì©Â¡,20151026,7.61,
601011.SH,±¦Ì©Â¡,20151027,7.72,
601011.SH,±¦Ì©Â¡,20151028,7.25,
601011.SH,±¦Ì©Â¡,20151029,7.12,
601011.SH,±¦Ì©Â¡,20151030,7.13,
601011.SH,±¦Ì©Â¡,20151102,6.83,
601011.SH,±¦Ì©Â¡,20151103,6.95,
601011.SH,±¦Ì©Â¡,20151104,7.21,
601011.SH,±¦Ì©Â¡,20151105,7.1,
601011.SH,±¦Ì©Â¡,20151106,7.15,
601011.SH,±¦Ì©Â¡,20151109,7.07,
601011.SH,±¦Ì©Â¡,20151110,7.32,
601011.SH,±¦Ì©Â¡,20151111,7.37,
601011.SH,±¦Ì©Â¡,20151112,7.24,
601011.SH,±¦Ì©Â¡,20151113,7,
601011.SH,±¦Ì©Â¡,20151116,7.2,
601011.SH,±¦Ì©Â¡,20151117,7.35,
601011.SH,±¦Ì©Â¡,20151118,7.16,
601011.SH,±¦Ì©Â¡,20151119,7.37,
601011.SH,±¦Ì©Â¡,20151120,7.7,
601011.SH,±¦Ì©Â¡,20151123,7.97,
601011.SH,±¦Ì©Â¡,20151124,8.62,
601011.SH,±¦Ì©Â¡,20151125,8.61,
601011.SH,±¦Ì©Â¡,20151126,9.13,
601011.SH,±¦Ì©Â¡,20151127,8.59,
601011.SH,±¦Ì©Â¡,20151130,9.45,
601011.SH,±¦Ì©Â¡,20151201,10.4,
601011.SH,±¦Ì©Â¡,20151202,9.41,
601011.SH,±¦Ì©Â¡,20151203,9.49,
601011.SH,±¦Ì©Â¡,20151204,9.16,
601011.SH,±¦Ì©Â¡,20151207,9.27,
601011.SH,±¦Ì©Â¡,20151208,8.72,
601011.SH,±¦Ì©Â¡,20151209,8.8,
601011.SH,±¦Ì©Â¡,20151210,8.83,
601011.SH,±¦Ì©Â¡,20151211,8.29,
601011.SH,±¦Ì©Â¡,20151214,8.59,
601011.SH,±¦Ì©Â¡,20151215,8.56,
601011.SH,±¦Ì©Â¡,20151216,8.74,
601011.SH,±¦Ì©Â¡,20151217,8.89,
601011.SH,±¦Ì©Â¡,20151218,9.27,
601011.SH,±¦Ì©Â¡,20151221,9.22,
601011.SH,±¦Ì©Â¡,20151222,8.99,
601011.SH,±¦Ì©Â¡,20151223,8.75,
601011.SH,±¦Ì©Â¡,20151224,8.94,
601011.SH,±¦Ì©Â¡,20151225,8.83,
601011.SH,±¦Ì©Â¡,20151228,8.4,
601011.SH,±¦Ì©Â¡,20151229,8.55,
601011.SH,±¦Ì©Â¡,20151230,8.59,
601011.SH,±¦Ì©Â¡,20151231,8.3,
601011.SH,±¦Ì©Â¡,20160104,7.47,
601011.SH,±¦Ì©Â¡,20160105,7.1,
601011.SH,±¦Ì©Â¡,20160106,7.73,
601011.SH,±¦Ì©Â¡,20160107,7.73,
601011.SH,±¦Ì©Â¡,20160108,7.73,
601011.SH,±¦Ì©Â¡,20160111,7.73,
601011.SH,±¦Ì©Â¡,20160112,6.96,
601011.SH,±¦Ì©Â¡,20160113,6.26,
601011.SH,±¦Ì©Â¡,20160114,6.43,
601011.SH,±¦Ì©Â¡,20160115,5.84,
601011.SH,±¦Ì©Â¡,20160118,5.86,
601011.SH,±¦Ì©Â¡,20160119,6.1,
601011.SH,±¦Ì©Â¡,20160120,6.2,
601011.SH,±¦Ì©Â¡,20160121,5.81,
601011.SH,±¦Ì©Â¡,20160122,6.39,
601011.SH,±¦Ì©Â¡,20160125,6.67,
601011.SH,±¦Ì©Â¡,20160126,6.03,
601011.SH,±¦Ì©Â¡,20160127,6.43,
601011.SH,±¦Ì©Â¡,20160128,6.12,
601011.SH,±¦Ì©Â¡,20160129,6.45,
601011.SH,±¦Ì©Â¡,20160201,6.13,
601011.SH,±¦Ì©Â¡,20160202,6.02,
601011.SH,±¦Ì©Â¡,20160203,5.78,
601011.SH,±¦Ì©Â¡,20160204,5.84,
601011.SH,±¦Ì©Â¡,20160205,5.73,
601011.SH,±¦Ì©Â¡,20160215,5.16,
601011.SH,±¦Ì©Â¡,20160216,5.68,
601011.SH,±¦Ì©Â¡,20160217,6.25,
601011.SH,±¦Ì©Â¡,20160218,6.07,
601011.SH,±¦Ì©Â¡,20160219,5.96,
601011.SH,±¦Ì©Â¡,20160222,6.14,
601011.SH,±¦Ì©Â¡,20160223,6.02,
601011.SH,±¦Ì©Â¡,20160224,6.04,
601011.SH,±¦Ì©Â¡,20160225,5.44,
601011.SH,±¦Ì©Â¡,20160226,5.37,
601011.SH,±¦Ì©Â¡,20160229,4.91,
601011.SH,±¦Ì©Â¡,20160301,5.05,
601011.SH,±¦Ì©Â¡,20160302,5.35,
601011.SH,±¦Ì©Â¡,20160303,5.38,
601011.SH,±¦Ì©Â¡,20160304,5.14,
601011.SH,±¦Ì©Â¡,20160307,5.51,
601011.SH,±¦Ì©Â¡,20160308,5.48,
601011.SH,±¦Ì©Â¡,20160309,5.19,
601011.SH,±¦Ì©Â¡,20160310,5.21,
601011.SH,±¦Ì©Â¡,20160311,5.17,
601011.SH,±¦Ì©Â¡,20160314,5.3,
601011.SH,±¦Ì©Â¡,20160315,5.21,
601011.SH,±¦Ì©Â¡,20160316,5.09,
601011.SH,±¦Ì©Â¡,20160317,5.22,
601011.SH,±¦Ì©Â¡,20160318,5.47,
601011.SH,±¦Ì©Â¡,20160321,5.59,
601011.SH,±¦Ì©Â¡,20160322,5.5,
601011.SH,±¦Ì©Â¡,20160323,5.54,
601011.SH,±¦Ì©Â¡,20160324,5.4,
601011.SH,±¦Ì©Â¡,20160325,5.5,
601011.SH,±¦Ì©Â¡,20160328,5.47,
601011.SH,±¦Ì©Â¡,20160329,5.79,
601011.SH,±¦Ì©Â¡,20160330,5.95,
601011.SH,±¦Ì©Â¡,20160331,5.82,
601011.SH,±¦Ì©Â¡,20160401,5.8,
601011.SH,±¦Ì©Â¡,20160405,6.06,
601011.SH,±¦Ì©Â¡,20160406,5.96,
601011.SH,±¦Ì©Â¡,20160407,5.83,
601011.SH,±¦Ì©Â¡,20160408,5.94,
601011.SH,±¦Ì©Â¡,20160411,6.06,
601011.SH,±¦Ì©Â¡,20160412,5.99,
601011.SH,±¦Ì©Â¡,20160413,6.09,
601011.SH,±¦Ì©Â¡,20160414,6.09,
601011.SH,±¦Ì©Â¡,20160415,6.04,
601011.SH,±¦Ì©Â¡,20160418,5.92,
601011.SH,±¦Ì©Â¡,20160419,5.91,
601011.SH,±¦Ì©Â¡,20160420,5.54,
601011.SH,±¦Ì©Â¡,20160421,5.55,
601011.SH,±¦Ì©Â¡,20160422,5.49,
601011.SH,±¦Ì©Â¡,20160425,5.52,
601011.SH,±¦Ì©Â¡,20160426,5.53,
601011.SH,±¦Ì©Â¡,20160427,5.45,
601011.SH,±¦Ì©Â¡,20160428,5.59,
601011.SH,±¦Ì©Â¡,20160429,5.49,
601011.SH,±¦Ì©Â¡,20160503,5.58,
601011.SH,±¦Ì©Â¡,20160504,5.56,
601011.SH,±¦Ì©Â¡,20160505,5.57,
601011.SH,±¦Ì©Â¡,20160506,5.28,
601011.SH,±¦Ì©Â¡,20160509,5.04,
601011.SH,±¦Ì©Â¡,20160510,5.07,
601011.SH,±¦Ì©Â¡,20160511,5,
601011.SH,±¦Ì©Â¡,20160512,4.97,
601011.SH,±¦Ì©Â¡,20160513,4.9,
601011.SH,±¦Ì©Â¡,20160516,4.97,
601011.SH,±¦Ì©Â¡,20160517,5.06,
601011.SH,±¦Ì©Â¡,20160518,4.89,
601011.SH,±¦Ì©Â¡,20160519,4.9,
601011.SH,±¦Ì©Â¡,20160520,4.92,
601011.SH,±¦Ì©Â¡,20160523,4.95,
601011.SH,±¦Ì©Â¡,20160524,5.05,
601011.SH,±¦Ì©Â¡,20160525,5.02,
601011.SH,±¦Ì©Â¡,20160526,5,
601011.SH,±¦Ì©Â¡,20160527,5.16,
601011.SH,±¦Ì©Â¡,20160530,5.14,
601011.SH,±¦Ì©Â¡,20160531,5.29,
601011.SH,±¦Ì©Â¡,20160601,5.29,
601011.SH,±¦Ì©Â¡,20160602,5.44,
601011.SH,±¦Ì©Â¡,20160603,5.34,
601011.SH,±¦Ì©Â¡,20160606,5.37,
601011.SH,±¦Ì©Â¡,20160607,5.45,
601011.SH,±¦Ì©Â¡,20160608,5.46,
601011.SH,±¦Ì©Â¡,20160613,5.11,
601011.SH,±¦Ì©Â¡,20160614,5.13,
601011.SH,±¦Ì©Â¡,20160615,5.43,
601011.SH,±¦Ì©Â¡,20160616,5.67,
601011.SH,±¦Ì©Â¡,20160617,5.7,
601011.SH,±¦Ì©Â¡,20160620,5.7,
601011.SH,±¦Ì©Â¡,20160621,5.72,
601011.SH,±¦Ì©Â¡,20160622,5.74,
601011.SH,±¦Ì©Â¡,20160623,5.65,
601011.SH,±¦Ì©Â¡,20160624,5.48,
601011.SH,±¦Ì©Â¡,20160627,5.72,
601011.SH,±¦Ì©Â¡,20160628,5.7,
601011.SH,±¦Ì©Â¡,20160629,5.68,
601011.SH,±¦Ì©Â¡,20160630,5.65,
601011.SH,±¦Ì©Â¡,20160701,5.64,
601011.SH,±¦Ì©Â¡,20160704,5.8,
601011.SH,±¦Ì©Â¡,20160705,5.82,
601011.SH,±¦Ì©Â¡,20160706,5.8,
601011.SH,±¦Ì©Â¡,20160707,5.83,
601011.SH,±¦Ì©Â¡,20160708,5.67,
601011.SH,±¦Ì©Â¡,20160711,5.7,
601011.SH,±¦Ì©Â¡,20160712,5.9,
601011.SH,±¦Ì©Â¡,20160713,5.89,
601011.SH,±¦Ì©Â¡,20160714,5.87,
601011.SH,±¦Ì©Â¡,20160715,5.79,
601011.SH,±¦Ì©Â¡,20160718,5.8,
601011.SH,±¦Ì©Â¡,20160719,5.8,
601011.SH,±¦Ì©Â¡,20160720,5.92,
601011.SH,±¦Ì©Â¡,20160721,5.87,
601011.SH,±¦Ì©Â¡,20160722,6.46,
601011.SH,±¦Ì©Â¡,20160725,6.46,
601011.SH,±¦Ì©Â¡,20160726,6.46,
601011.SH,±¦Ì©Â¡,20160727,6.46,
601011.SH,±¦Ì©Â¡,20160728,6.46,
601011.SH,±¦Ì©Â¡,20160729,6.03,
601011.SH,±¦Ì©Â¡,20160801,5.64,
601011.SH,±¦Ì©Â¡,20160802,5.8,
601011.SH,±¦Ì©Â¡,20160803,6.06,
601011.SH,±¦Ì©Â¡,20160804,6.43,
601011.SH,±¦Ì©Â¡,20160805,7.07,
601011.SH,±¦Ì©Â¡,20160808,7.43,
601011.SH,±¦Ì©Â¡,20160809,7.72,
601011.SH,±¦Ì©Â¡,20160810,7.61,
601011.SH,±¦Ì©Â¡,20160811,7.52,
601011.SH,±¦Ì©Â¡,20160812,7.45,
601011.SH,±¦Ì©Â¡,20160815,7.55,
601011.SH,±¦Ì©Â¡,20160816,8.31,
601011.SH,±¦Ì©Â¡,20160817,7.96,
601011.SH,±¦Ì©Â¡,20160818,8.1,
601011.SH,±¦Ì©Â¡,20160819,8.29,
601011.SH,±¦Ì©Â¡,20160822,8.07,
601011.SH,±¦Ì©Â¡,20160823,8.21,
601011.SH,±¦Ì©Â¡,20160824,8.1,
601011.SH,±¦Ì©Â¡,20160825,7.6,
601011.SH,±¦Ì©Â¡,20160826,7.62,
601011.SH,±¦Ì©Â¡,20160829,7.8,
601011.SH,±¦Ì©Â¡,20160830,7.78,
601011.SH,±¦Ì©Â¡,20160831,7.9,
601011.SH,±¦Ì©Â¡,20160901,7.92,
601011.SH,±¦Ì©Â¡,20160902,7.78,
601011.SH,±¦Ì©Â¡,20160905,7.82,
601011.SH,±¦Ì©Â¡,20160906,7.87,
601011.SH,±¦Ì©Â¡,20160907,7.82,
601011.SH,±¦Ì©Â¡,20160908,7.68,
601011.SH,±¦Ì©Â¡,20160909,7.92,
601011.SH,±¦Ì©Â¡,20160912,7.92,
601011.SH,±¦Ì©Â¡,20160913,8.71,
601011.SH,±¦Ì©Â¡,20160914,8.4,
601011.SH,±¦Ì©Â¡,20160919,8.96,
601011.SH,±¦Ì©Â¡,20160920,9.08,
601011.SH,±¦Ì©Â¡,20160921,9.03,
601011.SH,±¦Ì©Â¡,20160922,8.98,
601011.SH,±¦Ì©Â¡,20160923,8.56,
601011.SH,±¦Ì©Â¡,20160926,8.23,
601011.SH,±¦Ì©Â¡,20160927,8.31,
601011.SH,±¦Ì©Â¡,20160928,8.32,
601011.SH,±¦Ì©Â¡,20160929,8.29,
601011.SH,±¦Ì©Â¡,20160930,8.33,
601011.SH,±¦Ì©Â¡,20161010,8.46,
601011.SH,±¦Ì©Â¡,20161011,8.5,
601011.SH,±¦Ì©Â¡,20161012,8.71,
601011.SH,±¦Ì©Â¡,20161013,8.6,
601011.SH,±¦Ì©Â¡,20161014,8.38,
601011.SH,±¦Ì©Â¡,20161017,8.2,
601011.SH,±¦Ì©Â¡,20161018,8.32,
601011.SH,±¦Ì©Â¡,20161019,8.21,
601011.SH,±¦Ì©Â¡,20161020,8.08,
601011.SH,±¦Ì©Â¡,20161021,7.98,
601011.SH,±¦Ì©Â¡,20161024,8.18,
601011.SH,±¦Ì©Â¡,20161025,8.17,
601011.SH,±¦Ì©Â¡,20161026,8.11,
601011.SH,±¦Ì©Â¡,20161027,8.01,
601011.SH,±¦Ì©Â¡,20161028,7.81,
601011.SH,±¦Ì©Â¡,20161031,7.53,
601011.SH,±¦Ì©Â¡,20161101,7.66,
601011.SH,±¦Ì©Â¡,20161102,7.45,
601011.SH,±¦Ì©Â¡,20161103,7.45,
601011.SH,±¦Ì©Â¡,20161104,7.38,
601011.SH,±¦Ì©Â¡,20161107,7.57,
601011.SH,±¦Ì©Â¡,20161108,7.49,
601011.SH,±¦Ì©Â¡,20161109,7.69,
601011.SH,±¦Ì©Â¡,20161110,7.73,
601011.SH,±¦Ì©Â¡,20161111,7.74,
601011.SH,±¦Ì©Â¡,20161114,7.78,
601011.SH,±¦Ì©Â¡,20161115,7.68,
601011.SH,±¦Ì©Â¡,20161116,8.1,
601011.SH,±¦Ì©Â¡,20161117,7.86,
601011.SH,±¦Ì©Â¡,20161118,7.78,
601011.SH,±¦Ì©Â¡,20161121,7.76,
601011.SH,±¦Ì©Â¡,20161122,7.87,
601011.SH,±¦Ì©Â¡,20161123,7.7,
601011.SH,±¦Ì©Â¡,20161124,7.6,
601011.SH,±¦Ì©Â¡,20161125,7.54,
601011.SH,±¦Ì©Â¡,20161128,7.53,
601011.SH,±¦Ì©Â¡,20161129,7.37,
601011.SH,±¦Ì©Â¡,20161130,7.4,
601011.SH,±¦Ì©Â¡,20161201,7.45,
601011.SH,±¦Ì©Â¡,20161202,7.45,
601011.SH,±¦Ì©Â¡,20161205,7.61,
601011.SH,±¦Ì©Â¡,20161206,7.61,
601011.SH,±¦Ì©Â¡,20161207,7.59,
601011.SH,±¦Ì©Â¡,20161208,7.7,
601011.SH,±¦Ì©Â¡,20161209,7.52,
601011.SH,±¦Ì©Â¡,20161212,6.85,
601011.SH,±¦Ì©Â¡,20161213,6.91,
601011.SH,±¦Ì©Â¡,20161214,6.75,
601011.SH,±¦Ì©Â¡,20161215,6.82,
601011.SH,±¦Ì©Â¡,20161216,6.85,
601011.SH,±¦Ì©Â¡,20161219,6.91,
601011.SH,±¦Ì©Â¡,20161220,6.82,
601011.SH,±¦Ì©Â¡,20161221,6.89,
601011.SH,±¦Ì©Â¡,20161222,6.87,
601011.SH,±¦Ì©Â¡,20161223,6.81,
601011.SH,±¦Ì©Â¡,20161226,6.88,
601011.SH,±¦Ì©Â¡,20161227,6.88,
601011.SH,±¦Ì©Â¡,20161228,7.15,
601011.SH,±¦Ì©Â¡,20161229,7.15,
601011.SH,±¦Ì©Â¡,20161230,7.13,
601011.SH,±¦Ì©Â¡,20170103,7.28,
601011.SH,±¦Ì©Â¡,20170104,7.31,
601011.SH,±¦Ì©Â¡,20170105,7.59,
601011.SH,±¦Ì©Â¡,20170106,8.13,
601011.SH,±¦Ì©Â¡,20170109,7.94,
601011.SH,±¦Ì©Â¡,20170110,7.77,
601011.SH,±¦Ì©Â¡,20170111,7.47,
601011.SH,±¦Ì©Â¡,20170112,7.48,
601011.SH,±¦Ì©Â¡,20170113,7.32,
601011.SH,±¦Ì©Â¡,20170116,7.03,
601011.SH,±¦Ì©Â¡,20170117,7.07,
601011.SH,±¦Ì©Â¡,20170118,7.05,
601011.SH,±¦Ì©Â¡,20170119,7.04,
601011.SH,±¦Ì©Â¡,20170120,7.12,
601011.SH,±¦Ì©Â¡,20170123,7.18,
601011.SH,±¦Ì©Â¡,20170124,7.47,
601011.SH,±¦Ì©Â¡,20170125,7.45,
601011.SH,±¦Ì©Â¡,20170126,7.52,
601011.SH,±¦Ì©Â¡,20170203,7.36,
601011.SH,±¦Ì©Â¡,20170206,7.42,
601011.SH,±¦Ì©Â¡,20170207,7.59,
601011.SH,±¦Ì©Â¡,20170208,7.61,
601011.SH,±¦Ì©Â¡,20170209,7.6,
601011.SH,±¦Ì©Â¡,20170210,7.69,
601011.SH,±¦Ì©Â¡,20170213,7.83,
601011.SH,±¦Ì©Â¡,20170214,7.72,
601011.SH,±¦Ì©Â¡,20170215,7.46,
601011.SH,±¦Ì©Â¡,20170216,7.57,
601011.SH,±¦Ì©Â¡,20170217,7.41,
601011.SH,±¦Ì©Â¡,20170220,7.47,
601011.SH,±¦Ì©Â¡,20170221,7.52,
601011.SH,±¦Ì©Â¡,20170222,7.49,
601011.SH,±¦Ì©Â¡,20170223,7.52,
601011.SH,±¦Ì©Â¡,20170224,7.41,
601011.SH,±¦Ì©Â¡,20170227,7.36,
601011.SH,±¦Ì©Â¡,20170228,7.38,
601011.SH,±¦Ì©Â¡,20170301,7.36,
601011.SH,±¦Ì©Â¡,20170302,7.4,
601011.SH,±¦Ì©Â¡,20170303,7.47,
601011.SH,±¦Ì©Â¡,20170306,7.5,
601011.SH,±¦Ì©Â¡,20170307,7.47,
601011.SH,±¦Ì©Â¡,20170308,7.37,
601011.SH,±¦Ì©Â¡,20170309,7.25,
601011.SH,±¦Ì©Â¡,20170310,7.21,
601011.SH,±¦Ì©Â¡,20170313,7.28,
601011.SH,±¦Ì©Â¡,20170314,7.23,
601011.SH,±¦Ì©Â¡,20170315,7.19,
601011.SH,±¦Ì©Â¡,20170316,7.28,
601011.SH,±¦Ì©Â¡,20170317,7.18,
601011.SH,±¦Ì©Â¡,20170320,7.15,
601011.SH,±¦Ì©Â¡,20170321,7.15,
601011.SH,±¦Ì©Â¡,20170322,7.03,
601011.SH,±¦Ì©Â¡,20170323,6.97,
601011.SH,±¦Ì©Â¡,20170324,7.08,
601011.SH,±¦Ì©Â¡,20170327,7.04,
601011.SH,±¦Ì©Â¡,20170328,7.17,
601011.SH,±¦Ì©Â¡,20170329,7.03,
601011.SH,±¦Ì©Â¡,20170330,6.89,
601011.SH,±¦Ì©Â¡,20170331,6.92,
601011.SH,±¦Ì©Â¡,20170405,7.02,
601011.SH,±¦Ì©Â¡,20170406,6.97,
601011.SH,±¦Ì©Â¡,20170407,6.99,
601011.SH,±¦Ì©Â¡,20170410,6.89,
601011.SH,±¦Ì©Â¡,20170411,6.85,
601011.SH,±¦Ì©Â¡,20170412,6.73,
601011.SH,±¦Ì©Â¡,20170413,6.77,
601011.SH,±¦Ì©Â¡,20170414,6.67,
601011.SH,±¦Ì©Â¡,20170417,6.72,
601011.SH,±¦Ì©Â¡,20170418,6.58,
601011.SH,±¦Ì©Â¡,20170419,6.36,
601011.SH,±¦Ì©Â¡,20170420,6.35,
601011.SH,±¦Ì©Â¡,20170421,6.2,
601011.SH,±¦Ì©Â¡,20170424,5.9,
601011.SH,±¦Ì©Â¡,20170425,5.93,
601011.SH,±¦Ì©Â¡,20170426,6.04,
601011.SH,±¦Ì©Â¡,20170427,6.06,
601011.SH,±¦Ì©Â¡,20170428,6.16,
601011.SH,±¦Ì©Â¡,20170502,6.18,
601011.SH,±¦Ì©Â¡,20170503,6.29,
601011.SH,±¦Ì©Â¡,20170504,6.21,
601011.SH,±¦Ì©Â¡,20170505,6.02,
601011.SH,±¦Ì©Â¡,20170508,5.87,
601011.SH,±¦Ì©Â¡,20170509,5.93,
601011.SH,±¦Ì©Â¡,20170510,5.71,
601011.SH,±¦Ì©Â¡,20170511,5.76,
601011.SH,±¦Ì©Â¡,20170512,5.67,
601011.SH,±¦Ì©Â¡,20170515,5.69,
601011.SH,±¦Ì©Â¡,20170516,5.8,
601011.SH,±¦Ì©Â¡,20170517,5.84,
601011.SH,±¦Ì©Â¡,20170518,5.75,
601011.SH,±¦Ì©Â¡,20170519,5.71,
601011.SH,±¦Ì©Â¡,20170522,5.61,
601011.SH,±¦Ì©Â¡,20170523,5.3,
601011.SH,±¦Ì©Â¡,20170524,5.32,
