´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002297.SZ,²©ÔÆÐÂ²Ä,20130222,8.4587,
002297.SZ,²©ÔÆÐÂ²Ä,20130225,8.452,
002297.SZ,²©ÔÆÐÂ²Ä,20130226,8.2859,
002297.SZ,²©ÔÆÐÂ²Ä,20130227,8.3989,
002297.SZ,²©ÔÆÐÂ²Ä,20130228,9.2361,
002297.SZ,²©ÔÆÐÂ²Ä,20130301,9.4222,
002297.SZ,²©ÔÆÐÂ²Ä,20130304,8.9637,
002297.SZ,²©ÔÆÐÂ²Ä,20130305,9.0501,
002297.SZ,²©ÔÆÐÂ²Ä,20130306,9.1896,
002297.SZ,²©ÔÆÐÂ²Ä,20130307,9.0501,
002297.SZ,²©ÔÆÐÂ²Ä,20130308,8.8374,
002297.SZ,²©ÔÆÐÂ²Ä,20130311,8.9305,
002297.SZ,²©ÔÆÐÂ²Ä,20130312,8.5052,
002297.SZ,²©ÔÆÐÂ²Ä,20130313,8.3258,
002297.SZ,²©ÔÆÐÂ²Ä,20130314,8.3191,
002297.SZ,²©ÔÆÐÂ²Ä,20130315,8.2859,
002297.SZ,²©ÔÆÐÂ²Ä,20130318,8.0268,
002297.SZ,²©ÔÆÐÂ²Ä,20130319,8.4188,
002297.SZ,²©ÔÆÐÂ²Ä,20130320,8.5783,
002297.SZ,²©ÔÆÐÂ²Ä,20130321,8.6314,
002297.SZ,²©ÔÆÐÂ²Ä,20130322,8.678,
002297.SZ,²©ÔÆÐÂ²Ä,20130325,8.5185,
002297.SZ,²©ÔÆÐÂ²Ä,20130326,8.266,
002297.SZ,²©ÔÆÐÂ²Ä,20130327,8.2992,
002297.SZ,²©ÔÆÐÂ²Ä,20130328,8.0999,
002297.SZ,²©ÔÆÐÂ²Ä,20130329,8.0999,
002297.SZ,²©ÔÆÐÂ²Ä,20130401,8.1663,
002297.SZ,²©ÔÆÐÂ²Ä,20130402,8.0467,
002297.SZ,²©ÔÆÐÂ²Ä,20130403,7.8739,
002297.SZ,²©ÔÆÐÂ²Ä,20130408,7.6281,
002297.SZ,²©ÔÆÐÂ²Ä,20130409,7.6813,
002297.SZ,²©ÔÆÐÂ²Ä,20130410,7.6414,
002297.SZ,²©ÔÆÐÂ²Ä,20130411,7.7145,
002297.SZ,²©ÔÆÐÂ²Ä,20130412,7.6547,
002297.SZ,²©ÔÆÐÂ²Ä,20130415,7.4553,
002297.SZ,²©ÔÆÐÂ²Ä,20130416,7.5085,
002297.SZ,²©ÔÆÐÂ²Ä,20130417,7.5218,
002297.SZ,²©ÔÆÐÂ²Ä,20130418,7.462,
002297.SZ,²©ÔÆÐÂ²Ä,20130419,7.668,
002297.SZ,²©ÔÆÐÂ²Ä,20130422,7.7211,
002297.SZ,²©ÔÆÐÂ²Ä,20130423,7.4088,
002297.SZ,²©ÔÆÐÂ²Ä,20130424,7.668,
002297.SZ,²©ÔÆÐÂ²Ä,20130425,7.6813,
002297.SZ,²©ÔÆÐÂ²Ä,20130426,7.5749,
002297.SZ,²©ÔÆÐÂ²Ä,20130502,7.7078,
002297.SZ,²©ÔÆÐÂ²Ä,20130503,8.0866,
002297.SZ,²©ÔÆÐÂ²Ä,20130506,8.0932,
002297.SZ,²©ÔÆÐÂ²Ä,20130507,8.0866,
002297.SZ,²©ÔÆÐÂ²Ä,20130508,8.0799,
002297.SZ,²©ÔÆÐÂ²Ä,20130509,8.2726,
002297.SZ,²©ÔÆÐÂ²Ä,20130510,8.4387,
002297.SZ,²©ÔÆÐÂ²Ä,20130513,8.4786,
002297.SZ,²©ÔÆÐÂ²Ä,20130514,8.5251,
002297.SZ,²©ÔÆÐÂ²Ä,20130515,8.5185,
002297.SZ,²©ÔÆÐÂ²Ä,20130516,8.6049,
002297.SZ,²©ÔÆÐÂ²Ä,20130517,8.7245,
002297.SZ,²©ÔÆÐÂ²Ä,20130520,8.8308,
002297.SZ,²©ÔÆÐÂ²Ä,20130521,9.2893,
002297.SZ,²©ÔÆÐÂ²Ä,20130522,9.0899,
002297.SZ,²©ÔÆÐÂ²Ä,20130523,9.0235,
002297.SZ,²©ÔÆÐÂ²Ä,20130524,9.2228,
002297.SZ,²©ÔÆÐÂ²Ä,20130527,9.3624,
002297.SZ,²©ÔÆÐÂ²Ä,20130528,9.1298,
002297.SZ,²©ÔÆÐÂ²Ä,20130529,9.1165,
002297.SZ,²©ÔÆÐÂ²Ä,20130530,8.9437,
002297.SZ,²©ÔÆÐÂ²Ä,20130531,8.8839,
002297.SZ,²©ÔÆÐÂ²Ä,20130603,8.9305,
002297.SZ,²©ÔÆÐÂ²Ä,20130604,9.2494,
002297.SZ,²©ÔÆÐÂ²Ä,20130605,9.2627,
002297.SZ,²©ÔÆÐÂ²Ä,20130606,9.0301,
002297.SZ,²©ÔÆÐÂ²Ä,20130607,8.5384,
002297.SZ,²©ÔÆÐÂ²Ä,20130613,7.8607,
002297.SZ,²©ÔÆÐÂ²Ä,20130614,8.0866,
002297.SZ,²©ÔÆÐÂ²Ä,20130617,8.1597,
002297.SZ,²©ÔÆÐÂ²Ä,20130618,8.153,
002297.SZ,²©ÔÆÐÂ²Ä,20130619,8.1132,
002297.SZ,²©ÔÆÐÂ²Ä,20130620,8.1065,
002297.SZ,²©ÔÆÐÂ²Ä,20130621,8.3789,
002297.SZ,²©ÔÆÐÂ²Ä,20130624,8.0733,
002297.SZ,²©ÔÆÐÂ²Ä,20130625,7.7942,
002297.SZ,²©ÔÆÐÂ²Ä,20130626,8.0002,
002297.SZ,²©ÔÆÐÂ²Ä,20130627,7.8208,
002297.SZ,²©ÔÆÐÂ²Ä,20130628,7.6082,
002297.SZ,²©ÔÆÐÂ²Ä,20130701,7.7411,
002297.SZ,²©ÔÆÐÂ²Ä,20130702,7.8673,
002297.SZ,²©ÔÆÐÂ²Ä,20130703,7.8607,
002297.SZ,²©ÔÆÐÂ²Ä,20130704,8.1663,
002297.SZ,²©ÔÆÐÂ²Ä,20130705,8.0201,
002297.SZ,²©ÔÆÐÂ²Ä,20130708,7.668,
002297.SZ,²©ÔÆÐÂ²Ä,20130709,7.8474,
002297.SZ,²©ÔÆÐÂ²Ä,20130710,8.06,
002297.SZ,²©ÔÆÐÂ²Ä,20130711,8.21,
002297.SZ,²©ÔÆÐÂ²Ä,20130712,8.22,
002297.SZ,²©ÔÆÐÂ²Ä,20130715,8.12,
002297.SZ,²©ÔÆÐÂ²Ä,20130716,8.17,
002297.SZ,²©ÔÆÐÂ²Ä,20130717,8.02,
002297.SZ,²©ÔÆÐÂ²Ä,20130718,7.98,
002297.SZ,²©ÔÆÐÂ²Ä,20130719,8.19,
002297.SZ,²©ÔÆÐÂ²Ä,20130722,8.41,
002297.SZ,²©ÔÆÐÂ²Ä,20130723,8.56,
002297.SZ,²©ÔÆÐÂ²Ä,20130724,8.63,
002297.SZ,²©ÔÆÐÂ²Ä,20130725,8.4,
002297.SZ,²©ÔÆÐÂ²Ä,20130726,8.29,
002297.SZ,²©ÔÆÐÂ²Ä,20130729,8.38,
002297.SZ,²©ÔÆÐÂ²Ä,20130730,8.2,
002297.SZ,²©ÔÆÐÂ²Ä,20130731,8.15,
002297.SZ,²©ÔÆÐÂ²Ä,20130801,8.34,
002297.SZ,²©ÔÆÐÂ²Ä,20130802,8.4,
002297.SZ,²©ÔÆÐÂ²Ä,20130805,8.6,
002297.SZ,²©ÔÆÐÂ²Ä,20130806,8.57,
002297.SZ,²©ÔÆÐÂ²Ä,20130807,8.43,
002297.SZ,²©ÔÆÐÂ²Ä,20130808,8.46,
002297.SZ,²©ÔÆÐÂ²Ä,20130809,8.59,
002297.SZ,²©ÔÆÐÂ²Ä,20130812,8.67,
002297.SZ,²©ÔÆÐÂ²Ä,20130813,8.68,
002297.SZ,²©ÔÆÐÂ²Ä,20130814,8.68,
002297.SZ,²©ÔÆÐÂ²Ä,20130815,8.45,
002297.SZ,²©ÔÆÐÂ²Ä,20130816,8.17,
002297.SZ,²©ÔÆÐÂ²Ä,20130819,8.26,
002297.SZ,²©ÔÆÐÂ²Ä,20130820,8.19,
002297.SZ,²©ÔÆÐÂ²Ä,20130821,8.25,
002297.SZ,²©ÔÆÐÂ²Ä,20130822,8.29,
002297.SZ,²©ÔÆÐÂ²Ä,20130823,8.3,
002297.SZ,²©ÔÆÐÂ²Ä,20130826,8.47,
002297.SZ,²©ÔÆÐÂ²Ä,20130827,8.51,
002297.SZ,²©ÔÆÐÂ²Ä,20130828,8.66,
002297.SZ,²©ÔÆÐÂ²Ä,20130829,8.44,
002297.SZ,²©ÔÆÐÂ²Ä,20130830,8.22,
002297.SZ,²©ÔÆÐÂ²Ä,20130902,8.29,
002297.SZ,²©ÔÆÐÂ²Ä,20130903,8.39,
002297.SZ,²©ÔÆÐÂ²Ä,20130904,8.58,
002297.SZ,²©ÔÆÐÂ²Ä,20130905,8.52,
002297.SZ,²©ÔÆÐÂ²Ä,20130906,8.57,
002297.SZ,²©ÔÆÐÂ²Ä,20130909,8.67,
002297.SZ,²©ÔÆÐÂ²Ä,20130910,8.64,
002297.SZ,²©ÔÆÐÂ²Ä,20130911,8.55,
002297.SZ,²©ÔÆÐÂ²Ä,20130912,8.59,
002297.SZ,²©ÔÆÐÂ²Ä,20130913,8.61,
002297.SZ,²©ÔÆÐÂ²Ä,20130916,8.47,
002297.SZ,²©ÔÆÐÂ²Ä,20130917,8.38,
002297.SZ,²©ÔÆÐÂ²Ä,20130918,8.42,
002297.SZ,²©ÔÆÐÂ²Ä,20130923,8.51,
002297.SZ,²©ÔÆÐÂ²Ä,20130924,8.46,
002297.SZ,²©ÔÆÐÂ²Ä,20130925,8.29,
002297.SZ,²©ÔÆÐÂ²Ä,20130926,8.3,
002297.SZ,²©ÔÆÐÂ²Ä,20130927,8.29,
002297.SZ,²©ÔÆÐÂ²Ä,20130930,8.34,
002297.SZ,²©ÔÆÐÂ²Ä,20131008,8.35,
002297.SZ,²©ÔÆÐÂ²Ä,20131009,8.54,
002297.SZ,²©ÔÆÐÂ²Ä,20131010,8.51,
002297.SZ,²©ÔÆÐÂ²Ä,20131011,8.6,
002297.SZ,²©ÔÆÐÂ²Ä,20131014,8.74,
002297.SZ,²©ÔÆÐÂ²Ä,20131015,8.74,
002297.SZ,²©ÔÆÐÂ²Ä,20131016,8.56,
002297.SZ,²©ÔÆÐÂ²Ä,20131017,8.89,
002297.SZ,²©ÔÆÐÂ²Ä,20131018,8.8,
002297.SZ,²©ÔÆÐÂ²Ä,20131021,9.04,
002297.SZ,²©ÔÆÐÂ²Ä,20131022,9.25,
002297.SZ,²©ÔÆÐÂ²Ä,20131023,8.93,
002297.SZ,²©ÔÆÐÂ²Ä,20131024,9.15,
002297.SZ,²©ÔÆÐÂ²Ä,20131025,8.87,
002297.SZ,²©ÔÆÐÂ²Ä,20131028,7.98,
002297.SZ,²©ÔÆÐÂ²Ä,20131029,7.76,
002297.SZ,²©ÔÆÐÂ²Ä,20131030,7.91,
002297.SZ,²©ÔÆÐÂ²Ä,20131031,7.92,
002297.SZ,²©ÔÆÐÂ²Ä,20131101,8.08,
002297.SZ,²©ÔÆÐÂ²Ä,20131104,8.45,
002297.SZ,²©ÔÆÐÂ²Ä,20131105,8.46,
002297.SZ,²©ÔÆÐÂ²Ä,20131106,8.23,
002297.SZ,²©ÔÆÐÂ²Ä,20131107,8.4,
002297.SZ,²©ÔÆÐÂ²Ä,20131108,8.35,
002297.SZ,²©ÔÆÐÂ²Ä,20131111,8.77,
002297.SZ,²©ÔÆÐÂ²Ä,20131112,8.85,
002297.SZ,²©ÔÆÐÂ²Ä,20131113,8.73,
002297.SZ,²©ÔÆÐÂ²Ä,20131114,8.92,
002297.SZ,²©ÔÆÐÂ²Ä,20131115,9.09,
002297.SZ,²©ÔÆÐÂ²Ä,20131118,9.56,
002297.SZ,²©ÔÆÐÂ²Ä,20131119,9.47,
002297.SZ,²©ÔÆÐÂ²Ä,20131120,9.79,
002297.SZ,²©ÔÆÐÂ²Ä,20131121,9.46,
002297.SZ,²©ÔÆÐÂ²Ä,20131122,9.3,
002297.SZ,²©ÔÆÐÂ²Ä,20131125,9.36,
002297.SZ,²©ÔÆÐÂ²Ä,20131126,9.42,
002297.SZ,²©ÔÆÐÂ²Ä,20131127,9.6,
002297.SZ,²©ÔÆÐÂ²Ä,20131128,9.86,
002297.SZ,²©ÔÆÐÂ²Ä,20131129,9.91,
002297.SZ,²©ÔÆÐÂ²Ä,20131202,8.92,
002297.SZ,²©ÔÆÐÂ²Ä,20131203,9.12,
002297.SZ,²©ÔÆÐÂ²Ä,20131204,9.15,
002297.SZ,²©ÔÆÐÂ²Ä,20131205,9.09,
002297.SZ,²©ÔÆÐÂ²Ä,20131206,9.09,
002297.SZ,²©ÔÆÐÂ²Ä,20131209,9.2,
002297.SZ,²©ÔÆÐÂ²Ä,20131210,9.17,
002297.SZ,²©ÔÆÐÂ²Ä,20131211,8.94,
002297.SZ,²©ÔÆÐÂ²Ä,20131212,9.03,
002297.SZ,²©ÔÆÐÂ²Ä,20131213,9.03,
002297.SZ,²©ÔÆÐÂ²Ä,20131216,9,
002297.SZ,²©ÔÆÐÂ²Ä,20131217,9.09,
002297.SZ,²©ÔÆÐÂ²Ä,20131218,9.28,
002297.SZ,²©ÔÆÐÂ²Ä,20131219,9.27,
002297.SZ,²©ÔÆÐÂ²Ä,20131220,9.06,
002297.SZ,²©ÔÆÐÂ²Ä,20131223,8.95,
002297.SZ,²©ÔÆÐÂ²Ä,20131224,9.01,
002297.SZ,²©ÔÆÐÂ²Ä,20131225,9.19,
002297.SZ,²©ÔÆÐÂ²Ä,20131226,9.02,
002297.SZ,²©ÔÆÐÂ²Ä,20131227,9.41,
002297.SZ,²©ÔÆÐÂ²Ä,20131230,9.4,
002297.SZ,²©ÔÆÐÂ²Ä,20131231,9.53,
002297.SZ,²©ÔÆÐÂ²Ä,20140102,9.54,
002297.SZ,²©ÔÆÐÂ²Ä,20140103,9.26,
002297.SZ,²©ÔÆÐÂ²Ä,20140106,8.77,
002297.SZ,²©ÔÆÐÂ²Ä,20140107,8.82,
002297.SZ,²©ÔÆÐÂ²Ä,20140108,8.87,
002297.SZ,²©ÔÆÐÂ²Ä,20140109,8.71,
002297.SZ,²©ÔÆÐÂ²Ä,20140110,8.27,
002297.SZ,²©ÔÆÐÂ²Ä,20140113,8.38,
002297.SZ,²©ÔÆÐÂ²Ä,20140114,8.53,
002297.SZ,²©ÔÆÐÂ²Ä,20140115,8.62,
002297.SZ,²©ÔÆÐÂ²Ä,20140116,8.65,
002297.SZ,²©ÔÆÐÂ²Ä,20140117,8.63,
002297.SZ,²©ÔÆÐÂ²Ä,20140120,8.68,
002297.SZ,²©ÔÆÐÂ²Ä,20140121,8.82,
002297.SZ,²©ÔÆÐÂ²Ä,20140122,9,
002297.SZ,²©ÔÆÐÂ²Ä,20140123,9.03,
002297.SZ,²©ÔÆÐÂ²Ä,20140124,9.08,
002297.SZ,²©ÔÆÐÂ²Ä,20140127,8.98,
002297.SZ,²©ÔÆÐÂ²Ä,20140128,9.18,
002297.SZ,²©ÔÆÐÂ²Ä,20140129,9.12,
002297.SZ,²©ÔÆÐÂ²Ä,20140130,8.79,
002297.SZ,²©ÔÆÐÂ²Ä,20140207,8.96,
002297.SZ,²©ÔÆÐÂ²Ä,20140210,9.83,
002297.SZ,²©ÔÆÐÂ²Ä,20140211,9.96,
002297.SZ,²©ÔÆÐÂ²Ä,20140212,10.19,
002297.SZ,²©ÔÆÐÂ²Ä,20140213,9.99,
002297.SZ,²©ÔÆÐÂ²Ä,20140214,10.1,
002297.SZ,²©ÔÆÐÂ²Ä,20140217,10.32,
002297.SZ,²©ÔÆÐÂ²Ä,20140218,10.26,
002297.SZ,²©ÔÆÐÂ²Ä,20140219,10.21,
002297.SZ,²©ÔÆÐÂ²Ä,20140220,9.85,
002297.SZ,²©ÔÆÐÂ²Ä,20140221,10.46,
002297.SZ,²©ÔÆÐÂ²Ä,20140224,10.45,
002297.SZ,²©ÔÆÐÂ²Ä,20140225,10.11,
002297.SZ,²©ÔÆÐÂ²Ä,20140226,10.97,
002297.SZ,²©ÔÆÐÂ²Ä,20140227,11.3,
002297.SZ,²©ÔÆÐÂ²Ä,20140228,11.08,
002297.SZ,²©ÔÆÐÂ²Ä,20140303,11.2,
002297.SZ,²©ÔÆÐÂ²Ä,20140304,10.9,
002297.SZ,²©ÔÆÐÂ²Ä,20140305,10.66,
002297.SZ,²©ÔÆÐÂ²Ä,20140306,10.69,
002297.SZ,²©ÔÆÐÂ²Ä,20140307,10.39,
002297.SZ,²©ÔÆÐÂ²Ä,20140310,9.78,
002297.SZ,²©ÔÆÐÂ²Ä,20140311,9.83,
002297.SZ,²©ÔÆÐÂ²Ä,20140312,10.07,
002297.SZ,²©ÔÆÐÂ²Ä,20140313,10.13,
002297.SZ,²©ÔÆÐÂ²Ä,20140314,10.18,
002297.SZ,²©ÔÆÐÂ²Ä,20140317,10.28,
002297.SZ,²©ÔÆÐÂ²Ä,20140318,10.15,
002297.SZ,²©ÔÆÐÂ²Ä,20140319,10.35,
002297.SZ,²©ÔÆÐÂ²Ä,20140320,9.93,
002297.SZ,²©ÔÆÐÂ²Ä,20140321,10.22,
002297.SZ,²©ÔÆÐÂ²Ä,20140324,10.23,
002297.SZ,²©ÔÆÐÂ²Ä,20140325,10.1,
002297.SZ,²©ÔÆÐÂ²Ä,20140326,10.09,
002297.SZ,²©ÔÆÐÂ²Ä,20140327,9.92,
002297.SZ,²©ÔÆÐÂ²Ä,20140328,9.51,
002297.SZ,²©ÔÆÐÂ²Ä,20140331,9.26,
002297.SZ,²©ÔÆÐÂ²Ä,20140401,9.53,
002297.SZ,²©ÔÆÐÂ²Ä,20140402,9.29,
002297.SZ,²©ÔÆÐÂ²Ä,20140403,9.3,
002297.SZ,²©ÔÆÐÂ²Ä,20140404,9.47,
002297.SZ,²©ÔÆÐÂ²Ä,20140408,9.66,
002297.SZ,²©ÔÆÐÂ²Ä,20140409,9.71,
002297.SZ,²©ÔÆÐÂ²Ä,20140410,9.7,
002297.SZ,²©ÔÆÐÂ²Ä,20140411,9.69,
002297.SZ,²©ÔÆÐÂ²Ä,20140414,9.89,
002297.SZ,²©ÔÆÐÂ²Ä,20140415,9.93,
002297.SZ,²©ÔÆÐÂ²Ä,20140416,10.03,
002297.SZ,²©ÔÆÐÂ²Ä,20140417,9.92,
002297.SZ,²©ÔÆÐÂ²Ä,20140418,9.98,
002297.SZ,²©ÔÆÐÂ²Ä,20140421,9.63,
002297.SZ,²©ÔÆÐÂ²Ä,20140422,9.74,
002297.SZ,²©ÔÆÐÂ²Ä,20140423,9.69,
002297.SZ,²©ÔÆÐÂ²Ä,20140424,9.44,
002297.SZ,²©ÔÆÐÂ²Ä,20140425,9.2,
002297.SZ,²©ÔÆÐÂ²Ä,20140428,8.84,
002297.SZ,²©ÔÆÐÂ²Ä,20140429,8.9,
002297.SZ,²©ÔÆÐÂ²Ä,20140430,8.94,
002297.SZ,²©ÔÆÐÂ²Ä,20140505,8.97,
002297.SZ,²©ÔÆÐÂ²Ä,20140506,9.05,
002297.SZ,²©ÔÆÐÂ²Ä,20140507,8.75,
002297.SZ,²©ÔÆÐÂ²Ä,20140508,8.76,
002297.SZ,²©ÔÆÐÂ²Ä,20140509,9.05,
002297.SZ,²©ÔÆÐÂ²Ä,20140512,9.24,
002297.SZ,²©ÔÆÐÂ²Ä,20140513,9.09,
002297.SZ,²©ÔÆÐÂ²Ä,20140514,9.06,
002297.SZ,²©ÔÆÐÂ²Ä,20140515,9,
002297.SZ,²©ÔÆÐÂ²Ä,20140516,9.9,
002297.SZ,²©ÔÆÐÂ²Ä,20140519,9.9,
002297.SZ,²©ÔÆÐÂ²Ä,20140520,9.9,
002297.SZ,²©ÔÆÐÂ²Ä,20140521,9.9,
002297.SZ,²©ÔÆÐÂ²Ä,20140522,9.9,
002297.SZ,²©ÔÆÐÂ²Ä,20140523,9.9,
002297.SZ,²©ÔÆÐÂ²Ä,20140526,10.89,
002297.SZ,²©ÔÆÐÂ²Ä,20140527,11.03,
002297.SZ,²©ÔÆÐÂ²Ä,20140528,10.92,
002297.SZ,²©ÔÆÐÂ²Ä,20140529,10.86,
002297.SZ,²©ÔÆÐÂ²Ä,20140530,10.53,
002297.SZ,²©ÔÆÐÂ²Ä,20140603,10.3,
002297.SZ,²©ÔÆÐÂ²Ä,20140604,10.33,
002297.SZ,²©ÔÆÐÂ²Ä,20140605,10.39,
002297.SZ,²©ÔÆÐÂ²Ä,20140606,10.35,
002297.SZ,²©ÔÆÐÂ²Ä,20140609,10.32,
002297.SZ,²©ÔÆÐÂ²Ä,20140610,10.43,
002297.SZ,²©ÔÆÐÂ²Ä,20140611,10.66,
002297.SZ,²©ÔÆÐÂ²Ä,20140612,10.68,
002297.SZ,²©ÔÆÐÂ²Ä,20140613,10.78,
002297.SZ,²©ÔÆÐÂ²Ä,20140616,10.67,
002297.SZ,²©ÔÆÐÂ²Ä,20140617,10.67,
002297.SZ,²©ÔÆÐÂ²Ä,20140618,11.13,
002297.SZ,²©ÔÆÐÂ²Ä,20140619,10.31,
002297.SZ,²©ÔÆÐÂ²Ä,20140620,10.43,
002297.SZ,²©ÔÆÐÂ²Ä,20140623,10.5,
002297.SZ,²©ÔÆÐÂ²Ä,20140624,10.52,
002297.SZ,²©ÔÆÐÂ²Ä,20140625,10.26,
002297.SZ,²©ÔÆÐÂ²Ä,20140626,10.45,
002297.SZ,²©ÔÆÐÂ²Ä,20140627,10.7,
002297.SZ,²©ÔÆÐÂ²Ä,20140630,10.98,
002297.SZ,²©ÔÆÐÂ²Ä,20140701,10.93,
002297.SZ,²©ÔÆÐÂ²Ä,20140702,12.02,
002297.SZ,²©ÔÆÐÂ²Ä,20140703,11.97,
002297.SZ,²©ÔÆÐÂ²Ä,20140704,11.83,
002297.SZ,²©ÔÆÐÂ²Ä,20140707,12.4,
002297.SZ,²©ÔÆÐÂ²Ä,20140708,12.32,
002297.SZ,²©ÔÆÐÂ²Ä,20140709,11.9,
002297.SZ,²©ÔÆÐÂ²Ä,20140710,11.75,
002297.SZ,²©ÔÆÐÂ²Ä,20140711,11.97,
002297.SZ,²©ÔÆÐÂ²Ä,20140714,12.11,
002297.SZ,²©ÔÆÐÂ²Ä,20140715,11.99,
002297.SZ,²©ÔÆÐÂ²Ä,20140716,11.45,
002297.SZ,²©ÔÆÐÂ²Ä,20140717,11.64,
002297.SZ,²©ÔÆÐÂ²Ä,20140718,11.68,
002297.SZ,²©ÔÆÐÂ²Ä,20140721,11.75,
002297.SZ,²©ÔÆÐÂ²Ä,20140722,11.9,
002297.SZ,²©ÔÆÐÂ²Ä,20140723,11.74,
002297.SZ,²©ÔÆÐÂ²Ä,20140724,11.25,
002297.SZ,²©ÔÆÐÂ²Ä,20140725,11.28,
002297.SZ,²©ÔÆÐÂ²Ä,20140728,11.63,
002297.SZ,²©ÔÆÐÂ²Ä,20140729,11.79,
002297.SZ,²©ÔÆÐÂ²Ä,20140730,12.34,
002297.SZ,²©ÔÆÐÂ²Ä,20140731,12.63,
002297.SZ,²©ÔÆÐÂ²Ä,20140801,12.2,
002297.SZ,²©ÔÆÐÂ²Ä,20140804,12.43,
002297.SZ,²©ÔÆÐÂ²Ä,20140805,12.3,
002297.SZ,²©ÔÆÐÂ²Ä,20140806,12.25,
002297.SZ,²©ÔÆÐÂ²Ä,20140807,12.03,
002297.SZ,²©ÔÆÐÂ²Ä,20140808,12.14,
002297.SZ,²©ÔÆÐÂ²Ä,20140811,12.35,
002297.SZ,²©ÔÆÐÂ²Ä,20140812,12.27,
002297.SZ,²©ÔÆÐÂ²Ä,20140813,12.09,
002297.SZ,²©ÔÆÐÂ²Ä,20140814,12.15,
002297.SZ,²©ÔÆÐÂ²Ä,20140815,12.23,
002297.SZ,²©ÔÆÐÂ²Ä,20140818,12.4,
002297.SZ,²©ÔÆÐÂ²Ä,20140819,12.61,
002297.SZ,²©ÔÆÐÂ²Ä,20140820,12.53,
002297.SZ,²©ÔÆÐÂ²Ä,20140821,12.66,
002297.SZ,²©ÔÆÐÂ²Ä,20140822,12.85,
002297.SZ,²©ÔÆÐÂ²Ä,20140825,12.64,
002297.SZ,²©ÔÆÐÂ²Ä,20140826,12.02,
002297.SZ,²©ÔÆÐÂ²Ä,20140827,12.1,
002297.SZ,²©ÔÆÐÂ²Ä,20140828,11.92,
002297.SZ,²©ÔÆÐÂ²Ä,20140829,12.39,
002297.SZ,²©ÔÆÐÂ²Ä,20140901,12.78,
002297.SZ,²©ÔÆÐÂ²Ä,20140902,13.06,
002297.SZ,²©ÔÆÐÂ²Ä,20140903,12.98,
002297.SZ,²©ÔÆÐÂ²Ä,20140904,13.14,
002297.SZ,²©ÔÆÐÂ²Ä,20140905,13.11,
002297.SZ,²©ÔÆÐÂ²Ä,20140909,13.5,
002297.SZ,²©ÔÆÐÂ²Ä,20140910,13.75,
002297.SZ,²©ÔÆÐÂ²Ä,20140911,13.3,
002297.SZ,²©ÔÆÐÂ²Ä,20140912,13.58,
002297.SZ,²©ÔÆÐÂ²Ä,20140915,13.87,
002297.SZ,²©ÔÆÐÂ²Ä,20140916,13.16,
002297.SZ,²©ÔÆÐÂ²Ä,20140917,13.32,
002297.SZ,²©ÔÆÐÂ²Ä,20140918,13.37,
002297.SZ,²©ÔÆÐÂ²Ä,20140919,13.43,
002297.SZ,²©ÔÆÐÂ²Ä,20140922,13.11,
002297.SZ,²©ÔÆÐÂ²Ä,20140923,13.56,
002297.SZ,²©ÔÆÐÂ²Ä,20140924,14.01,
002297.SZ,²©ÔÆÐÂ²Ä,20140925,13.7,
002297.SZ,²©ÔÆÐÂ²Ä,20140926,13.48,
002297.SZ,²©ÔÆÐÂ²Ä,20140929,13.81,
002297.SZ,²©ÔÆÐÂ²Ä,20140930,13.91,
002297.SZ,²©ÔÆÐÂ²Ä,20141008,14.34,
002297.SZ,²©ÔÆÐÂ²Ä,20141009,14.47,
002297.SZ,²©ÔÆÐÂ²Ä,20141010,14.38,
002297.SZ,²©ÔÆÐÂ²Ä,20141013,14.23,
002297.SZ,²©ÔÆÐÂ²Ä,20141014,14.57,
002297.SZ,²©ÔÆÐÂ²Ä,20141015,14.52,
002297.SZ,²©ÔÆÐÂ²Ä,20141016,14.05,
002297.SZ,²©ÔÆÐÂ²Ä,20141017,14.1,
002297.SZ,²©ÔÆÐÂ²Ä,20141020,14.85,
002297.SZ,²©ÔÆÐÂ²Ä,20141021,14.95,
002297.SZ,²©ÔÆÐÂ²Ä,20141022,14.66,
002297.SZ,²©ÔÆÐÂ²Ä,20141023,15.1,
002297.SZ,²©ÔÆÐÂ²Ä,20141024,14.6,
002297.SZ,²©ÔÆÐÂ²Ä,20141027,14.8,
002297.SZ,²©ÔÆÐÂ²Ä,20141028,15.16,
002297.SZ,²©ÔÆÐÂ²Ä,20141029,16.05,
002297.SZ,²©ÔÆÐÂ²Ä,20141030,16.13,
002297.SZ,²©ÔÆÐÂ²Ä,20141031,16.67,
002297.SZ,²©ÔÆÐÂ²Ä,20141103,17.33,
002297.SZ,²©ÔÆÐÂ²Ä,20141104,17.99,
002297.SZ,²©ÔÆÐÂ²Ä,20141105,17.03,
002297.SZ,²©ÔÆÐÂ²Ä,20141106,18.48,
002297.SZ,²©ÔÆÐÂ²Ä,20141107,17.39,
002297.SZ,²©ÔÆÐÂ²Ä,20141110,17.55,
002297.SZ,²©ÔÆÐÂ²Ä,20141111,16.16,
002297.SZ,²©ÔÆÐÂ²Ä,20141112,16.29,
002297.SZ,²©ÔÆÐÂ²Ä,20141113,14.89,
002297.SZ,²©ÔÆÐÂ²Ä,20141114,14.69,
