´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002372.SZ,Î°ÐÇÐÂ²Ä,20130704,3.5167,
002372.SZ,Î°ÐÇÐÂ²Ä,20130705,3.4707,
002372.SZ,Î°ÐÇÐÂ²Ä,20130708,3.3203,
002372.SZ,Î°ÐÇÐÂ²Ä,20130709,3.4953,
002372.SZ,Î°ÐÇÐÂ²Ä,20130710,3.5536,
002372.SZ,Î°ÐÇÐÂ²Ä,20130711,3.707,
002372.SZ,Î°ÐÇÐÂ²Ä,20130712,3.796,
002372.SZ,Î°ÐÇÐÂ²Ä,20130715,3.7407,
002372.SZ,Î°ÐÇÐÂ²Ä,20130716,3.7622,
002372.SZ,Î°ÐÇÐÂ²Ä,20130717,3.6456,
002372.SZ,Î°ÐÇÐÂ²Ä,20130718,3.5167,
002372.SZ,Î°ÐÇÐÂ²Ä,20130719,3.4369,
002372.SZ,Î°ÐÇÐÂ²Ä,20130722,3.5075,
002372.SZ,Î°ÐÇÐÂ²Ä,20130723,3.6057,
002372.SZ,Î°ÐÇÐÂ²Ä,20130724,3.6211,
002372.SZ,Î°ÐÇÐÂ²Ä,20130725,3.6303,
002372.SZ,Î°ÐÇÐÂ²Ä,20130726,3.6088,
002372.SZ,Î°ÐÇÐÂ²Ä,20130729,3.5444,
002372.SZ,Î°ÐÇÐÂ²Ä,20130730,3.6824,
002372.SZ,Î°ÐÇÐÂ²Ä,20130731,3.75,
002372.SZ,Î°ÐÇÐÂ²Ä,20130801,4.0415,
002372.SZ,Î°ÐÇÐÂ²Ä,20130802,3.9525,
002372.SZ,Î°ÐÇÐÂ²Ä,20130805,3.9586,
002372.SZ,Î°ÐÇÐÂ²Ä,20130806,3.9801,
002372.SZ,Î°ÐÇÐÂ²Ä,20130807,3.9187,
002372.SZ,Î°ÐÇÐÂ²Ä,20130808,3.8666,
002372.SZ,Î°ÐÇÐÂ²Ä,20130809,3.8451,
002372.SZ,Î°ÐÇÐÂ²Ä,20130812,4.0047,
002372.SZ,Î°ÐÇÐÂ²Ä,20130813,4.066,
002372.SZ,Î°ÐÇÐÂ²Ä,20130814,3.9586,
002372.SZ,Î°ÐÇÐÂ²Ä,20130815,3.9709,
002372.SZ,Î°ÐÇÐÂ²Ä,20130816,3.9218,
002372.SZ,Î°ÐÇÐÂ²Ä,20130819,3.9862,
002372.SZ,Î°ÐÇÐÂ²Ä,20130820,3.9525,
002372.SZ,Î°ÐÇÐÂ²Ä,20130821,3.9279,
002372.SZ,Î°ÐÇÐÂ²Ä,20130822,3.9371,
002372.SZ,Î°ÐÇÐÂ²Ä,20130823,3.8727,
002372.SZ,Î°ÐÇÐÂ²Ä,20130826,4.0476,
002372.SZ,Î°ÐÇÐÂ²Ä,20130827,4.0691,
002372.SZ,Î°ÐÇÐÂ²Ä,20130828,3.9924,
002372.SZ,Î°ÐÇÐÂ²Ä,20130829,4.0568,
002372.SZ,Î°ÐÇÐÂ²Ä,20130830,3.888,
002372.SZ,Î°ÐÇÐÂ²Ä,20130902,4.0016,
002372.SZ,Î°ÐÇÐÂ²Ä,20130903,4.0507,
002372.SZ,Î°ÐÇÐÂ²Ä,20130904,4.1888,
002372.SZ,Î°ÐÇÐÂ²Ä,20130905,4.1734,
002372.SZ,Î°ÐÇÐÂ²Ä,20130906,4.3085,
002372.SZ,Î°ÐÇÐÂ²Ä,20130909,4.3115,
002372.SZ,Î°ÐÇÐÂ²Ä,20130910,4.5079,
002372.SZ,Î°ÐÇÐÂ²Ä,20130911,4.5141,
002372.SZ,Î°ÐÇÐÂ²Ä,20130912,4.4343,
002372.SZ,Î°ÐÇÐÂ²Ä,20130913,4.4373,
002372.SZ,Î°ÐÇÐÂ²Ä,20130916,4.3668,
002372.SZ,Î°ÐÇÐÂ²Ä,20130917,4.5447,
002372.SZ,Î°ÐÇÐÂ²Ä,20130918,4.5754,
002372.SZ,Î°ÐÇÐÂ²Ä,20130923,4.7565,
002372.SZ,Î°ÐÇÐÂ²Ä,20130924,4.735,
002372.SZ,Î°ÐÇÐÂ²Ä,20130925,4.781,
002372.SZ,Î°ÐÇÐÂ²Ä,20130926,4.5785,
002372.SZ,Î°ÐÇÐÂ²Ä,20130927,4.5877,
002372.SZ,Î°ÐÇÐÂ²Ä,20130930,4.7534,
002372.SZ,Î°ÐÇÐÂ²Ä,20131008,4.7319,
002372.SZ,Î°ÐÇÐÂ²Ä,20131009,4.7902,
002372.SZ,Î°ÐÇÐÂ²Ä,20131010,4.7872,
002372.SZ,Î°ÐÇÐÂ²Ä,20131011,4.8823,
002372.SZ,Î°ÐÇÐÂ²Ä,20131014,4.8486,
002372.SZ,Î°ÐÇÐÂ²Ä,20131015,4.6951,
002372.SZ,Î°ÐÇÐÂ²Ä,20131016,4.5509,
002372.SZ,Î°ÐÇÐÂ²Ä,20131017,4.5509,
002372.SZ,Î°ÐÇÐÂ²Ä,20131018,4.5079,
002372.SZ,Î°ÐÇÐÂ²Ä,20131021,4.6245,
002372.SZ,Î°ÐÇÐÂ²Ä,20131022,4.5141,
002372.SZ,Î°ÐÇÐÂ²Ä,20131023,4.3085,
002372.SZ,Î°ÐÇÐÂ²Ä,20131024,4.3115,
002372.SZ,Î°ÐÇÐÂ²Ä,20131025,4.2655,
002372.SZ,Î°ÐÇÐÂ²Ä,20131028,4.4343,
002372.SZ,Î°ÐÇÐÂ²Ä,20131029,4.3514,
002372.SZ,Î°ÐÇÐÂ²Ä,20131030,4.4128,
002372.SZ,Î°ÐÇÐÂ²Ä,20131031,4.4496,
002372.SZ,Î°ÐÇÐÂ²Ä,20131101,4.422,
002372.SZ,Î°ÐÇÐÂ²Ä,20131104,4.4312,
002372.SZ,Î°ÐÇÐÂ²Ä,20131105,4.4159,
002372.SZ,Î°ÐÇÐÂ²Ä,20131106,4.3882,
002372.SZ,Î°ÐÇÐÂ²Ä,20131107,4.2164,
002372.SZ,Î°ÐÇÐÂ²Ä,20131108,3.9985,
002372.SZ,Î°ÐÇÐÂ²Ä,20131111,4.0016,
002372.SZ,Î°ÐÇÐÂ²Ä,20131112,4.02,
002372.SZ,Î°ÐÇÐÂ²Ä,20131113,3.9494,
002372.SZ,Î°ÐÇÐÂ²Ä,20131114,4.0169,
002372.SZ,Î°ÐÇÐÂ²Ä,20131115,4.1182,
002372.SZ,Î°ÐÇÐÂ²Ä,20131118,4.2716,
002372.SZ,Î°ÐÇÐÂ²Ä,20131119,4.2195,
002372.SZ,Î°ÐÇÐÂ²Ä,20131120,4.2778,
002372.SZ,Î°ÐÇÐÂ²Ä,20131121,4.2225,
002372.SZ,Î°ÐÇÐÂ²Ä,20131122,4.1888,
002372.SZ,Î°ÐÇÐÂ²Ä,20131125,4.1734,
002372.SZ,Î°ÐÇÐÂ²Ä,20131126,4.1796,
002372.SZ,Î°ÐÇÐÂ²Ä,20131127,4.2747,
002372.SZ,Î°ÐÇÐÂ²Ä,20131128,4.3054,
002372.SZ,Î°ÐÇÐÂ²Ä,20131129,4.3975,
002372.SZ,Î°ÐÇÐÂ²Ä,20131202,4.1121,
002372.SZ,Î°ÐÇÐÂ²Ä,20131203,4.3422,
002372.SZ,Î°ÐÇÐÂ²Ä,20131204,4.5478,
002372.SZ,Î°ÐÇÐÂ²Ä,20131205,4.5785,
002372.SZ,Î°ÐÇÐÂ²Ä,20131206,4.5969,
002372.SZ,Î°ÐÇÐÂ²Ä,20131209,4.692,
002372.SZ,Î°ÐÇÐÂ²Ä,20131210,4.6307,
002372.SZ,Î°ÐÇÐÂ²Ä,20131211,4.5202,
002372.SZ,Î°ÐÇÐÂ²Ä,20131212,4.5417,
002372.SZ,Î°ÐÇÐÂ²Ä,20131213,4.6614,
002372.SZ,Î°ÐÇÐÂ²Ä,20131216,4.6522,
002372.SZ,Î°ÐÇÐÂ²Ä,20131217,4.6031,
002372.SZ,Î°ÐÇÐÂ²Ä,20131218,4.511,
002372.SZ,Î°ÐÇÐÂ²Ä,20131219,4.5202,
002372.SZ,Î°ÐÇÐÂ²Ä,20131220,4.4987,
002372.SZ,Î°ÐÇÐÂ²Ä,20131223,4.4527,
002372.SZ,Î°ÐÇÐÂ²Ä,20131224,4.4496,
002372.SZ,Î°ÐÇÐÂ²Ä,20131225,4.6276,
002372.SZ,Î°ÐÇÐÂ²Ä,20131226,4.511,
002372.SZ,Î°ÐÇÐÂ²Ä,20131227,4.6,
002372.SZ,Î°ÐÇÐÂ²Ä,20131230,4.6092,
002372.SZ,Î°ÐÇÐÂ²Ä,20131231,4.5478,
002372.SZ,Î°ÐÇÐÂ²Ä,20140102,4.5724,
002372.SZ,Î°ÐÇÐÂ²Ä,20140103,4.4281,
002372.SZ,Î°ÐÇÐÂ²Ä,20140106,4.2133,
002372.SZ,Î°ÐÇÐÂ²Ä,20140107,4.2993,
002372.SZ,Î°ÐÇÐÂ²Ä,20140108,4.2563,
002372.SZ,Î°ÐÇÐÂ²Ä,20140109,4.2655,
002372.SZ,Î°ÐÇÐÂ²Ä,20140110,4.1581,
002372.SZ,Î°ÐÇÐÂ²Ä,20140113,4.1305,
002372.SZ,Î°ÐÇÐÂ²Ä,20140114,4.2409,
002372.SZ,Î°ÐÇÐÂ²Ä,20140115,4.2594,
002372.SZ,Î°ÐÇÐÂ²Ä,20140116,4.3391,
002372.SZ,Î°ÐÇÐÂ²Ä,20140117,4.2563,
002372.SZ,Î°ÐÇÐÂ²Ä,20140120,4.3637,
002372.SZ,Î°ÐÇÐÂ²Ä,20140121,4.3606,
002372.SZ,Î°ÐÇÐÂ²Ä,20140122,4.4312,
002372.SZ,Î°ÐÇÐÂ²Ä,20140123,4.4312,
002372.SZ,Î°ÐÇÐÂ²Ä,20140124,4.4864,
002372.SZ,Î°ÐÇÐÂ²Ä,20140127,4.4895,
002372.SZ,Î°ÐÇÐÂ²Ä,20140128,4.5233,
002372.SZ,Î°ÐÇÐÂ²Ä,20140129,4.7504,
002372.SZ,Î°ÐÇÐÂ²Ä,20140130,4.9069,
002372.SZ,Î°ÐÇÐÂ²Ä,20140207,5.1002,
002372.SZ,Î°ÐÇÐÂ²Ä,20140210,5.094,
002372.SZ,Î°ÐÇÐÂ²Ä,20140211,5.0143,
002372.SZ,Î°ÐÇÐÂ²Ä,20140212,5.0265,
002372.SZ,Î°ÐÇÐÂ²Ä,20140213,4.8486,
002372.SZ,Î°ÐÇÐÂ²Ä,20140214,4.9774,
002372.SZ,Î°ÐÇÐÂ²Ä,20140217,5.0388,
002372.SZ,Î°ÐÇÐÂ²Ä,20140218,5.002,
002372.SZ,Î°ÐÇÐÂ²Ä,20140219,4.9406,
002372.SZ,Î°ÐÇÐÂ²Ä,20140220,4.9713,
002372.SZ,Î°ÐÇÐÂ²Ä,20140221,4.8547,
002372.SZ,Î°ÐÇÐÂ²Ä,20140224,4.6675,
002372.SZ,Î°ÐÇÐÂ²Ä,20140225,4.2962,
002372.SZ,Î°ÐÇÐÂ²Ä,20140226,4.4159,
002372.SZ,Î°ÐÇÐÂ²Ä,20140227,4.4036,
002372.SZ,Î°ÐÇÐÂ²Ä,20140228,4.4742,
002372.SZ,Î°ÐÇÐÂ²Ä,20140303,4.5969,
002372.SZ,Î°ÐÇÐÂ²Ä,20140304,4.5693,
002372.SZ,Î°ÐÇÐÂ²Ä,20140305,4.6276,
002372.SZ,Î°ÐÇÐÂ²Ä,20140306,4.6092,
002372.SZ,Î°ÐÇÐÂ²Ä,20140307,4.5478,
002372.SZ,Î°ÐÇÐÂ²Ä,20140310,4.4159,
002372.SZ,Î°ÐÇÐÂ²Ä,20140311,4.4373,
002372.SZ,Î°ÐÇÐÂ²Ä,20140312,4.3913,
002372.SZ,Î°ÐÇÐÂ²Ä,20140313,4.557,
002372.SZ,Î°ÐÇÐÂ²Ä,20140314,4.5386,
002372.SZ,Î°ÐÇÐÂ²Ä,20140317,4.7013,
002372.SZ,Î°ÐÇÐÂ²Ä,20140318,4.692,
002372.SZ,Î°ÐÇÐÂ²Ä,20140319,4.6675,
002372.SZ,Î°ÐÇÐÂ²Ä,20140320,4.5202,
002372.SZ,Î°ÐÇÐÂ²Ä,20140321,4.6184,
002372.SZ,Î°ÐÇÐÂ²Ä,20140324,4.7258,
002372.SZ,Î°ÐÇÐÂ²Ä,20140325,4.7166,
002372.SZ,Î°ÐÇÐÂ²Ä,20140326,4.6828,
002372.SZ,Î°ÐÇÐÂ²Ä,20140327,4.646,
002372.SZ,Î°ÐÇÐÂ²Ä,20140328,4.5049,
002372.SZ,Î°ÐÇÐÂ²Ä,20140331,4.5601,
002372.SZ,Î°ÐÇÐÂ²Ä,20140401,4.5877,
002372.SZ,Î°ÐÇÐÂ²Ä,20140402,4.6491,
002372.SZ,Î°ÐÇÐÂ²Ä,20140403,4.6982,
002372.SZ,Î°ÐÇÐÂ²Ä,20140404,4.7289,
002372.SZ,Î°ÐÇÐÂ²Ä,20140408,4.8148,
002372.SZ,Î°ÐÇÐÂ²Ä,20140409,4.7995,
002372.SZ,Î°ÐÇÐÂ²Ä,20140410,4.7197,
002372.SZ,Î°ÐÇÐÂ²Ä,20140411,4.9038,
002372.SZ,Î°ÐÇÐÂ²Ä,20140414,4.9007,
002372.SZ,Î°ÐÇÐÂ²Ä,20140415,4.9038,
002372.SZ,Î°ÐÇÐÂ²Ä,20140416,4.9836,
002372.SZ,Î°ÐÇÐÂ²Ä,20140417,4.9253,
002372.SZ,Î°ÐÇÐÂ²Ä,20140418,4.87,
002372.SZ,Î°ÐÇÐÂ²Ä,20140421,4.867,
002372.SZ,Î°ÐÇÐÂ²Ä,20140422,4.8731,
002372.SZ,Î°ÐÇÐÂ²Ä,20140423,4.8363,
002372.SZ,Î°ÐÇÐÂ²Ä,20140424,4.8117,
002372.SZ,Î°ÐÇÐÂ²Ä,20140425,4.7411,
002372.SZ,Î°ÐÇÐÂ²Ä,20140428,4.6031,
002372.SZ,Î°ÐÇÐÂ²Ä,20140429,4.6644,
002372.SZ,Î°ÐÇÐÂ²Ä,20140430,4.6522,
002372.SZ,Î°ÐÇÐÂ²Ä,20140505,4.7043,
002372.SZ,Î°ÐÇÐÂ²Ä,20140506,4.8025,
002372.SZ,Î°ÐÇÐÂ²Ä,20140507,4.7105,
002372.SZ,Î°ÐÇÐÂ²Ä,20140508,4.7105,
002372.SZ,Î°ÐÇÐÂ²Ä,20140509,4.7596,
002372.SZ,Î°ÐÇÐÂ²Ä,20140512,4.9406,
002372.SZ,Î°ÐÇÐÂ²Ä,20140513,4.8854,
002372.SZ,Î°ÐÇÐÂ²Ä,20140514,4.9529,
002372.SZ,Î°ÐÇÐÂ²Ä,20140515,4.8884,
002372.SZ,Î°ÐÇÐÂ²Ä,20140516,4.8179,
002372.SZ,Î°ÐÇÐÂ²Ä,20140519,4.8363,
002372.SZ,Î°ÐÇÐÂ²Ä,20140520,4.8854,
002372.SZ,Î°ÐÇÐÂ²Ä,20140521,4.7384,
002372.SZ,Î°ÐÇÐÂ²Ä,20140522,4.7173,
002372.SZ,Î°ÐÇÐÂ²Ä,20140523,4.7594,
002372.SZ,Î°ÐÇÐÂ²Ä,20140526,4.7552,
002372.SZ,Î°ÐÇÐÂ²Ä,20140527,4.7173,
002372.SZ,Î°ÐÇÐÂ²Ä,20140528,4.7762,
002372.SZ,Î°ÐÇÐÂ²Ä,20140529,4.8854,
002372.SZ,Î°ÐÇÐÂ²Ä,20140530,4.877,
002372.SZ,Î°ÐÇÐÂ²Ä,20140603,4.793,
002372.SZ,Î°ÐÇÐÂ²Ä,20140604,4.6837,
002372.SZ,Î°ÐÇÐÂ²Ä,20140605,4.7342,
002372.SZ,Î°ÐÇÐÂ²Ä,20140606,4.7173,
002372.SZ,Î°ÐÇÐÂ²Ä,20140609,4.6963,
002372.SZ,Î°ÐÇÐÂ²Ä,20140610,4.6921,
002372.SZ,Î°ÐÇÐÂ²Ä,20140611,4.6711,
002372.SZ,Î°ÐÇÐÂ²Ä,20140612,4.6207,
002372.SZ,Î°ÐÇÐÂ²Ä,20140613,4.6837,
002372.SZ,Î°ÐÇÐÂ²Ä,20140616,5.0324,
002372.SZ,Î°ÐÇÐÂ²Ä,20140617,4.9778,
002372.SZ,Î°ÐÇÐÂ²Ä,20140618,4.9358,
002372.SZ,Î°ÐÇÐÂ²Ä,20140619,4.7384,
002372.SZ,Î°ÐÇÐÂ²Ä,20140620,4.8098,
002372.SZ,Î°ÐÇÐÂ²Ä,20140623,4.8812,
002372.SZ,Î°ÐÇÐÂ²Ä,20140624,4.8938,
002372.SZ,Î°ÐÇÐÂ²Ä,20140625,4.8896,
002372.SZ,Î°ÐÇÐÂ²Ä,20140626,4.9736,
002372.SZ,Î°ÐÇÐÂ²Ä,20140627,4.9652,
002372.SZ,Î°ÐÇÐÂ²Ä,20140630,5.0366,
002372.SZ,Î°ÐÇÐÂ²Ä,20140701,4.9988,
002372.SZ,Î°ÐÇÐÂ²Ä,20140702,4.9778,
002372.SZ,Î°ÐÇÐÂ²Ä,20140703,5.1248,
002372.SZ,Î°ÐÇÐÂ²Ä,20140704,5.108,
002372.SZ,Î°ÐÇÐÂ²Ä,20140707,5.1584,
002372.SZ,Î°ÐÇÐÂ²Ä,20140708,5.2172,
002372.SZ,Î°ÐÇÐÂ²Ä,20140709,5.1164,
002372.SZ,Î°ÐÇÐÂ²Ä,20140710,5.108,
002372.SZ,Î°ÐÇÐÂ²Ä,20140711,5.1206,
002372.SZ,Î°ÐÇÐÂ²Ä,20140714,5.3096,
002372.SZ,Î°ÐÇÐÂ²Ä,20140715,5.2718,
002372.SZ,Î°ÐÇÐÂ²Ä,20140716,5.213,
002372.SZ,Î°ÐÇÐÂ²Ä,20140717,5.0912,
002372.SZ,Î°ÐÇÐÂ²Ä,20140718,5.0828,
002372.SZ,Î°ÐÇÐÂ²Ä,20140721,5.0996,
002372.SZ,Î°ÐÇÐÂ²Ä,20140722,5.2004,
002372.SZ,Î°ÐÇÐÂ²Ä,20140723,5.1164,
002372.SZ,Î°ÐÇÐÂ²Ä,20140724,5.1122,
002372.SZ,Î°ÐÇÐÂ²Ä,20140725,5.1038,
002372.SZ,Î°ÐÇÐÂ²Ä,20140728,5.1626,
002372.SZ,Î°ÐÇÐÂ²Ä,20140729,5.2046,
002372.SZ,Î°ÐÇÐÂ²Ä,20140730,5.2004,
002372.SZ,Î°ÐÇÐÂ²Ä,20140731,5.2424,
002372.SZ,Î°ÐÇÐÂ²Ä,20140801,5.2004,
002372.SZ,Î°ÐÇÐÂ²Ä,20140804,5.2046,
002372.SZ,Î°ÐÇÐÂ²Ä,20140805,5.2172,
002372.SZ,Î°ÐÇÐÂ²Ä,20140806,5.5113,
002372.SZ,Î°ÐÇÐÂ²Ä,20140807,5.4063,
002372.SZ,Î°ÐÇÐÂ²Ä,20140808,5.4273,
002372.SZ,Î°ÐÇÐÂ²Ä,20140811,5.5743,
002372.SZ,Î°ÐÇÐÂ²Ä,20140812,5.5743,
002372.SZ,Î°ÐÇÐÂ²Ä,20140813,5.5407,
002372.SZ,Î°ÐÇÐÂ²Ä,20140814,5.5617,
002372.SZ,Î°ÐÇÐÂ²Ä,20140815,5.6121,
002372.SZ,Î°ÐÇÐÂ²Ä,20140818,5.7717,
002372.SZ,Î°ÐÇÐÂ²Ä,20140819,5.7549,
002372.SZ,Î°ÐÇÐÂ²Ä,20140820,5.7087,
002372.SZ,Î°ÐÇÐÂ²Ä,20140821,5.5869,
002372.SZ,Î°ÐÇÐÂ²Ä,20140822,5.6247,
002372.SZ,Î°ÐÇÐÂ²Ä,20140825,5.5491,
002372.SZ,Î°ÐÇÐÂ²Ä,20140826,5.4357,
002372.SZ,Î°ÐÇÐÂ²Ä,20140827,5.4945,
002372.SZ,Î°ÐÇÐÂ²Ä,20140828,5.5659,
002372.SZ,Î°ÐÇÐÂ²Ä,20140829,5.5827,
002372.SZ,Î°ÐÇÐÂ²Ä,20140901,5.6121,
002372.SZ,Î°ÐÇÐÂ²Ä,20140902,5.5995,
002372.SZ,Î°ÐÇÐÂ²Ä,20140903,5.6289,
002372.SZ,Î°ÐÇÐÂ²Ä,20140904,5.6205,
002372.SZ,Î°ÐÇÐÂ²Ä,20140905,5.5953,
002372.SZ,Î°ÐÇÐÂ²Ä,20140909,5.5281,
002372.SZ,Î°ÐÇÐÂ²Ä,20140910,5.5449,
002372.SZ,Î°ÐÇÐÂ²Ä,20140911,5.5113,
002372.SZ,Î°ÐÇÐÂ²Ä,20140912,5.5449,
002372.SZ,Î°ÐÇÐÂ²Ä,20140915,5.6625,
002372.SZ,Î°ÐÇÐÂ²Ä,20140916,5.4819,
002372.SZ,Î°ÐÇÐÂ²Ä,20140917,5.5659,
002372.SZ,Î°ÐÇÐÂ²Ä,20140918,5.5281,
002372.SZ,Î°ÐÇÐÂ²Ä,20140919,5.5365,
002372.SZ,Î°ÐÇÐÂ²Ä,20140922,5.4441,
002372.SZ,Î°ÐÇÐÂ²Ä,20140923,5.5071,
002372.SZ,Î°ÐÇÐÂ²Ä,20140924,5.5281,
002372.SZ,Î°ÐÇÐÂ²Ä,20140925,5.5197,
002372.SZ,Î°ÐÇÐÂ²Ä,20140926,5.5281,
002372.SZ,Î°ÐÇÐÂ²Ä,20140929,5.6163,
002372.SZ,Î°ÐÇÐÂ²Ä,20140930,5.6667,
002372.SZ,Î°ÐÇÐÂ²Ä,20141008,5.7969,
002372.SZ,Î°ÐÇÐÂ²Ä,20141009,5.7633,
002372.SZ,Î°ÐÇÐÂ²Ä,20141010,5.6583,
002372.SZ,Î°ÐÇÐÂ²Ä,20141013,5.7255,
002372.SZ,Î°ÐÇÐÂ²Ä,20141014,5.8263,
002372.SZ,Î°ÐÇÐÂ²Ä,20141015,5.9565,
002372.SZ,Î°ÐÇÐÂ²Ä,20141016,5.8977,
002372.SZ,Î°ÐÇÐÂ²Ä,20141017,5.7675,
002372.SZ,Î°ÐÇÐÂ²Ä,20141020,5.9229,
002372.SZ,Î°ÐÇÐÂ²Ä,20141021,5.8935,
002372.SZ,Î°ÐÇÐÂ²Ä,20141022,5.7717,
002372.SZ,Î°ÐÇÐÂ²Ä,20141023,5.7003,
002372.SZ,Î°ÐÇÐÂ²Ä,20141024,5.7633,
002372.SZ,Î°ÐÇÐÂ²Ä,20141027,5.8893,
002372.SZ,Î°ÐÇÐÂ²Ä,20141028,5.9145,
002372.SZ,Î°ÐÇÐÂ²Ä,20141029,5.9229,
002372.SZ,Î°ÐÇÐÂ²Ä,20141030,5.8725,
002372.SZ,Î°ÐÇÐÂ²Ä,20141031,5.8053,
002372.SZ,Î°ÐÇÐÂ²Ä,20141103,5.8599,
002372.SZ,Î°ÐÇÐÂ²Ä,20141104,5.8935,
002372.SZ,Î°ÐÇÐÂ²Ä,20141105,5.8179,
002372.SZ,Î°ÐÇÐÂ²Ä,20141106,5.7927,
002372.SZ,Î°ÐÇÐÂ²Ä,20141107,5.7213,
002372.SZ,Î°ÐÇÐÂ²Ä,20141110,5.7927,
002372.SZ,Î°ÐÇÐÂ²Ä,20141111,5.5617,
002372.SZ,Î°ÐÇÐÂ²Ä,20141112,5.6163,
002372.SZ,Î°ÐÇÐÂ²Ä,20141113,5.5113,
002372.SZ,Î°ÐÇÐÂ²Ä,20141114,5.4945,
002372.SZ,Î°ÐÇÐÂ²Ä,20141117,5.5407,
002372.SZ,Î°ÐÇÐÂ²Ä,20141118,5.5491,
002372.SZ,Î°ÐÇÐÂ²Ä,20141119,5.6415,
002372.SZ,Î°ÐÇÐÂ²Ä,20141120,5.5617,
002372.SZ,Î°ÐÇÐÂ²Ä,20141121,5.5827,
002372.SZ,Î°ÐÇÐÂ²Ä,20141124,5.7843,
002372.SZ,Î°ÐÇÐÂ²Ä,20141125,5.7927,
002372.SZ,Î°ÐÇÐÂ²Ä,20141126,5.8389,
002372.SZ,Î°ÐÇÐÂ²Ä,20141127,5.8221,
002372.SZ,Î°ÐÇÐÂ²Ä,20141128,5.8473,
002372.SZ,Î°ÐÇÐÂ²Ä,20141201,5.8389,
002372.SZ,Î°ÐÇÐÂ²Ä,20141202,5.9145,
002372.SZ,Î°ÐÇÐÂ²Ä,20141203,5.8977,
002372.SZ,Î°ÐÇÐÂ²Ä,20141204,5.9313,
002372.SZ,Î°ÐÇÐÂ²Ä,20141205,5.7045,
002372.SZ,Î°ÐÇÐÂ²Ä,20141208,5.6751,
002372.SZ,Î°ÐÇÐÂ²Ä,20141209,5.6499,
002372.SZ,Î°ÐÇÐÂ²Ä,20141210,5.7549,
002372.SZ,Î°ÐÇÐÂ²Ä,20141211,6.007,
002372.SZ,Î°ÐÇÐÂ²Ä,20141212,5.9733,
002372.SZ,Î°ÐÇÐÂ²Ä,20141215,6.238,
002372.SZ,Î°ÐÇÐÂ²Ä,20141216,6.2842,
002372.SZ,Î°ÐÇÐÂ²Ä,20141217,6.3556,
002372.SZ,Î°ÐÇÐÂ²Ä,20141218,6.4438,
002372.SZ,Î°ÐÇÐÂ²Ä,20141219,6.3094,
002372.SZ,Î°ÐÇÐÂ²Ä,20141222,6.238,
002372.SZ,Î°ÐÇÐÂ²Ä,20141223,5.9986,
002372.SZ,Î°ÐÇÐÂ²Ä,20141224,6.0616,
002372.SZ,Î°ÐÇÐÂ²Ä,20141225,6.4606,
002372.SZ,Î°ÐÇÐÂ²Ä,20141226,6.469,
002372.SZ,Î°ÐÇÐÂ²Ä,20141229,6.3388,
002372.SZ,Î°ÐÇÐÂ²Ä,20141230,6.385,
002372.SZ,Î°ÐÇÐÂ²Ä,20141231,6.6371,
002372.SZ,Î°ÐÇÐÂ²Ä,20150105,6.7841,
002372.SZ,Î°ÐÇÐÂ²Ä,20150106,6.9353,
002372.SZ,Î°ÐÇÐÂ²Ä,20150107,6.9101,
002372.SZ,Î°ÐÇÐÂ²Ä,20150108,6.9017,
002372.SZ,Î°ÐÇÐÂ²Ä,20150109,7.0571,
002372.SZ,Î°ÐÇÐÂ²Ä,20150112,7.1789,
002372.SZ,Î°ÐÇÐÂ²Ä,20150113,7.3932,
002372.SZ,Î°ÐÇÐÂ²Ä,20150114,7.1201,
002372.SZ,Î°ÐÇÐÂ²Ä,20150115,7.2546,
002372.SZ,Î°ÐÇÐÂ²Ä,20150116,7.2882,
002372.SZ,Î°ÐÇÐÂ²Ä,20150119,7.1453,
002372.SZ,Î°ÐÇÐÂ²Ä,20150120,7.452,
002372.SZ,Î°ÐÇÐÂ²Ä,20150121,7.5318,
002372.SZ,Î°ÐÇÐÂ²Ä,20150122,7.5066,
002372.SZ,Î°ÐÇÐÂ²Ä,20150123,7.4772,
002372.SZ,Î°ÐÇÐÂ²Ä,20150126,7.6242,
002372.SZ,Î°ÐÇÐÂ²Ä,20150127,7.8216,
002372.SZ,Î°ÐÇÐÂ²Ä,20150128,7.7628,
002372.SZ,Î°ÐÇÐÂ²Ä,20150129,7.7334,
002372.SZ,Î°ÐÇÐÂ²Ä,20150130,7.5654,
002372.SZ,Î°ÐÇÐÂ²Ä,20150202,7.5066,
002372.SZ,Î°ÐÇÐÂ²Ä,20150203,7.6158,
002372.SZ,Î°ÐÇÐÂ²Ä,20150204,7.4688,
002372.SZ,Î°ÐÇÐÂ²Ä,20150205,7.2167,
002372.SZ,Î°ÐÇÐÂ²Ä,20150206,7.0067,
002372.SZ,Î°ÐÇÐÂ²Ä,20150209,6.9815,
002372.SZ,Î°ÐÇÐÂ²Ä,20150210,7.1705,
002372.SZ,Î°ÐÇÐÂ²Ä,20150211,7.1831,
002372.SZ,Î°ÐÇÐÂ²Ä,20150212,7.2167,
002372.SZ,Î°ÐÇÐÂ²Ä,20150213,7.2041,
002372.SZ,Î°ÐÇÐÂ²Ä,20150216,7.0781,
002372.SZ,Î°ÐÇÐÂ²Ä,20150217,7.0151,
