´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300213.SZ,¼ÑÑ¶·Éºè,20141031,10.4508,
300213.SZ,¼ÑÑ¶·Éºè,20141103,10.8465,
300213.SZ,¼ÑÑ¶·Éºè,20141104,11.0443,
300213.SZ,¼ÑÑ¶·Éºè,20141105,10.6981,
300213.SZ,¼ÑÑ¶·Éºè,20141106,10.8811,
300213.SZ,¼ÑÑ¶·Éºè,20141107,11.4054,
300213.SZ,¼ÑÑ¶·Éºè,20141110,11.7516,
300213.SZ,¼ÑÑ¶·Éºè,20141111,10.7872,
300213.SZ,¼ÑÑ¶·Éºè,20141112,10.8663,
300213.SZ,¼ÑÑ¶·Éºè,20141113,10.3618,
300213.SZ,¼ÑÑ¶·Éºè,20141114,10.1046,
300213.SZ,¼ÑÑ¶·Éºè,20141117,10.4607,
300213.SZ,¼ÑÑ¶·Éºè,20141118,10.5052,
300213.SZ,¼ÑÑ¶·Éºè,20141119,10.5102,
300213.SZ,¼ÑÑ¶·Éºè,20141120,10.4014,
300213.SZ,¼ÑÑ¶·Éºè,20141121,11.44,
300213.SZ,¼ÑÑ¶·Éºè,20141124,12.3699,
300213.SZ,¼ÑÑ¶·Éºè,20141125,12.9139,
300213.SZ,¼ÑÑ¶·Éºè,20141126,12.6122,
300213.SZ,¼ÑÑ¶·Éºè,20141127,13.0079,
300213.SZ,¼ÑÑ¶·Éºè,20141128,13.2107,
300213.SZ,¼ÑÑ¶·Éºè,20141201,13.3986,
300213.SZ,¼ÑÑ¶·Éºè,20141202,14.739,
300213.SZ,¼ÑÑ¶·Éºè,20141203,14.3433,
300213.SZ,¼ÑÑ¶·Éºè,20141204,15.2385,
300213.SZ,¼ÑÑ¶·Éºè,20141205,15.4314,
300213.SZ,¼ÑÑ¶·Éºè,20141208,15.926,
300213.SZ,¼ÑÑ¶·Éºè,20141209,14.3334,
300213.SZ,¼ÑÑ¶·Éºè,20141210,14.2592,
300213.SZ,¼ÑÑ¶·Éºè,20141211,13.7993,
300213.SZ,¼ÑÑ¶·Éºè,20141212,15.1792,
300213.SZ,¼ÑÑ¶·Éºè,20141215,16.0694,
300213.SZ,¼ÑÑ¶·Éºè,20141216,16.0694,
300213.SZ,¼ÑÑ¶·Éºè,20141217,16.0694,
300213.SZ,¼ÑÑ¶·Éºè,20141218,16.0694,
300213.SZ,¼ÑÑ¶·Éºè,20141219,16.0694,
300213.SZ,¼ÑÑ¶·Éºè,20141222,16.0694,
300213.SZ,¼ÑÑ¶·Éºè,20141223,16.0694,
300213.SZ,¼ÑÑ¶·Éºè,20141224,16.0694,
300213.SZ,¼ÑÑ¶·Éºè,20141225,15.1,
300213.SZ,¼ÑÑ¶·Éºè,20141226,15.0654,
300213.SZ,¼ÑÑ¶·Éºè,20141229,13.5569,
300213.SZ,¼ÑÑ¶·Éºè,20141230,12.2017,
300213.SZ,¼ÑÑ¶·Éºè,20141231,12.1176,
300213.SZ,¼ÑÑ¶·Éºè,20150105,10.9059,
300213.SZ,¼ÑÑ¶·Éºè,20150106,11.079,
300213.SZ,¼ÑÑ¶·Éºè,20150107,10.8317,
300213.SZ,¼ÑÑ¶·Éºè,20150108,11.5736,
300213.SZ,¼ÑÑ¶·Éºè,20150109,11.5488,
300213.SZ,¼ÑÑ¶·Éºè,20150112,11.6725,
300213.SZ,¼ÑÑ¶·Éºè,20150113,12.0583,
300213.SZ,¼ÑÑ¶·Éºè,20150114,11.7714,
300213.SZ,¼ÑÑ¶·Éºè,20150115,11.4994,
300213.SZ,¼ÑÑ¶·Éºè,20150116,11.9346,
300213.SZ,¼ÑÑ¶·Éºè,20150119,12.1968,
300213.SZ,¼ÑÑ¶·Éºè,20150120,13.4184,
300213.SZ,¼ÑÑ¶·Éºè,20150121,13.5124,
300213.SZ,¼ÑÑ¶·Éºè,20150122,13.9229,
300213.SZ,¼ÑÑ¶·Éºè,20150123,13.0524,
300213.SZ,¼ÑÑ¶·Éºè,20150126,13.5816,
300213.SZ,¼ÑÑ¶·Éºè,20150127,13.3244,
300213.SZ,¼ÑÑ¶·Éºè,20150128,13.7102,
300213.SZ,¼ÑÑ¶·Éºè,20150129,13.547,
300213.SZ,¼ÑÑ¶·Éºè,20150130,13.3788,
300213.SZ,¼ÑÑ¶·Éºè,20150202,13.453,
300213.SZ,¼ÑÑ¶·Éºè,20150203,13.8982,
300213.SZ,¼ÑÑ¶·Éºè,20150204,13.7251,
300213.SZ,¼ÑÑ¶·Éºè,20150205,13.6014,
300213.SZ,¼ÑÑ¶·Éºè,20150206,12.7408,
300213.SZ,¼ÑÑ¶·Éºè,20150209,14.0169,
300213.SZ,¼ÑÑ¶·Éºè,20150210,15.1149,
300213.SZ,¼ÑÑ¶·Éºè,20150211,14.9813,
300213.SZ,¼ÑÑ¶·Éºè,20150212,14.8379,
300213.SZ,¼ÑÑ¶·Éºè,20150213,15.649,
300213.SZ,¼ÑÑ¶·Éºè,20150216,16.292,
300213.SZ,¼ÑÑ¶·Éºè,20150217,16.4157,
300213.SZ,¼ÑÑ¶·Éºè,20150225,16.6185,
300213.SZ,¼ÑÑ¶·Éºè,20150226,16.0546,
300213.SZ,¼ÑÑ¶·Éºè,20150227,16.1486,
300213.SZ,¼ÑÑ¶·Éºè,20150302,16.2871,
300213.SZ,¼ÑÑ¶·Éºè,20150303,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150304,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150305,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150306,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150309,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150310,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150311,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150312,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150313,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150316,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150317,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150318,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150319,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150320,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150323,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150324,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150325,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150326,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150327,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150330,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150331,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150401,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150402,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150403,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150407,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150408,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150409,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150410,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150413,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150414,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150415,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150416,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150417,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150420,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150421,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150422,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150423,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150424,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150427,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150428,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150429,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150430,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150504,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150505,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150506,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150507,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150508,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150511,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150512,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150513,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150514,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150515,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150518,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150519,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150520,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150521,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150522,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150525,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150526,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150527,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150528,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150529,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150601,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150602,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150603,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150604,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150605,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150608,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150609,15.9557,
300213.SZ,¼ÑÑ¶·Éºè,20150610,17.5532,
300213.SZ,¼ÑÑ¶·Éºè,20150611,19.3091,
300213.SZ,¼ÑÑ¶·Éºè,20150612,21.238,
300213.SZ,¼ÑÑ¶·Éºè,20150615,23.3598,
300213.SZ,¼ÑÑ¶·Éºè,20150616,25.6943,
300213.SZ,¼ÑÑ¶·Éºè,20150617,23.6318,
300213.SZ,¼ÑÑ¶·Éºè,20150618,24.4825,
300213.SZ,¼ÑÑ¶·Éºè,20150619,22.4399,
300213.SZ,¼ÑÑ¶·Éºè,20150623,21.8216,
300213.SZ,¼ÑÑ¶·Éºè,20150624,21.2182,
300213.SZ,¼ÑÑ¶·Éºè,20150625,19.6256,
300213.SZ,¼ÑÑ¶·Éºè,20150626,17.9001,
300213.SZ,¼ÑÑ¶·Éºè,20150629,18.386,
300213.SZ,¼ÑÑ¶·Éºè,20150630,20.2256,
300213.SZ,¼ÑÑ¶·Éºè,20150701,20.1611,
300213.SZ,¼ÑÑ¶·Éºè,20150702,18.6835,
300213.SZ,¼ÑÑ¶·Éºè,20150703,16.8142,
300213.SZ,¼ÑÑ¶·Éºè,20150706,15.1332,
300213.SZ,¼ÑÑ¶·Éºè,20150707,15.1332,
300213.SZ,¼ÑÑ¶·Éºè,20150708,15.1332,
300213.SZ,¼ÑÑ¶·Éºè,20150709,15.1332,
300213.SZ,¼ÑÑ¶·Éºè,20150710,15.1332,
300213.SZ,¼ÑÑ¶·Éºè,20150713,15.1332,
300213.SZ,¼ÑÑ¶·Éºè,20150714,16.6456,
300213.SZ,¼ÑÑ¶·Éºè,20150715,14.9795,
300213.SZ,¼ÑÑ¶·Éºè,20150716,15.6985,
300213.SZ,¼ÑÑ¶·Éºè,20150717,16.8191,
300213.SZ,¼ÑÑ¶·Éºè,20150720,17.548,
300213.SZ,¼ÑÑ¶·Éºè,20150721,17.9248,
300213.SZ,¼ÑÑ¶·Éºè,20150722,17.6868,
300213.SZ,¼ÑÑ¶·Éºè,20150723,18.2769,
300213.SZ,¼ÑÑ¶·Éºè,20150724,17.8455,
300213.SZ,¼ÑÑ¶·Éºè,20150727,16.0605,
300213.SZ,¼ÑÑ¶·Éºè,20150728,14.4539,
300213.SZ,¼ÑÑ¶·Éºè,20150729,15.5497,
300213.SZ,¼ÑÑ¶·Éºè,20150730,15.1679,
300213.SZ,¼ÑÑ¶·Éºè,20150731,15.2721,
300213.SZ,¼ÑÑ¶·Éºè,20150803,13.9283,
300213.SZ,¼ÑÑ¶·Éºè,20150804,15.2721,
300213.SZ,¼ÑÑ¶·Éºè,20150805,15.4655,
300213.SZ,¼ÑÑ¶·Éºè,20150806,15.0737,
300213.SZ,¼ÑÑ¶·Éºè,20150807,15.7927,
300213.SZ,¼ÑÑ¶·Éºè,20150810,16.6356,
300213.SZ,¼ÑÑ¶·Éºè,20150811,15.9514,
300213.SZ,¼ÑÑ¶·Éºè,20150812,15.3316,
300213.SZ,¼ÑÑ¶·Éºè,20150813,15.1977,
300213.SZ,¼ÑÑ¶·Éºè,20150814,14.8704,
300213.SZ,¼ÑÑ¶·Éºè,20150817,14.6374,
300213.SZ,¼ÑÑ¶·Éºè,20150818,13.4374,
300213.SZ,¼ÑÑ¶·Éºè,20150819,14.7812,
300213.SZ,¼ÑÑ¶·Éºè,20150820,15.8175,
300213.SZ,¼ÑÑ¶·Éºè,20150821,14.2358,
300213.SZ,¼ÑÑ¶·Éºè,20150824,12.8127,
300213.SZ,¼ÑÑ¶·Éºè,20150825,11.5334,
300213.SZ,¼ÑÑ¶·Éºè,20150826,10.3781,
300213.SZ,¼ÑÑ¶·Éºè,20150827,10.5863,
300213.SZ,¼ÑÑ¶·Éºè,20150828,11.4193,
300213.SZ,¼ÑÑ¶·Éºè,20150831,10.2789,
300213.SZ,¼ÑÑ¶·Éºè,20150901,9.2525,
300213.SZ,¼ÑÑ¶·Éºè,20150902,8.3302,
300213.SZ,¼ÑÑ¶·Éºè,20150907,8.9748,
300213.SZ,¼ÑÑ¶·Éºè,20150908,9.4905,
300213.SZ,¼ÑÑ¶·Éºè,20150909,10.0706,
300213.SZ,¼ÑÑ¶·Éºè,20150910,10.2293,
300213.SZ,¼ÑÑ¶·Éºè,20150911,10.2938,
300213.SZ,¼ÑÑ¶·Éºè,20150914,9.7682,
300213.SZ,¼ÑÑ¶·Éºè,20150915,9.069,
300213.SZ,¼ÑÑ¶·Éºè,20150916,9.9764,
300213.SZ,¼ÑÑ¶·Éºè,20150917,9.8971,
300213.SZ,¼ÑÑ¶·Éºè,20150918,10.264,
300213.SZ,¼ÑÑ¶·Éºè,20150921,10.9433,
300213.SZ,¼ÑÑ¶·Éºè,20150922,10.6161,
300213.SZ,¼ÑÑ¶·Éºè,20150923,10.388,
300213.SZ,¼ÑÑ¶·Éºè,20150924,10.6309,
300213.SZ,¼ÑÑ¶·Éºè,20150925,9.8426,
300213.SZ,¼ÑÑ¶·Éºè,20150928,10.2491,
300213.SZ,¼ÑÑ¶·Éºè,20150929,9.8376,
300213.SZ,¼ÑÑ¶·Éºè,20150930,9.9665,
300213.SZ,¼ÑÑ¶·Éºè,20151008,10.7053,
300213.SZ,¼ÑÑ¶·Éºè,20151009,11.2061,
300213.SZ,¼ÑÑ¶·Éºè,20151012,12.3267,
300213.SZ,¼ÑÑ¶·Éºè,20151013,13.5614,
300213.SZ,¼ÑÑ¶·Éºè,20151014,13.0259,
300213.SZ,¼ÑÑ¶·Éºè,20151015,14.1961,
300213.SZ,¼ÑÑ¶·Éºè,20151016,14.4638,
300213.SZ,¼ÑÑ¶·Éºè,20151019,13.9283,
300213.SZ,¼ÑÑ¶·Éºè,20151020,14.1713,
300213.SZ,¼ÑÑ¶·Éºè,20151021,12.7532,
300213.SZ,¼ÑÑ¶·Éºè,20151022,13.9234,
300213.SZ,¼ÑÑ¶·Éºè,20151023,15.3167,
300213.SZ,¼ÑÑ¶·Éºè,20151026,15.2969,
300213.SZ,¼ÑÑ¶·Éºè,20151027,16.3927,
300213.SZ,¼ÑÑ¶·Éºè,20151028,15.2423,
300213.SZ,¼ÑÑ¶·Éºè,20151029,15.1134,
300213.SZ,¼ÑÑ¶·Éºè,20151030,15.1233,
300213.SZ,¼ÑÑ¶·Éºè,20151102,14.4043,
300213.SZ,¼ÑÑ¶·Éºè,20151103,14.3101,
300213.SZ,¼ÑÑ¶·Éºè,20151104,15.6092,
300213.SZ,¼ÑÑ¶·Éºè,20151105,15.1233,
300213.SZ,¼ÑÑ¶·Éºè,20151106,15.3812,
300213.SZ,¼ÑÑ¶·Éºè,20151109,16.115,
300213.SZ,¼ÑÑ¶·Éºè,20151110,17.2455,
300213.SZ,¼ÑÑ¶·Éºè,20151111,17.2257,
300213.SZ,¼ÑÑ¶·Éºè,20151112,16.7745,
300213.SZ,¼ÑÑ¶·Éºè,20151113,15.8968,
300213.SZ,¼ÑÑ¶·Éºè,20151116,17.4885,
300213.SZ,¼ÑÑ¶·Éºè,20151117,18.9413,
300213.SZ,¼ÑÑ¶·Éºè,20151118,19.7396,
300213.SZ,¼ÑÑ¶·Éºè,20151119,20.0818,
300213.SZ,¼ÑÑ¶·Éºè,20151120,19.8239,
300213.SZ,¼ÑÑ¶·Éºè,20151123,19.3975,
300213.SZ,¼ÑÑ¶·Éºè,20151124,20.057,
300213.SZ,¼ÑÑ¶·Éºè,20151125,20.3396,
300213.SZ,¼ÑÑ¶·Éºè,20151126,20.4041,
300213.SZ,¼ÑÑ¶·Éºè,20151127,19.4669,
300213.SZ,¼ÑÑ¶·Éºè,20151130,19.2785,
300213.SZ,¼ÑÑ¶·Éºè,20151201,18.4604,
300213.SZ,¼ÑÑ¶·Éºè,20151202,18.0686,
300213.SZ,¼ÑÑ¶·Éºè,20151203,18.6835,
300213.SZ,¼ÑÑ¶·Éºè,20151204,18.4356,
300213.SZ,¼ÑÑ¶·Éºè,20151207,18.7876,
300213.SZ,¼ÑÑ¶·Éºè,20151208,18.3314,
300213.SZ,¼ÑÑ¶·Éºè,20151209,18.148,
300213.SZ,¼ÑÑ¶·Éºè,20151210,19.1198,
300213.SZ,¼ÑÑ¶·Éºè,20151211,18.7331,
300213.SZ,¼ÑÑ¶·Éºè,20151214,18.6339,
300213.SZ,¼ÑÑ¶·Éºè,20151215,18.4356,
300213.SZ,¼ÑÑ¶·Éºè,20151216,18.3414,
300213.SZ,¼ÑÑ¶·Éºè,20151217,20.176,
300213.SZ,¼ÑÑ¶·Éºè,20151218,19.7347,
300213.SZ,¼ÑÑ¶·Éºè,20151221,20.89,
300213.SZ,¼ÑÑ¶·Éºè,20151222,21.0586,
300213.SZ,¼ÑÑ¶·Éºè,20151223,20.0818,
300213.SZ,¼ÑÑ¶·Éºè,20151224,20.1611,
300213.SZ,¼ÑÑ¶·Éºè,20151225,19.7892,
300213.SZ,¼ÑÑ¶·Éºè,20151228,18.7727,
300213.SZ,¼ÑÑ¶·Éºè,20151229,18.5248,
300213.SZ,¼ÑÑ¶·Éºè,20151230,19.0058,
300213.SZ,¼ÑÑ¶·Éºè,20151231,18.8422,
300213.SZ,¼ÑÑ¶·Éºè,20160104,16.9976,
300213.SZ,¼ÑÑ¶·Éºè,20160105,16.3629,
300213.SZ,¼ÑÑ¶·Éºè,20160106,16.5365,
300213.SZ,¼ÑÑ¶·Éºè,20160107,14.8903,
300213.SZ,¼ÑÑ¶·Éºè,20160108,14.1366,
300213.SZ,¼ÑÑ¶·Éºè,20160111,12.7234,
300213.SZ,¼ÑÑ¶·Éºè,20160112,13.0408,
300213.SZ,¼ÑÑ¶·Éºè,20160113,11.7367,
300213.SZ,¼ÑÑ¶·Éºè,20160114,12.7185,
300213.SZ,¼ÑÑ¶·Éºè,20160115,12.2375,
300213.SZ,¼ÑÑ¶·Éºè,20160118,12.7928,
300213.SZ,¼ÑÑ¶·Éºè,20160119,13.1895,
300213.SZ,¼ÑÑ¶·Éºè,20160120,13.725,
300213.SZ,¼ÑÑ¶·Éºè,20160121,13.4374,
300213.SZ,¼ÑÑ¶·Éºè,20160122,13.5118,
300213.SZ,¼ÑÑ¶·Éºè,20160125,13.5316,
300213.SZ,¼ÑÑ¶·Éºè,20160126,12.178,
300213.SZ,¼ÑÑ¶·Éºè,20160127,12.1829,
300213.SZ,¼ÑÑ¶·Éºè,20160128,11.3053,
300213.SZ,¼ÑÑ¶·Éºè,20160129,11.8259,
300213.SZ,¼ÑÑ¶·Éºè,20160201,11.2755,
300213.SZ,¼ÑÑ¶·Éºè,20160202,12.4011,
300213.SZ,¼ÑÑ¶·Éºè,20160203,13.3928,
300213.SZ,¼ÑÑ¶·Éºè,20160204,13.487,
300213.SZ,¼ÑÑ¶·Éºè,20160205,12.9416,
300213.SZ,¼ÑÑ¶·Éºè,20160215,13.2341,
300213.SZ,¼ÑÑ¶·Éºè,20160216,13.9581,
300213.SZ,¼ÑÑ¶·Éºè,20160217,13.9829,
300213.SZ,¼ÑÑ¶·Éºè,20160218,13.7002,
300213.SZ,¼ÑÑ¶·Éºè,20160219,13.7746,
300213.SZ,¼ÑÑ¶·Éºè,20160222,13.973,
300213.SZ,¼ÑÑ¶·Éºè,20160223,13.6011,
300213.SZ,¼ÑÑ¶·Éºè,20160224,13.4176,
300213.SZ,¼ÑÑ¶·Éºè,20160225,12.0739,
300213.SZ,¼ÑÑ¶·Éºè,20160226,11.5284,
300213.SZ,¼ÑÑ¶·Éºè,20160229,10.3781,
300213.SZ,¼ÑÑ¶·Éºè,20160301,10.6111,
300213.SZ,¼ÑÑ¶·Éºè,20160302,11.107,
300213.SZ,¼ÑÑ¶·Éºè,20160303,11.0723,
300213.SZ,¼ÑÑ¶·Éºè,20160304,10.2293,
300213.SZ,¼ÑÑ¶·Éºè,20160307,10.4624,
300213.SZ,¼ÑÑ¶·Éºè,20160308,10.6904,
300213.SZ,¼ÑÑ¶·Éºè,20160309,10.5119,
300213.SZ,¼ÑÑ¶·Éºè,20160310,10.1153,
300213.SZ,¼ÑÑ¶·Éºè,20160311,10.1401,
300213.SZ,¼ÑÑ¶·Éºè,20160314,10.9285,
300213.SZ,¼ÑÑ¶·Éºè,20160315,10.74,
300213.SZ,¼ÑÑ¶·Éºè,20160316,10.621,
300213.SZ,¼ÑÑ¶·Éºè,20160317,11.3698,
300213.SZ,¼ÑÑ¶·Éºè,20160318,12.5052,
300213.SZ,¼ÑÑ¶·Éºè,20160321,13.0656,
300213.SZ,¼ÑÑ¶·Éºè,20160322,12.6887,
300213.SZ,¼ÑÑ¶·Éºè,20160323,13.6804,
300213.SZ,¼ÑÑ¶·Éºè,20160324,12.892,
300213.SZ,¼ÑÑ¶·Éºè,20160325,12.8424,
300213.SZ,¼ÑÑ¶·Éºè,20160328,12.3664,
300213.SZ,¼ÑÑ¶·Éºè,20160329,11.9499,
300213.SZ,¼ÑÑ¶·Éºè,20160330,13.1151,
300213.SZ,¼ÑÑ¶·Éºè,20160331,12.9813,
300213.SZ,¼ÑÑ¶·Éºè,20160401,12.6937,
300213.SZ,¼ÑÑ¶·Éºè,20160405,13.4771,
300213.SZ,¼ÑÑ¶·Éºè,20160406,13.6159,
300213.SZ,¼ÑÑ¶·Éºè,20160407,13.0457,
300213.SZ,¼ÑÑ¶·Éºè,20160408,12.6887,
300213.SZ,¼ÑÑ¶·Éºè,20160411,13.2391,
300213.SZ,¼ÑÑ¶·Éºè,20160412,12.9416,
300213.SZ,¼ÑÑ¶·Éºè,20160413,13.2887,
300213.SZ,¼ÑÑ¶·Éºè,20160414,13.6407,
300213.SZ,¼ÑÑ¶·Éºè,20160415,13.5118,
300213.SZ,¼ÑÑ¶·Éºè,20160418,12.9713,
300213.SZ,¼ÑÑ¶·Éºè,20160419,12.7928,
300213.SZ,¼ÑÑ¶·Éºè,20160420,11.7069,
300213.SZ,¼ÑÑ¶·Éºè,20160421,11.3598,
300213.SZ,¼ÑÑ¶·Éºè,20160422,11.578,
300213.SZ,¼ÑÑ¶·Éºè,20160425,11.3103,
300213.SZ,¼ÑÑ¶·Éºè,20160426,11.5284,
300213.SZ,¼ÑÑ¶·Éºè,20160427,11.2012,
300213.SZ,¼ÑÑ¶·Éºè,20160428,11.583,
300213.SZ,¼ÑÑ¶·Éºè,20160429,11.3152,
300213.SZ,¼ÑÑ¶·Éºè,20160503,11.9328,
300213.SZ,¼ÑÑ¶·Éºè,20160504,11.9129,
300213.SZ,¼ÑÑ¶·Éºè,20160505,12.0573,
300213.SZ,¼ÑÑ¶·Éºè,20160506,11.1309,
300213.SZ,¼ÑÑ¶·Éºè,20160509,10.5084,
300213.SZ,¼ÑÑ¶·Éºè,20160510,10.4835,
300213.SZ,¼ÑÑ¶·Éºè,20160511,10.2445,
300213.SZ,¼ÑÑ¶·Éºè,20160512,10.1548,
300213.SZ,¼ÑÑ¶·Éºè,20160513,9.9805,
300213.SZ,¼ÑÑ¶·Éºè,20160516,10.3042,
300213.SZ,¼ÑÑ¶·Éºè,20160517,10.2743,
300213.SZ,¼ÑÑ¶·Éºè,20160518,10.0004,
300213.SZ,¼ÑÑ¶·Éºè,20160519,10.4138,
300213.SZ,¼ÑÑ¶·Éºè,20160520,10.7026,
300213.SZ,¼ÑÑ¶·Éºè,20160523,10.7823,
300213.SZ,¼ÑÑ¶·Éºè,20160524,10.4337,
300213.SZ,¼ÑÑ¶·Éºè,20160525,10.4337,
300213.SZ,¼ÑÑ¶·Éºè,20160526,10.6578,
300213.SZ,¼ÑÑ¶·Éºè,20160527,10.5632,
300213.SZ,¼ÑÑ¶·Éºè,20160530,10.4188,
300213.SZ,¼ÑÑ¶·Éºè,20160531,11.4596,
300213.SZ,¼ÑÑ¶·Éºè,20160601,11.5742,
300213.SZ,¼ÑÑ¶·Éºè,20160602,11.8531,
300213.SZ,¼ÑÑ¶·Éºè,20160603,12.0722,
300213.SZ,¼ÑÑ¶·Éºè,20160606,11.9029,
300213.SZ,¼ÑÑ¶·Éºè,20160607,12.0623,
300213.SZ,¼ÑÑ¶·Éºè,20160608,12.1519,
300213.SZ,¼ÑÑ¶·Éºè,20160613,10.9716,
300213.SZ,¼ÑÑ¶·Éºè,20160614,10.9118,
300213.SZ,¼ÑÑ¶·Éºè,20160615,11.4995,
300213.SZ,¼ÑÑ¶·Éºè,20160616,11.5144,
300213.SZ,¼ÑÑ¶·Éºè,20160617,12.0722,
300213.SZ,¼ÑÑ¶·Éºè,20160620,12.4557,
300213.SZ,¼ÑÑ¶·Éºè,20160621,12.0374,
300213.SZ,¼ÑÑ¶·Éºè,20160622,13.2426,
300213.SZ,¼ÑÑ¶·Éºè,20160623,13.6908,
300213.SZ,¼ÑÑ¶·Éºè,20160624,13.2974,
300213.SZ,¼ÑÑ¶·Éºè,20160627,14.0992,
300213.SZ,¼ÑÑ¶·Éºè,20160628,13.9946,
300213.SZ,¼ÑÑ¶·Éºè,20160629,14.1341,
300213.SZ,¼ÑÑ¶·Éºè,20160630,14.0643,
300213.SZ,¼ÑÑ¶·Éºè,20160701,13.8004,
300213.SZ,¼ÑÑ¶·Éºè,20160704,14.7616,
300213.SZ,¼ÑÑ¶·Éºè,20160705,14.5175,
300213.SZ,¼ÑÑ¶·Éºè,20160706,14.3432,
300213.SZ,¼ÑÑ¶·Éºè,20160707,14.1938,
300213.SZ,¼ÑÑ¶·Éºè,20160708,14.408,
300213.SZ,¼ÑÑ¶·Éºè,20160711,13.9697,
300213.SZ,¼ÑÑ¶·Éºè,20160712,14.2038,
300213.SZ,¼ÑÑ¶·Éºè,20160713,14.0245,
300213.SZ,¼ÑÑ¶·Éºè,20160714,14.0245,
300213.SZ,¼ÑÑ¶·Éºè,20160715,14.3283,
300213.SZ,¼ÑÑ¶·Éºè,20160718,14.0693,
300213.SZ,¼ÑÑ¶·Éºè,20160719,13.6958,
300213.SZ,¼ÑÑ¶·Éºè,20160720,13.5464,
300213.SZ,¼ÑÑ¶·Éºè,20160721,13.5065,
